Jan  8 05:34:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  8 05:34:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  8 05:34:04 2021 - NOTICE   Checked for devices.
Jan  8 05:34:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  8 05:34:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  8 05:34:04 2021 - NOTICE   init_card complete. Selected card 0.
Jan  8 05:34:04 2021 - DEBUG    CARD INFORMATION:
Jan  8 05:34:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  8 05:34:04 2021 - DEBUG    Compute capability:	7.5
Jan  8 05:34:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  8 05:34:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  8 05:34:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  8 05:34:04 2021 - DEBUG    ID # on this machine:	0
Jan  8 05:34:04 2021 - DEBUG    Driver version:		11010
Jan  8 05:34:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  8 05:34:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  8 05:34:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  8 05:34:04 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  8 05:34:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  8 05:34:04 2021 - DEBUG    az_start:		0.000000
Jan  8 05:34:04 2021 - DEBUG    za_start:		0.000000
Jan  8 05:34:04 2021 - DEBUG    src_raj:			0.000000
Jan  8 05:34:04 2021 - DEBUG    src_dej:			0.000000
Jan  8 05:34:04 2021 - DEBUG    tstart:			50000.000000
Jan  8 05:34:04 2021 - DEBUG    tsamp:			0.000256
Jan  8 05:34:04 2021 - DEBUG    refdm:			0.000000
Jan  8 05:34:04 2021 - DEBUG    period:			0.000000
Jan  8 05:34:04 2021 - DEBUG    fch1:			320.000000
Jan  8 05:34:04 2021 - DEBUG    foff:			-0.117188
Jan  8 05:34:04 2021 - DEBUG    fchannel:		0.000000
Jan  8 05:34:04 2021 - DEBUG    telescope_id:		0
Jan  8 05:34:04 2021 - DEBUG    machine_id:		0
Jan  8 05:34:04 2021 - DEBUG    data_type:		0
Jan  8 05:34:04 2021 - DEBUG    barycentric:		0
Jan  8 05:34:04 2021 - DEBUG    pulsarcentric:		0
Jan  8 05:34:04 2021 - DEBUG    nbits:			8
Jan  8 05:34:04 2021 - DEBUG    nsamples:		97656
Jan  8 05:34:04 2021 - DEBUG    nchans:			512
Jan  8 05:34:04 2021 - DEBUG    nifs:			0
Jan  8 05:34:04 2021 - DEBUG    FREQUENCY_START:		0
Jan  8 05:34:04 2021 - DEBUG    FREQUENCY_END:		0
Jan  8 05:34:04 2021 - DEBUG    rawdatafile:		
Jan  8 05:34:04 2021 - DEBUG    source_name:		
Jan  8 05:34:04 2021 - DEBUG    N:			0
Jan  8 05:34:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 05:34:04 2021 - DEBUG    Optimization settings:
Jan  8 05:34:04 2021 - DEBUG    		UNROLL:			4
Jan  8 05:34:04 2021 - DEBUG    		SNUMREG:		4
Jan  8 05:34:04 2021 - DEBUG    		SDIVINT:		24
Jan  8 05:34:04 2021 - DEBUG    		SDIVINDM:		20
Jan  8 05:34:04 2021 - DEBUG    ddtr+analysis:		false
Jan  8 05:34:04 2021 - DEBUG    ddtr dm ranges:		7
Jan  8 05:34:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,26.459999,0.049000,1,1
Jan  8 05:34:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 26.459999,44.860001,0.040000,2,2
Jan  8 05:34:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.860001,88.860001,0.200000,4,4
Jan  8 05:34:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.860001,172.459991,0.110000,8,8
Jan  8 05:34:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.459991,302.259979,0.590000,16,16
Jan  8 05:34:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 302.259979,544.260010,0.550000,32,32
Jan  8 05:34:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.260010,619.859985,0.630000,64,64
Jan  8 05:34:04 2021 - DEBUG    ddtr max_ndms:		760
Jan  8 05:34:04 2021 - DEBUG    ddtr ndms elements:
Jan  8 05:34:04 2021 - DEBUG         ndms[0]:		540
Jan  8 05:34:04 2021 - DEBUG         ndms[1]:		460
Jan  8 05:34:04 2021 - DEBUG         ndms[2]:		220
Jan  8 05:34:04 2021 - DEBUG         ndms[3]:		760
Jan  8 05:34:04 2021 - DEBUG         ndms[4]:		220
Jan  8 05:34:04 2021 - DEBUG         ndms[5]:		440
Jan  8 05:34:04 2021 - DEBUG         ndms[6]:		120
Jan  8 05:34:04 2021 - DEBUG    ddtr maxshift:		61632
Jan  8 05:34:04 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 05:34:04 2021 - DEBUG    ddtr max_ndms:		760
Jan  8 05:34:04 2021 - DEBUG    t_processed size:	7
Jan  8 05:34:04 2021 - DEBUG    t_processed elements:
Jan  8 05:34:04 2021 - DEBUG         t_processed[0][0]:	24576
Jan  8 05:34:04 2021 - DEBUG         t_processed[1][0]:	12288
Jan  8 05:34:04 2021 - DEBUG         t_processed[2][0]:	6144
Jan  8 05:34:04 2021 - DEBUG         t_processed[3][0]:	3072
Jan  8 05:34:04 2021 - DEBUG         t_processed[4][0]:	1536
Jan  8 05:34:04 2021 - DEBUG         t_processed[5][0]:	768
Jan  8 05:34:04 2021 - DEBUG         t_processed[6][0]:	384
Jan  8 05:34:04 2021 - DEBUG    power:			2.000000
Jan  8 05:34:04 2021 - NOTICE   Pipeline is ready.
Jan  8 05:34:04 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 05:34:04 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 05:34:04 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 05:34:04 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 05:34:04 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 05:34:04 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 05:34:04 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 05:34:04 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 05:34:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  8 05:34:04 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 05:34:04 2021 - DEBUG    ------------------------------------------------------------->
Jan  8 05:34:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  8 05:34:04 2021 - DEBUG    DM position of signal:		250.000000
Jan  8 05:34:04 2021 - DEBUG    Signal start at [samples]:	781
Jan  8 05:34:04 2021 - DEBUG    Signal width [samples]:		156
Jan  8 05:34:04 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  8 05:34:04 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  8 05:34:04 2021 - DEBUG    -------------------------------------------------------------<
Jan  8 05:34:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 05:34:04 2021 - DEBUG    Optimization settings:
Jan  8 05:34:04 2021 - DEBUG    		UNROLL:			4
Jan  8 05:34:04 2021 - DEBUG    		SNUMREG:		4
Jan  8 05:34:04 2021 - DEBUG    		SDIVINT:		24
Jan  8 05:34:04 2021 - DEBUG    		SDIVINDM:		20
Jan  8 05:34:04 2021 - DEBUG    ddtr+analysis:		false
Jan  8 05:34:04 2021 - DEBUG    ddtr dm ranges:		7
Jan  8 05:34:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,26.459999,0.049000,1,1
Jan  8 05:34:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 26.459999,44.860001,0.040000,2,2
Jan  8 05:34:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.860001,88.860001,0.200000,4,4
Jan  8 05:34:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.860001,172.459991,0.110000,8,8
Jan  8 05:34:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.459991,302.259979,0.590000,16,16
Jan  8 05:34:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 302.259979,544.260010,0.550000,32,32
Jan  8 05:34:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.260010,619.859985,0.630000,64,64
Jan  8 05:34:04 2021 - DEBUG    ddtr max_ndms:		760
Jan  8 05:34:04 2021 - DEBUG    ddtr ndms elements:
Jan  8 05:34:04 2021 - DEBUG         ndms[0]:		540
Jan  8 05:34:04 2021 - DEBUG         ndms[1]:		460
Jan  8 05:34:04 2021 - DEBUG         ndms[2]:		220
Jan  8 05:34:04 2021 - DEBUG         ndms[3]:		760
Jan  8 05:34:04 2021 - DEBUG         ndms[4]:		220
Jan  8 05:34:04 2021 - DEBUG         ndms[5]:		440
Jan  8 05:34:04 2021 - DEBUG         ndms[6]:		120
Jan  8 05:34:04 2021 - DEBUG    ddtr maxshift:		61632
Jan  8 05:34:04 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 05:34:04 2021 - DEBUG    ddtr max_ndms:		760
Jan  8 05:34:04 2021 - DEBUG    t_processed size:	7
Jan  8 05:34:04 2021 - DEBUG    t_processed elements:
Jan  8 05:34:04 2021 - DEBUG         t_processed[0][0]:	24576
Jan  8 05:34:04 2021 - DEBUG         t_processed[1][0]:	12288
Jan  8 05:34:04 2021 - DEBUG         t_processed[2][0]:	6144
Jan  8 05:34:04 2021 - DEBUG         t_processed[3][0]:	3072
Jan  8 05:34:04 2021 - DEBUG         t_processed[4][0]:	1536
Jan  8 05:34:04 2021 - DEBUG         t_processed[5][0]:	768
Jan  8 05:34:04 2021 - DEBUG         t_processed[6][0]:	384
Jan  8 05:34:04 2021 - DEBUG    power:			2.000000
Jan  8 05:34:04 2021 - NOTICE   Finished. 1
Jan  8 05:34:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  8 05:34:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  8 05:34:04 2021 - NOTICE   --------------------------------------------------------------
Jan  8 05:34:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  8 05:34:04 2021 - NOTICE   	DDTR Binning 	8.244416
Jan  8 05:34:04 2021 - NOTICE   	DDTR Corner_Turn 	1.953792
Jan  8 05:34:04 2021 - NOTICE   	DDTR Dedispersion 	12.327040
Jan  8 05:34:04 2021 - NOTICE   	DDTR Host_To_Device 	58.020736
Jan  8 05:34:04 2021 - NOTICE   	DDTR total 	80.780064
Jan  8 05:34:04 2021 - NOTICE   	Total total 	80.966080
Jan  8 05:34:04 2021 - NOTICE   	Processed telescope time:	6291.456223
Jan  8 05:34:04 2021 - NOTICE    
Jan  8 05:34:04 2021 - NOTICE   	Real-time speed-up factor:	77.704839
Jan  8 05:34:04 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	178 MB.
NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	178 MB.

Memory allocation for the DDTR
Number of time samples: 24576;
maxshift: 61632
Number of time samples + maxshift: 86208;
Number of channels: 512
Maximum number of DM-trials: 760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 88276992 bytes = 84.188 MB;
DDTR output size:  262072320 bytes = 249.932 MB;
Total memory required: 350349312 bytes = 334.119 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24576, 0
CORNER TURN!
86208 512
32 8
2694 64
Performed CT: 0.001927 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.097620
CT Device memory bandwidth in GB/s: 137.458572

NOTICE: 0.000000	26.459999	0.049000	540

Amount of telescope time processed: 0.000000

191.406250
0.020802
121
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 26.459999	44.860001	0.040000	460

Amount of telescope time processed: 0.000000
timesamples: 86208

78.125000
0.020802
76
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.860001	88.860001	0.200000	220

Amount of telescope time processed: 0.000000
timesamples: 73920

195.312500
0.020802
123
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.860001	172.459991	0.110000	760

Amount of telescope time processed: 0.000000
timesamples: 67776

53.710938
0.020802
67
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 172.459991	302.259979	0.590000	220

Amount of telescope time processed: 0.000000
timesamples: 64704

144.042969
0.020802
102
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 302.259979	544.260010	0.550000	440

Amount of telescope time processed: 0.000000
timesamples: 63168

67.138672
0.020802
72
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 544.260010	619.859985	0.630000	120

Amount of telescope time processed: 0.000000
timesamples: 62400

38.452148
0.020802
61
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	24576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0809661 (GPU estimate)
Amount of telescope time processed: 6.291456
Number of samples processed: 24576
Real-time speedup factor: 77.704842
NOTICE: Pipeline start/resume run_pipeline_generic.
