Jan  8 06:54:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  8 06:54:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  8 06:54:11 2021 - NOTICE   Checked for devices.
Jan  8 06:54:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  8 06:54:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  8 06:54:11 2021 - NOTICE   init_card complete. Selected card 0.
Jan  8 06:54:11 2021 - DEBUG    CARD INFORMATION:
Jan  8 06:54:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,26.949999,0.049000,1,1
Jan  8 06:54:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 26.949999,46.949997,0.040000,2,2
Jan  8 06:54:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.949997,96.949997,0.200000,4,4
Jan  8 06:54:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.949997,179.449997,0.110000,8,8
Jan  8 06:54:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.449997,326.950012,0.590000,16,16
Jan  8 06:54:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 326.950012,574.450012,0.550000,32,32
Jan  8 06:54:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 574.450012,668.950012,0.630000,64,64
Jan  8 06:54:11 2021 - DEBUG    ddtr max_ndms:		750
Jan  8 06:54:11 2021 - DEBUG    ddtr ndms elements:
Jan  8 06:54:11 2021 - DEBUG         ndms[0]:		550
Jan  8 06:54:11 2021 - DEBUG         ndms[1]:		500
Jan  8 06:54:11 2021 - DEBUG         ndms[2]:		250
Jan  8 06:54:11 2021 - DEBUG         ndms[3]:		750
Jan  8 06:54:11 2021 - DEBUG         ndms[4]:		250
Jan  8 06:54:11 2021 - DEBUG         ndms[5]:		450
Jan  8 06:54:11 2021 - DEBUG         ndms[6]:		150
Jan  8 06:54:11 2021 - DEBUG    ddtr maxshift:		77200
Jan  8 06:54:11 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 06:54:11 2021 - DEBUG    ddtr max_ndms:		750
Jan  8 06:54:11 2021 - DEBUG    t_processed size:	7
Jan  8 06:54:11 2021 - DEBUG    t_processed elements:
Jan  8 06:54:11 2021 - DEBUG         t_processed[0][0]:	0
Jan  8 06:54:11 2021 - DEBUG         t_processed[1][0]:	0
Jan  8 06:54:11 2021 - DEBUG         t_processed[2][0]:	0
Jan  8 06:54:11 2021 - DEBUG         t_processed[3][0]:	0
Jan  8 06:54:11 2021 - DEBUG         t_processed[4][0]:	0
Jan  8 06:54:11 2021 - DEBUG         t_processed[5][0]:	0
Jan  8 06:54:11 2021 - DEBUG         t_processed[6][0]:	0
Jan  8 06:54:11 2021 - DEBUG    power:			2.000000
Jan  8 06:54:11 2021 - NOTICE   Finished. 1
Jan  8 06:54:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  8 06:54:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	220 MB.
NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	220 MB.

Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 77200
Number of time samples + maxshift: 77200;
Number of channels: 512
Maximum number of DM-trials: 750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79052800 bytes = 75.391 MB;
DDTR output size:  231600000 bytes = 220.871 MB;
Total memory required: 310652800 bytes = 296.262 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
77200 512
32 8
2412 64
Performed CT: 0.001728 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.629828
CT Device memory bandwidth in GB/s: 137.177897

NOTICE: 0.000000	26.949999	0.049000	550

Amount of telescope time processed: 0.000000

191.406250
0.020802
233
lineshift:	593
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
