Jan  8 05:21:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  8 05:21:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  8 05:21:12 2021 - NOTICE   Checked for devices.
Jan  8 05:21:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  8 05:21:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  8 05:21:12 2021 - NOTICE   init_card complete. Selected card 0.
Jan  8 05:21:12 2021 - DEBUG    CARD INFORMATION:
Jan  8 05:21:12 2021 - DEBUG    Optimization settings:
Jan  8 05:21:12 2021 - DEBUG    		UNROLL:			4
Jan  8 05:21:12 2021 - DEBUG    		SNUMREG:		2
Jan  8 05:21:12 2021 - DEBUG    		SDIVINT:		48
Jan  8 05:21:12 2021 - DEBUG    		SDIVINDM:		10
Jan  8 05:21:12 2021 - DEBUG    ddtr+analysis:		false
Jan  8 05:21:12 2021 - DEBUG    ddtr dm ranges:		7
Jan  8 05:21:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,25.969999,0.049000,1,1
Jan  8 05:21:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.969999,44.369999,0.040000,2,2
Jan  8 05:21:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.369999,86.369995,0.200000,4,4
Jan  8 05:21:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.369995,168.869995,0.110000,8,8
Jan  8 05:21:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.869995,292.769989,0.590000,16,16
Jan  8 05:21:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 292.769989,534.770020,0.550000,32,32
Jan  8 05:21:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 534.770020,610.369995,0.630000,64,64
Jan  8 05:21:12 2021 - DEBUG    ddtr max_ndms:		750
Jan  8 05:21:12 2021 - DEBUG    ddtr ndms elements:
Jan  8 05:21:12 2021 - DEBUG         ndms[0]:		530
Jan  8 05:21:12 2021 - DEBUG         ndms[1]:		460
Jan  8 05:21:12 2021 - DEBUG         ndms[2]:		210
Jan  8 05:21:12 2021 - DEBUG         ndms[3]:		750
Jan  8 05:21:12 2021 - DEBUG         ndms[4]:		210
Jan  8 05:21:12 2021 - DEBUG         ndms[5]:		440
Jan  8 05:21:12 2021 - DEBUG         ndms[6]:		120
Jan  8 05:21:12 2021 - DEBUG    ddtr maxshift:		61632
Jan  8 05:21:12 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 05:21:12 2021 - DEBUG    ddtr max_ndms:		750
Jan  8 05:21:12 2021 - DEBUG    t_processed size:	7
Jan  8 05:21:12 2021 - DEBUG    t_processed elements:
Jan  8 05:21:12 2021 - DEBUG         t_processed[0][0]:	24576
Jan  8 05:21:12 2021 - DEBUG         t_processed[1][0]:	12288
Jan  8 05:21:12 2021 - DEBUG         t_processed[2][0]:	6144
Jan  8 05:21:12 2021 - DEBUG         t_processed[3][0]:	3072
Jan  8 05:21:12 2021 - DEBUG         t_processed[4][0]:	1536
Jan  8 05:21:12 2021 - DEBUG         t_processed[5][0]:	768
Jan  8 05:21:12 2021 - DEBUG         t_processed[6][0]:	384
Jan  8 05:21:12 2021 - DEBUG    power:			2.000000
Jan  8 05:21:12 2021 - NOTICE   Finished. 1
Jan  8 05:21:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  8 05:21:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  8 05:21:12 2021 - NOTICE   --------------------------------------------------------------
Jan  8 05:21:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  8 05:21:12 2021 - NOTICE   	DDTR Binning 	8.237760
Jan  8 05:21:12 2021 - NOTICE   	DDTR Corner_Turn 	1.949216
Jan  8 05:21:12 2021 - NOTICE   	DDTR Dedispersion 	16.754784
Jan  8 05:21:12 2021 - NOTICE   	DDTR Host_To_Device 	58.024990
Jan  8 05:21:12 2021 - NOTICE   	DDTR total 	85.200833
Jan  8 05:21:12 2021 - NOTICE   	Total total 	85.379356
Jan  8 05:21:12 2021 - NOTICE   	Processed telescope time:	6291.456223
Jan  8 05:21:12 2021 - NOTICE    
Jan  8 05:21:12 2021 - NOTICE   	Real-time speed-up factor:	73.688260
Jan  8 05:21:12 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	176 MB.
NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	176 MB.

Memory allocation for the DDTR
Number of time samples: 24576;
maxshift: 61632
Number of time samples + maxshift: 86208;
Number of channels: 512
Maximum number of DM-trials: 750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 88276992 bytes = 84.188 MB;
DDTR output size:  258624000 bytes = 246.643 MB;
Total memory required: 346900992 bytes = 330.831 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24576, 0
CORNER TURN!
86208 512
32 8
2694 64
Performed CT: 0.001923 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.520769
CT Device memory bandwidth in GB/s: 137.712461

NOTICE: 0.000000	25.969999	0.049000	530

Amount of telescope time processed: 0.000000

191.406250
0.020802
129
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 25.969999	44.369999	0.040000	460

Amount of telescope time processed: 0.000000
timesamples: 86208

78.125000
0.020802
108
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.369999	86.369995	0.200000	210

Amount of telescope time processed: 0.000000
timesamples: 73920

195.312500
0.020802
130
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.369995	168.869995	0.110000	750

Amount of telescope time processed: 0.000000
timesamples: 67776

53.710938
0.020802
104
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 168.869995	292.769989	0.590000	210

Amount of telescope time processed: 0.000000
timesamples: 64704

144.042969
0.020802
120
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 292.769989	534.770020	0.550000	440

Amount of telescope time processed: 0.000000
timesamples: 63168

67.138672
0.020802
106
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 534.770020	610.369995	0.630000	120

Amount of telescope time processed: 0.000000
timesamples: 62400

38.452148
0.020802
101
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	24576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0853794 (GPU estimate)
Amount of telescope time processed: 6.291456
Number of samples processed: 24576
Real-time speedup factor: 73.688263
NOTICE: Pipeline start/resume run_pipeline_generic.
