Jan  8 05:26:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  8 05:26:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  8 05:26:46 2021 - NOTICE   Checked for devices.
Jan  8 05:26:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  8 05:26:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  8 05:26:46 2021 - NOTICE   init_card complete. Selected card 0.
Jan  8 05:26:46 2021 - DEBUG    CARD INFORMATION:
NOTICE: 293.459991	540.959961	0.550000	450

Amount of telescope time processed: 0.000000
timesamples: 52960

67.138672
0.020802
73
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 540.959961	616.559937	0.630000	120

Amount of telescope time processed: 0.000000
timesamples: 51584

38.452148
0.020802
65
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	43008
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.104445 (GPU estimate)
Amount of telescope time processed: 11.010048
Number of samples processed: 43008
Real-time speedup factor: 105.414963
NOTICE: Pipeline start/resume run_pipeline_generic.
