Jan  8 05:21:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  8 05:21:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  8 05:21:39 2021 - NOTICE   Checked for devices.
Jan  8 05:21:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  8 05:21:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  8 05:21:39 2021 - NOTICE   init_card complete. Selected card 0.
Jan  8 05:21:39 2021 - DEBUG    CARD INFORMATION:
Jan  8 05:21:39 2021 - DEBUG    Range:	6 MAXSHIFT:	51400 Scrunch value:	64
Jan  8 05:21:39 2021 - DEBUG    Maximum dispersive delay:	 13.158400(s).
Jan  8 05:21:39 2021 - DEBUG    Diagonal DM:	6.420069
Jan  8 05:21:39 2021 - DEBUG    In 1
Jan  8 05:21:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan  8 05:21:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan  8 05:21:39 2021 - DEBUG    CARD INFORMATION:
Jan  8 05:21:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  8 05:21:39 2021 - DEBUG    Compute capability:	7.5
Jan  8 05:21:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  8 05:21:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  8 05:21:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  8 05:21:39 2021 - DEBUG    ID # on this machine:	0
Jan  8 05:21:39 2021 - DEBUG    Driver version:		11010
Jan  8 05:21:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  8 05:21:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  8 05:21:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  8 05:21:39 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  8 05:21:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  8 05:21:39 2021 - DEBUG    az_start:		0.000000
Jan  8 05:21:39 2021 - DEBUG    za_start:		0.000000
Jan  8 05:21:39 2021 - DEBUG    src_raj:			0.000000
Jan  8 05:21:39 2021 - DEBUG    src_dej:			0.000000
Jan  8 05:21:39 2021 - DEBUG    tstart:			50000.000000
Jan  8 05:21:39 2021 - DEBUG    tsamp:			0.000256
Jan  8 05:21:39 2021 - DEBUG    refdm:			0.000000
Jan  8 05:21:39 2021 - DEBUG    period:			0.000000
Jan  8 05:21:39 2021 - DEBUG    fch1:			320.000000
Jan  8 05:21:39 2021 - DEBUG    foff:			-0.117188
Jan  8 05:21:39 2021 - DEBUG    fchannel:		0.000000
Jan  8 05:21:39 2021 - DEBUG    telescope_id:		0
Jan  8 05:21:39 2021 - DEBUG    machine_id:		0
Jan  8 05:21:39 2021 - DEBUG    data_type:		0
Jan  8 05:21:39 2021 - DEBUG    barycentric:		0
Jan  8 05:21:39 2021 - DEBUG    pulsarcentric:		0
Jan  8 05:21:39 2021 - DEBUG    nbits:			8
Jan  8 05:21:39 2021 - DEBUG    nsamples:		97656
Jan  8 05:21:39 2021 - DEBUG    nchans:			512
Jan  8 05:21:39 2021 - DEBUG    nifs:			0
Jan  8 05:21:39 2021 - DEBUG    FREQUENCY_START:		0
Jan  8 05:21:39 2021 - DEBUG    FREQUENCY_END:		0
Jan  8 05:21:39 2021 - DEBUG    rawdatafile:		
Jan  8 05:21:39 2021 - DEBUG    source_name:		
Jan  8 05:21:39 2021 - DEBUG    N:			0
Jan  8 05:21:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 05:21:39 2021 - DEBUG    Optimization settings:
Jan  8 05:21:39 2021 - DEBUG    		UNROLL:			4
Jan  8 05:21:39 2021 - DEBUG    		SNUMREG:		2
Jan  8 05:21:39 2021 - DEBUG    		SDIVINT:		50
Jan  8 05:21:39 2021 - DEBUG    		SDIVINDM:		10
Jan  8 05:21:39 2021 - DEBUG    ddtr+analysis:		false
Jan  8 05:21:39 2021 - DEBUG    ddtr dm ranges:		7
Jan  8 05:21:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,25.969999,0.049000,1,1
Jan  8 05:21:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.969999,44.369999,0.040000,2,2
Jan  8 05:21:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.369999,86.369995,0.200000,4,4
Jan  8 05:21:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.369995,168.869995,0.110000,8,8
Jan  8 05:21:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.869995,292.769989,0.590000,16,16
Jan  8 05:21:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 292.769989,534.770020,0.550000,32,32
Jan  8 05:21:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 534.770020,610.369995,0.630000,64,64
Jan  8 05:21:39 2021 - DEBUG    ddtr max_ndms:		750
Jan  8 05:21:39 2021 - DEBUG    ddtr ndms elements:
Jan  8 05:21:39 2021 - DEBUG         ndms[0]:		530
Jan  8 05:21:39 2021 - DEBUG         ndms[1]:		460
Jan  8 05:21:39 2021 - DEBUG         ndms[2]:		210
Jan  8 05:21:39 2021 - DEBUG         ndms[3]:		750
Jan  8 05:21:39 2021 - DEBUG         ndms[4]:		210
Jan  8 05:21:39 2021 - DEBUG         ndms[5]:		440
Jan  8 05:21:39 2021 - DEBUG         ndms[6]:		120
Jan  8 05:21:39 2021 - DEBUG    ddtr maxshift:		51400
Jan  8 05:21:39 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 05:21:39 2021 - DEBUG    ddtr max_ndms:		750
Jan  8 05:21:39 2021 - DEBUG    t_processed size:	7
Jan  8 05:21:39 2021 - DEBUG    t_processed elements:
Jan  8 05:21:39 2021 - DEBUG         t_processed[0][0]:	38400
Jan  8 05:21:39 2021 - DEBUG         t_processed[1][0]:	19200
Jan  8 05:21:39 2021 - DEBUG         t_processed[2][0]:	9600
Jan  8 05:21:39 2021 - DEBUG         t_processed[3][0]:	4800
Jan  8 05:21:39 2021 - DEBUG         t_processed[4][0]:	2400
Jan  8 05:21:39 2021 - DEBUG         t_processed[5][0]:	1200
Jan  8 05:21:39 2021 - DEBUG         t_processed[6][0]:	600
Jan  8 05:21:39 2021 - DEBUG    power:			2.000000
Jan  8 05:21:39 2021 - NOTICE   Pipeline is ready.
Jan  8 05:21:39 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 05:21:39 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 05:21:39 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 05:21:39 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 05:21:39 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 05:21:39 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 05:21:39 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 05:21:39 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 05:21:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  8 05:21:39 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 05:21:39 2021 - DEBUG    ------------------------------------------------------------->
Jan  8 05:21:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  8 05:21:39 2021 - DEBUG    DM position of signal:		250.000000
Jan  8 05:21:39 2021 - DEBUG    Signal start at [samples]:	781
Jan  8 05:21:39 2021 - DEBUG    Signal width [samples]:		156
Jan  8 05:21:39 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  8 05:21:39 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  8 05:21:39 2021 - DEBUG    -------------------------------------------------------------<
Jan  8 05:21:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 05:21:39 2021 - DEBUG    Optimization settings:
Jan  8 05:21:39 2021 - DEBUG    		UNROLL:			4
Jan  8 05:21:39 2021 - DEBUG    		SNUMREG:		2
Jan  8 05:21:39 2021 - DEBUG    		SDIVINT:		50
Jan  8 05:21:39 2021 - DEBUG    		SDIVINDM:		10
Jan  8 05:21:39 2021 - DEBUG    ddtr+analysis:		false
Jan  8 05:21:39 2021 - DEBUG    ddtr dm ranges:		7
Jan  8 05:21:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,25.969999,0.049000,1,1
Jan  8 05:21:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.969999,44.369999,0.040000,2,2
Jan  8 05:21:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.369999,86.369995,0.200000,4,4
Jan  8 05:21:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.369995,168.869995,0.110000,8,8
Jan  8 05:21:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.869995,292.769989,0.590000,16,16
Jan  8 05:21:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 292.769989,534.770020,0.550000,32,32
Jan  8 05:21:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 534.770020,610.369995,0.630000,64,64
Jan  8 05:21:39 2021 - DEBUG    ddtr max_ndms:		750
Jan  8 05:21:39 2021 - DEBUG    ddtr ndms elements:
Jan  8 05:21:39 2021 - DEBUG         ndms[0]:		530
Jan  8 05:21:39 2021 - DEBUG         ndms[1]:		460
Jan  8 05:21:39 2021 - DEBUG         ndms[2]:		210
Jan  8 05:21:39 2021 - DEBUG         ndms[3]:		750
Jan  8 05:21:39 2021 - DEBUG         ndms[4]:		210
Jan  8 05:21:39 2021 - DEBUG         ndms[5]:		440
Jan  8 05:21:39 2021 - DEBUG         ndms[6]:		120
Jan  8 05:21:39 2021 - DEBUG    ddtr maxshift:		51400
Jan  8 05:21:39 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 05:21:39 2021 - DEBUG    ddtr max_ndms:		750
Jan  8 05:21:39 2021 - DEBUG    t_processed size:	7
Jan  8 05:21:39 2021 - DEBUG    t_processed elements:
Jan  8 05:21:39 2021 - DEBUG         t_processed[0][0]:	38400
Jan  8 05:21:39 2021 - DEBUG         t_processed[1][0]:	19200
Jan  8 05:21:39 2021 - DEBUG         t_processed[2][0]:	9600
Jan  8 05:21:39 2021 - DEBUG         t_processed[3][0]:	4800
Jan  8 05:21:39 2021 - DEBUG         t_processed[4][0]:	2400
Jan  8 05:21:39 2021 - DEBUG         t_processed[5][0]:	1200
Jan  8 05:21:39 2021 - DEBUG         t_processed[6][0]:	600
Jan  8 05:21:39 2021 - DEBUG    power:			2.000000
Jan  8 05:21:39 2021 - NOTICE   Finished. 1
Jan  8 05:21:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  8 05:21:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  8 05:21:39 2021 - NOTICE   --------------------------------------------------------------
Jan  8 05:21:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  8 05:21:39 2021 - NOTICE   	DDTR Binning 	7.573728
Jan  8 05:21:39 2021 - NOTICE   	DDTR Corner_Turn 	2.027520
Jan  8 05:21:39 2021 - NOTICE   	DDTR Dedispersion 	28.090721
Jan  8 05:21:39 2021 - NOTICE   	DDTR Host_To_Device 	60.473057
Jan  8 05:21:39 2021 - NOTICE   	DDTR total 	98.398112
Jan  8 05:21:39 2021 - NOTICE   	Total total 	98.579842
Jan  8 05:21:39 2021 - NOTICE   	Processed telescope time:	9830.399513
Jan  8 05:21:39 2021 - NOTICE    
Jan  8 05:21:39 2021 - NOTICE   	Real-time speed-up factor:	99.720180
Jan  8 05:21:39 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	147 MB.
NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	147 MB.

Memory allocation for the DDTR
Number of time samples: 38400;
maxshift: 51400
Number of time samples + maxshift: 89800;
Number of channels: 512
Maximum number of DM-trials: 750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 91955200 bytes = 87.695 MB;
DDTR output size:  269400000 bytes = 256.920 MB;
Total memory required: 361355200 bytes = 344.615 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	38400, 0
CORNER TURN!
89800 512
32 8
2806 64
Performed CT: 0.002003 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.529653
CT Device memory bandwidth in GB/s: 137.717792

NOTICE: 0.000000	25.969999	0.049000	530

Amount of telescope time processed: 0.000000

191.406250
0.020802
133
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 25.969999	44.369999	0.040000	460

Amount of telescope time processed: 0.000000
timesamples: 89800

78.125000
0.020802
112
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.369999	86.369995	0.200000	210

Amount of telescope time processed: 0.000000
timesamples: 70600

195.312500
0.020802
134
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.369995	168.869995	0.110000	750

Amount of telescope time processed: 0.000000
timesamples: 61000

53.710938
0.020802
108
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 168.869995	292.769989	0.590000	210

Amount of telescope time processed: 0.000000
timesamples: 56192

144.042969
0.020802
124
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 292.769989	534.770020	0.550000	440

Amount of telescope time processed: 0.000000
timesamples: 53792

67.138672
0.020802
110
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 534.770020	610.369995	0.630000	120

Amount of telescope time processed: 0.000000
timesamples: 52592

38.452148
0.020802
105
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	38400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0985798 (GPU estimate)
Amount of telescope time processed: 9.830400
Number of samples processed: 38400
Real-time speedup factor: 99.720184
NOTICE: Pipeline start/resume run_pipeline_generic.
