Jan  8 05:26:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  8 05:26:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  8 05:26:19 2021 - NOTICE   Checked for devices.
Jan  8 05:26:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  8 05:26:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  8 05:26:19 2021 - NOTICE   init_card complete. Selected card 0.
Jan  8 05:26:19 2021 - DEBUG    CARD INFORMATION:
Jan  8 05:26:19 2021 - DEBUG    ddtr ndms elements:
Jan  8 05:26:19 2021 - DEBUG         ndms[0]:		540
Jan  8 05:26:19 2021 - DEBUG         ndms[1]:		465
Jan  8 05:26:19 2021 - DEBUG         ndms[2]:		210
Jan  8 05:26:19 2021 - DEBUG         ndms[3]:		750
Jan  8 05:26:19 2021 - DEBUG         ndms[4]:		210
Jan  8 05:26:19 2021 - DEBUG         ndms[5]:		450
Jan  8 05:26:19 2021 - DEBUG         ndms[6]:		120
Jan  8 05:26:19 2021 - DEBUG    ddtr maxshift:		51300
Jan  8 05:26:19 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 05:26:19 2021 - DEBUG    ddtr max_ndms:		750
Jan  8 05:26:19 2021 - DEBUG    t_processed size:	7
Jan  8 05:26:19 2021 - DEBUG    t_processed elements:
Jan  8 05:26:19 2021 - DEBUG         t_processed[0][0]:	44800
Jan  8 05:26:19 2021 - DEBUG         t_processed[1][0]:	22400
Jan  8 05:26:19 2021 - DEBUG         t_processed[2][0]:	11200
Jan  8 05:26:19 2021 - DEBUG         t_processed[3][0]:	5600
Jan  8 05:26:19 2021 - DEBUG         t_processed[4][0]:	2800
Jan  8 05:26:19 2021 - DEBUG         t_processed[5][0]:	1400
Jan  8 05:26:19 2021 - DEBUG         t_processed[6][0]:	700
Jan  8 05:26:19 2021 - DEBUG    power:			2.000000
Jan  8 05:26:19 2021 - NOTICE   Pipeline is ready.
Jan  8 05:26:19 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 05:26:19 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 05:26:19 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 05:26:19 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 05:26:19 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 05:26:19 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 05:26:19 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 05:26:19 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 05:26:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  8 05:26:19 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 05:26:19 2021 - DEBUG    ------------------------------------------------------------->
Jan  8 05:26:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  8 05:26:19 2021 - DEBUG    DM position of signal:		250.000000
Jan  8 05:26:19 2021 - DEBUG    Signal start at [samples]:	781
Jan  8 05:26:19 2021 - DEBUG    Signal width [samples]:		156
Jan  8 05:26:19 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  8 05:26:19 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  8 05:26:19 2021 - DEBUG    -------------------------------------------------------------<
Jan  8 05:26:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 05:26:19 2021 - DEBUG    Optimization settings:
Jan  8 05:26:19 2021 - DEBUG    		UNROLL:			4
Jan  8 05:26:19 2021 - DEBUG    		SNUMREG:		2
Jan  8 05:26:19 2021 - DEBUG    		SDIVINT:		25
Jan  8 05:26:19 2021 - DEBUG    		SDIVINDM:		15
Jan  8 05:26:19 2021 - DEBUG    ddtr+analysis:		false
Jan  8 05:26:19 2021 - DEBUG    ddtr dm ranges:		7
Jan  8 05:26:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,26.459999,0.049000,1,1
Jan  8 05:26:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 26.459999,45.059998,0.040000,2,2
Jan  8 05:26:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.059998,87.059998,0.200000,4,4
Jan  8 05:26:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.059998,169.559998,0.110000,8,8
Jan  8 05:26:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 169.559998,293.459991,0.590000,16,16
Jan  8 05:26:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 293.459991,540.959961,0.550000,32,32
Jan  8 05:26:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.959961,616.559937,0.630000,64,64
Jan  8 05:26:19 2021 - DEBUG    ddtr max_ndms:		750
Jan  8 05:26:19 2021 - DEBUG    ddtr ndms elements:
Jan  8 05:26:19 2021 - DEBUG         ndms[0]:		540
Jan  8 05:26:19 2021 - DEBUG         ndms[1]:		465
Jan  8 05:26:19 2021 - DEBUG         ndms[2]:		210
Jan  8 05:26:19 2021 - DEBUG         ndms[3]:		750
Jan  8 05:26:19 2021 - DEBUG         ndms[4]:		210
Jan  8 05:26:19 2021 - DEBUG         ndms[5]:		450
Jan  8 05:26:19 2021 - DEBUG         ndms[6]:		120
Jan  8 05:26:19 2021 - DEBUG    ddtr maxshift:		51300
Jan  8 05:26:19 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 05:26:19 2021 - DEBUG    ddtr max_ndms:		750
Jan  8 05:26:19 2021 - DEBUG    t_processed size:	7
Jan  8 05:26:19 2021 - DEBUG    t_processed elements:
Jan  8 05:26:19 2021 - DEBUG         t_processed[0][0]:	44800
Jan  8 05:26:19 2021 - DEBUG         t_processed[1][0]:	22400
Jan  8 05:26:19 2021 - DEBUG         t_processed[2][0]:	11200
Jan  8 05:26:19 2021 - DEBUG         t_processed[3][0]:	5600
Jan  8 05:26:19 2021 - DEBUG         t_processed[4][0]:	2800
Jan  8 05:26:19 2021 - DEBUG         t_processed[5][0]:	1400
Jan  8 05:26:19 2021 - DEBUG         t_processed[6][0]:	700
Jan  8 05:26:19 2021 - DEBUG    power:			2.000000
Jan  8 05:26:19 2021 - NOTICE   Finished. 1
Jan  8 05:26:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  8 05:26:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  8 05:26:19 2021 - NOTICE   --------------------------------------------------------------
Jan  8 05:26:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  8 05:26:19 2021 - NOTICE   	DDTR Binning 	7.817536
Jan  8 05:26:19 2021 - NOTICE   	DDTR Corner_Turn 	2.174976
Jan  8 05:26:19 2021 - NOTICE   	DDTR Dedispersion 	33.232895
Jan  8 05:26:19 2021 - NOTICE   	DDTR Host_To_Device 	64.716771
Jan  8 05:26:19 2021 - NOTICE   	DDTR total 	108.170303
Jan  8 05:26:19 2021 - NOTICE   	Total total 	108.345695
Jan  8 05:26:19 2021 - NOTICE   	Processed telescope time:	11468.799591
Jan  8 05:26:19 2021 - NOTICE    
Jan  8 05:26:19 2021 - NOTICE   	Real-time speed-up factor:	105.853763
Jan  8 05:26:19 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	146 MB.
NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	146 MB.

Memory allocation for the DDTR
Number of time samples: 44800;
maxshift: 51300
Number of time samples + maxshift: 96100;
Number of channels: 512
Maximum number of DM-trials: 750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 98406400 bytes = 93.848 MB;
DDTR output size:  288300000 bytes = 274.944 MB;
Total memory required: 386706400 bytes = 368.792 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	44800, 0
CORNER TURN!
96100 512
32 8
3003 64
Performed CT: 0.002149 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.926052
CT Device memory bandwidth in GB/s: 137.355631

NOTICE: 0.000000	26.459999	0.049000	540

Amount of telescope time processed: 0.000000

191.406250
0.020802
103
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 26.459999	45.059998	0.040000	465

Amount of telescope time processed: 0.000000
timesamples: 96100

78.125000
0.020802
70
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 45.059998	87.059998	0.200000	210

Amount of telescope time processed: 0.000000
timesamples: 73700

195.312500
0.020802
104
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 87.059998	169.559998	0.110000	750

Amount of telescope time processed: 0.000000
timesamples: 62496

53.710938
0.020802
63
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 169.559998	293.459991	0.590000	210

Amount of telescope time processed: 0.000000
timesamples: 56896

144.042969
0.020802
89
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 293.459991	540.959961	0.550000	450

Amount of telescope time processed: 0.000000
timesamples: 54096

67.138672
0.020802
67
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 540.959961	616.559937	0.630000	120

Amount of telescope time processed: 0.000000
timesamples: 52664

38.452148
0.020802
59
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	44800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.108346 (GPU estimate)
Amount of telescope time processed: 11.468800
Number of samples processed: 44800
Real-time speedup factor: 105.853767
NOTICE: Pipeline start/resume run_pipeline_generic.
