Jan  8 05:36:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  8 05:36:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  8 05:36:53 2021 - NOTICE   Checked for devices.
Jan  8 05:36:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  8 05:36:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  8 05:36:53 2021 - NOTICE   init_card complete. Selected card 0.
Jan  8 05:36:53 2021 - DEBUG    CARD INFORMATION:
Jan  8 05:36:53 2021 - DEBUG    		SDIVINDM:		20
Jan  8 05:36:53 2021 - DEBUG    ddtr+analysis:		false
Jan  8 05:36:53 2021 - DEBUG    ddtr dm ranges:		7
Jan  8 05:36:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,26.459999,0.049000,1,1
Jan  8 05:36:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 26.459999,44.860001,0.040000,2,2
Jan  8 05:36:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.860001,88.860001,0.200000,4,4
Jan  8 05:36:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.860001,172.459991,0.110000,8,8
Jan  8 05:36:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.459991,302.259979,0.590000,16,16
Jan  8 05:36:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 302.259979,544.260010,0.550000,32,32
Jan  8 05:36:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.260010,619.859985,0.630000,64,64
Jan  8 05:36:53 2021 - DEBUG    ddtr max_ndms:		760
Jan  8 05:36:53 2021 - DEBUG    ddtr ndms elements:
Jan  8 05:36:53 2021 - DEBUG         ndms[0]:		540
Jan  8 05:36:53 2021 - DEBUG         ndms[1]:		460
Jan  8 05:36:53 2021 - DEBUG         ndms[2]:		220
Jan  8 05:36:53 2021 - DEBUG         ndms[3]:		760
Jan  8 05:36:53 2021 - DEBUG         ndms[4]:		220
Jan  8 05:36:53 2021 - DEBUG         ndms[5]:		440
Jan  8 05:36:53 2021 - DEBUG         ndms[6]:		120
Jan  8 05:36:53 2021 - DEBUG    ddtr maxshift:		61680
Jan  8 05:36:53 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 05:36:53 2021 - DEBUG    ddtr max_ndms:		760
Jan  8 05:36:53 2021 - DEBUG    t_processed size:	7
Jan  8 05:36:53 2021 - DEBUG    t_processed elements:
Jan  8 05:36:53 2021 - DEBUG         t_processed[0][0]:	30720
Jan  8 05:36:53 2021 - DEBUG         t_processed[1][0]:	15360
Jan  8 05:36:53 2021 - DEBUG         t_processed[2][0]:	7680
Jan  8 05:36:53 2021 - DEBUG         t_processed[3][0]:	3840
Jan  8 05:36:53 2021 - DEBUG         t_processed[4][0]:	1920
Jan  8 05:36:53 2021 - DEBUG         t_processed[5][0]:	960
Jan  8 05:36:53 2021 - DEBUG         t_processed[6][0]:	480
Jan  8 05:36:53 2021 - DEBUG    power:			2.000000
Jan  8 05:36:53 2021 - NOTICE   Pipeline is ready.
Jan  8 05:36:53 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 05:36:53 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 05:36:53 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 05:36:53 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 05:36:53 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 05:36:53 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 05:36:53 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 05:36:53 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 05:36:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  8 05:36:53 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 05:36:53 2021 - DEBUG    ------------------------------------------------------------->
Jan  8 05:36:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  8 05:36:53 2021 - DEBUG    DM position of signal:		250.000000
Jan  8 05:36:53 2021 - DEBUG    Signal start at [samples]:	781
Jan  8 05:36:53 2021 - DEBUG    Signal width [samples]:		156
Jan  8 05:36:53 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  8 05:36:53 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  8 05:36:53 2021 - DEBUG    -------------------------------------------------------------<
Jan  8 05:36:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 05:36:53 2021 - DEBUG    Optimization settings:
Jan  8 05:36:53 2021 - DEBUG    		UNROLL:			4
Jan  8 05:36:53 2021 - DEBUG    		SNUMREG:		4
Jan  8 05:36:53 2021 - DEBUG    		SDIVINT:		30
Jan  8 05:36:53 2021 - DEBUG    		SDIVINDM:		20
Jan  8 05:36:53 2021 - DEBUG    ddtr+analysis:		false
Jan  8 05:36:53 2021 - DEBUG    ddtr dm ranges:		7
Jan  8 05:36:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,26.459999,0.049000,1,1
Jan  8 05:36:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 26.459999,44.860001,0.040000,2,2
Jan  8 05:36:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.860001,88.860001,0.200000,4,4
Jan  8 05:36:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.860001,172.459991,0.110000,8,8
Jan  8 05:36:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.459991,302.259979,0.590000,16,16
Jan  8 05:36:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 302.259979,544.260010,0.550000,32,32
Jan  8 05:36:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.260010,619.859985,0.630000,64,64
Jan  8 05:36:53 2021 - DEBUG    ddtr max_ndms:		760
Jan  8 05:36:53 2021 - DEBUG    ddtr ndms elements:
Jan  8 05:36:53 2021 - DEBUG         ndms[0]:		540
Jan  8 05:36:53 2021 - DEBUG         ndms[1]:		460
Jan  8 05:36:53 2021 - DEBUG         ndms[2]:		220
Jan  8 05:36:53 2021 - DEBUG         ndms[3]:		760
Jan  8 05:36:53 2021 - DEBUG         ndms[4]:		220
Jan  8 05:36:53 2021 - DEBUG         ndms[5]:		440
Jan  8 05:36:53 2021 - DEBUG         ndms[6]:		120
Jan  8 05:36:53 2021 - DEBUG    ddtr maxshift:		61680
Jan  8 05:36:53 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 05:36:53 2021 - DEBUG    ddtr max_ndms:		760
Jan  8 05:36:53 2021 - DEBUG    t_processed size:	7
Jan  8 05:36:53 2021 - DEBUG    t_processed elements:
Jan  8 05:36:53 2021 - DEBUG         t_processed[0][0]:	30720
Jan  8 05:36:53 2021 - DEBUG         t_processed[1][0]:	15360
Jan  8 05:36:53 2021 - DEBUG         t_processed[2][0]:	7680
Jan  8 05:36:53 2021 - DEBUG         t_processed[3][0]:	3840
Jan  8 05:36:53 2021 - DEBUG         t_processed[4][0]:	1920
Jan  8 05:36:53 2021 - DEBUG         t_processed[5][0]:	960
Jan  8 05:36:53 2021 - DEBUG         t_processed[6][0]:	480
Jan  8 05:36:53 2021 - DEBUG    power:			2.000000
Jan  8 05:36:53 2021 - NOTICE   Finished. 1
Jan  8 05:36:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  8 05:36:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  8 05:36:53 2021 - NOTICE   --------------------------------------------------------------
Jan  8 05:36:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  8 05:36:53 2021 - NOTICE   	DDTR Binning 	8.451776
Jan  8 05:36:53 2021 - NOTICE   	DDTR Corner_Turn 	2.080768
Jan  8 05:36:53 2021 - NOTICE   	DDTR Dedispersion 	18.198721
Jan  8 05:36:53 2021 - NOTICE   	DDTR Host_To_Device 	62.174721
Jan  8 05:36:53 2021 - NOTICE   	DDTR total 	91.140514
Jan  8 05:36:53 2021 - NOTICE   	Total total 	91.327171
Jan  8 05:36:53 2021 - NOTICE   	Processed telescope time:	7864.319801
Jan  8 05:36:53 2021 - NOTICE    
Jan  8 05:36:53 2021 - NOTICE   	Real-time speed-up factor:	86.111501
Jan  8 05:36:53 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	178 MB.
NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	178 MB.

Memory allocation for the DDTR
Number of time samples: 30720;
maxshift: 61680
Number of time samples + maxshift: 92400;
Number of channels: 512
Maximum number of DM-trials: 760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 94617600 bytes = 90.234 MB;
DDTR output size:  280896000 bytes = 267.883 MB;
Total memory required: 375513600 bytes = 358.118 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30720, 0
CORNER TURN!
92400 512
32 8
2887 64
Performed CT: 0.002056 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.043424
CT Device memory bandwidth in GB/s: 138.026054

NOTICE: 0.000000	26.459999	0.049000	540

Amount of telescope time processed: 0.000000

191.406250
0.020802
133
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 26.459999	44.860001	0.040000	460

Amount of telescope time processed: 0.000000
timesamples: 92400

78.125000
0.020802
88
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.860001	88.860001	0.200000	220

Amount of telescope time processed: 0.000000
timesamples: 77040

195.312500
0.020802
135
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.860001	172.459991	0.110000	760

Amount of telescope time processed: 0.000000
timesamples: 69360

53.710938
0.020802
79
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 172.459991	302.259979	0.590000	220

Amount of telescope time processed: 0.000000
timesamples: 65520

144.042969
0.020802
114
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 302.259979	544.260010	0.550000	440

Amount of telescope time processed: 0.000000
timesamples: 63584

67.138672
0.020802
84
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 544.260010	619.859985	0.630000	120

Amount of telescope time processed: 0.000000
timesamples: 62592

38.452148
0.020802
73
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	30720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0913272 (GPU estimate)
Amount of telescope time processed: 7.864320
Number of samples processed: 30720
Real-time speedup factor: 86.111504
NOTICE: Pipeline start/resume run_pipeline_generic.
