Dec 16 04:02:40 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 16 04:02:40 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 16 04:02:40 2020 - NOTICE   Checked for devices.
Dec 16 04:02:40 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 16 04:02:40 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 16 04:02:40 2020 - NOTICE   init_card complete. Selected card 0.
Dec 16 04:02:40 2020 - DEBUG    CARD INFORMATION:
Dec 16 04:02:40 2020 - DEBUG         ndms[6]:		336
Dec 16 04:02:40 2020 - DEBUG    ddtr maxshift:		123120
Dec 16 04:02:40 2020 - DEBUG    ddtr num_tchunks:	1
Dec 16 04:02:40 2020 - DEBUG    ddtr max_ndms:		528
Dec 16 04:02:40 2020 - DEBUG    t_processed size:	7
Dec 16 04:02:40 2020 - DEBUG    t_processed elements:
Dec 16 04:02:40 2020 - DEBUG         t_processed[0][0]:	261120
Dec 16 04:02:40 2020 - DEBUG         t_processed[1][0]:	130560
Dec 16 04:02:40 2020 - DEBUG         t_processed[2][0]:	65280
Dec 16 04:02:40 2020 - DEBUG         t_processed[3][0]:	32640
Dec 16 04:02:40 2020 - DEBUG         t_processed[4][0]:	16320
Dec 16 04:02:40 2020 - DEBUG         t_processed[5][0]:	8160
Dec 16 04:02:40 2020 - DEBUG         t_processed[6][0]:	4080
Dec 16 04:02:40 2020 - DEBUG    power:			2.000000
Dec 16 04:02:40 2020 - NOTICE   Pipeline is ready.
Dec 16 04:02:40 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 04:02:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 04:02:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 04:02:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 04:02:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 04:02:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 04:02:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 04:02:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 04:02:41 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 16 04:02:41 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 04:02:41 2020 - DEBUG    ------------------------------------------------------------->
Dec 16 04:02:41 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 16 04:02:41 2020 - DEBUG    DM position of signal:		250.000000
Dec 16 04:02:41 2020 - DEBUG    Signal start at [samples]:	3125
Dec 16 04:02:41 2020 - DEBUG    Signal width [samples]:		625
Dec 16 04:02:41 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 16 04:02:41 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 16 04:02:41 2020 - DEBUG    -------------------------------------------------------------<
Dec 16 04:02:41 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 16 04:02:41 2020 - DEBUG    Optimization settings:
Dec 16 04:02:41 2020 - DEBUG    		UNROLL:			4
Dec 16 04:02:41 2020 - DEBUG    		SNUMREG:		6
Dec 16 04:02:41 2020 - DEBUG    		SDIVINT:		20
Dec 16 04:02:41 2020 - DEBUG    		SDIVINDM:		48
Dec 16 04:02:41 2020 - DEBUG    ddtr+analysis:		false
Dec 16 04:02:41 2020 - DEBUG    ddtr dm ranges:		7
Dec 16 04:02:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,28.320000,0.059000,1,1
Dec 16 04:02:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 28.320000,46.368000,0.094000,2,2
Dec 16 04:02:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 46.368000,92.447998,0.160000,4,4
Dec 16 04:02:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 92.447998,178.847992,0.180000,8,8
Dec 16 04:02:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 178.847992,395.328003,0.410000,16,16
Dec 16 04:02:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 395.328003,817.728027,1.100000,32,32
Dec 16 04:02:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 817.728027,1422.528076,1.800000,64,64
Dec 16 04:02:41 2020 - DEBUG    ddtr max_ndms:		528
Dec 16 04:02:41 2020 - DEBUG    ddtr ndms elements:
Dec 16 04:02:41 2020 - DEBUG         ndms[0]:		480
Dec 16 04:02:41 2020 - DEBUG         ndms[1]:		192
Dec 16 04:02:41 2020 - DEBUG         ndms[2]:		288
Dec 16 04:02:41 2020 - DEBUG         ndms[3]:		480
Dec 16 04:02:41 2020 - DEBUG         ndms[4]:		528
Dec 16 04:02:41 2020 - DEBUG         ndms[5]:		384
Dec 16 04:02:41 2020 - DEBUG         ndms[6]:		336
Dec 16 04:02:41 2020 - DEBUG    ddtr maxshift:		123120
Dec 16 04:02:41 2020 - DEBUG    ddtr num_tchunks:	1
Dec 16 04:02:41 2020 - DEBUG    ddtr max_ndms:		528
Dec 16 04:02:41 2020 - DEBUG    t_processed size:	7
Dec 16 04:02:41 2020 - DEBUG    t_processed elements:
Dec 16 04:02:41 2020 - DEBUG         t_processed[0][0]:	261120
Dec 16 04:02:41 2020 - DEBUG         t_processed[1][0]:	130560
Dec 16 04:02:41 2020 - DEBUG         t_processed[2][0]:	65280
Dec 16 04:02:41 2020 - DEBUG         t_processed[3][0]:	32640
Dec 16 04:02:41 2020 - DEBUG         t_processed[4][0]:	16320
Dec 16 04:02:41 2020 - DEBUG         t_processed[5][0]:	8160
Dec 16 04:02:41 2020 - DEBUG         t_processed[6][0]:	4080
Dec 16 04:02:41 2020 - DEBUG    power:			2.000000
Dec 16 04:02:41 2020 - NOTICE   Finished. 1
Dec 16 04:02:41 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 16 04:02:41 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 16 04:02:41 2020 - NOTICE   --------------------------------------------------------------
Dec 16 04:02:41 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 16 04:02:41 2020 - NOTICE   	DDTR Binning 	23.372576
Dec 16 04:02:41 2020 - NOTICE   	DDTR Corner_Turn 	8.282112
Dec 16 04:02:41 2020 - NOTICE   	DDTR Dedispersion 	65.387103
Dec 16 04:02:41 2020 - NOTICE   	DDTR Host_To_Device 	257.830796
Dec 16 04:02:41 2020 - NOTICE   	DDTR total 	355.094803
Dec 16 04:02:41 2020 - NOTICE   	Total total 	355.266113
Dec 16 04:02:41 2020 - NOTICE   	Processed telescope time:	16711.679459
Dec 16 04:02:41 2020 - NOTICE    
Dec 16 04:02:41 2020 - NOTICE   	Real-time speed-up factor:	47.039892
Dec 16 04:02:41 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	247 MB.
NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	247 MB.

Memory allocation for the DDTR
Number of time samples: 261120;
maxshift: 123120
Number of time samples + maxshift: 384240;
Number of channels: 512
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 393461760 bytes = 375.234 MB;
DDTR output size:  811514880 bytes = 773.921 MB;
Total memory required: 1204976640 bytes = 1149.155 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	261120, 0
CORNER TURN!
384240 512
32 8
12007 64
Performed CT: 0.008258 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.219355
CT Device memory bandwidth in GB/s: 142.931613

NOTICE: 0.000000	28.320000	0.059000	480

Amount of telescope time processed: 0.000000

921.875000
0.005051
256
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 28.320000	46.368000	0.094000	192

Amount of telescope time processed: 0.000000
timesamples: 384240

734.375000
0.005051
212
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.368000	92.447998	0.160000	288

Amount of telescope time processed: 0.000000
timesamples: 253680

625.000000
0.005051
186
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.447998	178.847992	0.180000	480

Amount of telescope time processed: 0.000000
timesamples: 188400

351.562500
0.005051
121
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 178.847992	395.328003	0.410000	528

Amount of telescope time processed: 0.000000
timesamples: 155760

400.390625
0.005051
133
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 395.328003	817.728027	1.100000	384

Amount of telescope time processed: 0.000000
timesamples: 139424

537.109375
0.005051
165
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 817.728027	1422.528076	1.800000	336

Amount of telescope time processed: 0.000000
timesamples: 131232

439.453125
0.005051
142
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	261120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.355266 (GPU estimate)
Amount of telescope time processed: 16.711679
Number of samples processed: 261120
Real-time speedup factor: 47.039890
NOTICE: Pipeline start/resume run_pipeline_generic.
