Dec 16 02:41:55 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 16 02:41:55 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 16 02:41:55 2020 - NOTICE   Checked for devices.
Dec 16 02:41:55 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 16 02:41:55 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 16 02:41:55 2020 - NOTICE   init_card complete. Selected card 0.
Dec 16 02:41:55 2020 - DEBUG    CARD INFORMATION:
Dec 16 02:41:55 2020 - NOTICE   	DDTR Binning 	22.128928
Dec 16 02:41:55 2020 - NOTICE   	DDTR Corner_Turn 	8.292352
Dec 16 02:41:55 2020 - NOTICE   	DDTR Dedispersion 	105.017310
Dec 16 02:41:55 2020 - NOTICE   	DDTR Host_To_Device 	258.505106
Dec 16 02:41:55 2020 - NOTICE   	DDTR total 	394.165806
Dec 16 02:41:55 2020 - NOTICE   	Total total 	394.355133
Dec 16 02:41:55 2020 - NOTICE   	Processed telescope time:	17825.792313
Dec 16 02:41:55 2020 - NOTICE    
Dec 16 02:41:55 2020 - NOTICE   	Real-time speed-up factor:	45.202384
Dec 16 02:41:55 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 490
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	104 MB.
NOTICE: Output memory needed:	208 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 490
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	104 MB.
NOTICE: Output memory needed:	208 MB.


Memory allocation for the DDTR
Number of time samples: 278528;
maxshift: 106624
Number of time samples + maxshift: 385152;
Number of channels: 512
Maximum number of DM-trials: 490;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 394395648 bytes = 376.125 MB;
DDTR output size:  788791296 bytes = 752.250 MB;
Total memory required: 1183186944 bytes = 1128.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	278528, 0
CORNER TURN!
385152 512
32 8
12036 64
Performed CT: 0.008267 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.533131
CT Device memory bandwidth in GB/s: 143.119879

NOTICE: 0.000000	27.139999	0.059000	460

Amount of telescope time processed: 0.000000

921.875000
0.005051
103
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.139999	44.059998	0.094000	180

Amount of telescope time processed: 0.000000
timesamples: 385152

734.375000
0.005051
95
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.059998	85.659996	0.160000	260

Amount of telescope time processed: 0.000000
timesamples: 245888

625.000000
0.005051
90
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 85.659996	172.059998	0.180000	480

Amount of telescope time processed: 0.000000
timesamples: 176256

351.562500
0.005051
77
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 172.059998	372.959991	0.410000	490

Amount of telescope time processed: 0.000000
timesamples: 141440

400.390625
0.005051
80
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 372.959991	757.959961	1.100000	350

Amount of telescope time processed: 0.000000
timesamples: 124032

537.109375
0.005051
86
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 757.959961	1333.959961	1.800000	320

Amount of telescope time processed: 0.000000
timesamples: 115328

439.453125
0.005051
81
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	278528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.394355 (GPU estimate)
Amount of telescope time processed: 17.825792
Number of samples processed: 278528
Real-time speedup factor: 45.202385
NOTICE: Pipeline start/resume run_pipeline_generic.
