Dec 16 02:49:22 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 16 02:49:22 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 16 02:49:22 2020 - NOTICE   Checked for devices.
Dec 16 02:49:22 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 16 02:49:22 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 16 02:49:22 2020 - NOTICE   init_card complete. Selected card 0.
Dec 16 02:49:22 2020 - DEBUG    CARD INFORMATION:
Dec 16 02:49:22 2020 - DEBUG         t_processed[4][0]:	16896
Dec 16 02:49:22 2020 - DEBUG         t_processed[5][0]:	8448
Dec 16 02:49:22 2020 - DEBUG         t_processed[6][0]:	4224
Dec 16 02:49:22 2020 - DEBUG    power:			2.000000
Dec 16 02:49:22 2020 - NOTICE   Pipeline is ready.
Dec 16 02:49:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 02:49:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 02:49:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 02:49:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 02:49:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 02:49:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 02:49:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 02:49:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 02:49:23 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 16 02:49:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 02:49:23 2020 - DEBUG    ------------------------------------------------------------->
Dec 16 02:49:23 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 16 02:49:23 2020 - DEBUG    DM position of signal:		250.000000
Dec 16 02:49:23 2020 - DEBUG    Signal start at [samples]:	3125
Dec 16 02:49:23 2020 - DEBUG    Signal width [samples]:		625
Dec 16 02:49:23 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 16 02:49:23 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 16 02:49:23 2020 - DEBUG    -------------------------------------------------------------<
Dec 16 02:49:23 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 16 02:49:23 2020 - DEBUG    Optimization settings:
Dec 16 02:49:23 2020 - DEBUG    		UNROLL:			4
Dec 16 02:49:23 2020 - DEBUG    		SNUMREG:		2
Dec 16 02:49:23 2020 - DEBUG    		SDIVINT:		48
Dec 16 02:49:23 2020 - DEBUG    		SDIVINDM:		15
Dec 16 02:49:23 2020 - DEBUG    ddtr+analysis:		false
Dec 16 02:49:23 2020 - DEBUG    ddtr dm ranges:		7
Dec 16 02:49:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.434999,0.059000,1,1
Dec 16 02:49:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 27.434999,44.355000,0.094000,2,2
Dec 16 02:49:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 44.355000,87.555000,0.160000,4,4
Dec 16 02:49:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 87.555000,173.955002,0.180000,8,8
Dec 16 02:49:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 173.955002,376.904999,0.410000,16,16
Dec 16 02:49:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 376.904999,772.905029,1.100000,32,32
Dec 16 02:49:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 772.905029,1339.905029,1.800000,64,64
Dec 16 02:49:23 2020 - DEBUG    ddtr max_ndms:		495
Dec 16 02:49:23 2020 - DEBUG    ddtr ndms elements:
Dec 16 02:49:23 2020 - DEBUG         ndms[0]:		465
Dec 16 02:49:23 2020 - DEBUG         ndms[1]:		180
Dec 16 02:49:23 2020 - DEBUG         ndms[2]:		270
Dec 16 02:49:23 2020 - DEBUG         ndms[3]:		480
Dec 16 02:49:23 2020 - DEBUG         ndms[4]:		495
Dec 16 02:49:23 2020 - DEBUG         ndms[5]:		360
Dec 16 02:49:23 2020 - DEBUG         ndms[6]:		315
Dec 16 02:49:23 2020 - DEBUG    ddtr maxshift:		110784
Dec 16 02:49:23 2020 - DEBUG    ddtr num_tchunks:	1
Dec 16 02:49:23 2020 - DEBUG    ddtr max_ndms:		495
Dec 16 02:49:23 2020 - DEBUG    t_processed size:	7
Dec 16 02:49:23 2020 - DEBUG    t_processed elements:
Dec 16 02:49:23 2020 - DEBUG         t_processed[0][0]:	270336
Dec 16 02:49:23 2020 - DEBUG         t_processed[1][0]:	135168
Dec 16 02:49:23 2020 - DEBUG         t_processed[2][0]:	67584
Dec 16 02:49:23 2020 - DEBUG         t_processed[3][0]:	33792
Dec 16 02:49:23 2020 - DEBUG         t_processed[4][0]:	16896
Dec 16 02:49:23 2020 - DEBUG         t_processed[5][0]:	8448
Dec 16 02:49:23 2020 - DEBUG         t_processed[6][0]:	4224
Dec 16 02:49:23 2020 - DEBUG    power:			2.000000
Dec 16 02:49:23 2020 - NOTICE   Finished. 1
Dec 16 02:49:23 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 16 02:49:23 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 16 02:49:23 2020 - NOTICE   --------------------------------------------------------------
Dec 16 02:49:23 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 16 02:49:23 2020 - NOTICE   	DDTR Binning 	22.272992
Dec 16 02:49:23 2020 - NOTICE   	DDTR Corner_Turn 	8.181632
Dec 16 02:49:23 2020 - NOTICE   	DDTR Dedispersion 	121.971903
Dec 16 02:49:23 2020 - NOTICE   	DDTR Host_To_Device 	255.728678
Dec 16 02:49:23 2020 - NOTICE   	DDTR total 	408.380176
Dec 16 02:49:23 2020 - NOTICE   	Total total 	408.559692
Dec 16 02:49:23 2020 - NOTICE   	Processed telescope time:	17301.504135
Dec 16 02:49:23 2020 - NOTICE    
Dec 16 02:49:23 2020 - NOTICE   	Real-time speed-up factor:	42.347555
Dec 16 02:49:23 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 495
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	108 MB.
NOTICE: Output memory needed:	216 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 495
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	108 MB.
NOTICE: Output memory needed:	216 MB.


Memory allocation for the DDTR
Number of time samples: 270336;
maxshift: 110784
Number of time samples + maxshift: 381120;
Number of channels: 512
Maximum number of DM-trials: 495;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 390266880 bytes = 372.188 MB;
DDTR output size:  780533760 bytes = 744.375 MB;
Total memory required: 1170800640 bytes = 1116.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	270336, 0
CORNER TURN!
381120 512
32 8
11910 64
Performed CT: 0.008157 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.230750
CT Device memory bandwidth in GB/s: 143.538450

NOTICE: 0.000000	27.434999	0.059000	465

Amount of telescope time processed: 0.000000

921.875000
0.005051
159
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.434999	44.355000	0.094000	180

Amount of telescope time processed: 0.000000
timesamples: 381120

734.375000
0.005051
145
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.355000	87.555000	0.160000	270

Amount of telescope time processed: 0.000000
timesamples: 245952

625.000000
0.005051
138
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 87.555000	173.955002	0.180000	480

Amount of telescope time processed: 0.000000
timesamples: 178368

351.562500
0.005051
118
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 173.955002	376.904999	0.410000	495

Amount of telescope time processed: 0.000000
timesamples: 144576

400.390625
0.005051
122
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 376.904999	772.905029	1.100000	360

Amount of telescope time processed: 0.000000
timesamples: 127680

537.109375
0.005051
131
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 772.905029	1339.905029	1.800000	315

Amount of telescope time processed: 0.000000
timesamples: 119232

439.453125
0.005051
125
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	270336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.40856 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 270336
Real-time speedup factor: 42.347557
NOTICE: Pipeline start/resume run_pipeline_generic.
