Jan  5 22:41:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  5 22:41:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  5 22:41:44 2021 - NOTICE   Checked for devices.
Jan  5 22:41:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  5 22:41:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  5 22:41:44 2021 - NOTICE   init_card complete. Selected card 0.
Jan  5 22:41:44 2021 - DEBUG    CARD INFORMATION:
Jan  5 22:41:44 2021 - DEBUG    telescope_id:		0
Jan  5 22:41:44 2021 - DEBUG    machine_id:		0
Jan  5 22:41:44 2021 - DEBUG    data_type:		0
Jan  5 22:41:44 2021 - DEBUG    barycentric:		0
Jan  5 22:41:44 2021 - DEBUG    pulsarcentric:		0
Jan  5 22:41:44 2021 - DEBUG    nbits:			8
Jan  5 22:41:44 2021 - DEBUG    nsamples:		48828
Jan  5 22:41:44 2021 - DEBUG    nchans:			2048
Jan  5 22:41:44 2021 - DEBUG    nifs:			0
Jan  5 22:41:44 2021 - DEBUG    FREQUENCY_START:		0
Jan  5 22:41:44 2021 - DEBUG    FREQUENCY_END:		0
Jan  5 22:41:44 2021 - DEBUG    rawdatafile:		
Jan  5 22:41:44 2021 - DEBUG    source_name:		
Jan  5 22:41:44 2021 - DEBUG    N:			0
Jan  5 22:41:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  5 22:41:44 2021 - DEBUG    Optimization settings:
Jan  5 22:41:44 2021 - DEBUG    		UNROLL:			4
Jan  5 22:41:44 2021 - DEBUG    		SNUMREG:		6
Jan  5 22:41:44 2021 - DEBUG    		SDIVINT:		16
Jan  5 22:41:44 2021 - DEBUG    		SDIVINDM:		48
Jan  5 22:41:44 2021 - DEBUG    ddtr+analysis:		false
Jan  5 22:41:44 2021 - DEBUG    ddtr dm ranges:		3
Jan  5 22:41:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,245.375992,0.036000,1,1
Jan  5 22:41:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 245.375992,423.216003,0.095000,2,2
Jan  5 22:41:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 423.216003,778.895996,0.390000,4,4
Jan  5 22:41:44 2021 - DEBUG    ddtr max_ndms:		6816
Jan  5 22:41:44 2021 - DEBUG    ddtr ndms elements:
Jan  5 22:41:44 2021 - DEBUG         ndms[0]:		6816
Jan  5 22:41:44 2021 - DEBUG         ndms[1]:		1872
Jan  5 22:41:44 2021 - DEBUG         ndms[2]:		912
Jan  5 22:41:44 2021 - DEBUG    ddtr maxshift:		24000
Jan  5 22:41:44 2021 - DEBUG    ddtr num_tchunks:	1
Jan  5 22:41:44 2021 - DEBUG    ddtr max_ndms:		6816
Jan  5 22:41:44 2021 - DEBUG    t_processed size:	3
Jan  5 22:41:44 2021 - DEBUG    t_processed elements:
Jan  5 22:41:44 2021 - DEBUG         t_processed[0][0]:	24576
Jan  5 22:41:44 2021 - DEBUG         t_processed[1][0]:	12288
Jan  5 22:41:44 2021 - DEBUG         t_processed[2][0]:	6144
Jan  5 22:41:44 2021 - DEBUG    power:			2.000000
Jan  5 22:41:44 2021 - NOTICE   Pipeline is ready.
Jan  5 22:41:44 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 22:41:44 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 22:41:44 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 22:41:44 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 22:41:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  5 22:41:44 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 22:41:44 2021 - DEBUG    ------------------------------------------------------------->
Jan  5 22:41:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  5 22:41:44 2021 - DEBUG    DM position of signal:		250.000000
Jan  5 22:41:44 2021 - DEBUG    Signal start at [samples]:	390
Jan  5 22:41:44 2021 - DEBUG    Signal width [samples]:		78
Jan  5 22:41:44 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  5 22:41:44 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  5 22:41:44 2021 - DEBUG    -------------------------------------------------------------<
Jan  5 22:41:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  5 22:41:44 2021 - DEBUG    Optimization settings:
Jan  5 22:41:44 2021 - DEBUG    		UNROLL:			4
Jan  5 22:41:44 2021 - DEBUG    		SNUMREG:		6
Jan  5 22:41:44 2021 - DEBUG    		SDIVINT:		16
Jan  5 22:41:44 2021 - DEBUG    		SDIVINDM:		48
Jan  5 22:41:44 2021 - DEBUG    ddtr+analysis:		false
Jan  5 22:41:44 2021 - DEBUG    ddtr dm ranges:		3
Jan  5 22:41:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,245.375992,0.036000,1,1
Jan  5 22:41:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 245.375992,423.216003,0.095000,2,2
Jan  5 22:41:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 423.216003,778.895996,0.390000,4,4
Jan  5 22:41:44 2021 - DEBUG    ddtr max_ndms:		6816
Jan  5 22:41:44 2021 - DEBUG    ddtr ndms elements:
Jan  5 22:41:44 2021 - DEBUG         ndms[0]:		6816
Jan  5 22:41:44 2021 - DEBUG         ndms[1]:		1872
Jan  5 22:41:44 2021 - DEBUG         ndms[2]:		912
Jan  5 22:41:44 2021 - DEBUG    ddtr maxshift:		24000
Jan  5 22:41:44 2021 - DEBUG    ddtr num_tchunks:	1
Jan  5 22:41:44 2021 - DEBUG    ddtr max_ndms:		6816
Jan  5 22:41:44 2021 - DEBUG    t_processed size:	3
Jan  5 22:41:44 2021 - DEBUG    t_processed elements:
Jan  5 22:41:44 2021 - DEBUG         t_processed[0][0]:	24576
Jan  5 22:41:44 2021 - DEBUG         t_processed[1][0]:	12288
Jan  5 22:41:44 2021 - DEBUG         t_processed[2][0]:	6144
Jan  5 22:41:44 2021 - DEBUG    power:			2.000000
Jan  5 22:41:44 2021 - NOTICE   Finished. 1
Jan  5 22:41:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  5 22:41:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  5 22:41:44 2021 - NOTICE   --------------------------------------------------------------
Jan  5 22:41:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  5 22:41:44 2021 - NOTICE   	DDTR Binning 	6.317760
Jan  5 22:41:44 2021 - NOTICE   	DDTR Corner_Turn 	4.630528
Jan  5 22:41:44 2021 - NOTICE   	DDTR Dedispersion 	223.920454
Jan  5 22:41:44 2021 - NOTICE   	DDTR Host_To_Device 	130.574311
Jan  5 22:41:44 2021 - NOTICE   	DDTR total 	365.557186
Jan  5 22:41:44 2021 - NOTICE   	Total total 	365.658752
Jan  5 22:41:44 2021 - NOTICE   	Processed telescope time:	12582.912445
Jan  5 22:41:44 2021 - NOTICE    
Jan  5 22:41:44 2021 - NOTICE   	Real-time speed-up factor:	34.411627
Jan  5 22:41:44 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	93 MB.
NOTICE: Output memory needed:	624 MB.
NOTICE: Maxshift memory needed:	93 MB.
NOTICE: Output memory needed:	624 MB.

Memory allocation for the DDTR
Number of time samples: 24576;
maxshift: 24000
Number of time samples + maxshift: 48576;
Number of channels: 2048
Maximum number of DM-trials: 6816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198967296 bytes = 189.750 MB;
DDTR output size:  1324376064 bytes = 1263.023 MB;
Total memory required: 1523343360 bytes = 1452.773 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24576, 0
CORNER TURN!
48576 2048
32 8
1518 256
Performed CT: 0.004604 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 216.085420
CT Device memory bandwidth in GB/s: 129.651252

NOTICE: 0.000000	245.375992	0.036000	6816

Amount of telescope time processed: 0.000000

70.312500
0.015178
80
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 245.375992	423.216003	0.095000	1872

Amount of telescope time processed: 0.000000
timesamples: 48576

92.773438
0.015178
96
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 423.216003	778.895996	0.390000	912

Amount of telescope time processed: 0.000000
timesamples: 36288

190.429688
0.015178
165
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	24576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.365659 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 24576
Real-time speedup factor: 34.411625
NOTICE: Pipeline start/resume run_pipeline_generic.
