Jan  5 22:45:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  5 22:45:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  5 22:45:28 2021 - NOTICE   Checked for devices.
Jan  5 22:45:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  5 22:45:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  5 22:45:28 2021 - NOTICE   init_card complete. Selected card 0.
Jan  5 22:45:28 2021 - DEBUG    CARD INFORMATION:
Jan  5 22:45:28 2021 - DEBUG    		UNROLL:			4
Jan  5 22:45:28 2021 - DEBUG    		SNUMREG:		6
Jan  5 22:45:28 2021 - DEBUG    		SDIVINT:		20
Jan  5 22:45:28 2021 - DEBUG    		SDIVINDM:		48
Jan  5 22:45:28 2021 - DEBUG    ddtr+analysis:		false
Jan  5 22:45:28 2021 - DEBUG    ddtr dm ranges:		3
Jan  5 22:45:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,245.375992,0.036000,1,1
Jan  5 22:45:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 245.375992,423.216003,0.095000,2,2
Jan  5 22:45:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 423.216003,778.895996,0.390000,4,4
Jan  5 22:45:28 2021 - DEBUG    ddtr max_ndms:		6816
Jan  5 22:45:28 2021 - DEBUG    ddtr ndms elements:
Jan  5 22:45:28 2021 - DEBUG         ndms[0]:		6816
Jan  5 22:45:28 2021 - DEBUG         ndms[1]:		1872
Jan  5 22:45:28 2021 - DEBUG         ndms[2]:		912
Jan  5 22:45:28 2021 - DEBUG    ddtr maxshift:		24240
Jan  5 22:45:28 2021 - DEBUG    ddtr num_tchunks:	1
Jan  5 22:45:28 2021 - DEBUG    ddtr max_ndms:		6816
Jan  5 22:45:28 2021 - DEBUG    t_processed size:	3
Jan  5 22:45:28 2021 - DEBUG    t_processed elements:
Jan  5 22:45:28 2021 - DEBUG         t_processed[0][0]:	24000
Jan  5 22:45:28 2021 - DEBUG         t_processed[1][0]:	12000
Jan  5 22:45:28 2021 - DEBUG         t_processed[2][0]:	6000
Jan  5 22:45:28 2021 - DEBUG    power:			2.000000
Jan  5 22:45:28 2021 - NOTICE   Pipeline is ready.
Jan  5 22:45:28 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 22:45:28 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 22:45:28 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 22:45:28 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 22:45:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  5 22:45:29 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 22:45:29 2021 - DEBUG    ------------------------------------------------------------->
Jan  5 22:45:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  5 22:45:29 2021 - DEBUG    DM position of signal:		250.000000
Jan  5 22:45:29 2021 - DEBUG    Signal start at [samples]:	390
Jan  5 22:45:29 2021 - DEBUG    Signal width [samples]:		78
Jan  5 22:45:29 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  5 22:45:29 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  5 22:45:29 2021 - DEBUG    -------------------------------------------------------------<
Jan  5 22:45:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  5 22:45:29 2021 - DEBUG    Optimization settings:
Jan  5 22:45:29 2021 - DEBUG    		UNROLL:			4
Jan  5 22:45:29 2021 - DEBUG    		SNUMREG:		6
Jan  5 22:45:29 2021 - DEBUG    		SDIVINT:		20
Jan  5 22:45:29 2021 - DEBUG    		SDIVINDM:		48
Jan  5 22:45:29 2021 - DEBUG    ddtr+analysis:		false
Jan  5 22:45:29 2021 - DEBUG    ddtr dm ranges:		3
Jan  5 22:45:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,245.375992,0.036000,1,1
Jan  5 22:45:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 245.375992,423.216003,0.095000,2,2
Jan  5 22:45:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 423.216003,778.895996,0.390000,4,4
Jan  5 22:45:29 2021 - DEBUG    ddtr max_ndms:		6816
Jan  5 22:45:29 2021 - DEBUG    ddtr ndms elements:
Jan  5 22:45:29 2021 - DEBUG         ndms[0]:		6816
Jan  5 22:45:29 2021 - DEBUG         ndms[1]:		1872
Jan  5 22:45:29 2021 - DEBUG         ndms[2]:		912
Jan  5 22:45:29 2021 - DEBUG    ddtr maxshift:		24240
Jan  5 22:45:29 2021 - DEBUG    ddtr num_tchunks:	1
Jan  5 22:45:29 2021 - DEBUG    ddtr max_ndms:		6816
Jan  5 22:45:29 2021 - DEBUG    t_processed size:	3
Jan  5 22:45:29 2021 - DEBUG    t_processed elements:
Jan  5 22:45:29 2021 - DEBUG         t_processed[0][0]:	24000
Jan  5 22:45:29 2021 - DEBUG         t_processed[1][0]:	12000
Jan  5 22:45:29 2021 - DEBUG         t_processed[2][0]:	6000
Jan  5 22:45:29 2021 - DEBUG    power:			2.000000
Jan  5 22:45:29 2021 - NOTICE   Finished. 1
Jan  5 22:45:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  5 22:45:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  5 22:45:29 2021 - NOTICE   --------------------------------------------------------------
Jan  5 22:45:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  5 22:45:29 2021 - NOTICE   	DDTR Binning 	6.291680
Jan  5 22:45:29 2021 - NOTICE   	DDTR Corner_Turn 	4.586912
Jan  5 22:45:29 2021 - NOTICE   	DDTR Dedispersion 	249.185347
Jan  5 22:45:29 2021 - NOTICE   	DDTR Host_To_Device 	129.660445
Jan  5 22:45:29 2021 - NOTICE   	DDTR total 	389.831991
Jan  5 22:45:29 2021 - NOTICE   	Total total 	389.929810
Jan  5 22:45:29 2021 - NOTICE   	Processed telescope time:	12288.000107
Jan  5 22:45:29 2021 - NOTICE    
Jan  5 22:45:29 2021 - NOTICE   	Real-time speed-up factor:	31.513364
Jan  5 22:45:29 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	630 MB.
NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	630 MB.

Memory allocation for the DDTR
Number of time samples: 24000;
maxshift: 24240
Number of time samples + maxshift: 48240;
Number of channels: 2048
Maximum number of DM-trials: 6816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 197591040 bytes = 188.438 MB;
DDTR output size:  1315215360 bytes = 1254.287 MB;
Total memory required: 1512806400 bytes = 1442.725 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24000, 0
CORNER TURN!
48240 2048
32 8
1507 256
Performed CT: 0.004563 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 216.449792
CT Device memory bandwidth in GB/s: 129.869875

NOTICE: 0.000000	245.375992	0.036000	6816

Amount of telescope time processed: 0.000000

70.312500
0.015178
88
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 245.375992	423.216003	0.095000	1872

Amount of telescope time processed: 0.000000
timesamples: 48240

92.773438
0.015178
104
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 423.216003	778.895996	0.390000	912

Amount of telescope time processed: 0.000000
timesamples: 36240

190.429688
0.015178
173
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	24000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.38993 (GPU estimate)
Amount of telescope time processed: 12.288000
Number of samples processed: 24000
Real-time speedup factor: 31.513365
NOTICE: Pipeline start/resume run_pipeline_generic.
