Jan  9 08:22:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 08:22:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 08:22:57 2021 - NOTICE   Checked for devices.
Jan  9 08:22:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 08:22:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 08:22:57 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 08:22:57 2021 - DEBUG    CARD INFORMATION:
Jan  9 08:22:58 2021 - DEBUG    az_start:		0.000000
Jan  9 08:22:58 2021 - DEBUG    za_start:		0.000000
Jan  9 08:22:58 2021 - DEBUG    src_raj:			0.000000
Jan  9 08:22:58 2021 - DEBUG    src_dej:			0.000000
Jan  9 08:22:58 2021 - DEBUG    tstart:			50000.000000
Jan  9 08:22:58 2021 - DEBUG    tsamp:			0.000032
Jan  9 08:22:58 2021 - DEBUG    refdm:			0.000000
Jan  9 08:22:58 2021 - DEBUG    period:			0.000000
Jan  9 08:22:58 2021 - DEBUG    fch1:			1245.000000
Jan  9 08:22:58 2021 - DEBUG    foff:			-0.034180
Jan  9 08:22:58 2021 - DEBUG    fchannel:		0.000000
Jan  9 08:22:58 2021 - DEBUG    telescope_id:		0
Jan  9 08:22:58 2021 - DEBUG    machine_id:		0
Jan  9 08:22:58 2021 - DEBUG    data_type:		0
Jan  9 08:22:58 2021 - DEBUG    barycentric:		0
Jan  9 08:22:58 2021 - DEBUG    pulsarcentric:		0
Jan  9 08:22:58 2021 - DEBUG    nbits:			8
Jan  9 08:22:58 2021 - DEBUG    nsamples:		781250
Jan  9 08:22:58 2021 - DEBUG    nchans:			2048
Jan  9 08:22:58 2021 - DEBUG    nifs:			0
Jan  9 08:22:58 2021 - DEBUG    FREQUENCY_START:		0
Jan  9 08:22:58 2021 - DEBUG    FREQUENCY_END:		0
Jan  9 08:22:58 2021 - DEBUG    rawdatafile:		
Jan  9 08:22:58 2021 - DEBUG    source_name:		
Jan  9 08:22:58 2021 - DEBUG    N:			0
Jan  9 08:22:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 08:22:58 2021 - DEBUG    Optimization settings:
Jan  9 08:22:58 2021 - DEBUG    		UNROLL:			4
Jan  9 08:22:58 2021 - DEBUG    		SNUMREG:		2
Jan  9 08:22:58 2021 - DEBUG    		SDIVINT:		16
Jan  9 08:22:58 2021 - DEBUG    		SDIVINDM:		25
Jan  9 08:22:58 2021 - DEBUG    ddtr+analysis:		false
Jan  9 08:22:58 2021 - DEBUG    ddtr dm ranges:		4
Jan  9 08:22:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,787.500061,0.180000,1,1
Jan  9 08:22:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 787.500061,1216.500000,0.260000,2,2
Jan  9 08:22:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1216.500000,2148.000000,0.810000,4,4
Jan  9 08:22:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2148.000000,2488.000000,1.700000,8,8
Jan  9 08:22:58 2021 - DEBUG    ddtr max_ndms:		4375
Jan  9 08:22:58 2021 - DEBUG    ddtr ndms elements:
Jan  9 08:22:58 2021 - DEBUG         ndms[0]:		4375
Jan  9 08:22:58 2021 - DEBUG         ndms[1]:		1650
Jan  9 08:22:58 2021 - DEBUG         ndms[2]:		1150
Jan  9 08:22:58 2021 - DEBUG         ndms[3]:		200
Jan  9 08:22:58 2021 - DEBUG    ddtr maxshift:		25664
Jan  9 08:22:58 2021 - DEBUG    ddtr num_tchunks:	2
Jan  9 08:22:58 2021 - DEBUG    ddtr max_ndms:		4375
Jan  9 08:22:58 2021 - DEBUG    t_processed size:	4
Jan  9 08:22:58 2021 - DEBUG    t_processed elements:
Jan  9 08:22:58 2021 - DEBUG         t_processed[0][0]:	496640
Jan  9 08:22:58 2021 - DEBUG         t_processed[0][1]:	258560
Jan  9 08:22:58 2021 - DEBUG         t_processed[1][0]:	248320
Jan  9 08:22:58 2021 - DEBUG         t_processed[1][1]:	129280
Jan  9 08:22:58 2021 - DEBUG         t_processed[2][0]:	124160
Jan  9 08:22:58 2021 - DEBUG         t_processed[2][1]:	64640
Jan  9 08:22:58 2021 - DEBUG         t_processed[3][0]:	62080
Jan  9 08:22:58 2021 - DEBUG         t_processed[3][1]:	32320
Jan  9 08:22:58 2021 - DEBUG    power:			2.000000
Jan  9 08:22:58 2021 - NOTICE   Pipeline is ready.
Jan  9 08:22:58 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 08:23:03 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 08:23:04 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 08:23:04 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 08:23:05 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 08:23:08 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 08:23:08 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 08:23:08 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 08:23:08 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 08:23:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  9 08:23:08 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 08:23:08 2021 - DEBUG    ------------------------------------------------------------->
Jan  9 08:23:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  9 08:23:08 2021 - DEBUG    DM position of signal:		250.000000
Jan  9 08:23:08 2021 - DEBUG    Signal start at [samples]:	6250
Jan  9 08:23:08 2021 - DEBUG    Signal width [samples]:		1250
Jan  9 08:23:08 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  9 08:23:08 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  9 08:23:08 2021 - DEBUG    -------------------------------------------------------------<
Jan  9 08:23:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 08:23:08 2021 - DEBUG    Optimization settings:
Jan  9 08:23:08 2021 - DEBUG    		UNROLL:			4
Jan  9 08:23:08 2021 - DEBUG    		SNUMREG:		2
Jan  9 08:23:08 2021 - DEBUG    		SDIVINT:		16
Jan  9 08:23:08 2021 - DEBUG    		SDIVINDM:		25
Jan  9 08:23:08 2021 - DEBUG    ddtr+analysis:		false
Jan  9 08:23:08 2021 - DEBUG    ddtr dm ranges:		4
Jan  9 08:23:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,787.500061,0.180000,1,1
Jan  9 08:23:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 787.500061,1216.500000,0.260000,2,2
Jan  9 08:23:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1216.500000,2148.000000,0.810000,4,4
Jan  9 08:23:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2148.000000,2488.000000,1.700000,8,8
Jan  9 08:23:08 2021 - DEBUG    ddtr max_ndms:		4375
Jan  9 08:23:08 2021 - DEBUG    ddtr ndms elements:
Jan  9 08:23:08 2021 - DEBUG         ndms[0]:		4375
Jan  9 08:23:08 2021 - DEBUG         ndms[1]:		1650
Jan  9 08:23:08 2021 - DEBUG         ndms[2]:		1150
Jan  9 08:23:08 2021 - DEBUG         ndms[3]:		200
Jan  9 08:23:08 2021 - DEBUG    ddtr maxshift:		25664
Jan  9 08:23:08 2021 - DEBUG    ddtr num_tchunks:	2
Jan  9 08:23:08 2021 - DEBUG    ddtr max_ndms:		4375
Jan  9 08:23:08 2021 - DEBUG    t_processed size:	4
Jan  9 08:23:08 2021 - DEBUG    t_processed elements:
Jan  9 08:23:08 2021 - DEBUG         t_processed[0][0]:	496640
Jan  9 08:23:08 2021 - DEBUG         t_processed[0][1]:	258560
Jan  9 08:23:08 2021 - DEBUG         t_processed[1][0]:	248320
Jan  9 08:23:08 2021 - DEBUG         t_processed[1][1]:	129280
Jan  9 08:23:08 2021 - DEBUG         t_processed[2][0]:	124160
Jan  9 08:23:08 2021 - DEBUG         t_processed[2][1]:	64640
Jan  9 08:23:08 2021 - DEBUG         t_processed[3][0]:	62080
Jan  9 08:23:08 2021 - DEBUG         t_processed[3][1]:	32320
Jan  9 08:23:08 2021 - DEBUG    power:			2.000000
Jan  9 08:23:08 2021 - NOTICE   Finished. 1
Jan  9 08:23:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 08:23:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 08:23:08 2021 - NOTICE   --------------------------------------------------------------
Jan  9 08:23:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 08:23:08 2021 - NOTICE   	DDTR Binning 	110.060607
Jan  9 08:23:08 2021 - NOTICE   	DDTR Corner_Turn 	73.879618
Jan  9 08:23:08 2021 - NOTICE   	DDTR Dedispersion 	8318.191299
Jan  9 08:23:08 2021 - NOTICE   	DDTR Host_To_Device 	2164.613365
Jan  9 08:23:08 2021 - NOTICE   	DDTR total 	10667.036402
Jan  9 08:23:08 2021 - NOTICE   	Total total 	10667.268555
Jan  9 08:23:08 2021 - NOTICE   	Processed telescope time:	24166.399002
Jan  9 08:23:08 2021 - NOTICE    
Jan  9 08:23:08 2021 - NOTICE   	Real-time speed-up factor:	2.265472
Jan  9 08:23:08 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	428 MB.
NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	428 MB.

Memory allocation for the DDTR
Number of time samples: 496640;
maxshift: 25664
Number of time samples + maxshift: 522304;
Number of channels: 2048
Maximum number of DM-trials: 4375;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2139357184 bytes = 2040.250 MB;
DDTR output size:  9140320000 bytes = 8716.888 MB;
Total memory required: 11279677184 bytes = 10757.138 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	496640, 0
CORNER TURN!
522304 2048
32 8
16322 256
Performed CT: 0.046997 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.606523
CT Device memory bandwidth in GB/s: 136.563914

NOTICE: 0.000000	787.500061	0.180000	4375

Amount of telescope time processed: 0.000000

5625.000000
0.000328
74
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 787.500061	1216.500000	0.260000	1650

Amount of telescope time processed: 0.000000
timesamples: 522304

4062.499756
0.000328
62
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1216.500000	2148.000000	0.810000	1150

Amount of telescope time processed: 0.000000
timesamples: 273984

6328.125000
0.000328
79
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2148.000000	2488.000000	1.700000	200

Amount of telescope time processed: 0.000000
timesamples: 149824

6640.625000
0.000328
82
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	496640
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	258560, 1
CORNER TURN!
284224 2048
32 8
8882 256
Performed CT: 0.026837 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 216.895294
CT Device memory bandwidth in GB/s: 130.137177

NOTICE: 0.000000	787.500061	0.180000	4375

Amount of telescope time processed: 15.892480

5625.000000
0.000328
74
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 787.500061	1216.500000	0.260000	1650

Amount of telescope time processed: 15.892480
timesamples: 284224

4062.499756
0.000328
62
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1216.500000	2148.000000	0.810000	1150

Amount of telescope time processed: 15.892480
timesamples: 154944

6328.125000
0.000328
79
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2148.000000	2488.000000	1.700000	200

Amount of telescope time processed: 15.892480
timesamples: 90304

6640.625000
0.000328
82
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	755200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 10.6673 (GPU estimate)
Amount of telescope time processed: 24.166399
Number of samples processed: 755200
Real-time speedup factor: 2.265472
NOTICE: Pipeline start/resume run_pipeline_generic.
