Jan  9 09:05:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 09:05:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 09:05:50 2021 - NOTICE   Checked for devices.
Jan  9 09:05:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 09:05:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 09:05:50 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 09:05:50 2021 - DEBUG    CARD INFORMATION:
Jan  9 09:05:50 2021 - DEBUG    src_raj:			0.000000
Jan  9 09:05:50 2021 - DEBUG    src_dej:			0.000000
Jan  9 09:05:50 2021 - DEBUG    tstart:			50000.000000
Jan  9 09:05:50 2021 - DEBUG    tsamp:			0.000032
Jan  9 09:05:50 2021 - DEBUG    refdm:			0.000000
Jan  9 09:05:50 2021 - DEBUG    period:			0.000000
Jan  9 09:05:50 2021 - DEBUG    fch1:			1245.000000
Jan  9 09:05:50 2021 - DEBUG    foff:			-0.034180
Jan  9 09:05:50 2021 - DEBUG    fchannel:		0.000000
Jan  9 09:05:50 2021 - DEBUG    telescope_id:		0
Jan  9 09:05:50 2021 - DEBUG    machine_id:		0
Jan  9 09:05:50 2021 - DEBUG    data_type:		0
Jan  9 09:05:50 2021 - DEBUG    barycentric:		0
Jan  9 09:05:50 2021 - DEBUG    pulsarcentric:		0
Jan  9 09:05:50 2021 - DEBUG    nbits:			8
Jan  9 09:05:50 2021 - DEBUG    nsamples:		781250
Jan  9 09:05:50 2021 - DEBUG    nchans:			2048
Jan  9 09:05:50 2021 - DEBUG    nifs:			0
Jan  9 09:05:50 2021 - DEBUG    FREQUENCY_START:		0
Jan  9 09:05:50 2021 - DEBUG    FREQUENCY_END:		0
Jan  9 09:05:50 2021 - DEBUG    rawdatafile:		
Jan  9 09:05:50 2021 - DEBUG    source_name:		
Jan  9 09:05:50 2021 - DEBUG    N:			0
Jan  9 09:05:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 09:05:50 2021 - DEBUG    Optimization settings:
Jan  9 09:05:50 2021 - DEBUG    		UNROLL:			4
Jan  9 09:05:50 2021 - DEBUG    		SNUMREG:		6
Jan  9 09:05:50 2021 - DEBUG    		SDIVINT:		20
Jan  9 09:05:50 2021 - DEBUG    		SDIVINDM:		40
Jan  9 09:05:50 2021 - DEBUG    ddtr+analysis:		false
Jan  9 09:05:50 2021 - DEBUG    ddtr dm ranges:		4
Jan  9 09:05:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,784.800049,0.180000,1,1
Jan  9 09:05:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 784.800049,1221.600098,0.260000,2,2
Jan  9 09:05:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1221.600098,2161.200195,0.810000,4,4
Jan  9 09:05:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2161.200195,2501.200195,1.700000,8,8
Jan  9 09:05:50 2021 - DEBUG    ddtr max_ndms:		4360
Jan  9 09:05:50 2021 - DEBUG    ddtr ndms elements:
Jan  9 09:05:50 2021 - DEBUG         ndms[0]:		4360
Jan  9 09:05:50 2021 - DEBUG         ndms[1]:		1680
Jan  9 09:05:50 2021 - DEBUG         ndms[2]:		1160
Jan  9 09:05:50 2021 - DEBUG         ndms[3]:		200
Jan  9 09:05:50 2021 - DEBUG    ddtr maxshift:		27120
Jan  9 09:05:50 2021 - DEBUG    ddtr num_tchunks:	2
Jan  9 09:05:50 2021 - DEBUG    ddtr max_ndms:		4360
Jan  9 09:05:50 2021 - DEBUG    t_processed size:	4
Jan  9 09:05:50 2021 - DEBUG    t_processed elements:
Jan  9 09:05:50 2021 - DEBUG         t_processed[0][0]:	495360
Jan  9 09:05:50 2021 - DEBUG         t_processed[0][1]:	257280
Jan  9 09:05:50 2021 - DEBUG         t_processed[1][0]:	247680
Jan  9 09:05:50 2021 - DEBUG         t_processed[1][1]:	128640
Jan  9 09:05:50 2021 - DEBUG         t_processed[2][0]:	123840
Jan  9 09:05:50 2021 - DEBUG         t_processed[2][1]:	64320
Jan  9 09:05:50 2021 - DEBUG         t_processed[3][0]:	61920
Jan  9 09:05:50 2021 - DEBUG         t_processed[3][1]:	32160
Jan  9 09:05:50 2021 - DEBUG    power:			2.000000
Jan  9 09:05:50 2021 - NOTICE   Pipeline is ready.
Jan  9 09:05:50 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 09:05:55 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 09:05:55 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 09:05:56 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 09:05:56 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 09:05:58 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 09:05:58 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 09:05:58 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 09:05:58 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 09:05:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  9 09:05:58 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 09:05:58 2021 - DEBUG    ------------------------------------------------------------->
Jan  9 09:05:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  9 09:05:58 2021 - DEBUG    DM position of signal:		250.000000
Jan  9 09:05:58 2021 - DEBUG    Signal start at [samples]:	6250
Jan  9 09:05:58 2021 - DEBUG    Signal width [samples]:		1250
Jan  9 09:05:58 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  9 09:05:58 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  9 09:05:58 2021 - DEBUG    -------------------------------------------------------------<
Jan  9 09:05:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 09:05:58 2021 - DEBUG    Optimization settings:
Jan  9 09:05:58 2021 - DEBUG    		UNROLL:			4
Jan  9 09:05:58 2021 - DEBUG    		SNUMREG:		6
Jan  9 09:05:58 2021 - DEBUG    		SDIVINT:		20
Jan  9 09:05:58 2021 - DEBUG    		SDIVINDM:		40
Jan  9 09:05:58 2021 - DEBUG    ddtr+analysis:		false
Jan  9 09:05:58 2021 - DEBUG    ddtr dm ranges:		4
Jan  9 09:05:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,784.800049,0.180000,1,1
Jan  9 09:05:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 784.800049,1221.600098,0.260000,2,2
Jan  9 09:05:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1221.600098,2161.200195,0.810000,4,4
Jan  9 09:05:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2161.200195,2501.200195,1.700000,8,8
Jan  9 09:05:58 2021 - DEBUG    ddtr max_ndms:		4360
Jan  9 09:05:58 2021 - DEBUG    ddtr ndms elements:
Jan  9 09:05:58 2021 - DEBUG         ndms[0]:		4360
Jan  9 09:05:58 2021 - DEBUG         ndms[1]:		1680
Jan  9 09:05:58 2021 - DEBUG         ndms[2]:		1160
Jan  9 09:05:58 2021 - DEBUG         ndms[3]:		200
Jan  9 09:05:58 2021 - DEBUG    ddtr maxshift:		27120
Jan  9 09:05:58 2021 - DEBUG    ddtr num_tchunks:	2
Jan  9 09:05:58 2021 - DEBUG    ddtr max_ndms:		4360
Jan  9 09:05:58 2021 - DEBUG    t_processed size:	4
Jan  9 09:05:58 2021 - DEBUG    t_processed elements:
Jan  9 09:05:58 2021 - DEBUG         t_processed[0][0]:	495360
Jan  9 09:05:58 2021 - DEBUG         t_processed[0][1]:	257280
Jan  9 09:05:58 2021 - DEBUG         t_processed[1][0]:	247680
Jan  9 09:05:58 2021 - DEBUG         t_processed[1][1]:	128640
Jan  9 09:05:58 2021 - DEBUG         t_processed[2][0]:	123840
Jan  9 09:05:58 2021 - DEBUG         t_processed[2][1]:	64320
Jan  9 09:05:58 2021 - DEBUG         t_processed[3][0]:	61920
Jan  9 09:05:58 2021 - DEBUG         t_processed[3][1]:	32160
Jan  9 09:05:58 2021 - DEBUG    power:			2.000000
Jan  9 09:05:58 2021 - NOTICE   Finished. 1
Jan  9 09:05:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 09:05:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 09:05:58 2021 - NOTICE   --------------------------------------------------------------
Jan  9 09:05:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 09:05:58 2021 - NOTICE   	DDTR Binning 	110.425345
Jan  9 09:05:58 2021 - NOTICE   	DDTR Corner_Turn 	74.139647
Jan  9 09:05:58 2021 - NOTICE   	DDTR Dedispersion 	5403.454389
Jan  9 09:05:58 2021 - NOTICE   	DDTR Host_To_Device 	2166.201094
Jan  9 09:05:58 2021 - NOTICE   	DDTR total 	7754.506511
Jan  9 09:05:58 2021 - NOTICE   	Total total 	7754.739746
Jan  9 09:05:58 2021 - NOTICE   	Processed telescope time:	24084.480286
Jan  9 09:05:58 2021 - NOTICE    
Jan  9 09:05:58 2021 - NOTICE   	Real-time speed-up factor:	3.105775
Jan  9 09:05:58 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	451 MB.
NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	451 MB.

Memory allocation for the DDTR
Number of time samples: 495360;
maxshift: 27120
Number of time samples + maxshift: 522480;
Number of channels: 2048
Maximum number of DM-trials: 4360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2140078080 bytes = 2040.938 MB;
DDTR output size:  9112051200 bytes = 8689.929 MB;
Total memory required: 11252129280 bytes = 10730.867 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	495360, 0
CORNER TURN!
522480 2048
32 8
16327 256
Performed CT: 0.047090 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.227415
CT Device memory bandwidth in GB/s: 136.336449

NOTICE: 0.000000	784.800049	0.180000	4360

Amount of telescope time processed: 0.000000

5625.000000
0.000328
110
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 784.800049	1221.600098	0.260000	1680

Amount of telescope time processed: 0.000000
timesamples: 522480

4062.499756
0.000328
90
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1221.600098	2161.200195	0.810000	1160

Amount of telescope time processed: 0.000000
timesamples: 274800

6328.125000
0.000328
119
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2161.200195	2501.200195	1.700000	200

Amount of telescope time processed: 0.000000
timesamples: 150960

6640.625000
0.000328
123
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	495360
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	257280, 1
CORNER TURN!
284400 2048
32 8
8887 256
Performed CT: 0.027003 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 215.687523
CT Device memory bandwidth in GB/s: 129.412514

NOTICE: 0.000000	784.800049	0.180000	4360

Amount of telescope time processed: 15.851520

5625.000000
0.000328
110
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 784.800049	1221.600098	0.260000	1680

Amount of telescope time processed: 15.851520
timesamples: 284400

4062.499756
0.000328
90
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1221.600098	2161.200195	0.810000	1160

Amount of telescope time processed: 15.851520
timesamples: 155760

6328.125000
0.000328
119
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2161.200195	2501.200195	1.700000	200

Amount of telescope time processed: 15.851520
timesamples: 91440

6640.625000
0.000328
123
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	752640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.75474 (GPU estimate)
Amount of telescope time processed: 24.084480
Number of samples processed: 752640
Real-time speedup factor: 3.105775
NOTICE: Pipeline start/resume run_pipeline_generic.
