Jan  9 08:49:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 08:49:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 08:49:17 2021 - NOTICE   Checked for devices.
Jan  9 08:49:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 08:49:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 08:49:17 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 08:49:17 2021 - DEBUG    CARD INFORMATION:
Jan  9 08:49:18 2021 - DEBUG    		SDIVINT:		28
Jan  9 08:49:18 2021 - DEBUG    		SDIVINDM:		32
Jan  9 08:49:18 2021 - DEBUG    ddtr+analysis:		false
Jan  9 08:49:18 2021 - DEBUG    ddtr dm ranges:		4
Jan  9 08:49:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,789.120056,0.180000,1,1
Jan  9 08:49:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 789.120056,1221.760010,0.260000,2,2
Jan  9 08:49:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1221.760010,2154.879883,0.810000,4,4
Jan  9 08:49:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2154.879883,2481.279785,1.700000,8,8
Jan  9 08:49:18 2021 - DEBUG    ddtr max_ndms:		4384
Jan  9 08:49:18 2021 - DEBUG    ddtr ndms elements:
Jan  9 08:49:18 2021 - DEBUG         ndms[0]:		4384
Jan  9 08:49:18 2021 - DEBUG         ndms[1]:		1664
Jan  9 08:49:18 2021 - DEBUG         ndms[2]:		1152
Jan  9 08:49:18 2021 - DEBUG         ndms[3]:		192
Jan  9 08:49:18 2021 - DEBUG    ddtr maxshift:		27216
Jan  9 08:49:18 2021 - DEBUG    ddtr num_tchunks:	2
Jan  9 08:49:18 2021 - DEBUG    ddtr max_ndms:		4384
Jan  9 08:49:18 2021 - DEBUG    t_processed size:	4
Jan  9 08:49:18 2021 - DEBUG    t_processed elements:
Jan  9 08:49:18 2021 - DEBUG         t_processed[0][0]:	491904
Jan  9 08:49:18 2021 - DEBUG         t_processed[0][1]:	260736
Jan  9 08:49:18 2021 - DEBUG         t_processed[1][0]:	245952
Jan  9 08:49:18 2021 - DEBUG         t_processed[1][1]:	130368
Jan  9 08:49:18 2021 - DEBUG         t_processed[2][0]:	122976
Jan  9 08:49:18 2021 - DEBUG         t_processed[2][1]:	65184
Jan  9 08:49:18 2021 - DEBUG         t_processed[3][0]:	61488
Jan  9 08:49:18 2021 - DEBUG         t_processed[3][1]:	32592
Jan  9 08:49:18 2021 - DEBUG    power:			2.000000
Jan  9 08:49:18 2021 - NOTICE   Pipeline is ready.
Jan  9 08:49:18 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 08:49:22 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 08:49:23 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 08:49:23 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 08:49:23 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 08:49:25 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 08:49:26 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 08:49:26 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 08:49:26 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 08:49:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  9 08:49:26 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 08:49:26 2021 - DEBUG    ------------------------------------------------------------->
Jan  9 08:49:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  9 08:49:26 2021 - DEBUG    DM position of signal:		250.000000
Jan  9 08:49:26 2021 - DEBUG    Signal start at [samples]:	6250
Jan  9 08:49:26 2021 - DEBUG    Signal width [samples]:		1250
Jan  9 08:49:26 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  9 08:49:26 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  9 08:49:26 2021 - DEBUG    -------------------------------------------------------------<
Jan  9 08:49:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 08:49:26 2021 - DEBUG    Optimization settings:
Jan  9 08:49:26 2021 - DEBUG    		UNROLL:			4
Jan  9 08:49:26 2021 - DEBUG    		SNUMREG:		6
Jan  9 08:49:26 2021 - DEBUG    		SDIVINT:		28
Jan  9 08:49:26 2021 - DEBUG    		SDIVINDM:		32
Jan  9 08:49:26 2021 - DEBUG    ddtr+analysis:		false
Jan  9 08:49:26 2021 - DEBUG    ddtr dm ranges:		4
Jan  9 08:49:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,789.120056,0.180000,1,1
Jan  9 08:49:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 789.120056,1221.760010,0.260000,2,2
Jan  9 08:49:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1221.760010,2154.879883,0.810000,4,4
Jan  9 08:49:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2154.879883,2481.279785,1.700000,8,8
Jan  9 08:49:26 2021 - DEBUG    ddtr max_ndms:		4384
Jan  9 08:49:26 2021 - DEBUG    ddtr ndms elements:
Jan  9 08:49:26 2021 - DEBUG         ndms[0]:		4384
Jan  9 08:49:26 2021 - DEBUG         ndms[1]:		1664
Jan  9 08:49:26 2021 - DEBUG         ndms[2]:		1152
Jan  9 08:49:26 2021 - DEBUG         ndms[3]:		192
Jan  9 08:49:26 2021 - DEBUG    ddtr maxshift:		27216
Jan  9 08:49:26 2021 - DEBUG    ddtr num_tchunks:	2
Jan  9 08:49:26 2021 - DEBUG    ddtr max_ndms:		4384
Jan  9 08:49:26 2021 - DEBUG    t_processed size:	4
Jan  9 08:49:26 2021 - DEBUG    t_processed elements:
Jan  9 08:49:26 2021 - DEBUG         t_processed[0][0]:	491904
Jan  9 08:49:26 2021 - DEBUG         t_processed[0][1]:	260736
Jan  9 08:49:26 2021 - DEBUG         t_processed[1][0]:	245952
Jan  9 08:49:26 2021 - DEBUG         t_processed[1][1]:	130368
Jan  9 08:49:26 2021 - DEBUG         t_processed[2][0]:	122976
Jan  9 08:49:26 2021 - DEBUG         t_processed[2][1]:	65184
Jan  9 08:49:26 2021 - DEBUG         t_processed[3][0]:	61488
Jan  9 08:49:26 2021 - DEBUG         t_processed[3][1]:	32592
Jan  9 08:49:26 2021 - DEBUG    power:			2.000000
Jan  9 08:49:26 2021 - NOTICE   Finished. 1
Jan  9 08:49:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 08:49:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 08:49:26 2021 - NOTICE   --------------------------------------------------------------
Jan  9 08:49:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 08:49:26 2021 - NOTICE   	DDTR Binning 	110.398400
Jan  9 08:49:26 2021 - NOTICE   	DDTR Corner_Turn 	74.322306
Jan  9 08:49:26 2021 - NOTICE   	DDTR Dedispersion 	5322.396408
Jan  9 08:49:26 2021 - NOTICE   	DDTR Host_To_Device 	2167.299995
Jan  9 08:49:26 2021 - NOTICE   	DDTR total 	7674.703671
Jan  9 08:49:26 2021 - NOTICE   	Total total 	7674.947754
Jan  9 08:49:26 2021 - NOTICE   	Processed telescope time:	24084.480286
Jan  9 08:49:26 2021 - NOTICE    
Jan  9 08:49:26 2021 - NOTICE   	Real-time speed-up factor:	3.138064
Jan  9 08:49:26 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	106 MB.
NOTICE: Output memory needed:	455 MB.
NOTICE: Maxshift memory needed:	106 MB.
NOTICE: Output memory needed:	455 MB.

Memory allocation for the DDTR
Number of time samples: 491904;
maxshift: 27216
Number of time samples + maxshift: 519120;
Number of channels: 2048
Maximum number of DM-trials: 4384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2126315520 bytes = 2027.812 MB;
DDTR output size:  9103288320 bytes = 8681.572 MB;
Total memory required: 11229603840 bytes = 10709.385 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	491904, 0
CORNER TURN!
519120 2048
32 8
16222 256
Performed CT: 0.047013 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.135064
CT Device memory bandwidth in GB/s: 135.681038

NOTICE: 0.000000	789.120056	0.180000	4384

Amount of telescope time processed: 0.000000

5625.000000
0.000328
111
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 789.120056	1221.760010	0.260000	1664

Amount of telescope time processed: 0.000000
timesamples: 519120

4062.499756
0.000328
95
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1221.760010	2154.879883	0.810000	1152

Amount of telescope time processed: 0.000000
timesamples: 273168

6328.125000
0.000328
118
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2154.879883	2481.279785	1.700000	192

Amount of telescope time processed: 0.000000
timesamples: 150192

6640.625000
0.000328
121
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	491904
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	260736, 1
CORNER TURN!
287952 2048
32 8
8998 256
Performed CT: 0.027265 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 216.283356
CT Device memory bandwidth in GB/s: 129.770014

NOTICE: 0.000000	789.120056	0.180000	4384

Amount of telescope time processed: 15.740928

5625.000000
0.000328
111
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 789.120056	1221.760010	0.260000	1664

Amount of telescope time processed: 15.740928
timesamples: 287952

4062.499756
0.000328
95
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1221.760010	2154.879883	0.810000	1152

Amount of telescope time processed: 15.740928
timesamples: 157584

6328.125000
0.000328
118
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2154.879883	2481.279785	1.700000	192

Amount of telescope time processed: 15.740928
timesamples: 92400

6640.625000
0.000328
121
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	752640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.67495 (GPU estimate)
Amount of telescope time processed: 24.084480
Number of samples processed: 752640
Real-time speedup factor: 3.138064
NOTICE: Pipeline start/resume run_pipeline_generic.
