Jan  9 08:39:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 08:39:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 08:39:53 2021 - NOTICE   Checked for devices.
Jan  9 08:39:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 08:39:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 08:39:53 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 08:39:53 2021 - DEBUG    CARD INFORMATION:
Jan  9 08:39:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  9 08:39:53 2021 - DEBUG    az_start:		0.000000
Jan  9 08:39:53 2021 - DEBUG    za_start:		0.000000
Jan  9 08:39:53 2021 - DEBUG    src_raj:			0.000000
Jan  9 08:39:53 2021 - DEBUG    src_dej:			0.000000
Jan  9 08:39:53 2021 - DEBUG    tstart:			50000.000000
Jan  9 08:39:53 2021 - DEBUG    tsamp:			0.000032
Jan  9 08:39:53 2021 - DEBUG    refdm:			0.000000
Jan  9 08:39:53 2021 - DEBUG    period:			0.000000
Jan  9 08:39:53 2021 - DEBUG    fch1:			1245.000000
Jan  9 08:39:53 2021 - DEBUG    foff:			-0.034180
Jan  9 08:39:53 2021 - DEBUG    fchannel:		0.000000
Jan  9 08:39:53 2021 - DEBUG    telescope_id:		0
Jan  9 08:39:53 2021 - DEBUG    machine_id:		0
Jan  9 08:39:53 2021 - DEBUG    data_type:		0
Jan  9 08:39:53 2021 - DEBUG    barycentric:		0
Jan  9 08:39:53 2021 - DEBUG    pulsarcentric:		0
Jan  9 08:39:53 2021 - DEBUG    nbits:			8
Jan  9 08:39:53 2021 - DEBUG    nsamples:		781250
Jan  9 08:39:53 2021 - DEBUG    nchans:			2048
Jan  9 08:39:53 2021 - DEBUG    nifs:			0
Jan  9 08:39:53 2021 - DEBUG    FREQUENCY_START:		0
Jan  9 08:39:53 2021 - DEBUG    FREQUENCY_END:		0
Jan  9 08:39:53 2021 - DEBUG    rawdatafile:		
Jan  9 08:39:53 2021 - DEBUG    source_name:		
Jan  9 08:39:53 2021 - DEBUG    N:			0
Jan  9 08:39:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 08:39:53 2021 - DEBUG    Optimization settings:
Jan  9 08:39:53 2021 - DEBUG    		UNROLL:			4
Jan  9 08:39:53 2021 - DEBUG    		SNUMREG:		6
Jan  9 08:39:53 2021 - DEBUG    		SDIVINT:		16
Jan  9 08:39:53 2021 - DEBUG    		SDIVINDM:		32
Jan  9 08:39:53 2021 - DEBUG    ddtr+analysis:		false
Jan  9 08:39:53 2021 - DEBUG    ddtr dm ranges:		4
Jan  9 08:39:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,789.120056,0.180000,1,1
Jan  9 08:39:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 789.120056,1221.760010,0.260000,2,2
Jan  9 08:39:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1221.760010,2154.879883,0.810000,4,4
Jan  9 08:39:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2154.879883,2481.279785,1.700000,8,8
Jan  9 08:39:53 2021 - DEBUG    ddtr max_ndms:		4384
Jan  9 08:39:53 2021 - DEBUG    ddtr ndms elements:
Jan  9 08:39:53 2021 - DEBUG         ndms[0]:		4384
Jan  9 08:39:53 2021 - DEBUG         ndms[1]:		1664
Jan  9 08:39:53 2021 - DEBUG         ndms[2]:		1152
Jan  9 08:39:53 2021 - DEBUG         ndms[3]:		192
Jan  9 08:39:53 2021 - DEBUG    ddtr maxshift:		26304
Jan  9 08:39:53 2021 - DEBUG    ddtr num_tchunks:	2
Jan  9 08:39:53 2021 - DEBUG    ddtr max_ndms:		4384
Jan  9 08:39:53 2021 - DEBUG    t_processed size:	4
Jan  9 08:39:53 2021 - DEBUG    t_processed elements:
Jan  9 08:39:53 2021 - DEBUG         t_processed[0][0]:	494592
Jan  9 08:39:53 2021 - DEBUG         t_processed[0][1]:	259584
Jan  9 08:39:53 2021 - DEBUG         t_processed[1][0]:	247296
Jan  9 08:39:53 2021 - DEBUG         t_processed[1][1]:	129792
Jan  9 08:39:53 2021 - DEBUG         t_processed[2][0]:	123648
Jan  9 08:39:53 2021 - DEBUG         t_processed[2][1]:	64896
Jan  9 08:39:53 2021 - DEBUG         t_processed[3][0]:	61824
Jan  9 08:39:53 2021 - DEBUG         t_processed[3][1]:	32448
Jan  9 08:39:53 2021 - DEBUG    power:			2.000000
Jan  9 08:39:53 2021 - NOTICE   Pipeline is ready.
Jan  9 08:39:53 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 08:39:57 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 08:39:57 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 08:39:58 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 08:39:58 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 08:40:00 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 08:40:00 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 08:40:00 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 08:40:00 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 08:40:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  9 08:40:00 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 08:40:00 2021 - DEBUG    ------------------------------------------------------------->
Jan  9 08:40:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  9 08:40:00 2021 - DEBUG    DM position of signal:		250.000000
Jan  9 08:40:00 2021 - DEBUG    Signal start at [samples]:	6250
Jan  9 08:40:00 2021 - DEBUG    Signal width [samples]:		1250
Jan  9 08:40:00 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  9 08:40:00 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  9 08:40:00 2021 - DEBUG    -------------------------------------------------------------<
Jan  9 08:40:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 08:40:00 2021 - DEBUG    Optimization settings:
Jan  9 08:40:00 2021 - DEBUG    		UNROLL:			4
Jan  9 08:40:00 2021 - DEBUG    		SNUMREG:		6
Jan  9 08:40:00 2021 - DEBUG    		SDIVINT:		16
Jan  9 08:40:00 2021 - DEBUG    		SDIVINDM:		32
Jan  9 08:40:00 2021 - DEBUG    ddtr+analysis:		false
Jan  9 08:40:00 2021 - DEBUG    ddtr dm ranges:		4
Jan  9 08:40:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,789.120056,0.180000,1,1
Jan  9 08:40:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 789.120056,1221.760010,0.260000,2,2
Jan  9 08:40:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1221.760010,2154.879883,0.810000,4,4
Jan  9 08:40:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2154.879883,2481.279785,1.700000,8,8
Jan  9 08:40:00 2021 - DEBUG    ddtr max_ndms:		4384
Jan  9 08:40:00 2021 - DEBUG    ddtr ndms elements:
Jan  9 08:40:00 2021 - DEBUG         ndms[0]:		4384
Jan  9 08:40:00 2021 - DEBUG         ndms[1]:		1664
Jan  9 08:40:00 2021 - DEBUG         ndms[2]:		1152
Jan  9 08:40:00 2021 - DEBUG         ndms[3]:		192
Jan  9 08:40:00 2021 - DEBUG    ddtr maxshift:		26304
Jan  9 08:40:00 2021 - DEBUG    ddtr num_tchunks:	2
Jan  9 08:40:00 2021 - DEBUG    ddtr max_ndms:		4384
Jan  9 08:40:00 2021 - DEBUG    t_processed size:	4
Jan  9 08:40:00 2021 - DEBUG    t_processed elements:
Jan  9 08:40:00 2021 - DEBUG         t_processed[0][0]:	494592
Jan  9 08:40:00 2021 - DEBUG         t_processed[0][1]:	259584
Jan  9 08:40:00 2021 - DEBUG         t_processed[1][0]:	247296
Jan  9 08:40:00 2021 - DEBUG         t_processed[1][1]:	129792
Jan  9 08:40:00 2021 - DEBUG         t_processed[2][0]:	123648
Jan  9 08:40:00 2021 - DEBUG         t_processed[2][1]:	64896
Jan  9 08:40:00 2021 - DEBUG         t_processed[3][0]:	61824
Jan  9 08:40:00 2021 - DEBUG         t_processed[3][1]:	32448
Jan  9 08:40:00 2021 - DEBUG    power:			2.000000
Jan  9 08:40:00 2021 - NOTICE   Finished. 1
Jan  9 08:40:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 08:40:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 08:40:00 2021 - NOTICE   --------------------------------------------------------------
Jan  9 08:40:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 08:40:00 2021 - NOTICE   	DDTR Binning 	110.194434
Jan  9 08:40:00 2021 - NOTICE   	DDTR Corner_Turn 	74.166143
Jan  9 08:40:00 2021 - NOTICE   	DDTR Dedispersion 	4078.412907
Jan  9 08:40:00 2021 - NOTICE   	DDTR Host_To_Device 	2165.826786
Jan  9 08:40:00 2021 - NOTICE   	DDTR total 	6428.889313
Jan  9 08:40:00 2021 - NOTICE   	Total total 	6429.138184
Jan  9 08:40:00 2021 - NOTICE   	Processed telescope time:	24133.632660
Jan  9 08:40:00 2021 - NOTICE    
Jan  9 08:40:00 2021 - NOTICE   	Real-time speed-up factor:	3.753790
Jan  9 08:40:00 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	102 MB.
NOTICE: Output memory needed:	439 MB.
NOTICE: Maxshift memory needed:	102 MB.
NOTICE: Output memory needed:	439 MB.

Memory allocation for the DDTR
Number of time samples: 494592;
maxshift: 26304
Number of time samples + maxshift: 520896;
Number of channels: 2048
Maximum number of DM-trials: 4384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2133590016 bytes = 2034.750 MB;
DDTR output size:  9134432256 bytes = 8711.273 MB;
Total memory required: 11268022272 bytes = 10746.023 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	494592, 0
CORNER TURN!
520896 2048
32 8
16278 256
Performed CT: 0.047117 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.416232
CT Device memory bandwidth in GB/s: 135.849739

NOTICE: 0.000000	789.120056	0.180000	4384

Amount of telescope time processed: 0.000000

5625.000000
0.000328
87
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 789.120056	1221.760010	0.260000	1664

Amount of telescope time processed: 0.000000
timesamples: 520896

4062.499756
0.000328
71
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1221.760010	2154.879883	0.810000	1152

Amount of telescope time processed: 0.000000
timesamples: 273600

6328.125000
0.000328
94
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2154.879883	2481.279785	1.700000	192

Amount of telescope time processed: 0.000000
timesamples: 149952

6640.625000
0.000328
97
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	494592
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	259584, 1
CORNER TURN!
285888 2048
32 8
8934 256
Performed CT: 0.027001 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 216.844924
CT Device memory bandwidth in GB/s: 130.106954

NOTICE: 0.000000	789.120056	0.180000	4384

Amount of telescope time processed: 15.826944

5625.000000
0.000328
87
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 789.120056	1221.760010	0.260000	1664

Amount of telescope time processed: 15.826944
timesamples: 285888

4062.499756
0.000328
71
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1221.760010	2154.879883	0.810000	1152

Amount of telescope time processed: 15.826944
timesamples: 156096

6328.125000
0.000328
94
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2154.879883	2481.279785	1.700000	192

Amount of telescope time processed: 15.826944
timesamples: 91200

6640.625000
0.000328
97
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	754176
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.42914 (GPU estimate)
Amount of telescope time processed: 24.133633
Number of samples processed: 754176
Real-time speedup factor: 3.753790
NOTICE: Pipeline start/resume run_pipeline_generic.
