Jan  9 09:19:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 09:19:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 09:19:54 2021 - NOTICE   Checked for devices.
Jan  9 09:19:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 09:19:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 09:19:54 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 09:19:54 2021 - DEBUG    CARD INFORMATION:
Jan  9 09:19:55 2021 - DEBUG    nsamples:		781250
Jan  9 09:19:55 2021 - DEBUG    nchans:			2048
Jan  9 09:19:55 2021 - DEBUG    nifs:			0
Jan  9 09:19:55 2021 - DEBUG    FREQUENCY_START:		0
Jan  9 09:19:55 2021 - DEBUG    FREQUENCY_END:		0
Jan  9 09:19:55 2021 - DEBUG    rawdatafile:		
Jan  9 09:19:55 2021 - DEBUG    source_name:		
Jan  9 09:19:55 2021 - DEBUG    N:			0
Jan  9 09:19:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 09:19:55 2021 - DEBUG    Optimization settings:
Jan  9 09:19:55 2021 - DEBUG    		UNROLL:			4
Jan  9 09:19:55 2021 - DEBUG    		SNUMREG:		8
Jan  9 09:19:55 2021 - DEBUG    		SDIVINT:		14
Jan  9 09:19:55 2021 - DEBUG    		SDIVINDM:		48
Jan  9 09:19:55 2021 - DEBUG    ddtr+analysis:		false
Jan  9 09:19:55 2021 - DEBUG    ddtr dm ranges:		4
Jan  9 09:19:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,786.240051,0.180000,1,1
Jan  9 09:19:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 786.240051,1223.040039,0.260000,2,2
Jan  9 09:19:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1223.040039,2156.160156,0.810000,4,4
Jan  9 09:19:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2156.160156,2482.560059,1.700000,8,8
Jan  9 09:19:55 2021 - DEBUG    ddtr max_ndms:		4368
Jan  9 09:19:55 2021 - DEBUG    ddtr ndms elements:
Jan  9 09:19:55 2021 - DEBUG         ndms[0]:		4368
Jan  9 09:19:55 2021 - DEBUG         ndms[1]:		1680
Jan  9 09:19:55 2021 - DEBUG         ndms[2]:		1152
Jan  9 09:19:55 2021 - DEBUG         ndms[3]:		192
Jan  9 09:19:55 2021 - DEBUG    ddtr maxshift:		27104
Jan  9 09:19:55 2021 - DEBUG    ddtr num_tchunks:	2
Jan  9 09:19:55 2021 - DEBUG    ddtr max_ndms:		4368
Jan  9 09:19:55 2021 - DEBUG    t_processed size:	4
Jan  9 09:19:55 2021 - DEBUG    t_processed elements:
Jan  9 09:19:55 2021 - DEBUG         t_processed[0][0]:	494592
Jan  9 09:19:55 2021 - DEBUG         t_processed[0][1]:	258048
Jan  9 09:19:55 2021 - DEBUG         t_processed[1][0]:	247296
Jan  9 09:19:55 2021 - DEBUG         t_processed[1][1]:	129024
Jan  9 09:19:55 2021 - DEBUG         t_processed[2][0]:	123648
Jan  9 09:19:55 2021 - DEBUG         t_processed[2][1]:	64512
Jan  9 09:19:55 2021 - DEBUG         t_processed[3][0]:	61824
Jan  9 09:19:55 2021 - DEBUG         t_processed[3][1]:	32256
Jan  9 09:19:55 2021 - DEBUG    power:			2.000000
Jan  9 09:19:55 2021 - NOTICE   Pipeline is ready.
Jan  9 09:19:55 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 09:19:58 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 09:19:59 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 09:19:59 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 09:19:59 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 09:20:01 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 09:20:01 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 09:20:01 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 09:20:01 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 09:20:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  9 09:20:01 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 09:20:01 2021 - DEBUG    ------------------------------------------------------------->
Jan  9 09:20:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  9 09:20:01 2021 - DEBUG    DM position of signal:		250.000000
Jan  9 09:20:01 2021 - DEBUG    Signal start at [samples]:	6250
Jan  9 09:20:01 2021 - DEBUG    Signal width [samples]:		1250
Jan  9 09:20:01 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  9 09:20:01 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  9 09:20:01 2021 - DEBUG    -------------------------------------------------------------<
Jan  9 09:20:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 09:20:01 2021 - DEBUG    Optimization settings:
Jan  9 09:20:01 2021 - DEBUG    		UNROLL:			4
Jan  9 09:20:01 2021 - DEBUG    		SNUMREG:		8
Jan  9 09:20:01 2021 - DEBUG    		SDIVINT:		14
Jan  9 09:20:01 2021 - DEBUG    		SDIVINDM:		48
Jan  9 09:20:01 2021 - DEBUG    ddtr+analysis:		false
Jan  9 09:20:01 2021 - DEBUG    ddtr dm ranges:		4
Jan  9 09:20:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,786.240051,0.180000,1,1
Jan  9 09:20:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 786.240051,1223.040039,0.260000,2,2
Jan  9 09:20:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1223.040039,2156.160156,0.810000,4,4
Jan  9 09:20:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2156.160156,2482.560059,1.700000,8,8
Jan  9 09:20:01 2021 - DEBUG    ddtr max_ndms:		4368
Jan  9 09:20:01 2021 - DEBUG    ddtr ndms elements:
Jan  9 09:20:01 2021 - DEBUG         ndms[0]:		4368
Jan  9 09:20:01 2021 - DEBUG         ndms[1]:		1680
Jan  9 09:20:01 2021 - DEBUG         ndms[2]:		1152
Jan  9 09:20:01 2021 - DEBUG         ndms[3]:		192
Jan  9 09:20:01 2021 - DEBUG    ddtr maxshift:		27104
Jan  9 09:20:01 2021 - DEBUG    ddtr num_tchunks:	2
Jan  9 09:20:01 2021 - DEBUG    ddtr max_ndms:		4368
Jan  9 09:20:01 2021 - DEBUG    t_processed size:	4
Jan  9 09:20:01 2021 - DEBUG    t_processed elements:
Jan  9 09:20:01 2021 - DEBUG         t_processed[0][0]:	494592
Jan  9 09:20:01 2021 - DEBUG         t_processed[0][1]:	258048
Jan  9 09:20:01 2021 - DEBUG         t_processed[1][0]:	247296
Jan  9 09:20:01 2021 - DEBUG         t_processed[1][1]:	129024
Jan  9 09:20:01 2021 - DEBUG         t_processed[2][0]:	123648
Jan  9 09:20:01 2021 - DEBUG         t_processed[2][1]:	64512
Jan  9 09:20:01 2021 - DEBUG         t_processed[3][0]:	61824
Jan  9 09:20:01 2021 - DEBUG         t_processed[3][1]:	32256
Jan  9 09:20:01 2021 - DEBUG    power:			2.000000
Jan  9 09:20:01 2021 - NOTICE   Finished. 1
Jan  9 09:20:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 09:20:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 09:20:01 2021 - NOTICE   --------------------------------------------------------------
Jan  9 09:20:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 09:20:01 2021 - NOTICE   	DDTR Binning 	110.351136
Jan  9 09:20:01 2021 - NOTICE   	DDTR Corner_Turn 	74.071806
Jan  9 09:20:01 2021 - NOTICE   	DDTR Dedispersion 	4462.742022
Jan  9 09:20:01 2021 - NOTICE   	DDTR Host_To_Device 	2163.879723
Jan  9 09:20:01 2021 - NOTICE   	DDTR total 	6811.336658
Jan  9 09:20:01 2021 - NOTICE   	Total total 	6811.576172
Jan  9 09:20:01 2021 - NOTICE   	Processed telescope time:	24084.480286
Jan  9 09:20:01 2021 - NOTICE    
Jan  9 09:20:01 2021 - NOTICE   	Real-time speed-up factor:	3.535816
Jan  9 09:20:01 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	451 MB.
NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	451 MB.

Memory allocation for the DDTR
Number of time samples: 494592;
maxshift: 27104
Number of time samples + maxshift: 521696;
Number of channels: 2048
Maximum number of DM-trials: 4368;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2136866816 bytes = 2037.875 MB;
DDTR output size:  9115072512 bytes = 8692.811 MB;
Total memory required: 11251939328 bytes = 10730.686 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	494592, 0
CORNER TURN!
521696 2048
32 8
16303 256
Performed CT: 0.047102 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.832981
CT Device memory bandwidth in GB/s: 136.099789

NOTICE: 0.000000	786.240051	0.180000	4368

Amount of telescope time processed: 0.000000

5625.000000
0.000328
112
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 786.240051	1223.040039	0.260000	1680

Amount of telescope time processed: 0.000000
timesamples: 521696

4062.499756
0.000328
88
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1223.040039	2156.160156	0.810000	1152

Amount of telescope time processed: 0.000000
timesamples: 274400

6328.125000
0.000328
123
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2156.160156	2482.560059	1.700000	192

Amount of telescope time processed: 0.000000
timesamples: 150752

6640.625000
0.000328
128
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	494592
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	258048, 1
CORNER TURN!
285152 2048
32 8
8911 256
Performed CT: 0.026924 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 216.902850
CT Device memory bandwidth in GB/s: 130.141710

NOTICE: 0.000000	786.240051	0.180000	4368

Amount of telescope time processed: 15.826944

5625.000000
0.000328
112
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 786.240051	1223.040039	0.260000	1680

Amount of telescope time processed: 15.826944
timesamples: 285152

4062.499756
0.000328
88
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1223.040039	2156.160156	0.810000	1152

Amount of telescope time processed: 15.826944
timesamples: 156128

6328.125000
0.000328
123
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2156.160156	2482.560059	1.700000	192

Amount of telescope time processed: 15.826944
timesamples: 91616

6640.625000
0.000328
128
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	752640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.81158 (GPU estimate)
Amount of telescope time processed: 24.084480
Number of samples processed: 752640
Real-time speedup factor: 3.535816
NOTICE: Pipeline start/resume run_pipeline_generic.
