Jan  9 07:46:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 07:46:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 07:46:47 2021 - NOTICE   Checked for devices.
Jan  9 07:46:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 07:46:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 07:46:47 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 07:46:47 2021 - DEBUG    CARD INFORMATION:
Jan  9 07:46:47 2021 - DEBUG    za_start:		0.000000
Jan  9 07:46:47 2021 - DEBUG    src_raj:			0.000000
Jan  9 07:46:47 2021 - DEBUG    src_dej:			0.000000
Jan  9 07:46:47 2021 - DEBUG    tstart:			50000.000000
Jan  9 07:46:47 2021 - DEBUG    tsamp:			0.000032
Jan  9 07:46:47 2021 - DEBUG    refdm:			0.000000
Jan  9 07:46:47 2021 - DEBUG    period:			0.000000
Jan  9 07:46:47 2021 - DEBUG    fch1:			1245.000000
Jan  9 07:46:47 2021 - DEBUG    foff:			-0.034180
Jan  9 07:46:47 2021 - DEBUG    fchannel:		0.000000
Jan  9 07:46:47 2021 - DEBUG    telescope_id:		0
Jan  9 07:46:47 2021 - DEBUG    machine_id:		0
Jan  9 07:46:47 2021 - DEBUG    data_type:		0
Jan  9 07:46:47 2021 - DEBUG    barycentric:		0
Jan  9 07:46:47 2021 - DEBUG    pulsarcentric:		0
Jan  9 07:46:47 2021 - DEBUG    nbits:			8
Jan  9 07:46:47 2021 - DEBUG    nsamples:		781250
Jan  9 07:46:47 2021 - DEBUG    nchans:			2048
Jan  9 07:46:47 2021 - DEBUG    nifs:			0
Jan  9 07:46:47 2021 - DEBUG    FREQUENCY_START:		0
Jan  9 07:46:47 2021 - DEBUG    FREQUENCY_END:		0
Jan  9 07:46:47 2021 - DEBUG    rawdatafile:		
Jan  9 07:46:47 2021 - DEBUG    source_name:		
Jan  9 07:46:47 2021 - DEBUG    N:			0
Jan  9 07:46:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 07:46:47 2021 - DEBUG    Optimization settings:
Jan  9 07:46:47 2021 - DEBUG    		UNROLL:			4
Jan  9 07:46:47 2021 - DEBUG    		SNUMREG:		2
Jan  9 07:46:47 2021 - DEBUG    		SDIVINT:		30
Jan  9 07:46:47 2021 - DEBUG    		SDIVINDM:		15
Jan  9 07:46:47 2021 - DEBUG    ddtr+analysis:		false
Jan  9 07:46:47 2021 - DEBUG    ddtr dm ranges:		4
Jan  9 07:46:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,785.700012,0.180000,1,1
Jan  9 07:46:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 785.700012,1214.699951,0.260000,2,2
Jan  9 07:46:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1214.699951,2138.100098,0.810000,4,4
Jan  9 07:46:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2138.100098,2469.600098,1.700000,8,8
Jan  9 07:46:47 2021 - DEBUG    ddtr max_ndms:		4365
Jan  9 07:46:47 2021 - DEBUG    ddtr ndms elements:
Jan  9 07:46:47 2021 - DEBUG         ndms[0]:		4365
Jan  9 07:46:47 2021 - DEBUG         ndms[1]:		1650
Jan  9 07:46:47 2021 - DEBUG         ndms[2]:		1140
Jan  9 07:46:47 2021 - DEBUG         ndms[3]:		195
Jan  9 07:46:47 2021 - DEBUG    ddtr maxshift:		26040
Jan  9 07:46:47 2021 - DEBUG    ddtr num_tchunks:	2
Jan  9 07:46:47 2021 - DEBUG    ddtr max_ndms:		4365
Jan  9 07:46:47 2021 - DEBUG    t_processed size:	4
Jan  9 07:46:47 2021 - DEBUG    t_processed elements:
Jan  9 07:46:47 2021 - DEBUG         t_processed[0][0]:	497280
Jan  9 07:46:47 2021 - DEBUG         t_processed[0][1]:	257280
Jan  9 07:46:47 2021 - DEBUG         t_processed[1][0]:	248640
Jan  9 07:46:47 2021 - DEBUG         t_processed[1][1]:	128640
Jan  9 07:46:47 2021 - DEBUG         t_processed[2][0]:	124320
Jan  9 07:46:47 2021 - DEBUG         t_processed[2][1]:	64320
Jan  9 07:46:47 2021 - DEBUG         t_processed[3][0]:	62160
Jan  9 07:46:47 2021 - DEBUG         t_processed[3][1]:	32160
Jan  9 07:46:47 2021 - DEBUG    power:			2.000000
Jan  9 07:46:47 2021 - NOTICE   Pipeline is ready.
Jan  9 07:46:47 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 07:46:54 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 07:46:55 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 07:46:55 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 07:46:55 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 07:46:58 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 07:46:59 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 07:46:59 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 07:46:59 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 07:46:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  9 07:46:59 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 07:46:59 2021 - DEBUG    ------------------------------------------------------------->
Jan  9 07:46:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  9 07:46:59 2021 - DEBUG    DM position of signal:		250.000000
Jan  9 07:46:59 2021 - DEBUG    Signal start at [samples]:	6250
Jan  9 07:46:59 2021 - DEBUG    Signal width [samples]:		1250
Jan  9 07:46:59 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  9 07:46:59 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  9 07:46:59 2021 - DEBUG    -------------------------------------------------------------<
Jan  9 07:46:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 07:46:59 2021 - DEBUG    Optimization settings:
Jan  9 07:46:59 2021 - DEBUG    		UNROLL:			4
Jan  9 07:46:59 2021 - DEBUG    		SNUMREG:		2
Jan  9 07:46:59 2021 - DEBUG    		SDIVINT:		30
Jan  9 07:46:59 2021 - DEBUG    		SDIVINDM:		15
Jan  9 07:46:59 2021 - DEBUG    ddtr+analysis:		false
Jan  9 07:46:59 2021 - DEBUG    ddtr dm ranges:		4
Jan  9 07:46:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,785.700012,0.180000,1,1
Jan  9 07:46:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 785.700012,1214.699951,0.260000,2,2
Jan  9 07:46:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1214.699951,2138.100098,0.810000,4,4
Jan  9 07:46:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2138.100098,2469.600098,1.700000,8,8
Jan  9 07:46:59 2021 - DEBUG    ddtr max_ndms:		4365
Jan  9 07:46:59 2021 - DEBUG    ddtr ndms elements:
Jan  9 07:46:59 2021 - DEBUG         ndms[0]:		4365
Jan  9 07:46:59 2021 - DEBUG         ndms[1]:		1650
Jan  9 07:46:59 2021 - DEBUG         ndms[2]:		1140
Jan  9 07:46:59 2021 - DEBUG         ndms[3]:		195
Jan  9 07:46:59 2021 - DEBUG    ddtr maxshift:		26040
Jan  9 07:46:59 2021 - DEBUG    ddtr num_tchunks:	2
Jan  9 07:46:59 2021 - DEBUG    ddtr max_ndms:		4365
Jan  9 07:46:59 2021 - DEBUG    t_processed size:	4
Jan  9 07:46:59 2021 - DEBUG    t_processed elements:
Jan  9 07:46:59 2021 - DEBUG         t_processed[0][0]:	497280
Jan  9 07:46:59 2021 - DEBUG         t_processed[0][1]:	257280
Jan  9 07:46:59 2021 - DEBUG         t_processed[1][0]:	248640
Jan  9 07:46:59 2021 - DEBUG         t_processed[1][1]:	128640
Jan  9 07:46:59 2021 - DEBUG         t_processed[2][0]:	124320
Jan  9 07:46:59 2021 - DEBUG         t_processed[2][1]:	64320
Jan  9 07:46:59 2021 - DEBUG         t_processed[3][0]:	62160
Jan  9 07:46:59 2021 - DEBUG         t_processed[3][1]:	32160
Jan  9 07:46:59 2021 - DEBUG    power:			2.000000
Jan  9 07:46:59 2021 - NOTICE   Finished. 1
Jan  9 07:46:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 07:46:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 07:46:59 2021 - NOTICE   --------------------------------------------------------------
Jan  9 07:46:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 07:46:59 2021 - NOTICE   	DDTR Binning 	110.587325
Jan  9 07:46:59 2021 - NOTICE   	DDTR Corner_Turn 	74.060160
Jan  9 07:46:59 2021 - NOTICE   	DDTR Dedispersion 	9123.072268
Jan  9 07:46:59 2021 - NOTICE   	DDTR Host_To_Device 	2164.161751
Jan  9 07:46:59 2021 - NOTICE   	DDTR total 	11472.154902
Jan  9 07:46:59 2021 - NOTICE   	Total total 	11472.364258
Jan  9 07:46:59 2021 - NOTICE   	Processed telescope time:	24145.919800
Jan  9 07:46:59 2021 - NOTICE    
Jan  9 07:46:59 2021 - NOTICE   	Real-time speed-up factor:	2.104703
Jan  9 07:46:59 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	101 MB.
NOTICE: Output memory needed:	433 MB.
NOTICE: Maxshift memory needed:	101 MB.
NOTICE: Output memory needed:	433 MB.

Memory allocation for the DDTR
Number of time samples: 497280;
maxshift: 26040
Number of time samples + maxshift: 523320;
Number of channels: 2048
Maximum number of DM-trials: 4365;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2143518720 bytes = 2044.219 MB;
DDTR output size:  9137167200 bytes = 8713.882 MB;
Total memory required: 11280685920 bytes = 10758.100 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	497280, 0
CORNER TURN!
523320 2048
32 8
16353 256
Performed CT: 0.047215 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.985075
CT Device memory bandwidth in GB/s: 136.191045

NOTICE: 0.000000	785.700012	0.180000	4365

Amount of telescope time processed: 0.000000

5625.000000
0.000328
83
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 785.700012	1214.699951	0.260000	1650

Amount of telescope time processed: 0.000000
timesamples: 523320

4062.499756
0.000328
76
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1214.699951	2138.100098	0.810000	1140

Amount of telescope time processed: 0.000000
timesamples: 274680

6328.125000
0.000328
87
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2138.100098	2469.600098	1.700000	195

Amount of telescope time processed: 0.000000
timesamples: 150360

6640.625000
0.000328
88
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	497280
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	257280, 1
CORNER TURN!
283320 2048
32 8
8853 256
Performed CT: 0.026801 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 216.478028
CT Device memory bandwidth in GB/s: 129.886817

NOTICE: 0.000000	785.700012	0.180000	4365

Amount of telescope time processed: 15.912960

5625.000000
0.000328
83
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 785.700012	1214.699951	0.260000	1650

Amount of telescope time processed: 15.912960
timesamples: 283320

4062.499756
0.000328
76
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1214.699951	2138.100098	0.810000	1140

Amount of telescope time processed: 15.912960
timesamples: 154680

6328.125000
0.000328
87
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2138.100098	2469.600098	1.700000	195

Amount of telescope time processed: 15.912960
timesamples: 90360

6640.625000
0.000328
88
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	754560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 11.4724 (GPU estimate)
Amount of telescope time processed: 24.145920
Number of samples processed: 754560
Real-time speedup factor: 2.104703
NOTICE: Pipeline start/resume run_pipeline_generic.
