Jan  9 08:43:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 08:43:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 08:43:41 2021 - NOTICE   Checked for devices.
Jan  9 08:43:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 08:43:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 08:43:41 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 08:43:41 2021 - DEBUG    CARD INFORMATION:
Jan  9 08:43:41 2021 - DEBUG    period:			0.000000
Jan  9 08:43:41 2021 - DEBUG    fch1:			1245.000000
Jan  9 08:43:41 2021 - DEBUG    foff:			-0.034180
Jan  9 08:43:41 2021 - DEBUG    fchannel:		0.000000
Jan  9 08:43:41 2021 - DEBUG    telescope_id:		0
Jan  9 08:43:41 2021 - DEBUG    machine_id:		0
Jan  9 08:43:41 2021 - DEBUG    data_type:		0
Jan  9 08:43:41 2021 - DEBUG    barycentric:		0
Jan  9 08:43:41 2021 - DEBUG    pulsarcentric:		0
Jan  9 08:43:41 2021 - DEBUG    nbits:			8
Jan  9 08:43:41 2021 - DEBUG    nsamples:		781250
Jan  9 08:43:41 2021 - DEBUG    nchans:			2048
Jan  9 08:43:41 2021 - DEBUG    nifs:			0
Jan  9 08:43:41 2021 - DEBUG    FREQUENCY_START:		0
Jan  9 08:43:41 2021 - DEBUG    FREQUENCY_END:		0
Jan  9 08:43:41 2021 - DEBUG    rawdatafile:		
Jan  9 08:43:41 2021 - DEBUG    source_name:		
Jan  9 08:43:41 2021 - DEBUG    N:			0
Jan  9 08:43:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 08:43:41 2021 - DEBUG    Optimization settings:
Jan  9 08:43:41 2021 - DEBUG    		UNROLL:			4
Jan  9 08:43:41 2021 - DEBUG    		SNUMREG:		6
Jan  9 08:43:41 2021 - DEBUG    		SDIVINT:		20
Jan  9 08:43:41 2021 - DEBUG    		SDIVINDM:		32
Jan  9 08:43:41 2021 - DEBUG    ddtr+analysis:		false
Jan  9 08:43:41 2021 - DEBUG    ddtr dm ranges:		4
Jan  9 08:43:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,789.120056,0.180000,1,1
Jan  9 08:43:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 789.120056,1221.760010,0.260000,2,2
Jan  9 08:43:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1221.760010,2154.879883,0.810000,4,4
Jan  9 08:43:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2154.879883,2481.279785,1.700000,8,8
Jan  9 08:43:41 2021 - DEBUG    ddtr max_ndms:		4384
Jan  9 08:43:41 2021 - DEBUG    ddtr ndms elements:
Jan  9 08:43:41 2021 - DEBUG         ndms[0]:		4384
Jan  9 08:43:41 2021 - DEBUG         ndms[1]:		1664
Jan  9 08:43:41 2021 - DEBUG         ndms[2]:		1152
Jan  9 08:43:41 2021 - DEBUG         ndms[3]:		192
Jan  9 08:43:41 2021 - DEBUG    ddtr maxshift:		27120
Jan  9 08:43:41 2021 - DEBUG    ddtr num_tchunks:	2
Jan  9 08:43:41 2021 - DEBUG    ddtr max_ndms:		4384
Jan  9 08:43:41 2021 - DEBUG    t_processed size:	4
Jan  9 08:43:41 2021 - DEBUG    t_processed elements:
Jan  9 08:43:41 2021 - DEBUG         t_processed[0][0]:	493440
Jan  9 08:43:41 2021 - DEBUG         t_processed[0][1]:	259200
Jan  9 08:43:41 2021 - DEBUG         t_processed[1][0]:	246720
Jan  9 08:43:41 2021 - DEBUG         t_processed[1][1]:	129600
Jan  9 08:43:41 2021 - DEBUG         t_processed[2][0]:	123360
Jan  9 08:43:41 2021 - DEBUG         t_processed[2][1]:	64800
Jan  9 08:43:41 2021 - DEBUG         t_processed[3][0]:	61680
Jan  9 08:43:41 2021 - DEBUG         t_processed[3][1]:	32400
Jan  9 08:43:41 2021 - DEBUG    power:			2.000000
Jan  9 08:43:41 2021 - NOTICE   Pipeline is ready.
Jan  9 08:43:41 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 08:43:46 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 08:43:46 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 08:43:47 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 08:43:47 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 08:43:49 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 08:43:49 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 08:43:49 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 08:43:49 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 08:43:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  9 08:43:49 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 08:43:49 2021 - DEBUG    ------------------------------------------------------------->
Jan  9 08:43:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  9 08:43:49 2021 - DEBUG    DM position of signal:		250.000000
Jan  9 08:43:49 2021 - DEBUG    Signal start at [samples]:	6250
Jan  9 08:43:49 2021 - DEBUG    Signal width [samples]:		1250
Jan  9 08:43:49 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  9 08:43:49 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  9 08:43:49 2021 - DEBUG    -------------------------------------------------------------<
Jan  9 08:43:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 08:43:49 2021 - DEBUG    Optimization settings:
Jan  9 08:43:49 2021 - DEBUG    		UNROLL:			4
Jan  9 08:43:49 2021 - DEBUG    		SNUMREG:		6
Jan  9 08:43:49 2021 - DEBUG    		SDIVINT:		20
Jan  9 08:43:49 2021 - DEBUG    		SDIVINDM:		32
Jan  9 08:43:49 2021 - DEBUG    ddtr+analysis:		false
Jan  9 08:43:49 2021 - DEBUG    ddtr dm ranges:		4
Jan  9 08:43:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,789.120056,0.180000,1,1
Jan  9 08:43:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 789.120056,1221.760010,0.260000,2,2
Jan  9 08:43:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1221.760010,2154.879883,0.810000,4,4
Jan  9 08:43:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2154.879883,2481.279785,1.700000,8,8
Jan  9 08:43:49 2021 - DEBUG    ddtr max_ndms:		4384
Jan  9 08:43:49 2021 - DEBUG    ddtr ndms elements:
Jan  9 08:43:49 2021 - DEBUG         ndms[0]:		4384
Jan  9 08:43:49 2021 - DEBUG         ndms[1]:		1664
Jan  9 08:43:49 2021 - DEBUG         ndms[2]:		1152
Jan  9 08:43:49 2021 - DEBUG         ndms[3]:		192
Jan  9 08:43:49 2021 - DEBUG    ddtr maxshift:		27120
Jan  9 08:43:49 2021 - DEBUG    ddtr num_tchunks:	2
Jan  9 08:43:49 2021 - DEBUG    ddtr max_ndms:		4384
Jan  9 08:43:49 2021 - DEBUG    t_processed size:	4
Jan  9 08:43:49 2021 - DEBUG    t_processed elements:
Jan  9 08:43:49 2021 - DEBUG         t_processed[0][0]:	493440
Jan  9 08:43:49 2021 - DEBUG         t_processed[0][1]:	259200
Jan  9 08:43:49 2021 - DEBUG         t_processed[1][0]:	246720
Jan  9 08:43:49 2021 - DEBUG         t_processed[1][1]:	129600
Jan  9 08:43:49 2021 - DEBUG         t_processed[2][0]:	123360
Jan  9 08:43:49 2021 - DEBUG         t_processed[2][1]:	64800
Jan  9 08:43:49 2021 - DEBUG         t_processed[3][0]:	61680
Jan  9 08:43:49 2021 - DEBUG         t_processed[3][1]:	32400
Jan  9 08:43:49 2021 - DEBUG    power:			2.000000
Jan  9 08:43:49 2021 - NOTICE   Finished. 1
Jan  9 08:43:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 08:43:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 08:43:49 2021 - NOTICE   --------------------------------------------------------------
Jan  9 08:43:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 08:43:49 2021 - NOTICE   	DDTR Binning 	110.417312
Jan  9 08:43:49 2021 - NOTICE   	DDTR Corner_Turn 	74.040350
Jan  9 08:43:49 2021 - NOTICE   	DDTR Dedispersion 	5742.748003
Jan  9 08:43:49 2021 - NOTICE   	DDTR Host_To_Device 	2165.690128
Jan  9 08:43:49 2021 - NOTICE   	DDTR total 	8093.178552
Jan  9 08:43:49 2021 - NOTICE   	Total total 	8093.409180
Jan  9 08:43:49 2021 - NOTICE   	Processed telescope time:	24084.480286
Jan  9 08:43:49 2021 - NOTICE    
Jan  9 08:43:49 2021 - NOTICE   	Real-time speed-up factor:	2.975814
Jan  9 08:43:49 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	453 MB.
NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	453 MB.

Memory allocation for the DDTR
Number of time samples: 493440;
maxshift: 27120
Number of time samples + maxshift: 520560;
Number of channels: 2048
Maximum number of DM-trials: 4384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2132213760 bytes = 2033.438 MB;
DDTR output size:  9128540160 bytes = 8705.654 MB;
Total memory required: 11260753920 bytes = 10739.092 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	493440, 0
CORNER TURN!
520560 2048
32 8
16267 256
Performed CT: 0.046963 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.004490
CT Device memory bandwidth in GB/s: 136.202694

NOTICE: 0.000000	789.120056	0.180000	4384

Amount of telescope time processed: 0.000000

5625.000000
0.000328
95
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 789.120056	1221.760010	0.260000	1664

Amount of telescope time processed: 0.000000
timesamples: 520560

4062.499756
0.000328
79
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1221.760010	2154.879883	0.810000	1152

Amount of telescope time processed: 0.000000
timesamples: 273840

6328.125000
0.000328
102
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2154.879883	2481.279785	1.700000	192

Amount of telescope time processed: 0.000000
timesamples: 150480

6640.625000
0.000328
105
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	493440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	259200, 1
CORNER TURN!
286320 2048
32 8
8947 256
Performed CT: 0.027033 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 216.905694
CT Device memory bandwidth in GB/s: 130.143416

NOTICE: 0.000000	789.120056	0.180000	4384

Amount of telescope time processed: 15.790080

5625.000000
0.000328
95
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 789.120056	1221.760010	0.260000	1664

Amount of telescope time processed: 15.790080
timesamples: 286320

4062.499756
0.000328
79
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1221.760010	2154.879883	0.810000	1152

Amount of telescope time processed: 15.790080
timesamples: 156720

6328.125000
0.000328
102
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2154.879883	2481.279785	1.700000	192

Amount of telescope time processed: 15.790080
timesamples: 91920

6640.625000
0.000328
105
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	752640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.09341 (GPU estimate)
Amount of telescope time processed: 24.084480
Number of samples processed: 752640
Real-time speedup factor: 2.975814
NOTICE: Pipeline start/resume run_pipeline_generic.
