Jan  9 09:04:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 09:04:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 09:04:33 2021 - NOTICE   Checked for devices.
Jan  9 09:04:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 09:04:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 09:04:33 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 09:04:33 2021 - DEBUG    CARD INFORMATION:
Jan  9 09:04:33 2021 - DEBUG    nifs:			0
Jan  9 09:04:33 2021 - DEBUG    FREQUENCY_START:		0
Jan  9 09:04:33 2021 - DEBUG    FREQUENCY_END:		0
Jan  9 09:04:33 2021 - DEBUG    rawdatafile:		
Jan  9 09:04:33 2021 - DEBUG    source_name:		
Jan  9 09:04:33 2021 - DEBUG    N:			0
Jan  9 09:04:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 09:04:33 2021 - DEBUG    Optimization settings:
Jan  9 09:04:33 2021 - DEBUG    		UNROLL:			4
Jan  9 09:04:33 2021 - DEBUG    		SNUMREG:		2
Jan  9 09:04:33 2021 - DEBUG    		SDIVINT:		20
Jan  9 09:04:33 2021 - DEBUG    		SDIVINDM:		40
Jan  9 09:04:33 2021 - DEBUG    ddtr+analysis:		false
Jan  9 09:04:33 2021 - DEBUG    ddtr dm ranges:		4
Jan  9 09:04:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,784.800049,0.180000,1,1
Jan  9 09:04:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 784.800049,1221.600098,0.260000,2,2
Jan  9 09:04:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1221.600098,2161.200195,0.810000,4,4
Jan  9 09:04:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2161.200195,2501.200195,1.700000,8,8
Jan  9 09:04:33 2021 - DEBUG    ddtr max_ndms:		4360
Jan  9 09:04:33 2021 - DEBUG    ddtr ndms elements:
Jan  9 09:04:33 2021 - DEBUG         ndms[0]:		4360
Jan  9 09:04:33 2021 - DEBUG         ndms[1]:		1680
Jan  9 09:04:33 2021 - DEBUG         ndms[2]:		1160
Jan  9 09:04:33 2021 - DEBUG         ndms[3]:		200
Jan  9 09:04:33 2021 - DEBUG    ddtr maxshift:		26320
Jan  9 09:04:33 2021 - DEBUG    ddtr num_tchunks:	2
Jan  9 09:04:33 2021 - DEBUG    ddtr max_ndms:		4360
Jan  9 09:04:33 2021 - DEBUG    t_processed size:	4
Jan  9 09:04:33 2021 - DEBUG    t_processed elements:
Jan  9 09:04:33 2021 - DEBUG         t_processed[0][0]:	497280
Jan  9 09:04:33 2021 - DEBUG         t_processed[0][1]:	257280
Jan  9 09:04:33 2021 - DEBUG         t_processed[1][0]:	248640
Jan  9 09:04:33 2021 - DEBUG         t_processed[1][1]:	128640
Jan  9 09:04:33 2021 - DEBUG         t_processed[2][0]:	124320
Jan  9 09:04:33 2021 - DEBUG         t_processed[2][1]:	64320
Jan  9 09:04:33 2021 - DEBUG         t_processed[3][0]:	62160
Jan  9 09:04:33 2021 - DEBUG         t_processed[3][1]:	32160
Jan  9 09:04:33 2021 - DEBUG    power:			2.000000
Jan  9 09:04:33 2021 - NOTICE   Pipeline is ready.
Jan  9 09:04:33 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 09:04:40 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 09:04:41 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 09:04:41 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 09:04:41 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 09:04:45 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 09:04:45 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 09:04:45 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 09:04:45 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 09:04:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  9 09:04:45 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 09:04:45 2021 - DEBUG    ------------------------------------------------------------->
Jan  9 09:04:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  9 09:04:45 2021 - DEBUG    DM position of signal:		250.000000
Jan  9 09:04:45 2021 - DEBUG    Signal start at [samples]:	6250
Jan  9 09:04:45 2021 - DEBUG    Signal width [samples]:		1250
Jan  9 09:04:45 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  9 09:04:45 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  9 09:04:45 2021 - DEBUG    -------------------------------------------------------------<
Jan  9 09:04:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 09:04:45 2021 - DEBUG    Optimization settings:
Jan  9 09:04:45 2021 - DEBUG    		UNROLL:			4
Jan  9 09:04:45 2021 - DEBUG    		SNUMREG:		2
Jan  9 09:04:45 2021 - DEBUG    		SDIVINT:		20
Jan  9 09:04:45 2021 - DEBUG    		SDIVINDM:		40
Jan  9 09:04:45 2021 - DEBUG    ddtr+analysis:		false
Jan  9 09:04:45 2021 - DEBUG    ddtr dm ranges:		4
Jan  9 09:04:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,784.800049,0.180000,1,1
Jan  9 09:04:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 784.800049,1221.600098,0.260000,2,2
Jan  9 09:04:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1221.600098,2161.200195,0.810000,4,4
Jan  9 09:04:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2161.200195,2501.200195,1.700000,8,8
Jan  9 09:04:45 2021 - DEBUG    ddtr max_ndms:		4360
Jan  9 09:04:45 2021 - DEBUG    ddtr ndms elements:
Jan  9 09:04:45 2021 - DEBUG         ndms[0]:		4360
Jan  9 09:04:45 2021 - DEBUG         ndms[1]:		1680
Jan  9 09:04:45 2021 - DEBUG         ndms[2]:		1160
Jan  9 09:04:45 2021 - DEBUG         ndms[3]:		200
Jan  9 09:04:45 2021 - DEBUG    ddtr maxshift:		26320
Jan  9 09:04:45 2021 - DEBUG    ddtr num_tchunks:	2
Jan  9 09:04:45 2021 - DEBUG    ddtr max_ndms:		4360
Jan  9 09:04:45 2021 - DEBUG    t_processed size:	4
Jan  9 09:04:45 2021 - DEBUG    t_processed elements:
Jan  9 09:04:45 2021 - DEBUG         t_processed[0][0]:	497280
Jan  9 09:04:45 2021 - DEBUG         t_processed[0][1]:	257280
Jan  9 09:04:45 2021 - DEBUG         t_processed[1][0]:	248640
Jan  9 09:04:45 2021 - DEBUG         t_processed[1][1]:	128640
Jan  9 09:04:45 2021 - DEBUG         t_processed[2][0]:	124320
Jan  9 09:04:45 2021 - DEBUG         t_processed[2][1]:	64320
Jan  9 09:04:45 2021 - DEBUG         t_processed[3][0]:	62160
Jan  9 09:04:45 2021 - DEBUG         t_processed[3][1]:	32160
Jan  9 09:04:45 2021 - DEBUG    power:			2.000000
Jan  9 09:04:45 2021 - NOTICE   Finished. 1
Jan  9 09:04:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 09:04:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 09:04:45 2021 - NOTICE   --------------------------------------------------------------
Jan  9 09:04:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 09:04:45 2021 - NOTICE   	DDTR Binning 	110.466239
Jan  9 09:04:45 2021 - NOTICE   	DDTR Corner_Turn 	74.286369
Jan  9 09:04:45 2021 - NOTICE   	DDTR Dedispersion 	9478.495957
Jan  9 09:04:45 2021 - NOTICE   	DDTR Host_To_Device 	2166.539678
Jan  9 09:04:45 2021 - NOTICE   	DDTR total 	11830.065420
Jan  9 09:04:45 2021 - NOTICE   	Total total 	11830.327148
Jan  9 09:04:45 2021 - NOTICE   	Processed telescope time:	24145.919800
Jan  9 09:04:45 2021 - NOTICE    
Jan  9 09:04:45 2021 - NOTICE   	Real-time speed-up factor:	2.041019
Jan  9 09:04:45 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	102 MB.
NOTICE: Output memory needed:	437 MB.
NOTICE: Maxshift memory needed:	102 MB.
NOTICE: Output memory needed:	437 MB.

Memory allocation for the DDTR
Number of time samples: 497280;
maxshift: 26320
Number of time samples + maxshift: 523600;
Number of channels: 2048
Maximum number of DM-trials: 4360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2144665600 bytes = 2045.312 MB;
DDTR output size:  9131584000 bytes = 8708.557 MB;
Total memory required: 11276249600 bytes = 10753.870 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	497280, 0
CORNER TURN!
523600 2048
32 8
16362 256
Performed CT: 0.047464 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.917995
CT Device memory bandwidth in GB/s: 135.550797

NOTICE: 0.000000	784.800049	0.180000	4360

Amount of telescope time processed: 0.000000

5625.000000
0.000328
110
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 784.800049	1221.600098	0.260000	1680

Amount of telescope time processed: 0.000000
timesamples: 523600

4062.499756
0.000328
90
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1221.600098	2161.200195	0.810000	1160

Amount of telescope time processed: 0.000000
timesamples: 274960

6328.125000
0.000328
119
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2161.200195	2501.200195	1.700000	200

Amount of telescope time processed: 0.000000
timesamples: 150640

6640.625000
0.000328
123
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	497280
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	257280, 1
CORNER TURN!
283600 2048
32 8
8862 256
Performed CT: 0.026776 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 216.906832
CT Device memory bandwidth in GB/s: 130.144099

NOTICE: 0.000000	784.800049	0.180000	4360

Amount of telescope time processed: 15.912960

5625.000000
0.000328
110
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 784.800049	1221.600098	0.260000	1680

Amount of telescope time processed: 15.912960
timesamples: 283600

4062.499756
0.000328
90
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1221.600098	2161.200195	0.810000	1160

Amount of telescope time processed: 15.912960
timesamples: 154960

6328.125000
0.000328
119
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2161.200195	2501.200195	1.700000	200

Amount of telescope time processed: 15.912960
timesamples: 90640

6640.625000
0.000328
123
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	754560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 11.8303 (GPU estimate)
Amount of telescope time processed: 24.145920
Number of samples processed: 754560
Real-time speedup factor: 2.041019
NOTICE: Pipeline start/resume run_pipeline_generic.
