Jan  9 08:39:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 08:39:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 08:39:17 2021 - NOTICE   Checked for devices.
Jan  9 08:39:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 08:39:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 08:39:17 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 08:39:17 2021 - DEBUG    CARD INFORMATION:
Jan  9 08:39:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 789.120056,1221.760010,0.260000,2,2
Jan  9 08:39:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1221.760010,2154.879883,0.810000,4,4
Jan  9 08:39:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2154.879883,2481.279785,1.700000,8,8
Jan  9 08:39:25 2021 - DEBUG    ddtr max_ndms:		4384
Jan  9 08:39:25 2021 - DEBUG    ddtr ndms elements:
Jan  9 08:39:25 2021 - DEBUG         ndms[0]:		4384
Jan  9 08:39:25 2021 - DEBUG         ndms[1]:		1664
Jan  9 08:39:25 2021 - DEBUG         ndms[2]:		1152
Jan  9 08:39:25 2021 - DEBUG         ndms[3]:		192
Jan  9 08:39:25 2021 - DEBUG    ddtr maxshift:		25728
Jan  9 08:39:25 2021 - DEBUG    ddtr num_tchunks:	2
Jan  9 08:39:25 2021 - DEBUG    ddtr max_ndms:		4384
Jan  9 08:39:25 2021 - DEBUG    t_processed size:	4
Jan  9 08:39:25 2021 - DEBUG    t_processed elements:
Jan  9 08:39:25 2021 - DEBUG         t_processed[0][0]:	495616
Jan  9 08:39:25 2021 - DEBUG         t_processed[0][1]:	259072
Jan  9 08:39:25 2021 - DEBUG         t_processed[1][0]:	247808
Jan  9 08:39:25 2021 - DEBUG         t_processed[1][1]:	129536
Jan  9 08:39:25 2021 - DEBUG         t_processed[2][0]:	123904
Jan  9 08:39:25 2021 - DEBUG         t_processed[2][1]:	64768
Jan  9 08:39:25 2021 - DEBUG         t_processed[3][0]:	61952
Jan  9 08:39:25 2021 - DEBUG         t_processed[3][1]:	32384
Jan  9 08:39:25 2021 - DEBUG    power:			2.000000
Jan  9 08:39:25 2021 - NOTICE   Finished. 1
Jan  9 08:39:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 08:39:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 08:39:25 2021 - NOTICE   --------------------------------------------------------------
Jan  9 08:39:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 08:39:25 2021 - NOTICE   	DDTR Binning 	110.116704
Jan  9 08:39:25 2021 - NOTICE   	DDTR Corner_Turn 	73.922880
Jan  9 08:39:25 2021 - NOTICE   	DDTR Dedispersion 	4898.778218
Jan  9 08:39:25 2021 - NOTICE   	DDTR Host_To_Device 	2162.755001
Jan  9 08:39:25 2021 - NOTICE   	DDTR total 	7245.862481
Jan  9 08:39:25 2021 - NOTICE   	Total total 	7246.084961
Jan  9 08:39:25 2021 - NOTICE   	Processed telescope time:	24150.016785
Jan  9 08:39:25 2021 - NOTICE    
Jan  9 08:39:25 2021 - NOTICE   	Real-time speed-up factor:	3.332837
Jan  9 08:39:25 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	430 MB.
NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	430 MB.

Memory allocation for the DDTR
Number of time samples: 495616;
maxshift: 25728
Number of time samples + maxshift: 521344;
Number of channels: 2048
Maximum number of DM-trials: 4384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2135425024 bytes = 2036.500 MB;
DDTR output size:  9142288384 bytes = 8718.766 MB;
Total memory required: 11277713408 bytes = 10755.266 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	495616, 0
CORNER TURN!
521344 2048
32 8
16292 256
Performed CT: 0.046925 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.537559
CT Device memory bandwidth in GB/s: 136.522535

NOTICE: 0.000000	789.120056	0.180000	4384

Amount of telescope time processed: 0.000000

5625.000000
0.000328
87
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 789.120056	1221.760010	0.260000	1664

Amount of telescope time processed: 0.000000
timesamples: 521344

4062.499756
0.000328
71
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1221.760010	2154.879883	0.810000	1152

Amount of telescope time processed: 0.000000
timesamples: 273536

6328.125000
0.000328
94
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2154.879883	2481.279785	1.700000	192

Amount of telescope time processed: 0.000000
timesamples: 149632

6640.625000
0.000328
97
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	495616
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	259072, 1
CORNER TURN!
284800 2048
32 8
8900 256
Performed CT: 0.026954 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 216.391787
CT Device memory bandwidth in GB/s: 129.835072

NOTICE: 0.000000	789.120056	0.180000	4384

Amount of telescope time processed: 15.859712

5625.000000
0.000328
87
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 789.120056	1221.760010	0.260000	1664

Amount of telescope time processed: 15.859712
timesamples: 284800

4062.499756
0.000328
71
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1221.760010	2154.879883	0.810000	1152

Amount of telescope time processed: 15.859712
timesamples: 155264

6328.125000
0.000328
94
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2154.879883	2481.279785	1.700000	192

Amount of telescope time processed: 15.859712
timesamples: 90496

6640.625000
0.000328
97
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	754688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.24609 (GPU estimate)
Amount of telescope time processed: 24.150017
Number of samples processed: 754688
Real-time speedup factor: 3.332836
NOTICE: Pipeline start/resume run_pipeline_generic.
