Jan  9 10:14:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 10:14:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 10:14:50 2021 - NOTICE   Checked for devices.
Jan  9 10:14:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 10:14:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 10:14:50 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 10:14:50 2021 - DEBUG    CARD INFORMATION:
Jan  9 10:14:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4480
Jan  9 10:14:51 2021 - DEBUG    Range:	3 MAXSHIFT:	26912 Scrunch value:	8
Jan  9 10:14:51 2021 - DEBUG    Maximum dispersive delay:	 0.861184(s).
Jan  9 10:14:51 2021 - DEBUG    Diagonal DM:	199.859611
Jan  9 10:14:51 2021 - DEBUG    In 3
Jan  9 10:14:51 2021 - DEBUG    num_blocks:	1
Jan  9 10:14:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan  9 10:14:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan  9 10:14:51 2021 - DEBUG    CARD INFORMATION:
Jan  9 10:14:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  9 10:14:51 2021 - DEBUG    Compute capability:	7.5
Jan  9 10:14:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  9 10:14:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  9 10:14:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  9 10:14:51 2021 - DEBUG    ID # on this machine:	0
Jan  9 10:14:51 2021 - DEBUG    Driver version:		11010
Jan  9 10:14:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  9 10:14:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  9 10:14:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  9 10:14:51 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  9 10:14:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  9 10:14:51 2021 - DEBUG    az_start:		0.000000
Jan  9 10:14:51 2021 - DEBUG    za_start:		0.000000
Jan  9 10:14:51 2021 - DEBUG    src_raj:			0.000000
Jan  9 10:14:51 2021 - DEBUG    src_dej:			0.000000
Jan  9 10:14:51 2021 - DEBUG    tstart:			50000.000000
Jan  9 10:14:51 2021 - DEBUG    tsamp:			0.000032
Jan  9 10:14:51 2021 - DEBUG    refdm:			0.000000
Jan  9 10:14:51 2021 - DEBUG    period:			0.000000
Jan  9 10:14:51 2021 - DEBUG    fch1:			1245.000000
Jan  9 10:14:51 2021 - DEBUG    foff:			-0.034180
Jan  9 10:14:51 2021 - DEBUG    fchannel:		0.000000
Jan  9 10:14:51 2021 - DEBUG    telescope_id:		0
Jan  9 10:14:51 2021 - DEBUG    machine_id:		0
Jan  9 10:14:51 2021 - DEBUG    data_type:		0
Jan  9 10:14:51 2021 - DEBUG    barycentric:		0
Jan  9 10:14:51 2021 - DEBUG    pulsarcentric:		0
Jan  9 10:14:51 2021 - DEBUG    nbits:			8
Jan  9 10:14:51 2021 - DEBUG    nsamples:		781250
Jan  9 10:14:51 2021 - DEBUG    nchans:			2048
Jan  9 10:14:51 2021 - DEBUG    nifs:			0
Jan  9 10:14:51 2021 - DEBUG    FREQUENCY_START:		0
Jan  9 10:14:51 2021 - DEBUG    FREQUENCY_END:		0
Jan  9 10:14:51 2021 - DEBUG    rawdatafile:		
Jan  9 10:14:51 2021 - DEBUG    source_name:		
Jan  9 10:14:51 2021 - DEBUG    N:			0
Jan  9 10:14:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 10:14:51 2021 - DEBUG    Optimization settings:
Jan  9 10:14:51 2021 - DEBUG    		UNROLL:			4
Jan  9 10:14:51 2021 - DEBUG    		SNUMREG:		2
Jan  9 10:14:51 2021 - DEBUG    		SDIVINT:		8
Jan  9 10:14:51 2021 - DEBUG    		SDIVINDM:		128
Jan  9 10:14:51 2021 - DEBUG    ddtr+analysis:		false
Jan  9 10:14:51 2021 - DEBUG    ddtr dm ranges:		4
Jan  9 10:14:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,806.400024,0.180000,1,1
Jan  9 10:14:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 806.400024,1239.040039,0.260000,2,2
Jan  9 10:14:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1239.040039,2172.160156,0.810000,4,4
Jan  9 10:14:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2172.160156,2607.360107,1.700000,8,8
Jan  9 10:14:51 2021 - DEBUG    ddtr max_ndms:		4480
Jan  9 10:14:51 2021 - DEBUG    ddtr ndms elements:
Jan  9 10:14:51 2021 - DEBUG         ndms[0]:		4480
Jan  9 10:14:51 2021 - DEBUG         ndms[1]:		1664
Jan  9 10:14:51 2021 - DEBUG         ndms[2]:		1152
Jan  9 10:14:51 2021 - DEBUG         ndms[3]:		256
Jan  9 10:14:51 2021 - DEBUG    ddtr maxshift:		26912
Jan  9 10:14:51 2021 - DEBUG    ddtr num_tchunks:	2
Jan  9 10:14:51 2021 - DEBUG    ddtr max_ndms:		4480
Jan  9 10:14:51 2021 - DEBUG    t_processed size:	4
Jan  9 10:14:51 2021 - DEBUG    t_processed elements:
Jan  9 10:14:51 2021 - DEBUG         t_processed[0][0]:	485632
Jan  9 10:14:51 2021 - DEBUG         t_processed[0][1]:	268544
Jan  9 10:14:51 2021 - DEBUG         t_processed[1][0]:	242816
Jan  9 10:14:51 2021 - DEBUG         t_processed[1][1]:	134272
Jan  9 10:14:51 2021 - DEBUG         t_processed[2][0]:	121408
Jan  9 10:14:51 2021 - DEBUG         t_processed[2][1]:	67136
Jan  9 10:14:51 2021 - DEBUG         t_processed[3][0]:	60704
Jan  9 10:14:51 2021 - DEBUG         t_processed[3][1]:	33568
Jan  9 10:14:51 2021 - DEBUG    power:			2.000000
Jan  9 10:14:51 2021 - NOTICE   Pipeline is ready.
Jan  9 10:14:51 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 10:14:56 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 10:14:57 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 10:14:57 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 10:14:57 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 10:15:01 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 10:15:01 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 10:15:01 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 10:15:01 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 10:15:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  9 10:15:01 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 10:15:01 2021 - DEBUG    ------------------------------------------------------------->
Jan  9 10:15:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  9 10:15:01 2021 - DEBUG    DM position of signal:		250.000000
Jan  9 10:15:01 2021 - DEBUG    Signal start at [samples]:	6250
Jan  9 10:15:01 2021 - DEBUG    Signal width [samples]:		1250
Jan  9 10:15:01 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  9 10:15:01 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  9 10:15:01 2021 - DEBUG    -------------------------------------------------------------<
Jan  9 10:15:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 10:15:01 2021 - DEBUG    Optimization settings:
Jan  9 10:15:01 2021 - DEBUG    		UNROLL:			4
Jan  9 10:15:01 2021 - DEBUG    		SNUMREG:		2
Jan  9 10:15:01 2021 - DEBUG    		SDIVINT:		8
Jan  9 10:15:01 2021 - DEBUG    		SDIVINDM:		128
Jan  9 10:15:01 2021 - DEBUG    ddtr+analysis:		false
Jan  9 10:15:01 2021 - DEBUG    ddtr dm ranges:		4
Jan  9 10:15:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,806.400024,0.180000,1,1
Jan  9 10:15:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 806.400024,1239.040039,0.260000,2,2
Jan  9 10:15:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1239.040039,2172.160156,0.810000,4,4
Jan  9 10:15:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2172.160156,2607.360107,1.700000,8,8
Jan  9 10:15:01 2021 - DEBUG    ddtr max_ndms:		4480
Jan  9 10:15:01 2021 - DEBUG    ddtr ndms elements:
Jan  9 10:15:01 2021 - DEBUG         ndms[0]:		4480
Jan  9 10:15:01 2021 - DEBUG         ndms[1]:		1664
Jan  9 10:15:01 2021 - DEBUG         ndms[2]:		1152
Jan  9 10:15:01 2021 - DEBUG         ndms[3]:		256
Jan  9 10:15:01 2021 - DEBUG    ddtr maxshift:		26912
Jan  9 10:15:01 2021 - DEBUG    ddtr num_tchunks:	2
Jan  9 10:15:01 2021 - DEBUG    ddtr max_ndms:		4480
Jan  9 10:15:01 2021 - DEBUG    t_processed size:	4
Jan  9 10:15:01 2021 - DEBUG    t_processed elements:
Jan  9 10:15:01 2021 - DEBUG         t_processed[0][0]:	485632
Jan  9 10:15:01 2021 - DEBUG         t_processed[0][1]:	268544
Jan  9 10:15:01 2021 - DEBUG         t_processed[1][0]:	242816
Jan  9 10:15:01 2021 - DEBUG         t_processed[1][1]:	134272
Jan  9 10:15:01 2021 - DEBUG         t_processed[2][0]:	121408
Jan  9 10:15:01 2021 - DEBUG         t_processed[2][1]:	67136
Jan  9 10:15:01 2021 - DEBUG         t_processed[3][0]:	60704
Jan  9 10:15:01 2021 - DEBUG         t_processed[3][1]:	33568
Jan  9 10:15:01 2021 - DEBUG    power:			2.000000
Jan  9 10:15:01 2021 - NOTICE   Finished. 1
Jan  9 10:15:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 10:15:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 10:15:01 2021 - NOTICE   --------------------------------------------------------------
Jan  9 10:15:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 10:15:01 2021 - NOTICE   	DDTR Binning 	110.504094
Jan  9 10:15:01 2021 - NOTICE   	DDTR Corner_Turn 	74.233250
Jan  9 10:15:01 2021 - NOTICE   	DDTR Dedispersion 	8275.463972
Jan  9 10:15:01 2021 - NOTICE   	DDTR Host_To_Device 	2168.890979
Jan  9 10:15:01 2021 - NOTICE   	DDTR total 	10629.366678
Jan  9 10:15:01 2021 - NOTICE   	Total total 	10629.587891
Jan  9 10:15:01 2021 - NOTICE   	Processed telescope time:	24133.632660
Jan  9 10:15:01 2021 - NOTICE    
Jan  9 10:15:01 2021 - NOTICE   	Real-time speed-up factor:	2.270420
Jan  9 10:15:01 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	459 MB.
NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	459 MB.

Memory allocation for the DDTR
Number of time samples: 485632;
maxshift: 26912
Number of time samples + maxshift: 512544;
Number of channels: 2048
Maximum number of DM-trials: 4480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2099380224 bytes = 2002.125 MB;
DDTR output size:  9184788480 bytes = 8759.297 MB;
Total memory required: 11284168704 bytes = 10761.422 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	485632, 0
CORNER TURN!
512544 2048
32 8
16017 256
Performed CT: 0.046614 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.188131
CT Device memory bandwidth in GB/s: 135.112878

NOTICE: 0.000000	806.400024	0.180000	4480

Amount of telescope time processed: 0.000000

5625.000000
0.000328
248
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 806.400024	1239.040039	0.260000	1664

Amount of telescope time processed: 0.000000
timesamples: 512544

4062.499756
0.000328
183
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1239.040039	2172.160156	0.810000	1152

Amount of telescope time processed: 0.000000
timesamples: 269728

6328.125000
0.000328
277
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2172.160156	2607.360107	1.700000	256

Amount of telescope time processed: 0.000000
timesamples: 148320

6640.625000
0.000328
290
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	485632
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	268544, 1
CORNER TURN!
295456 2048
32 8
9233 256
Performed CT: 0.027572 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.457002
CT Device memory bandwidth in GB/s: 131.674201

NOTICE: 0.000000	806.400024	0.180000	4480

Amount of telescope time processed: 15.540224

5625.000000
0.000328
248
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 806.400024	1239.040039	0.260000	1664

Amount of telescope time processed: 15.540224
timesamples: 295456

4062.499756
0.000328
183
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1239.040039	2172.160156	0.810000	1152

Amount of telescope time processed: 15.540224
timesamples: 161184

6328.125000
0.000328
277
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2172.160156	2607.360107	1.700000	256

Amount of telescope time processed: 15.540224
timesamples: 94048

6640.625000
0.000328
290
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	754176
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 10.6296 (GPU estimate)
Amount of telescope time processed: 24.133633
Number of samples processed: 754176
Real-time speedup factor: 2.270420
NOTICE: Pipeline start/resume run_pipeline_generic.
