Jan  9 07:43:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 07:43:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 07:43:31 2021 - NOTICE   Checked for devices.
Jan  9 07:43:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 07:43:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 07:43:31 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 07:43:31 2021 - DEBUG    CARD INFORMATION:
Jan  9 07:43:32 2021 - DEBUG    rawdatafile:		
Jan  9 07:43:32 2021 - DEBUG    source_name:		
Jan  9 07:43:32 2021 - DEBUG    N:			0
Jan  9 07:43:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 07:43:32 2021 - DEBUG    Optimization settings:
Jan  9 07:43:32 2021 - DEBUG    		UNROLL:			4
Jan  9 07:43:32 2021 - DEBUG    		SNUMREG:		2
Jan  9 07:43:32 2021 - DEBUG    		SDIVINT:		18
Jan  9 07:43:32 2021 - DEBUG    		SDIVINDM:		15
Jan  9 07:43:32 2021 - DEBUG    ddtr+analysis:		false
Jan  9 07:43:32 2021 - DEBUG    ddtr dm ranges:		4
Jan  9 07:43:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,785.700012,0.180000,1,1
Jan  9 07:43:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 785.700012,1214.699951,0.260000,2,2
Jan  9 07:43:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1214.699951,2138.100098,0.810000,4,4
Jan  9 07:43:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2138.100098,2469.600098,1.700000,8,8
Jan  9 07:43:32 2021 - DEBUG    ddtr max_ndms:		4365
Jan  9 07:43:32 2021 - DEBUG    ddtr ndms elements:
Jan  9 07:43:32 2021 - DEBUG         ndms[0]:		4365
Jan  9 07:43:32 2021 - DEBUG         ndms[1]:		1650
Jan  9 07:43:32 2021 - DEBUG         ndms[2]:		1140
Jan  9 07:43:32 2021 - DEBUG         ndms[3]:		195
Jan  9 07:43:32 2021 - DEBUG    ddtr maxshift:		25416
Jan  9 07:43:32 2021 - DEBUG    ddtr num_tchunks:	2
Jan  9 07:43:32 2021 - DEBUG    ddtr max_ndms:		4365
Jan  9 07:43:32 2021 - DEBUG    t_processed size:	4
Jan  9 07:43:32 2021 - DEBUG    t_processed elements:
Jan  9 07:43:32 2021 - DEBUG         t_processed[0][0]:	497664
Jan  9 07:43:32 2021 - DEBUG         t_processed[0][1]:	258048
Jan  9 07:43:32 2021 - DEBUG         t_processed[1][0]:	248832
Jan  9 07:43:32 2021 - DEBUG         t_processed[1][1]:	129024
Jan  9 07:43:32 2021 - DEBUG         t_processed[2][0]:	124416
Jan  9 07:43:32 2021 - DEBUG         t_processed[2][1]:	64512
Jan  9 07:43:32 2021 - DEBUG         t_processed[3][0]:	62208
Jan  9 07:43:32 2021 - DEBUG         t_processed[3][1]:	32256
Jan  9 07:43:32 2021 - DEBUG    power:			2.000000
Jan  9 07:43:32 2021 - NOTICE   Pipeline is ready.
Jan  9 07:43:32 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 07:43:38 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 07:43:39 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 07:43:39 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 07:43:39 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 07:43:42 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 07:43:43 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 07:43:43 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 07:43:43 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 07:43:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  9 07:43:43 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 07:43:43 2021 - DEBUG    ------------------------------------------------------------->
Jan  9 07:43:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  9 07:43:43 2021 - DEBUG    DM position of signal:		250.000000
Jan  9 07:43:43 2021 - DEBUG    Signal start at [samples]:	6250
Jan  9 07:43:43 2021 - DEBUG    Signal width [samples]:		1250
Jan  9 07:43:43 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  9 07:43:43 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  9 07:43:43 2021 - DEBUG    -------------------------------------------------------------<
Jan  9 07:43:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 07:43:43 2021 - DEBUG    Optimization settings:
Jan  9 07:43:43 2021 - DEBUG    		UNROLL:			4
Jan  9 07:43:43 2021 - DEBUG    		SNUMREG:		2
Jan  9 07:43:43 2021 - DEBUG    		SDIVINT:		18
Jan  9 07:43:43 2021 - DEBUG    		SDIVINDM:		15
Jan  9 07:43:43 2021 - DEBUG    ddtr+analysis:		false
Jan  9 07:43:43 2021 - DEBUG    ddtr dm ranges:		4
Jan  9 07:43:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,785.700012,0.180000,1,1
Jan  9 07:43:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 785.700012,1214.699951,0.260000,2,2
Jan  9 07:43:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1214.699951,2138.100098,0.810000,4,4
Jan  9 07:43:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2138.100098,2469.600098,1.700000,8,8
Jan  9 07:43:43 2021 - DEBUG    ddtr max_ndms:		4365
Jan  9 07:43:43 2021 - DEBUG    ddtr ndms elements:
Jan  9 07:43:43 2021 - DEBUG         ndms[0]:		4365
Jan  9 07:43:43 2021 - DEBUG         ndms[1]:		1650
Jan  9 07:43:43 2021 - DEBUG         ndms[2]:		1140
Jan  9 07:43:43 2021 - DEBUG         ndms[3]:		195
Jan  9 07:43:43 2021 - DEBUG    ddtr maxshift:		25416
Jan  9 07:43:43 2021 - DEBUG    ddtr num_tchunks:	2
Jan  9 07:43:43 2021 - DEBUG    ddtr max_ndms:		4365
Jan  9 07:43:43 2021 - DEBUG    t_processed size:	4
Jan  9 07:43:43 2021 - DEBUG    t_processed elements:
Jan  9 07:43:43 2021 - DEBUG         t_processed[0][0]:	497664
Jan  9 07:43:43 2021 - DEBUG         t_processed[0][1]:	258048
Jan  9 07:43:43 2021 - DEBUG         t_processed[1][0]:	248832
Jan  9 07:43:43 2021 - DEBUG         t_processed[1][1]:	129024
Jan  9 07:43:43 2021 - DEBUG         t_processed[2][0]:	124416
Jan  9 07:43:43 2021 - DEBUG         t_processed[2][1]:	64512
Jan  9 07:43:43 2021 - DEBUG         t_processed[3][0]:	62208
Jan  9 07:43:43 2021 - DEBUG         t_processed[3][1]:	32256
Jan  9 07:43:43 2021 - DEBUG    power:			2.000000
Jan  9 07:43:43 2021 - NOTICE   Finished. 1
Jan  9 07:43:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 07:43:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 07:43:43 2021 - NOTICE   --------------------------------------------------------------
Jan  9 07:43:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 07:43:43 2021 - NOTICE   	DDTR Binning 	110.836831
Jan  9 07:43:43 2021 - NOTICE   	DDTR Corner_Turn 	74.066175
Jan  9 07:43:43 2021 - NOTICE   	DDTR Dedispersion 	8930.529613
Jan  9 07:43:43 2021 - NOTICE   	DDTR Host_To_Device 	2166.641000
Jan  9 07:43:43 2021 - NOTICE   	DDTR total 	11282.366192
Jan  9 07:43:43 2021 - NOTICE   	Total total 	11282.597656
Jan  9 07:43:43 2021 - NOTICE   	Processed telescope time:	24182.783127
Jan  9 07:43:43 2021 - NOTICE    
Jan  9 07:43:43 2021 - NOTICE   	Real-time speed-up factor:	2.143370
Jan  9 07:43:43 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	99 MB.
NOTICE: Output memory needed:	423 MB.
NOTICE: Maxshift memory needed:	99 MB.
NOTICE: Output memory needed:	423 MB.

Memory allocation for the DDTR
Number of time samples: 497664;
maxshift: 25416
Number of time samples + maxshift: 523080;
Number of channels: 2048
Maximum number of DM-trials: 4365;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2142535680 bytes = 2043.281 MB;
DDTR output size:  9132976800 bytes = 8709.885 MB;
Total memory required: 11275512480 bytes = 10753.167 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	497664, 0
CORNER TURN!
523080 2048
32 8
16346 256
Performed CT: 0.047252 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.712600
CT Device memory bandwidth in GB/s: 136.027560

NOTICE: 0.000000	785.700012	0.180000	4365

Amount of telescope time processed: 0.000000

5625.000000
0.000328
59
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 785.700012	1214.699951	0.260000	1650

Amount of telescope time processed: 0.000000
timesamples: 523080

4062.499756
0.000328
52
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1214.699951	2138.100098	0.810000	1140

Amount of telescope time processed: 0.000000
timesamples: 274248

6328.125000
0.000328
63
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2138.100098	2469.600098	1.700000	195

Amount of telescope time processed: 0.000000
timesamples: 149832

6640.625000
0.000328
64
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	497664
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	258048, 1
CORNER TURN!
283464 2048
32 8
8858 256
Performed CT: 0.026769 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 216.858701
CT Device memory bandwidth in GB/s: 130.115220

NOTICE: 0.000000	785.700012	0.180000	4365

Amount of telescope time processed: 15.925248

5625.000000
0.000328
59
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 785.700012	1214.699951	0.260000	1650

Amount of telescope time processed: 15.925248
timesamples: 283464

4062.499756
0.000328
52
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1214.699951	2138.100098	0.810000	1140

Amount of telescope time processed: 15.925248
timesamples: 154440

6328.125000
0.000328
63
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2138.100098	2469.600098	1.700000	195

Amount of telescope time processed: 15.925248
timesamples: 89928

6640.625000
0.000328
64
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	755712
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 11.2826 (GPU estimate)
Amount of telescope time processed: 24.182783
Number of samples processed: 755712
Real-time speedup factor: 2.143370
NOTICE: Pipeline start/resume run_pipeline_generic.
