Jan  9 08:22:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 08:22:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 08:22:21 2021 - NOTICE   Checked for devices.
Jan  9 08:22:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 08:22:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 08:22:21 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 08:22:21 2021 - DEBUG    CARD INFORMATION:
Jan  9 08:22:27 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 08:22:29 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 08:22:29 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 08:22:29 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 08:22:29 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 08:22:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  9 08:22:29 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 08:22:29 2021 - DEBUG    ------------------------------------------------------------->
Jan  9 08:22:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  9 08:22:29 2021 - DEBUG    DM position of signal:		250.000000
Jan  9 08:22:29 2021 - DEBUG    Signal start at [samples]:	6250
Jan  9 08:22:29 2021 - DEBUG    Signal width [samples]:		1250
Jan  9 08:22:29 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  9 08:22:29 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  9 08:22:29 2021 - DEBUG    -------------------------------------------------------------<
Jan  9 08:22:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 08:22:29 2021 - DEBUG    Optimization settings:
Jan  9 08:22:29 2021 - DEBUG    		UNROLL:			4
Jan  9 08:22:29 2021 - DEBUG    		SNUMREG:		4
Jan  9 08:22:29 2021 - DEBUG    		SDIVINT:		14
Jan  9 08:22:29 2021 - DEBUG    		SDIVINDM:		25
Jan  9 08:22:29 2021 - DEBUG    ddtr+analysis:		false
Jan  9 08:22:29 2021 - DEBUG    ddtr dm ranges:		4
Jan  9 08:22:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,787.500061,0.180000,1,1
Jan  9 08:22:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 787.500061,1216.500000,0.260000,2,2
Jan  9 08:22:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1216.500000,2148.000000,0.810000,4,4
Jan  9 08:22:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2148.000000,2488.000000,1.700000,8,8
Jan  9 08:22:29 2021 - DEBUG    ddtr max_ndms:		4375
Jan  9 08:22:29 2021 - DEBUG    ddtr ndms elements:
Jan  9 08:22:29 2021 - DEBUG         ndms[0]:		4375
Jan  9 08:22:29 2021 - DEBUG         ndms[1]:		1650
Jan  9 08:22:29 2021 - DEBUG         ndms[2]:		1150
Jan  9 08:22:29 2021 - DEBUG         ndms[3]:		200
Jan  9 08:22:29 2021 - DEBUG    ddtr maxshift:		26096
Jan  9 08:22:29 2021 - DEBUG    ddtr num_tchunks:	2
Jan  9 08:22:29 2021 - DEBUG    ddtr max_ndms:		4375
Jan  9 08:22:29 2021 - DEBUG    t_processed size:	4
Jan  9 08:22:29 2021 - DEBUG    t_processed elements:
Jan  9 08:22:29 2021 - DEBUG         t_processed[0][0]:	496384
Jan  9 08:22:29 2021 - DEBUG         t_processed[0][1]:	258048
Jan  9 08:22:29 2021 - DEBUG         t_processed[1][0]:	248192
Jan  9 08:22:29 2021 - DEBUG         t_processed[1][1]:	129024
Jan  9 08:22:29 2021 - DEBUG         t_processed[2][0]:	124096
Jan  9 08:22:29 2021 - DEBUG         t_processed[2][1]:	64512
Jan  9 08:22:29 2021 - DEBUG         t_processed[3][0]:	62048
Jan  9 08:22:29 2021 - DEBUG         t_processed[3][1]:	32256
Jan  9 08:22:29 2021 - DEBUG    power:			2.000000
Jan  9 08:22:29 2021 - NOTICE   Finished. 1
Jan  9 08:22:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 08:22:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 08:22:29 2021 - NOTICE   --------------------------------------------------------------
Jan  9 08:22:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 08:22:29 2021 - NOTICE   	DDTR Binning 	110.219199
Jan  9 08:22:29 2021 - NOTICE   	DDTR Corner_Turn 	73.920959
Jan  9 08:22:29 2021 - NOTICE   	DDTR Dedispersion 	5146.131554
Jan  9 08:22:29 2021 - NOTICE   	DDTR Host_To_Device 	2165.303188
Jan  9 08:22:29 2021 - NOTICE   	DDTR total 	7495.856071
Jan  9 08:22:29 2021 - NOTICE   	Total total 	7496.082520
Jan  9 08:22:29 2021 - NOTICE   	Processed telescope time:	24141.824722
Jan  9 08:22:29 2021 - NOTICE    
Jan  9 08:22:29 2021 - NOTICE   	Real-time speed-up factor:	3.220592
Jan  9 08:22:29 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	101 MB.
NOTICE: Output memory needed:	435 MB.
NOTICE: Maxshift memory needed:	101 MB.
NOTICE: Output memory needed:	435 MB.

Memory allocation for the DDTR
Number of time samples: 496384;
maxshift: 26096
Number of time samples + maxshift: 522480;
Number of channels: 2048
Maximum number of DM-trials: 4375;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2140078080 bytes = 2040.938 MB;
DDTR output size:  9143400000 bytes = 8719.826 MB;
Total memory required: 11283478080 bytes = 10760.763 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	496384, 0
CORNER TURN!
522480 2048
32 8
16327 256
Performed CT: 0.047047 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.432051
CT Device memory bandwidth in GB/s: 136.459231

NOTICE: 0.000000	787.500061	0.180000	4375

Amount of telescope time processed: 0.000000

5625.000000
0.000328
70
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 787.500061	1216.500000	0.260000	1650

Amount of telescope time processed: 0.000000
timesamples: 522480

4062.499756
0.000328
58
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1216.500000	2148.000000	0.810000	1150

Amount of telescope time processed: 0.000000
timesamples: 274288

6328.125000
0.000328
75
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2148.000000	2488.000000	1.700000	200

Amount of telescope time processed: 0.000000
timesamples: 150192

6640.625000
0.000328
78
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	496384
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	258048, 1
CORNER TURN!
284144 2048
32 8
8879 256
Performed CT: 0.026829 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 216.891601
CT Device memory bandwidth in GB/s: 130.134961

NOTICE: 0.000000	787.500061	0.180000	4375

Amount of telescope time processed: 15.884288

5625.000000
0.000328
70
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 787.500061	1216.500000	0.260000	1650

Amount of telescope time processed: 15.884288
timesamples: 284144

4062.499756
0.000328
58
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1216.500000	2148.000000	0.810000	1150

Amount of telescope time processed: 15.884288
timesamples: 155120

6328.125000
0.000328
75
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2148.000000	2488.000000	1.700000	200

Amount of telescope time processed: 15.884288
timesamples: 90608

6640.625000
0.000328
78
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	754432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.49608 (GPU estimate)
Amount of telescope time processed: 24.141825
Number of samples processed: 754432
Real-time speedup factor: 3.220592
NOTICE: Pipeline start/resume run_pipeline_generic.
