Jan  9 10:16:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 10:16:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 10:16:05 2021 - NOTICE   Checked for devices.
Jan  9 10:16:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 10:16:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 10:16:05 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 10:16:05 2021 - DEBUG    CARD INFORMATION:
Jan  9 10:16:06 2021 - DEBUG    Range:	3 MAXSHIFT:	26976 Scrunch value:	8
Jan  9 10:16:06 2021 - DEBUG    Maximum dispersive delay:	 0.863232(s).
Jan  9 10:16:06 2021 - DEBUG    Diagonal DM:	199.859611
Jan  9 10:16:06 2021 - DEBUG    In 3
Jan  9 10:16:06 2021 - DEBUG    num_blocks:	1
Jan  9 10:16:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan  9 10:16:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan  9 10:16:06 2021 - DEBUG    CARD INFORMATION:
Jan  9 10:16:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  9 10:16:06 2021 - DEBUG    Compute capability:	7.5
Jan  9 10:16:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  9 10:16:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  9 10:16:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  9 10:16:06 2021 - DEBUG    ID # on this machine:	0
Jan  9 10:16:06 2021 - DEBUG    Driver version:		11010
Jan  9 10:16:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  9 10:16:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  9 10:16:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  9 10:16:06 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  9 10:16:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  9 10:16:06 2021 - DEBUG    az_start:		0.000000
Jan  9 10:16:06 2021 - DEBUG    za_start:		0.000000
Jan  9 10:16:06 2021 - DEBUG    src_raj:			0.000000
Jan  9 10:16:06 2021 - DEBUG    src_dej:			0.000000
Jan  9 10:16:06 2021 - DEBUG    tstart:			50000.000000
Jan  9 10:16:06 2021 - DEBUG    tsamp:			0.000032
Jan  9 10:16:06 2021 - DEBUG    refdm:			0.000000
Jan  9 10:16:06 2021 - DEBUG    period:			0.000000
Jan  9 10:16:06 2021 - DEBUG    fch1:			1245.000000
Jan  9 10:16:06 2021 - DEBUG    foff:			-0.034180
Jan  9 10:16:06 2021 - DEBUG    fchannel:		0.000000
Jan  9 10:16:06 2021 - DEBUG    telescope_id:		0
Jan  9 10:16:06 2021 - DEBUG    machine_id:		0
Jan  9 10:16:06 2021 - DEBUG    data_type:		0
Jan  9 10:16:06 2021 - DEBUG    barycentric:		0
Jan  9 10:16:06 2021 - DEBUG    pulsarcentric:		0
Jan  9 10:16:06 2021 - DEBUG    nbits:			8
Jan  9 10:16:06 2021 - DEBUG    nsamples:		781250
Jan  9 10:16:06 2021 - DEBUG    nchans:			2048
Jan  9 10:16:06 2021 - DEBUG    nifs:			0
Jan  9 10:16:06 2021 - DEBUG    FREQUENCY_START:		0
Jan  9 10:16:06 2021 - DEBUG    FREQUENCY_END:		0
Jan  9 10:16:06 2021 - DEBUG    rawdatafile:		
Jan  9 10:16:06 2021 - DEBUG    source_name:		
Jan  9 10:16:06 2021 - DEBUG    N:			0
Jan  9 10:16:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 10:16:06 2021 - DEBUG    Optimization settings:
Jan  9 10:16:06 2021 - DEBUG    		UNROLL:			4
Jan  9 10:16:06 2021 - DEBUG    		SNUMREG:		6
Jan  9 10:16:06 2021 - DEBUG    		SDIVINT:		8
Jan  9 10:16:06 2021 - DEBUG    		SDIVINDM:		128
Jan  9 10:16:06 2021 - DEBUG    ddtr+analysis:		false
Jan  9 10:16:06 2021 - DEBUG    ddtr dm ranges:		4
Jan  9 10:16:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,806.400024,0.180000,1,1
Jan  9 10:16:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 806.400024,1239.040039,0.260000,2,2
Jan  9 10:16:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1239.040039,2172.160156,0.810000,4,4
Jan  9 10:16:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2172.160156,2607.360107,1.700000,8,8
Jan  9 10:16:06 2021 - DEBUG    ddtr max_ndms:		4480
Jan  9 10:16:06 2021 - DEBUG    ddtr ndms elements:
Jan  9 10:16:06 2021 - DEBUG         ndms[0]:		4480
Jan  9 10:16:06 2021 - DEBUG         ndms[1]:		1664
Jan  9 10:16:06 2021 - DEBUG         ndms[2]:		1152
Jan  9 10:16:06 2021 - DEBUG         ndms[3]:		256
Jan  9 10:16:06 2021 - DEBUG    ddtr maxshift:		26976
Jan  9 10:16:06 2021 - DEBUG    ddtr num_tchunks:	2
Jan  9 10:16:06 2021 - DEBUG    ddtr max_ndms:		4480
Jan  9 10:16:06 2021 - DEBUG    t_processed size:	4
Jan  9 10:16:06 2021 - DEBUG    t_processed elements:
Jan  9 10:16:06 2021 - DEBUG         t_processed[0][0]:	485376
Jan  9 10:16:06 2021 - DEBUG         t_processed[0][1]:	268800
Jan  9 10:16:06 2021 - DEBUG         t_processed[1][0]:	242688
Jan  9 10:16:06 2021 - DEBUG         t_processed[1][1]:	134400
Jan  9 10:16:06 2021 - DEBUG         t_processed[2][0]:	121344
Jan  9 10:16:06 2021 - DEBUG         t_processed[2][1]:	67200
Jan  9 10:16:06 2021 - DEBUG         t_processed[3][0]:	60672
Jan  9 10:16:06 2021 - DEBUG         t_processed[3][1]:	33600
Jan  9 10:16:06 2021 - DEBUG    power:			2.000000
Jan  9 10:16:06 2021 - NOTICE   Pipeline is ready.
Jan  9 10:16:06 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 10:16:10 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 10:16:10 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 10:16:10 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 10:16:10 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 10:16:12 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 10:16:13 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 10:16:13 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 10:16:13 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 10:16:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  9 10:16:13 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 10:16:13 2021 - DEBUG    ------------------------------------------------------------->
Jan  9 10:16:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  9 10:16:13 2021 - DEBUG    DM position of signal:		250.000000
Jan  9 10:16:13 2021 - DEBUG    Signal start at [samples]:	6250
Jan  9 10:16:13 2021 - DEBUG    Signal width [samples]:		1250
Jan  9 10:16:13 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  9 10:16:13 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  9 10:16:13 2021 - DEBUG    -------------------------------------------------------------<
Jan  9 10:16:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 10:16:13 2021 - DEBUG    Optimization settings:
Jan  9 10:16:13 2021 - DEBUG    		UNROLL:			4
Jan  9 10:16:13 2021 - DEBUG    		SNUMREG:		6
Jan  9 10:16:13 2021 - DEBUG    		SDIVINT:		8
Jan  9 10:16:13 2021 - DEBUG    		SDIVINDM:		128
Jan  9 10:16:13 2021 - DEBUG    ddtr+analysis:		false
Jan  9 10:16:13 2021 - DEBUG    ddtr dm ranges:		4
Jan  9 10:16:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,806.400024,0.180000,1,1
Jan  9 10:16:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 806.400024,1239.040039,0.260000,2,2
Jan  9 10:16:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1239.040039,2172.160156,0.810000,4,4
Jan  9 10:16:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2172.160156,2607.360107,1.700000,8,8
Jan  9 10:16:13 2021 - DEBUG    ddtr max_ndms:		4480
Jan  9 10:16:13 2021 - DEBUG    ddtr ndms elements:
Jan  9 10:16:13 2021 - DEBUG         ndms[0]:		4480
Jan  9 10:16:13 2021 - DEBUG         ndms[1]:		1664
Jan  9 10:16:13 2021 - DEBUG         ndms[2]:		1152
Jan  9 10:16:13 2021 - DEBUG         ndms[3]:		256
Jan  9 10:16:13 2021 - DEBUG    ddtr maxshift:		26976
Jan  9 10:16:13 2021 - DEBUG    ddtr num_tchunks:	2
Jan  9 10:16:13 2021 - DEBUG    ddtr max_ndms:		4480
Jan  9 10:16:13 2021 - DEBUG    t_processed size:	4
Jan  9 10:16:13 2021 - DEBUG    t_processed elements:
Jan  9 10:16:13 2021 - DEBUG         t_processed[0][0]:	485376
Jan  9 10:16:13 2021 - DEBUG         t_processed[0][1]:	268800
Jan  9 10:16:13 2021 - DEBUG         t_processed[1][0]:	242688
Jan  9 10:16:13 2021 - DEBUG         t_processed[1][1]:	134400
Jan  9 10:16:13 2021 - DEBUG         t_processed[2][0]:	121344
Jan  9 10:16:13 2021 - DEBUG         t_processed[2][1]:	67200
Jan  9 10:16:13 2021 - DEBUG         t_processed[3][0]:	60672
Jan  9 10:16:13 2021 - DEBUG         t_processed[3][1]:	33600
Jan  9 10:16:13 2021 - DEBUG    power:			2.000000
Jan  9 10:16:13 2021 - NOTICE   Finished. 1
Jan  9 10:16:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 10:16:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 10:16:13 2021 - NOTICE   --------------------------------------------------------------
Jan  9 10:16:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 10:16:13 2021 - NOTICE   	DDTR Binning 	110.611810
Jan  9 10:16:13 2021 - NOTICE   	DDTR Corner_Turn 	74.243649
Jan  9 10:16:13 2021 - NOTICE   	DDTR Dedispersion 	4360.250421
Jan  9 10:16:13 2021 - NOTICE   	DDTR Host_To_Device 	2169.668351
Jan  9 10:16:13 2021 - NOTICE   	DDTR total 	6715.050697
Jan  9 10:16:13 2021 - NOTICE   	Total total 	6715.271484
Jan  9 10:16:13 2021 - NOTICE   	Processed telescope time:	24133.632660
Jan  9 10:16:13 2021 - NOTICE    
Jan  9 10:16:13 2021 - NOTICE   	Real-time speed-up factor:	3.593843
Jan  9 10:16:13 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	461 MB.
NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	461 MB.

Memory allocation for the DDTR
Number of time samples: 485376;
maxshift: 26976
Number of time samples + maxshift: 512352;
Number of channels: 2048
Maximum number of DM-trials: 4480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2098593792 bytes = 2001.375 MB;
DDTR output size:  9181347840 bytes = 8756.016 MB;
Total memory required: 11279941632 bytes = 10757.391 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	485376, 0
CORNER TURN!
512352 2048
32 8
16011 256
Performed CT: 0.046522 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.546744
CT Device memory bandwidth in GB/s: 135.328047

NOTICE: 0.000000	806.400024	0.180000	4480

Amount of telescope time processed: 0.000000

5625.000000
0.000328
248
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 806.400024	1239.040039	0.260000	1664

Amount of telescope time processed: 0.000000
timesamples: 512352

4062.499756
0.000328
183
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1239.040039	2172.160156	0.810000	1152

Amount of telescope time processed: 0.000000
timesamples: 269664

6328.125000
0.000328
277
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2172.160156	2607.360107	1.700000	256

Amount of telescope time processed: 0.000000
timesamples: 148320

6640.625000
0.000328
290
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	485376
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	268800, 1
CORNER TURN!
295776 2048
32 8
9243 256
Performed CT: 0.027675 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 218.882305
CT Device memory bandwidth in GB/s: 131.329383

NOTICE: 0.000000	806.400024	0.180000	4480

Amount of telescope time processed: 15.532032

5625.000000
0.000328
248
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 806.400024	1239.040039	0.260000	1664

Amount of telescope time processed: 15.532032
timesamples: 295776

4062.499756
0.000328
183
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1239.040039	2172.160156	0.810000	1152

Amount of telescope time processed: 15.532032
timesamples: 161376

6328.125000
0.000328
277
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2172.160156	2607.360107	1.700000	256

Amount of telescope time processed: 15.532032
timesamples: 94176

6640.625000
0.000328
290
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	754176
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.71527 (GPU estimate)
Amount of telescope time processed: 24.133633
Number of samples processed: 754176
Real-time speedup factor: 3.593843
NOTICE: Pipeline start/resume run_pipeline_generic.
