Jan  9 07:58:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 07:58:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 07:58:18 2021 - NOTICE   Checked for devices.
Jan  9 07:58:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 07:58:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 07:58:18 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 07:58:18 2021 - DEBUG    CARD INFORMATION:
Jan  9 07:58:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,784.800049,0.180000,1,1
Jan  9 07:58:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 784.800049,1216.400024,0.260000,2,2
Jan  9 07:58:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1216.400024,2139.800049,0.810000,4,4
Jan  9 07:58:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2139.800049,2479.800049,1.700000,8,8
Jan  9 07:58:19 2021 - DEBUG    ddtr max_ndms:		4360
Jan  9 07:58:19 2021 - DEBUG    ddtr ndms elements:
Jan  9 07:58:19 2021 - DEBUG         ndms[0]:		4360
Jan  9 07:58:19 2021 - DEBUG         ndms[1]:		1660
Jan  9 07:58:19 2021 - DEBUG         ndms[2]:		1140
Jan  9 07:58:19 2021 - DEBUG         ndms[3]:		200
Jan  9 07:58:19 2021 - DEBUG    ddtr maxshift:		26096
Jan  9 07:58:19 2021 - DEBUG    ddtr num_tchunks:	2
Jan  9 07:58:19 2021 - DEBUG    ddtr max_ndms:		4360
Jan  9 07:58:19 2021 - DEBUG    t_processed size:	4
Jan  9 07:58:19 2021 - DEBUG    t_processed elements:
Jan  9 07:58:19 2021 - DEBUG         t_processed[0][0]:	497280
Jan  9 07:58:19 2021 - DEBUG         t_processed[0][1]:	257152
Jan  9 07:58:19 2021 - DEBUG         t_processed[1][0]:	248640
Jan  9 07:58:19 2021 - DEBUG         t_processed[1][1]:	128576
Jan  9 07:58:19 2021 - DEBUG         t_processed[2][0]:	124320
Jan  9 07:58:19 2021 - DEBUG         t_processed[2][1]:	64288
Jan  9 07:58:19 2021 - DEBUG         t_processed[3][0]:	62160
Jan  9 07:58:19 2021 - DEBUG         t_processed[3][1]:	32144
Jan  9 07:58:19 2021 - DEBUG    power:			2.000000
Jan  9 07:58:19 2021 - NOTICE   Pipeline is ready.
Jan  9 07:58:19 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 07:58:27 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 07:58:28 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 07:58:28 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 07:58:28 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 07:58:32 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 07:58:33 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 07:58:33 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 07:58:33 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 07:58:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  9 07:58:33 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 07:58:33 2021 - DEBUG    ------------------------------------------------------------->
Jan  9 07:58:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  9 07:58:33 2021 - DEBUG    DM position of signal:		250.000000
Jan  9 07:58:33 2021 - DEBUG    Signal start at [samples]:	6250
Jan  9 07:58:33 2021 - DEBUG    Signal width [samples]:		1250
Jan  9 07:58:33 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  9 07:58:33 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  9 07:58:33 2021 - DEBUG    -------------------------------------------------------------<
Jan  9 07:58:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 07:58:33 2021 - DEBUG    Optimization settings:
Jan  9 07:58:33 2021 - DEBUG    		UNROLL:			4
Jan  9 07:58:33 2021 - DEBUG    		SNUMREG:		2
Jan  9 07:58:33 2021 - DEBUG    		SDIVINT:		28
Jan  9 07:58:33 2021 - DEBUG    		SDIVINDM:		20
Jan  9 07:58:33 2021 - DEBUG    ddtr+analysis:		false
Jan  9 07:58:33 2021 - DEBUG    ddtr dm ranges:		4
Jan  9 07:58:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,784.800049,0.180000,1,1
Jan  9 07:58:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 784.800049,1216.400024,0.260000,2,2
Jan  9 07:58:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1216.400024,2139.800049,0.810000,4,4
Jan  9 07:58:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2139.800049,2479.800049,1.700000,8,8
Jan  9 07:58:33 2021 - DEBUG    ddtr max_ndms:		4360
Jan  9 07:58:33 2021 - DEBUG    ddtr ndms elements:
Jan  9 07:58:33 2021 - DEBUG         ndms[0]:		4360
Jan  9 07:58:33 2021 - DEBUG         ndms[1]:		1660
Jan  9 07:58:33 2021 - DEBUG         ndms[2]:		1140
Jan  9 07:58:33 2021 - DEBUG         ndms[3]:		200
Jan  9 07:58:33 2021 - DEBUG    ddtr maxshift:		26096
Jan  9 07:58:33 2021 - DEBUG    ddtr num_tchunks:	2
Jan  9 07:58:33 2021 - DEBUG    ddtr max_ndms:		4360
Jan  9 07:58:33 2021 - DEBUG    t_processed size:	4
Jan  9 07:58:33 2021 - DEBUG    t_processed elements:
Jan  9 07:58:33 2021 - DEBUG         t_processed[0][0]:	497280
Jan  9 07:58:33 2021 - DEBUG         t_processed[0][1]:	257152
Jan  9 07:58:33 2021 - DEBUG         t_processed[1][0]:	248640
Jan  9 07:58:33 2021 - DEBUG         t_processed[1][1]:	128576
Jan  9 07:58:33 2021 - DEBUG         t_processed[2][0]:	124320
Jan  9 07:58:33 2021 - DEBUG         t_processed[2][1]:	64288
Jan  9 07:58:33 2021 - DEBUG         t_processed[3][0]:	62160
Jan  9 07:58:33 2021 - DEBUG         t_processed[3][1]:	32144
Jan  9 07:58:33 2021 - DEBUG    power:			2.000000
Jan  9 07:58:33 2021 - NOTICE   Finished. 1
Jan  9 07:58:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 07:58:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 07:58:33 2021 - NOTICE   --------------------------------------------------------------
Jan  9 07:58:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 07:58:33 2021 - NOTICE   	DDTR Binning 	110.245568
Jan  9 07:58:33 2021 - NOTICE   	DDTR Corner_Turn 	74.005920
Jan  9 07:58:33 2021 - NOTICE   	DDTR Dedispersion 	11225.009172
Jan  9 07:58:33 2021 - NOTICE   	DDTR Host_To_Device 	2163.442260
Jan  9 07:58:33 2021 - NOTICE   	DDTR total 	13573.001333
Jan  9 07:58:33 2021 - NOTICE   	Total total 	13573.242188
Jan  9 07:58:33 2021 - NOTICE   	Processed telescope time:	24141.824722
Jan  9 07:58:33 2021 - NOTICE    
Jan  9 07:58:33 2021 - NOTICE   	Real-time speed-up factor:	1.778634
Jan  9 07:58:33 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	101 MB.
NOTICE: Output memory needed:	434 MB.
NOTICE: Maxshift memory needed:	101 MB.
NOTICE: Output memory needed:	434 MB.

Memory allocation for the DDTR
Number of time samples: 497280;
maxshift: 26096
Number of time samples + maxshift: 523376;
Number of channels: 2048
Maximum number of DM-trials: 4360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2143748096 bytes = 2044.438 MB;
DDTR output size:  9127677440 bytes = 8704.832 MB;
Total memory required: 11271425536 bytes = 10749.269 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	497280, 0
CORNER TURN!
523376 2048
32 8
16355 256
Performed CT: 0.047151 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.320506
CT Device memory bandwidth in GB/s: 136.392303

NOTICE: 0.000000	784.800049	0.180000	4360

Amount of telescope time processed: 0.000000

5625.000000
0.000328
89
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 784.800049	1216.400024	0.260000	1660

Amount of telescope time processed: 0.000000
timesamples: 523376

4062.499756
0.000328
79
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1216.400024	2139.800049	0.810000	1140

Amount of telescope time processed: 0.000000
timesamples: 274736

6328.125000
0.000328
93
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2139.800049	2479.800049	1.700000	200

Amount of telescope time processed: 0.000000
timesamples: 150416

6640.625000
0.000328
95
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	497280
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	257152, 1
CORNER TURN!
283248 2048
32 8
8851 256
Performed CT: 0.026809 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 216.365838
CT Device memory bandwidth in GB/s: 129.819503

NOTICE: 0.000000	784.800049	0.180000	4360

Amount of telescope time processed: 15.912960

5625.000000
0.000328
89
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 784.800049	1216.400024	0.260000	1660

Amount of telescope time processed: 15.912960
timesamples: 283248

4062.499756
0.000328
79
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1216.400024	2139.800049	0.810000	1140

Amount of telescope time processed: 15.912960
timesamples: 154672

6328.125000
0.000328
93
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2139.800049	2479.800049	1.700000	200

Amount of telescope time processed: 15.912960
timesamples: 90384

6640.625000
0.000328
95
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	754432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 13.5732 (GPU estimate)
Amount of telescope time processed: 24.141825
Number of samples processed: 754432
Real-time speedup factor: 1.778634
NOTICE: Pipeline start/resume run_pipeline_generic.
