Jan  9 08:20:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 08:20:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 08:20:27 2021 - NOTICE   Checked for devices.
Jan  9 08:20:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 08:20:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 08:20:27 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 08:20:27 2021 - DEBUG    CARD INFORMATION:
Jan  9 08:20:28 2021 - DEBUG    ddtr dm ranges:		4
Jan  9 08:20:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,787.500061,0.180000,1,1
Jan  9 08:20:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 787.500061,1216.500000,0.260000,2,2
Jan  9 08:20:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1216.500000,2148.000000,0.810000,4,4
Jan  9 08:20:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2148.000000,2488.000000,1.700000,8,8
Jan  9 08:20:28 2021 - DEBUG    ddtr max_ndms:		4375
Jan  9 08:20:28 2021 - DEBUG    ddtr ndms elements:
Jan  9 08:20:28 2021 - DEBUG         ndms[0]:		4375
Jan  9 08:20:28 2021 - DEBUG         ndms[1]:		1650
Jan  9 08:20:28 2021 - DEBUG         ndms[2]:		1150
Jan  9 08:20:28 2021 - DEBUG         ndms[3]:		200
Jan  9 08:20:28 2021 - DEBUG    ddtr maxshift:		25776
Jan  9 08:20:28 2021 - DEBUG    ddtr num_tchunks:	2
Jan  9 08:20:28 2021 - DEBUG    ddtr max_ndms:		4375
Jan  9 08:20:28 2021 - DEBUG    t_processed size:	4
Jan  9 08:20:28 2021 - DEBUG    t_processed elements:
Jan  9 08:20:28 2021 - DEBUG         t_processed[0][0]:	496512
Jan  9 08:20:28 2021 - DEBUG         t_processed[0][1]:	258816
Jan  9 08:20:28 2021 - DEBUG         t_processed[1][0]:	248256
Jan  9 08:20:28 2021 - DEBUG         t_processed[1][1]:	129408
Jan  9 08:20:28 2021 - DEBUG         t_processed[2][0]:	124128
Jan  9 08:20:28 2021 - DEBUG         t_processed[2][1]:	64704
Jan  9 08:20:28 2021 - DEBUG         t_processed[3][0]:	62064
Jan  9 08:20:28 2021 - DEBUG         t_processed[3][1]:	32352
Jan  9 08:20:28 2021 - DEBUG    power:			2.000000
Jan  9 08:20:28 2021 - NOTICE   Pipeline is ready.
Jan  9 08:20:28 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 08:20:33 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 08:20:34 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 08:20:34 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 08:20:34 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 08:20:37 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 08:20:37 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 08:20:38 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 08:20:38 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 08:20:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  9 08:20:38 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 08:20:38 2021 - DEBUG    ------------------------------------------------------------->
Jan  9 08:20:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  9 08:20:38 2021 - DEBUG    DM position of signal:		250.000000
Jan  9 08:20:38 2021 - DEBUG    Signal start at [samples]:	6250
Jan  9 08:20:38 2021 - DEBUG    Signal width [samples]:		1250
Jan  9 08:20:38 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  9 08:20:38 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  9 08:20:38 2021 - DEBUG    -------------------------------------------------------------<
Jan  9 08:20:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 08:20:38 2021 - DEBUG    Optimization settings:
Jan  9 08:20:38 2021 - DEBUG    		UNROLL:			4
Jan  9 08:20:38 2021 - DEBUG    		SNUMREG:		2
Jan  9 08:20:38 2021 - DEBUG    		SDIVINT:		12
Jan  9 08:20:38 2021 - DEBUG    		SDIVINDM:		25
Jan  9 08:20:38 2021 - DEBUG    ddtr+analysis:		false
Jan  9 08:20:38 2021 - DEBUG    ddtr dm ranges:		4
Jan  9 08:20:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,787.500061,0.180000,1,1
Jan  9 08:20:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 787.500061,1216.500000,0.260000,2,2
Jan  9 08:20:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1216.500000,2148.000000,0.810000,4,4
Jan  9 08:20:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2148.000000,2488.000000,1.700000,8,8
Jan  9 08:20:38 2021 - DEBUG    ddtr max_ndms:		4375
Jan  9 08:20:38 2021 - DEBUG    ddtr ndms elements:
Jan  9 08:20:38 2021 - DEBUG         ndms[0]:		4375
Jan  9 08:20:38 2021 - DEBUG         ndms[1]:		1650
Jan  9 08:20:38 2021 - DEBUG         ndms[2]:		1150
Jan  9 08:20:38 2021 - DEBUG         ndms[3]:		200
Jan  9 08:20:38 2021 - DEBUG    ddtr maxshift:		25776
Jan  9 08:20:38 2021 - DEBUG    ddtr num_tchunks:	2
Jan  9 08:20:38 2021 - DEBUG    ddtr max_ndms:		4375
Jan  9 08:20:38 2021 - DEBUG    t_processed size:	4
Jan  9 08:20:38 2021 - DEBUG    t_processed elements:
Jan  9 08:20:38 2021 - DEBUG         t_processed[0][0]:	496512
Jan  9 08:20:38 2021 - DEBUG         t_processed[0][1]:	258816
Jan  9 08:20:38 2021 - DEBUG         t_processed[1][0]:	248256
Jan  9 08:20:38 2021 - DEBUG         t_processed[1][1]:	129408
Jan  9 08:20:38 2021 - DEBUG         t_processed[2][0]:	124128
Jan  9 08:20:38 2021 - DEBUG         t_processed[2][1]:	64704
Jan  9 08:20:38 2021 - DEBUG         t_processed[3][0]:	62064
Jan  9 08:20:38 2021 - DEBUG         t_processed[3][1]:	32352
Jan  9 08:20:38 2021 - DEBUG    power:			2.000000
Jan  9 08:20:38 2021 - NOTICE   Finished. 1
Jan  9 08:20:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 08:20:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 08:20:38 2021 - NOTICE   --------------------------------------------------------------
Jan  9 08:20:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 08:20:38 2021 - NOTICE   	DDTR Binning 	110.267201
Jan  9 08:20:38 2021 - NOTICE   	DDTR Corner_Turn 	74.112450
Jan  9 08:20:38 2021 - NOTICE   	DDTR Dedispersion 	7614.261732
Jan  9 08:20:38 2021 - NOTICE   	DDTR Host_To_Device 	2164.598462
Jan  9 08:20:38 2021 - NOTICE   	DDTR total 	9963.518343
Jan  9 08:20:38 2021 - NOTICE   	Total total 	9963.743164
Jan  9 08:20:38 2021 - NOTICE   	Processed telescope time:	24170.495987
Jan  9 08:20:38 2021 - NOTICE    
Jan  9 08:20:38 2021 - NOTICE   	Real-time speed-up factor:	2.425845
Jan  9 08:20:38 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	430 MB.
NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	430 MB.

Memory allocation for the DDTR
Number of time samples: 496512;
maxshift: 25776
Number of time samples + maxshift: 522288;
Number of channels: 2048
Maximum number of DM-trials: 4375;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2139291648 bytes = 2040.188 MB;
DDTR output size:  9140040000 bytes = 8716.621 MB;
Total memory required: 11279331648 bytes = 10756.809 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	496512, 0
CORNER TURN!
522288 2048
32 8
16321 256
Performed CT: 0.047131 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.946514
CT Device memory bandwidth in GB/s: 136.167908

NOTICE: 0.000000	787.500061	0.180000	4375

Amount of telescope time processed: 0.000000

5625.000000
0.000328
66
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 787.500061	1216.500000	0.260000	1650

Amount of telescope time processed: 0.000000
timesamples: 522288

4062.499756
0.000328
54
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1216.500000	2148.000000	0.810000	1150

Amount of telescope time processed: 0.000000
timesamples: 274032

6328.125000
0.000328
71
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2148.000000	2488.000000	1.700000	200

Amount of telescope time processed: 0.000000
timesamples: 149904

6640.625000
0.000328
74
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	496512
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	258816, 1
CORNER TURN!
284592 2048
32 8
8893 256
Performed CT: 0.026935 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 216.374703
CT Device memory bandwidth in GB/s: 129.824822

NOTICE: 0.000000	787.500061	0.180000	4375

Amount of telescope time processed: 15.888384

5625.000000
0.000328
66
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 787.500061	1216.500000	0.260000	1650

Amount of telescope time processed: 15.888384
timesamples: 284592

4062.499756
0.000328
54
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1216.500000	2148.000000	0.810000	1150

Amount of telescope time processed: 15.888384
timesamples: 155184

6328.125000
0.000328
71
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2148.000000	2488.000000	1.700000	200

Amount of telescope time processed: 15.888384
timesamples: 90480

6640.625000
0.000328
74
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	755328
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 9.96374 (GPU estimate)
Amount of telescope time processed: 24.170496
Number of samples processed: 755328
Real-time speedup factor: 2.425845
NOTICE: Pipeline start/resume run_pipeline_generic.
