Jan  9 10:09:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 10:09:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 10:09:33 2021 - NOTICE   Checked for devices.
Jan  9 10:09:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 10:09:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 10:09:33 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 10:09:33 2021 - DEBUG    CARD INFORMATION:
Jan  9 10:09:34 2021 - DEBUG    machine_id:		0
Jan  9 10:09:34 2021 - DEBUG    data_type:		0
Jan  9 10:09:34 2021 - DEBUG    barycentric:		0
Jan  9 10:09:34 2021 - DEBUG    pulsarcentric:		0
Jan  9 10:09:34 2021 - DEBUG    nbits:			8
Jan  9 10:09:34 2021 - DEBUG    nsamples:		781250
Jan  9 10:09:34 2021 - DEBUG    nchans:			2048
Jan  9 10:09:34 2021 - DEBUG    nifs:			0
Jan  9 10:09:34 2021 - DEBUG    FREQUENCY_START:		0
Jan  9 10:09:34 2021 - DEBUG    FREQUENCY_END:		0
Jan  9 10:09:34 2021 - DEBUG    rawdatafile:		
Jan  9 10:09:34 2021 - DEBUG    source_name:		
Jan  9 10:09:34 2021 - DEBUG    N:			0
Jan  9 10:09:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 10:09:34 2021 - DEBUG    Optimization settings:
Jan  9 10:09:34 2021 - DEBUG    		UNROLL:			4
Jan  9 10:09:34 2021 - DEBUG    		SNUMREG:		8
Jan  9 10:09:34 2021 - DEBUG    		SDIVINT:		14
Jan  9 10:09:34 2021 - DEBUG    		SDIVINDM:		64
Jan  9 10:09:34 2021 - DEBUG    ddtr+analysis:		false
Jan  9 10:09:34 2021 - DEBUG    ddtr dm ranges:		4
Jan  9 10:09:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,794.880005,0.180000,1,1
Jan  9 10:09:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 794.880005,1227.520020,0.260000,2,2
Jan  9 10:09:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1227.520020,2160.640137,0.810000,4,4
Jan  9 10:09:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2160.640137,2487.040039,1.700000,8,8
Jan  9 10:09:34 2021 - DEBUG    ddtr max_ndms:		4416
Jan  9 10:09:34 2021 - DEBUG    ddtr ndms elements:
Jan  9 10:09:34 2021 - DEBUG         ndms[0]:		4416
Jan  9 10:09:34 2021 - DEBUG         ndms[1]:		1664
Jan  9 10:09:34 2021 - DEBUG         ndms[2]:		1152
Jan  9 10:09:34 2021 - DEBUG         ndms[3]:		192
Jan  9 10:09:34 2021 - DEBUG    ddtr maxshift:		27104
Jan  9 10:09:34 2021 - DEBUG    ddtr num_tchunks:	2
Jan  9 10:09:34 2021 - DEBUG    ddtr max_ndms:		4416
Jan  9 10:09:34 2021 - DEBUG    t_processed size:	4
Jan  9 10:09:34 2021 - DEBUG    t_processed elements:
Jan  9 10:09:34 2021 - DEBUG         t_processed[0][0]:	491008
Jan  9 10:09:34 2021 - DEBUG         t_processed[0][1]:	261632
Jan  9 10:09:34 2021 - DEBUG         t_processed[1][0]:	245504
Jan  9 10:09:34 2021 - DEBUG         t_processed[1][1]:	130816
Jan  9 10:09:34 2021 - DEBUG         t_processed[2][0]:	122752
Jan  9 10:09:34 2021 - DEBUG         t_processed[2][1]:	65408
Jan  9 10:09:34 2021 - DEBUG         t_processed[3][0]:	61376
Jan  9 10:09:34 2021 - DEBUG         t_processed[3][1]:	32704
Jan  9 10:09:34 2021 - DEBUG    power:			2.000000
Jan  9 10:09:34 2021 - NOTICE   Pipeline is ready.
Jan  9 10:09:34 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 10:09:37 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 10:09:38 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 10:09:38 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 10:09:38 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 10:09:40 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 10:09:40 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 10:09:40 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 10:09:40 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 10:09:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  9 10:09:40 2021 - NOTICE   Pipeline running over next chunk.
Jan  9 10:09:40 2021 - DEBUG    ------------------------------------------------------------->
Jan  9 10:09:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  9 10:09:40 2021 - DEBUG    DM position of signal:		250.000000
Jan  9 10:09:40 2021 - DEBUG    Signal start at [samples]:	6250
Jan  9 10:09:40 2021 - DEBUG    Signal width [samples]:		1250
Jan  9 10:09:40 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  9 10:09:40 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  9 10:09:40 2021 - DEBUG    -------------------------------------------------------------<
Jan  9 10:09:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  9 10:09:40 2021 - DEBUG    Optimization settings:
Jan  9 10:09:40 2021 - DEBUG    		UNROLL:			4
Jan  9 10:09:40 2021 - DEBUG    		SNUMREG:		8
Jan  9 10:09:40 2021 - DEBUG    		SDIVINT:		14
Jan  9 10:09:40 2021 - DEBUG    		SDIVINDM:		64
Jan  9 10:09:40 2021 - DEBUG    ddtr+analysis:		false
Jan  9 10:09:40 2021 - DEBUG    ddtr dm ranges:		4
Jan  9 10:09:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,794.880005,0.180000,1,1
Jan  9 10:09:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 794.880005,1227.520020,0.260000,2,2
Jan  9 10:09:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1227.520020,2160.640137,0.810000,4,4
Jan  9 10:09:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2160.640137,2487.040039,1.700000,8,8
Jan  9 10:09:40 2021 - DEBUG    ddtr max_ndms:		4416
Jan  9 10:09:40 2021 - DEBUG    ddtr ndms elements:
Jan  9 10:09:40 2021 - DEBUG         ndms[0]:		4416
Jan  9 10:09:40 2021 - DEBUG         ndms[1]:		1664
Jan  9 10:09:40 2021 - DEBUG         ndms[2]:		1152
Jan  9 10:09:40 2021 - DEBUG         ndms[3]:		192
Jan  9 10:09:40 2021 - DEBUG    ddtr maxshift:		27104
Jan  9 10:09:40 2021 - DEBUG    ddtr num_tchunks:	2
Jan  9 10:09:40 2021 - DEBUG    ddtr max_ndms:		4416
Jan  9 10:09:40 2021 - DEBUG    t_processed size:	4
Jan  9 10:09:40 2021 - DEBUG    t_processed elements:
Jan  9 10:09:40 2021 - DEBUG         t_processed[0][0]:	491008
Jan  9 10:09:40 2021 - DEBUG         t_processed[0][1]:	261632
Jan  9 10:09:40 2021 - DEBUG         t_processed[1][0]:	245504
Jan  9 10:09:40 2021 - DEBUG         t_processed[1][1]:	130816
Jan  9 10:09:40 2021 - DEBUG         t_processed[2][0]:	122752
Jan  9 10:09:40 2021 - DEBUG         t_processed[2][1]:	65408
Jan  9 10:09:40 2021 - DEBUG         t_processed[3][0]:	61376
Jan  9 10:09:40 2021 - DEBUG         t_processed[3][1]:	32704
Jan  9 10:09:40 2021 - DEBUG    power:			2.000000
Jan  9 10:09:40 2021 - NOTICE   Finished. 1
Jan  9 10:09:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 10:09:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 10:09:40 2021 - NOTICE   --------------------------------------------------------------
Jan  9 10:09:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 10:09:40 2021 - NOTICE   	DDTR Binning 	110.114561
Jan  9 10:09:40 2021 - NOTICE   	DDTR Corner_Turn 	74.323105
Jan  9 10:09:40 2021 - NOTICE   	DDTR Dedispersion 	4020.535486
Jan  9 10:09:40 2021 - NOTICE   	DDTR Host_To_Device 	2166.095613
Jan  9 10:09:40 2021 - NOTICE   	DDTR total 	6371.357512
Jan  9 10:09:40 2021 - NOTICE   	Total total 	6371.595215
Jan  9 10:09:40 2021 - NOTICE   	Processed telescope time:	24084.480286
Jan  9 10:09:40 2021 - NOTICE    
Jan  9 10:09:40 2021 - NOTICE   	Real-time speed-up factor:	3.779977
Jan  9 10:09:40 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	456 MB.
NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	456 MB.

Memory allocation for the DDTR
Number of time samples: 491008;
maxshift: 27104
Number of time samples + maxshift: 518112;
Number of channels: 2048
Maximum number of DM-trials: 4416;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2122186752 bytes = 2023.875 MB;
DDTR output size:  9151930368 bytes = 8727.961 MB;
Total memory required: 11274117120 bytes = 10751.836 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	491008, 0
CORNER TURN!
518112 2048
32 8
16191 256
Performed CT: 0.046998 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.776074
CT Device memory bandwidth in GB/s: 135.465645

NOTICE: 0.000000	794.880005	0.180000	4416

Amount of telescope time processed: 0.000000

5625.000000
0.000328
142
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 794.880005	1227.520020	0.260000	1664

Amount of telescope time processed: 0.000000
timesamples: 518112

4062.499756
0.000328
110
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1227.520020	2160.640137	0.810000	1152

Amount of telescope time processed: 0.000000
timesamples: 272608

6328.125000
0.000328
156
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2160.640137	2487.040039	1.700000	192

Amount of telescope time processed: 0.000000
timesamples: 149856

6640.625000
0.000328
163
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	491008
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	261632, 1
CORNER TURN!
288736 2048
32 8
9023 256
Performed CT: 0.027278 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 216.777925
CT Device memory bandwidth in GB/s: 130.066755

NOTICE: 0.000000	794.880005	0.180000	4416

Amount of telescope time processed: 15.712256

5625.000000
0.000328
142
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 794.880005	1227.520020	0.260000	1664

Amount of telescope time processed: 15.712256
timesamples: 288736

4062.499756
0.000328
110
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1227.520020	2160.640137	0.810000	1152

Amount of telescope time processed: 15.712256
timesamples: 157920

6328.125000
0.000328
156
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2160.640137	2487.040039	1.700000	192

Amount of telescope time processed: 15.712256
timesamples: 92512

6640.625000
0.000328
163
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	752640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.3716 (GPU estimate)
Amount of telescope time processed: 24.084480
Number of samples processed: 752640
Real-time speedup factor: 3.779976
NOTICE: Pipeline start/resume run_pipeline_generic.
