Jan  9 09:59:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  9 09:59:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  9 09:59:22 2021 - NOTICE   Checked for devices.
Jan  9 09:59:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  9 09:59:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  9 09:59:22 2021 - NOTICE   init_card complete. Selected card 0.
Jan  9 09:59:22 2021 - DEBUG    CARD INFORMATION:
Jan  9 09:59:33 2021 - DEBUG    		UNROLL:			4
Jan  9 09:59:33 2021 - DEBUG    		SNUMREG:		2
Jan  9 09:59:33 2021 - DEBUG    		SDIVINT:		8
Jan  9 09:59:33 2021 - DEBUG    		SDIVINDM:		64
Jan  9 09:59:33 2021 - DEBUG    ddtr+analysis:		false
Jan  9 09:59:33 2021 - DEBUG    ddtr dm ranges:		4
Jan  9 09:59:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,794.880005,0.180000,1,1
Jan  9 09:59:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 794.880005,1227.520020,0.260000,2,2
Jan  9 09:59:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1227.520020,2160.640137,0.810000,4,4
Jan  9 09:59:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2160.640137,2487.040039,1.700000,8,8
Jan  9 09:59:33 2021 - DEBUG    ddtr max_ndms:		4416
Jan  9 09:59:33 2021 - DEBUG    ddtr ndms elements:
Jan  9 09:59:33 2021 - DEBUG         ndms[0]:		4416
Jan  9 09:59:33 2021 - DEBUG         ndms[1]:		1664
Jan  9 09:59:33 2021 - DEBUG         ndms[2]:		1152
Jan  9 09:59:33 2021 - DEBUG         ndms[3]:		192
Jan  9 09:59:33 2021 - DEBUG    ddtr maxshift:		25632
Jan  9 09:59:33 2021 - DEBUG    ddtr num_tchunks:	2
Jan  9 09:59:33 2021 - DEBUG    ddtr max_ndms:		4416
Jan  9 09:59:33 2021 - DEBUG    t_processed size:	4
Jan  9 09:59:33 2021 - DEBUG    t_processed elements:
Jan  9 09:59:33 2021 - DEBUG         t_processed[0][0]:	492800
Jan  9 09:59:33 2021 - DEBUG         t_processed[0][1]:	262656
Jan  9 09:59:33 2021 - DEBUG         t_processed[1][0]:	246400
Jan  9 09:59:33 2021 - DEBUG         t_processed[1][1]:	131328
Jan  9 09:59:33 2021 - DEBUG         t_processed[2][0]:	123200
Jan  9 09:59:33 2021 - DEBUG         t_processed[2][1]:	65664
Jan  9 09:59:33 2021 - DEBUG         t_processed[3][0]:	61600
Jan  9 09:59:33 2021 - DEBUG         t_processed[3][1]:	32832
Jan  9 09:59:33 2021 - DEBUG    power:			2.000000
Jan  9 09:59:33 2021 - NOTICE   Finished. 1
Jan  9 09:59:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  9 09:59:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  9 09:59:33 2021 - NOTICE   --------------------------------------------------------------
Jan  9 09:59:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  9 09:59:33 2021 - NOTICE   	DDTR Binning 	109.921761
Jan  9 09:59:33 2021 - NOTICE   	DDTR Corner_Turn 	74.102240
Jan  9 09:59:33 2021 - NOTICE   	DDTR Dedispersion 	7323.067987
Jan  9 09:59:33 2021 - NOTICE   	DDTR Host_To_Device 	2166.349208
Jan  9 09:59:33 2021 - NOTICE   	DDTR total 	9673.710600
Jan  9 09:59:33 2021 - NOTICE   	Total total 	9673.922852
Jan  9 09:59:33 2021 - NOTICE   	Processed telescope time:	24174.591064
Jan  9 09:59:33 2021 - NOTICE    
Jan  9 09:59:33 2021 - NOTICE   	Real-time speed-up factor:	2.498944
Jan  9 09:59:33 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	431 MB.
NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	431 MB.

Memory allocation for the DDTR
Number of time samples: 492800;
maxshift: 25632
Number of time samples + maxshift: 518432;
Number of channels: 2048
Maximum number of DM-trials: 4416;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2123497472 bytes = 2025.125 MB;
DDTR output size:  9157582848 bytes = 8733.352 MB;
Total memory required: 11281080320 bytes = 10758.477 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	492800, 0
CORNER TURN!
518432 2048
32 8
16201 256
Performed CT: 0.046827 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.739780
CT Device memory bandwidth in GB/s: 136.043868

NOTICE: 0.000000	794.880005	0.180000	4416

Amount of telescope time processed: 0.000000

5625.000000
0.000328
130
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 794.880005	1227.520020	0.260000	1664

Amount of telescope time processed: 0.000000
timesamples: 518432

4062.499756
0.000328
98
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1227.520020	2160.640137	0.810000	1152

Amount of telescope time processed: 0.000000
timesamples: 272032

6328.125000
0.000328
144
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2160.640137	2487.040039	1.700000	192

Amount of telescope time processed: 0.000000
timesamples: 148832

6640.625000
0.000328
151
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	492800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	262656, 1
CORNER TURN!
288288 2048
32 8
9009 256
Performed CT: 0.027229 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 216.831265
CT Device memory bandwidth in GB/s: 130.098759

NOTICE: 0.000000	794.880005	0.180000	4416

Amount of telescope time processed: 15.769600

5625.000000
0.000328
130
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 794.880005	1227.520020	0.260000	1664

Amount of telescope time processed: 15.769600
timesamples: 288288

4062.499756
0.000328
98
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1227.520020	2160.640137	0.810000	1152

Amount of telescope time processed: 15.769600
timesamples: 156960

6328.125000
0.000328
144
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2160.640137	2487.040039	1.700000	192

Amount of telescope time processed: 15.769600
timesamples: 91296

6640.625000
0.000328
151
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	755456
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 9.67392 (GPU estimate)
Amount of telescope time processed: 24.174591
Number of samples processed: 755456
Real-time speedup factor: 2.498944
NOTICE: Pipeline start/resume run_pipeline_generic.
