Oct 13 21:22:36 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 13 21:22:36 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 13 21:22:36 2020 - NOTICE   Checked for devices.
Oct 13 21:22:36 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 13 21:22:36 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 13 21:22:36 2020 - NOTICE   init_card complete. Selected card 0.
Oct 13 21:22:36 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:22:36 2020 - DEBUG    foff:			-0.195312
Oct 13 21:22:36 2020 - DEBUG    fchannel:		0.000000
Oct 13 21:22:36 2020 - DEBUG    telescope_id:		0
Oct 13 21:22:36 2020 - DEBUG    machine_id:		0
Oct 13 21:22:36 2020 - DEBUG    data_type:		0
Oct 13 21:22:36 2020 - DEBUG    barycentric:		0
Oct 13 21:22:36 2020 - DEBUG    pulsarcentric:		0
Oct 13 21:22:36 2020 - DEBUG    nbits:			8
Oct 13 21:22:36 2020 - DEBUG    nsamples:		468750
Oct 13 21:22:36 2020 - DEBUG    nchans:			1024
Oct 13 21:22:36 2020 - DEBUG    nifs:			0
Oct 13 21:22:36 2020 - DEBUG    FREQUENCY_START:		0
Oct 13 21:22:36 2020 - DEBUG    FREQUENCY_END:		0
Oct 13 21:22:36 2020 - DEBUG    rawdatafile:		
Oct 13 21:22:36 2020 - DEBUG    source_name:		
Oct 13 21:22:36 2020 - DEBUG    N:			0
Oct 13 21:22:36 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:22:36 2020 - DEBUG    Optimization settings:
Oct 13 21:22:36 2020 - DEBUG    		UNROLL:			4
Oct 13 21:22:36 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:22:36 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:22:36 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:22:36 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:22:36 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:22:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,63.359997,0.030000,1,1
Oct 13 21:22:36 2020 - DEBUG    ddtr max_ndms:		2112
Oct 13 21:22:36 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:22:36 2020 - DEBUG         ndms[0]:		2112
Oct 13 21:22:36 2020 - DEBUG    ddtr maxshift:		4897
Oct 13 21:22:36 2020 - DEBUG    ddtr num_tchunks:	1
Oct 13 21:22:36 2020 - DEBUG    ddtr max_ndms:		2112
Oct 13 21:22:36 2020 - DEBUG    t_processed size:	1
Oct 13 21:22:36 2020 - DEBUG    t_processed elements:
Oct 13 21:22:36 2020 - DEBUG         t_processed[0][0]:	463776
Oct 13 21:22:36 2020 - DEBUG    power:			2.000000
Oct 13 21:22:36 2020 - NOTICE   Pipeline is ready.
Oct 13 21:22:36 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:22:38 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:22:38 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 13 21:22:38 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:22:38 2020 - DEBUG    ------------------------------------------------------------->
Oct 13 21:22:38 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 13 21:22:38 2020 - DEBUG    DM position of signal:		250.000000
Oct 13 21:22:38 2020 - DEBUG    Signal start at [samples]:	195
Oct 13 21:22:38 2020 - DEBUG    Signal width [samples]:		39
Oct 13 21:22:38 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 13 21:22:38 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 13 21:22:38 2020 - DEBUG    -------------------------------------------------------------<
Oct 13 21:22:38 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:22:38 2020 - DEBUG    Optimization settings:
Oct 13 21:22:38 2020 - DEBUG    		UNROLL:			4
Oct 13 21:22:38 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:22:38 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:22:38 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:22:38 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:22:38 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:22:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,63.359997,0.030000,1,1
Oct 13 21:22:38 2020 - DEBUG    ddtr max_ndms:		2112
Oct 13 21:22:38 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:22:38 2020 - DEBUG         ndms[0]:		2112
Oct 13 21:22:38 2020 - DEBUG    ddtr maxshift:		4897
Oct 13 21:22:38 2020 - DEBUG    ddtr num_tchunks:	1
Oct 13 21:22:38 2020 - DEBUG    ddtr max_ndms:		2112
Oct 13 21:22:38 2020 - DEBUG    t_processed size:	1
Oct 13 21:22:38 2020 - DEBUG    t_processed elements:
Oct 13 21:22:38 2020 - DEBUG         t_processed[0][0]:	463776
Oct 13 21:22:38 2020 - DEBUG    power:			2.000000
Oct 13 21:22:38 2020 - NOTICE   Finished. 1
Oct 13 21:22:38 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 13 21:22:38 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 13 21:22:38 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:22:38 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 13 21:22:38 2020 - NOTICE   	DDTR Corner_Turn 	20.527103
Oct 13 21:22:38 2020 - NOTICE   	DDTR Dedispersion 	1149.300293
Oct 13 21:22:38 2020 - NOTICE   	DDTR Host_To_Device 	631.153610
Oct 13 21:22:38 2020 - NOTICE   	DDTR total 	1801.031616
Oct 13 21:22:38 2020 - NOTICE   	Total total 	1801.081665
Oct 13 21:22:38 2020 - NOTICE   	Processed telescope time:	474906.616211
Oct 13 21:22:38 2020 - NOTICE    
Oct 13 21:22:38 2020 - NOTICE   	Real-time speed-up factor:	263.678558
Oct 13 21:22:38 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:22:38 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 13 21:22:38 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct 13 21:22:38 2020 - NOTICE   Checked for devices.
Oct 13 21:22:38 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 13 21:22:38 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 13 21:22:38 2020 - NOTICE   init_card complete. Selected card 0.
Oct 13 21:22:38 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:22:38 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 13 21:22:38 2020 - DEBUG    Compute capability:	7.5
Oct 13 21:22:38 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 13 21:22:38 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 13 21:22:38 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 13 21:22:38 2020 - DEBUG    ID # on this machine:	0
Oct 13 21:22:38 2020 - DEBUG    Driver version:		11010
Oct 13 21:22:38 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 13 21:22:38 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 13 21:22:38 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 13 21:22:38 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct 13 21:22:38 2020 - NOTICE   Calculating strategy.
Oct 13 21:22:38 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Oct 13 21:22:38 2020 - DEBUG    Range:	0 MAXSHIFT:	7779 Scrunch value:	1
Oct 13 21:22:38 2020 - DEBUG    Maximum dispersive delay:	 7.965696(s).
Oct 13 21:22:38 2020 - DEBUG    Diagonal DM:	17.057710
Oct 13 21:22:38 2020 - DEBUG    In 2
Oct 13 21:22:39 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct 13 21:22:39 2020 - NOTICE   Calculating strategy.
Oct 13 21:22:39 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Oct 13 21:22:39 2020 - DEBUG    Range:	0 MAXSHIFT:	7779 Scrunch value:	1
Oct 13 21:22:39 2020 - DEBUG    Maximum dispersive delay:	 7.965696(s).
Oct 13 21:22:39 2020 - DEBUG    Diagonal DM:	17.057710
Oct 13 21:22:39 2020 - DEBUG    In 2
Oct 13 21:22:39 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct 13 21:22:39 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct 13 21:22:39 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:22:39 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 13 21:22:39 2020 - DEBUG    Compute capability:	7.5
Oct 13 21:22:39 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 13 21:22:39 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 13 21:22:39 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 13 21:22:39 2020 - DEBUG    ID # on this machine:	0
Oct 13 21:22:39 2020 - DEBUG    Driver version:		11010
Oct 13 21:22:39 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 13 21:22:39 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 13 21:22:39 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 13 21:22:39 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct 13 21:22:39 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 13 21:22:39 2020 - DEBUG    az_start:		0.000000
Oct 13 21:22:39 2020 - DEBUG    za_start:		0.000000
Oct 13 21:22:39 2020 - DEBUG    src_raj:			0.000000
Oct 13 21:22:39 2020 - DEBUG    src_dej:			0.000000
Oct 13 21:22:39 2020 - DEBUG    tstart:			50000.000000
Oct 13 21:22:39 2020 - DEBUG    tsamp:			0.001024
Oct 13 21:22:39 2020 - DEBUG    refdm:			0.000000
Oct 13 21:22:39 2020 - DEBUG    period:			0.000000
Oct 13 21:22:39 2020 - DEBUG    fch1:			400.000000
Oct 13 21:22:39 2020 - DEBUG    foff:			-0.195312
Oct 13 21:22:39 2020 - DEBUG    fchannel:		0.000000
Oct 13 21:22:39 2020 - DEBUG    telescope_id:		0
Oct 13 21:22:39 2020 - DEBUG    machine_id:		0
Oct 13 21:22:39 2020 - DEBUG    data_type:		0
Oct 13 21:22:39 2020 - DEBUG    barycentric:		0
Oct 13 21:22:39 2020 - DEBUG    pulsarcentric:		0
Oct 13 21:22:39 2020 - DEBUG    nbits:			8
Oct 13 21:22:39 2020 - DEBUG    nsamples:		468750
Oct 13 21:22:39 2020 - DEBUG    nchans:			1024
Oct 13 21:22:39 2020 - DEBUG    nifs:			0
Oct 13 21:22:39 2020 - DEBUG    FREQUENCY_START:		0
Oct 13 21:22:39 2020 - DEBUG    FREQUENCY_END:		0
Oct 13 21:22:39 2020 - DEBUG    rawdatafile:		
Oct 13 21:22:39 2020 - DEBUG    source_name:		
Oct 13 21:22:39 2020 - DEBUG    N:			0
Oct 13 21:22:39 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:22:39 2020 - DEBUG    Optimization settings:
Oct 13 21:22:39 2020 - DEBUG    		UNROLL:			4
Oct 13 21:22:39 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:22:39 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:22:39 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:22:39 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:22:39 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:22:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 63.000000,101.400002,0.050000,1,1
Oct 13 21:22:39 2020 - DEBUG    ddtr max_ndms:		768
Oct 13 21:22:39 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:22:39 2020 - DEBUG         ndms[0]:		768
Oct 13 21:22:39 2020 - DEBUG    ddtr maxshift:		7779
Oct 13 21:22:39 2020 - DEBUG    ddtr num_tchunks:	1
Oct 13 21:22:39 2020 - DEBUG    ddtr max_ndms:		768
Oct 13 21:22:39 2020 - DEBUG    t_processed size:	1
Oct 13 21:22:39 2020 - DEBUG    t_processed elements:
Oct 13 21:22:39 2020 - DEBUG         t_processed[0][0]:	460896
Oct 13 21:22:39 2020 - DEBUG    power:			2.000000
Oct 13 21:22:39 2020 - NOTICE   Pipeline is ready.
Oct 13 21:22:39 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:22:40 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:22:40 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 13 21:22:40 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:22:40 2020 - DEBUG    ------------------------------------------------------------->
Oct 13 21:22:40 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 13 21:22:40 2020 - DEBUG    DM position of signal:		250.000000
Oct 13 21:22:40 2020 - DEBUG    Signal start at [samples]:	195
Oct 13 21:22:40 2020 - DEBUG    Signal width [samples]:		39
Oct 13 21:22:40 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 13 21:22:40 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 13 21:22:40 2020 - DEBUG    -------------------------------------------------------------<
Oct 13 21:22:40 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:22:40 2020 - DEBUG    Optimization settings:
Oct 13 21:22:40 2020 - DEBUG    		UNROLL:			4
Oct 13 21:22:40 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:22:40 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:22:40 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:22:40 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:22:40 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:22:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 63.000000,101.400002,0.050000,1,1
Oct 13 21:22:40 2020 - DEBUG    ddtr max_ndms:		768
Oct 13 21:22:40 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:22:40 2020 - DEBUG         ndms[0]:		768
Oct 13 21:22:40 2020 - DEBUG    ddtr maxshift:		7779
Oct 13 21:22:40 2020 - DEBUG    ddtr num_tchunks:	1
Oct 13 21:22:40 2020 - DEBUG    ddtr max_ndms:		768
Oct 13 21:22:40 2020 - DEBUG    t_processed size:	1
Oct 13 21:22:40 2020 - DEBUG    t_processed elements:
Oct 13 21:22:40 2020 - DEBUG         t_processed[0][0]:	460896
Oct 13 21:22:40 2020 - DEBUG    power:			2.000000
Oct 13 21:22:40 2020 - NOTICE   Finished. 1
Oct 13 21:22:40 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 13 21:22:40 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 13 21:22:40 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:22:40 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 13 21:22:40 2020 - NOTICE   	DDTR Corner_Turn 	20.514273
Oct 13 21:22:40 2020 - NOTICE   	DDTR Dedispersion 	414.699524
Oct 13 21:22:40 2020 - NOTICE   	DDTR Host_To_Device 	631.098348
Oct 13 21:22:40 2020 - NOTICE   	DDTR total 	1066.359314
Oct 13 21:22:40 2020 - NOTICE   	Total total 	1066.403198
Oct 13 21:22:40 2020 - NOTICE   	Processed telescope time:	471957.489014
Oct 13 21:22:40 2020 - NOTICE    
Oct 13 21:22:40 2020 - NOTICE   	Real-time speed-up factor:	442.569461
Oct 13 21:22:40 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:22:40 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 13 21:22:40 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct 13 21:22:40 2020 - NOTICE   Checked for devices.
Oct 13 21:22:40 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 13 21:22:40 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 13 21:22:40 2020 - NOTICE   init_card complete. Selected card 0.
Oct 13 21:22:40 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:22:40 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 13 21:22:40 2020 - DEBUG    Compute capability:	7.5
Oct 13 21:22:40 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 13 21:22:40 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 13 21:22:40 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 13 21:22:40 2020 - DEBUG    ID # on this machine:	0
Oct 13 21:22:40 2020 - DEBUG    Driver version:		11010
Oct 13 21:22:40 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 13 21:22:40 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 13 21:22:40 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 13 21:22:40 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct 13 21:22:40 2020 - NOTICE   Calculating strategy.
Oct 13 21:22:40 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Oct 13 21:22:40 2020 - DEBUG    Range:	0 MAXSHIFT:	14985 Scrunch value:	1
Oct 13 21:22:40 2020 - DEBUG    Maximum dispersive delay:	 15.344640(s).
Oct 13 21:22:40 2020 - DEBUG    Diagonal DM:	17.057710
Oct 13 21:22:40 2020 - DEBUG    In 2
Oct 13 21:22:40 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct 13 21:22:40 2020 - NOTICE   Calculating strategy.
Oct 13 21:22:40 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Oct 13 21:22:40 2020 - DEBUG    Range:	0 MAXSHIFT:	14985 Scrunch value:	1
Oct 13 21:22:40 2020 - DEBUG    Maximum dispersive delay:	 15.344640(s).
Oct 13 21:22:40 2020 - DEBUG    Diagonal DM:	17.057710
Oct 13 21:22:40 2020 - DEBUG    In 2
Oct 13 21:22:40 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct 13 21:22:40 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct 13 21:22:40 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:22:40 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 13 21:22:40 2020 - DEBUG    Compute capability:	7.5
Oct 13 21:22:40 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 13 21:22:40 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 13 21:22:40 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 13 21:22:40 2020 - DEBUG    ID # on this machine:	0
Oct 13 21:22:40 2020 - DEBUG    Driver version:		11010
Oct 13 21:22:40 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 13 21:22:40 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 13 21:22:40 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 13 21:22:40 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct 13 21:22:40 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 13 21:22:40 2020 - DEBUG    az_start:		0.000000
Oct 13 21:22:40 2020 - DEBUG    za_start:		0.000000
Oct 13 21:22:40 2020 - DEBUG    src_raj:			0.000000
Oct 13 21:22:40 2020 - DEBUG    src_dej:			0.000000
Oct 13 21:22:40 2020 - DEBUG    tstart:			50000.000000
Oct 13 21:22:40 2020 - DEBUG    tsamp:			0.001024
Oct 13 21:22:40 2020 - DEBUG    refdm:			0.000000
Oct 13 21:22:40 2020 - DEBUG    period:			0.000000
Oct 13 21:22:40 2020 - DEBUG    fch1:			400.000000
Oct 13 21:22:40 2020 - DEBUG    foff:			-0.195312
Oct 13 21:22:40 2020 - DEBUG    fchannel:		0.000000
Oct 13 21:22:40 2020 - DEBUG    telescope_id:		0
Oct 13 21:22:40 2020 - DEBUG    machine_id:		0
Oct 13 21:22:40 2020 - DEBUG    data_type:		0
Oct 13 21:22:40 2020 - DEBUG    barycentric:		0
Oct 13 21:22:40 2020 - DEBUG    pulsarcentric:		0
Oct 13 21:22:40 2020 - DEBUG    nbits:			8
Oct 13 21:22:40 2020 - DEBUG    nsamples:		468750
Oct 13 21:22:40 2020 - DEBUG    nchans:			1024
Oct 13 21:22:40 2020 - DEBUG    nifs:			0
Oct 13 21:22:40 2020 - DEBUG    FREQUENCY_START:		0
Oct 13 21:22:40 2020 - DEBUG    FREQUENCY_END:		0
Oct 13 21:22:40 2020 - DEBUG    rawdatafile:		
Oct 13 21:22:40 2020 - DEBUG    source_name:		
Oct 13 21:22:40 2020 - DEBUG    N:			0
Oct 13 21:22:40 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:22:40 2020 - DEBUG    Optimization settings:
Oct 13 21:22:40 2020 - DEBUG    		UNROLL:			4
Oct 13 21:22:40 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:22:40 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:22:40 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:22:40 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:22:40 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:22:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 100.500000,196.500000,0.100000,1,1
Oct 13 21:22:40 2020 - DEBUG    ddtr max_ndms:		960
Oct 13 21:22:40 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:22:40 2020 - DEBUG         ndms[0]:		960
Oct 13 21:22:40 2020 - DEBUG    ddtr maxshift:		14985
Oct 13 21:22:40 2020 - DEBUG    ddtr num_tchunks:	1
Oct 13 21:22:40 2020 - DEBUG    ddtr max_ndms:		960
Oct 13 21:22:40 2020 - DEBUG    t_processed size:	1
Oct 13 21:22:40 2020 - DEBUG    t_processed elements:
Oct 13 21:22:40 2020 - DEBUG         t_processed[0][0]:	453696
Oct 13 21:22:40 2020 - DEBUG    power:			2.000000
Oct 13 21:22:40 2020 - NOTICE   Pipeline is ready.
Oct 13 21:22:40 2020 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	39 MB.
NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	39 MB.

Memory allocation for the DDTR
Number of time samples: 463776;
maxshift: 4897
Number of time samples + maxshift: 468673;
Number of channels: 1024
Maximum number of DM-trials: 2112;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 959842304 bytes = 915.377 MB;
DDTR output size:  3959349504 bytes = 3775.930 MB;
Total memory required: 4919191808 bytes = 4691.307 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	463776, 0
CORNER TURN!
468673 1024
32 8
14646 128
Performed CT: 0.020500 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.106290
CT Device memory bandwidth in GB/s: 140.463774

NOTICE: 0.000000	63.359997	0.030000	2112

Amount of telescope time processed: 0.000000

29.296875
0.077587
116
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	463776
NOTICE: Pipeline start/resume run_pipeline_generic.


