Nov  3 06:21:14 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  3 06:21:14 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  3 06:21:14 2020 - NOTICE   Checked for devices.
Nov  3 06:21:14 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  3 06:21:14 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  3 06:21:14 2020 - NOTICE   init_card complete. Selected card 0.
Nov  3 06:21:14 2020 - DEBUG    CARD INFORMATION:
Nov  3 06:21:14 2020 - DEBUG    FREQUENCY_START:		0
Nov  3 06:21:14 2020 - DEBUG    FREQUENCY_END:		0
Nov  3 06:21:14 2020 - DEBUG    rawdatafile:		
Nov  3 06:21:14 2020 - DEBUG    source_name:		
Nov  3 06:21:14 2020 - DEBUG    N:			0
Nov  3 06:21:14 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  3 06:21:14 2020 - DEBUG    Optimization settings:
Nov  3 06:21:14 2020 - DEBUG    		UNROLL:			4
Nov  3 06:21:14 2020 - DEBUG    		SNUMREG:		4
Nov  3 06:21:14 2020 - DEBUG    		SDIVINT:		18
Nov  3 06:21:14 2020 - DEBUG    		SDIVINDM:		40
Nov  3 06:21:14 2020 - DEBUG    ddtr+analysis:		false
Nov  3 06:21:14 2020 - DEBUG    ddtr dm ranges:		3
Nov  3 06:21:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,376.000000,0.100000,1,1
Nov  3 06:21:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 376.000000,688.000000,0.200000,2,2
Nov  3 06:21:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 688.000000,880.000000,0.300000,4,4
Nov  3 06:21:14 2020 - DEBUG    ddtr max_ndms:		3760
Nov  3 06:21:14 2020 - DEBUG    ddtr ndms elements:
Nov  3 06:21:14 2020 - DEBUG         ndms[0]:		3760
Nov  3 06:21:14 2020 - DEBUG         ndms[1]:		1560
Nov  3 06:21:14 2020 - DEBUG         ndms[2]:		640
Nov  3 06:21:14 2020 - DEBUG    ddtr maxshift:		19728
Nov  3 06:21:14 2020 - DEBUG    ddtr num_tchunks:	1
Nov  3 06:21:14 2020 - DEBUG    ddtr max_ndms:		3760
Nov  3 06:21:14 2020 - DEBUG    t_processed size:	3
Nov  3 06:21:14 2020 - DEBUG    t_processed elements:
Nov  3 06:21:14 2020 - DEBUG         t_processed[0][0]:	19008
Nov  3 06:21:14 2020 - DEBUG         t_processed[1][0]:	9504
Nov  3 06:21:14 2020 - DEBUG         t_processed[2][0]:	4752
Nov  3 06:21:14 2020 - DEBUG    power:			2.000000
Nov  3 06:21:14 2020 - NOTICE   Pipeline is ready.
Nov  3 06:21:14 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 06:21:14 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 06:21:14 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 06:21:14 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 06:21:14 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  3 06:21:14 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 06:21:14 2020 - DEBUG    ------------------------------------------------------------->
Nov  3 06:21:14 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  3 06:21:14 2020 - DEBUG    DM position of signal:		250.000000
Nov  3 06:21:14 2020 - DEBUG    Signal start at [samples]:	390
Nov  3 06:21:14 2020 - DEBUG    Signal width [samples]:		78
Nov  3 06:21:14 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  3 06:21:14 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  3 06:21:14 2020 - DEBUG    -------------------------------------------------------------<
Nov  3 06:21:14 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  3 06:21:14 2020 - DEBUG    Optimization settings:
Nov  3 06:21:14 2020 - DEBUG    		UNROLL:			4
Nov  3 06:21:14 2020 - DEBUG    		SNUMREG:		4
Nov  3 06:21:14 2020 - DEBUG    		SDIVINT:		18
Nov  3 06:21:14 2020 - DEBUG    		SDIVINDM:		40
Nov  3 06:21:14 2020 - DEBUG    ddtr+analysis:		false
Nov  3 06:21:14 2020 - DEBUG    ddtr dm ranges:		3
Nov  3 06:21:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,376.000000,0.100000,1,1
Nov  3 06:21:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 376.000000,688.000000,0.200000,2,2
Nov  3 06:21:14 2020 - DEBUG         dm (low,high,step,inBin,outBin) 688.000000,880.000000,0.300000,4,4
Nov  3 06:21:14 2020 - DEBUG    ddtr max_ndms:		3760
Nov  3 06:21:14 2020 - DEBUG    ddtr ndms elements:
Nov  3 06:21:14 2020 - DEBUG         ndms[0]:		3760
Nov  3 06:21:14 2020 - DEBUG         ndms[1]:		1560
Nov  3 06:21:14 2020 - DEBUG         ndms[2]:		640
Nov  3 06:21:14 2020 - DEBUG    ddtr maxshift:		19728
Nov  3 06:21:14 2020 - DEBUG    ddtr num_tchunks:	1
Nov  3 06:21:14 2020 - DEBUG    ddtr max_ndms:		3760
Nov  3 06:21:14 2020 - DEBUG    t_processed size:	3
Nov  3 06:21:14 2020 - DEBUG    t_processed elements:
Nov  3 06:21:14 2020 - DEBUG         t_processed[0][0]:	19008
Nov  3 06:21:14 2020 - DEBUG         t_processed[1][0]:	9504
Nov  3 06:21:14 2020 - DEBUG         t_processed[2][0]:	4752
Nov  3 06:21:14 2020 - DEBUG    power:			2.000000
Nov  3 06:21:14 2020 - NOTICE   Finished. 1
Nov  3 06:21:14 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  3 06:21:14 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  3 06:21:14 2020 - NOTICE   --------------------------------------------------------------
Nov  3 06:21:14 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  3 06:21:14 2020 - NOTICE   	DDTR Binning 	5.015936
Nov  3 06:21:14 2020 - NOTICE   	DDTR Corner_Turn 	3.540928
Nov  3 06:21:14 2020 - NOTICE   	DDTR Dedispersion 	159.350336
Nov  3 06:21:14 2020 - NOTICE   	DDTR Host_To_Device 	104.411905
Nov  3 06:21:14 2020 - NOTICE   	DDTR total 	272.431076
Nov  3 06:21:14 2020 - NOTICE   	Total total 	272.522400
Nov  3 06:21:14 2020 - NOTICE   	Processed telescope time:	9732.095718
Nov  3 06:21:14 2020 - NOTICE    
Nov  3 06:21:14 2020 - NOTICE   	Real-time speed-up factor:	35.711177
Nov  3 06:21:14 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	282 MB.
NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	282 MB.

Memory allocation for the DDTR
Number of time samples: 19008;
maxshift: 19728
Number of time samples + maxshift: 38736;
Number of channels: 2048
Maximum number of DM-trials: 3760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158662656 bytes = 151.312 MB;
DDTR output size:  582589440 bytes = 555.601 MB;
Total memory required: 741252096 bytes = 706.913 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19008, 0
CORNER TURN!
38736 2048
32 8
1210 256
Performed CT: 0.003515 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.622532
CT Device memory bandwidth in GB/s: 135.373519

NOTICE: 0.000000	376.000000	0.100000	3760

Amount of telescope time processed: 0.000000

195.312500
0.011192
119
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 376.000000	688.000000	0.200000	1560

Amount of telescope time processed: 0.000000
timesamples: 38736

195.312500
0.011192
119
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 688.000000	880.000000	0.300000	640

Amount of telescope time processed: 0.000000
timesamples: 29232

146.484375
0.011192
97
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	19008
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.272522 (GPU estimate)
Amount of telescope time processed: 9.732096
Number of samples processed: 19008
Real-time speedup factor: 35.711178
NOTICE: Pipeline start/resume run_pipeline_generic.
