Nov  3 04:55:06 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  3 04:55:06 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  3 04:55:06 2020 - NOTICE   Checked for devices.
Nov  3 04:55:06 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  3 04:55:06 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  3 04:55:06 2020 - NOTICE   init_card complete. Selected card 0.
Nov  3 04:55:06 2020 - DEBUG    CARD INFORMATION:
Nov  3 04:55:06 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Nov  3 04:55:06 2020 - DEBUG    Memory bus width [bits]:	352.000000
Nov  3 04:55:06 2020 - DEBUG    ID # on this machine:	0
Nov  3 04:55:06 2020 - DEBUG    Driver version:		11010
Nov  3 04:55:06 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Nov  3 04:55:06 2020 - DEBUG    Global memory [bytes]:	11554717696
Nov  3 04:55:06 2020 - DEBUG    Total memory [bytes]:	11554717696
Nov  3 04:55:06 2020 - DEBUG    Free memory [bytes]:	11391139840
Nov  3 04:55:06 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Nov  3 04:55:06 2020 - DEBUG    az_start:		0.000000
Nov  3 04:55:06 2020 - DEBUG    za_start:		0.000000
Nov  3 04:55:06 2020 - DEBUG    src_raj:			0.000000
Nov  3 04:55:06 2020 - DEBUG    src_dej:			0.000000
Nov  3 04:55:06 2020 - DEBUG    tstart:			50000.000000
Nov  3 04:55:06 2020 - DEBUG    tsamp:			0.000512
Nov  3 04:55:06 2020 - DEBUG    refdm:			0.000000
Nov  3 04:55:06 2020 - DEBUG    period:			0.000000
Nov  3 04:55:06 2020 - DEBUG    fch1:			468.000000
Nov  3 04:55:06 2020 - DEBUG    foff:			-0.047363
Nov  3 04:55:06 2020 - DEBUG    fchannel:		0.000000
Nov  3 04:55:06 2020 - DEBUG    telescope_id:		0
Nov  3 04:55:06 2020 - DEBUG    machine_id:		0
Nov  3 04:55:06 2020 - DEBUG    data_type:		0
Nov  3 04:55:06 2020 - DEBUG    barycentric:		0
Nov  3 04:55:06 2020 - DEBUG    pulsarcentric:		0
Nov  3 04:55:06 2020 - DEBUG    nbits:			8
Nov  3 04:55:06 2020 - DEBUG    nsamples:		39062
Nov  3 04:55:06 2020 - DEBUG    nchans:			2048
Nov  3 04:55:06 2020 - DEBUG    nifs:			0
Nov  3 04:55:06 2020 - DEBUG    FREQUENCY_START:		0
Nov  3 04:55:06 2020 - DEBUG    FREQUENCY_END:		0
Nov  3 04:55:06 2020 - DEBUG    rawdatafile:		
Nov  3 04:55:06 2020 - DEBUG    source_name:		
Nov  3 04:55:06 2020 - DEBUG    N:			0
Nov  3 04:55:06 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  3 04:55:06 2020 - DEBUG    Optimization settings:
Nov  3 04:55:06 2020 - DEBUG    		UNROLL:			4
Nov  3 04:55:06 2020 - DEBUG    		SNUMREG:		4
Nov  3 04:55:06 2020 - DEBUG    		SDIVINT:		24
Nov  3 04:55:06 2020 - DEBUG    		SDIVINDM:		20
Nov  3 04:55:06 2020 - DEBUG    ddtr+analysis:		false
Nov  3 04:55:06 2020 - DEBUG    ddtr dm ranges:		3
Nov  3 04:55:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,376.000000,0.100000,1,1
Nov  3 04:55:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 376.000000,684.000000,0.200000,2,2
Nov  3 04:55:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 684.000000,870.000000,0.300000,4,4
Nov  3 04:55:06 2020 - DEBUG    ddtr max_ndms:		3760
Nov  3 04:55:06 2020 - DEBUG    ddtr ndms elements:
Nov  3 04:55:06 2020 - DEBUG         ndms[0]:		3760
Nov  3 04:55:06 2020 - DEBUG         ndms[1]:		1540
Nov  3 04:55:06 2020 - DEBUG         ndms[2]:		620
Nov  3 04:55:06 2020 - DEBUG    ddtr maxshift:		19392
Nov  3 04:55:06 2020 - DEBUG    ddtr num_tchunks:	1
Nov  3 04:55:06 2020 - DEBUG    ddtr max_ndms:		3760
Nov  3 04:55:06 2020 - DEBUG    t_processed size:	3
Nov  3 04:55:06 2020 - DEBUG    t_processed elements:
Nov  3 04:55:06 2020 - DEBUG         t_processed[0][0]:	19200
Nov  3 04:55:06 2020 - DEBUG         t_processed[1][0]:	9600
Nov  3 04:55:06 2020 - DEBUG         t_processed[2][0]:	4800
Nov  3 04:55:06 2020 - DEBUG    power:			2.000000
Nov  3 04:55:06 2020 - NOTICE   Pipeline is ready.
Nov  3 04:55:06 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 04:55:07 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 04:55:07 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 04:55:07 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 04:55:07 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  3 04:55:07 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 04:55:07 2020 - DEBUG    ------------------------------------------------------------->
Nov  3 04:55:07 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  3 04:55:07 2020 - DEBUG    DM position of signal:		250.000000
Nov  3 04:55:07 2020 - DEBUG    Signal start at [samples]:	390
Nov  3 04:55:07 2020 - DEBUG    Signal width [samples]:		78
Nov  3 04:55:07 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  3 04:55:07 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  3 04:55:07 2020 - DEBUG    -------------------------------------------------------------<
Nov  3 04:55:07 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  3 04:55:07 2020 - DEBUG    Optimization settings:
Nov  3 04:55:07 2020 - DEBUG    		UNROLL:			4
Nov  3 04:55:07 2020 - DEBUG    		SNUMREG:		4
Nov  3 04:55:07 2020 - DEBUG    		SDIVINT:		24
Nov  3 04:55:07 2020 - DEBUG    		SDIVINDM:		20
Nov  3 04:55:07 2020 - DEBUG    ddtr+analysis:		false
Nov  3 04:55:07 2020 - DEBUG    ddtr dm ranges:		3
Nov  3 04:55:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,376.000000,0.100000,1,1
Nov  3 04:55:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 376.000000,684.000000,0.200000,2,2
Nov  3 04:55:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 684.000000,870.000000,0.300000,4,4
Nov  3 04:55:07 2020 - DEBUG    ddtr max_ndms:		3760
Nov  3 04:55:07 2020 - DEBUG    ddtr ndms elements:
Nov  3 04:55:07 2020 - DEBUG         ndms[0]:		3760
Nov  3 04:55:07 2020 - DEBUG         ndms[1]:		1540
Nov  3 04:55:07 2020 - DEBUG         ndms[2]:		620
Nov  3 04:55:07 2020 - DEBUG    ddtr maxshift:		19392
Nov  3 04:55:07 2020 - DEBUG    ddtr num_tchunks:	1
Nov  3 04:55:07 2020 - DEBUG    ddtr max_ndms:		3760
Nov  3 04:55:07 2020 - DEBUG    t_processed size:	3
Nov  3 04:55:07 2020 - DEBUG    t_processed elements:
Nov  3 04:55:07 2020 - DEBUG         t_processed[0][0]:	19200
Nov  3 04:55:07 2020 - DEBUG         t_processed[1][0]:	9600
Nov  3 04:55:07 2020 - DEBUG         t_processed[2][0]:	4800
Nov  3 04:55:07 2020 - DEBUG    power:			2.000000
Nov  3 04:55:07 2020 - NOTICE   Finished. 1
Nov  3 04:55:07 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  3 04:55:07 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  3 04:55:07 2020 - NOTICE   --------------------------------------------------------------
Nov  3 04:55:07 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  3 04:55:07 2020 - NOTICE   	DDTR Binning 	4.981440
Nov  3 04:55:07 2020 - NOTICE   	DDTR Corner_Turn 	3.524864
Nov  3 04:55:07 2020 - NOTICE   	DDTR Dedispersion 	147.363585
Nov  3 04:55:07 2020 - NOTICE   	DDTR Host_To_Device 	103.776223
Nov  3 04:55:07 2020 - NOTICE   	DDTR total 	259.754656
Nov  3 04:55:07 2020 - NOTICE   	Total total 	259.842865
Nov  3 04:55:07 2020 - NOTICE   	Processed telescope time:	9830.399513
Nov  3 04:55:07 2020 - NOTICE    
Nov  3 04:55:07 2020 - NOTICE   	Real-time speed-up factor:	37.832093
Nov  3 04:55:07 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	278 MB.
NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	278 MB.

Memory allocation for the DDTR
Number of time samples: 19200;
maxshift: 19392
Number of time samples + maxshift: 38592;
Number of channels: 2048
Maximum number of DM-trials: 3760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158072832 bytes = 150.750 MB;
DDTR output size:  580423680 bytes = 553.535 MB;
Total memory required: 738496512 bytes = 704.285 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19200, 0
CORNER TURN!
38592 2048
32 8
1206 256
Performed CT: 0.003500 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.816270
CT Device memory bandwidth in GB/s: 135.489762

NOTICE: 0.000000	376.000000	0.100000	3760

Amount of telescope time processed: 0.000000

195.312500
0.011192
87
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 376.000000	684.000000	0.200000	1540

Amount of telescope time processed: 0.000000
timesamples: 38592

195.312500
0.011192
87
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 684.000000	870.000000	0.300000	620

Amount of telescope time processed: 0.000000
timesamples: 28992

146.484375
0.011192
77
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	19200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.259843 (GPU estimate)
Amount of telescope time processed: 9.830400
Number of samples processed: 19200
Real-time speedup factor: 37.832092
NOTICE: Pipeline start/resume run_pipeline_generic.
