Nov  3 06:36:40 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  3 06:36:40 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  3 06:36:40 2020 - NOTICE   Checked for devices.
Nov  3 06:36:40 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  3 06:36:40 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  3 06:36:40 2020 - NOTICE   init_card complete. Selected card 0.
Nov  3 06:36:40 2020 - DEBUG    CARD INFORMATION:
Nov  3 06:36:40 2020 - DEBUG    nbits:			8
Nov  3 06:36:40 2020 - DEBUG    nsamples:		39062
Nov  3 06:36:40 2020 - DEBUG    nchans:			2048
Nov  3 06:36:40 2020 - DEBUG    nifs:			0
Nov  3 06:36:40 2020 - DEBUG    FREQUENCY_START:		0
Nov  3 06:36:40 2020 - DEBUG    FREQUENCY_END:		0
Nov  3 06:36:40 2020 - DEBUG    rawdatafile:		
Nov  3 06:36:40 2020 - DEBUG    source_name:		
Nov  3 06:36:40 2020 - DEBUG    N:			0
Nov  3 06:36:40 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  3 06:36:40 2020 - DEBUG    Optimization settings:
Nov  3 06:36:40 2020 - DEBUG    		UNROLL:			4
Nov  3 06:36:40 2020 - DEBUG    		SNUMREG:		4
Nov  3 06:36:40 2020 - DEBUG    		SDIVINT:		10
Nov  3 06:36:40 2020 - DEBUG    		SDIVINDM:		48
Nov  3 06:36:40 2020 - DEBUG    ddtr+analysis:		false
Nov  3 06:36:40 2020 - DEBUG    ddtr dm ranges:		3
Nov  3 06:36:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,379.200012,0.100000,1,1
Nov  3 06:36:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 379.200012,686.400024,0.200000,2,2
Nov  3 06:36:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 686.400024,873.600037,0.300000,4,4
Nov  3 06:36:40 2020 - DEBUG    ddtr max_ndms:		3792
Nov  3 06:36:40 2020 - DEBUG    ddtr ndms elements:
Nov  3 06:36:40 2020 - DEBUG         ndms[0]:		3792
Nov  3 06:36:40 2020 - DEBUG         ndms[1]:		1536
Nov  3 06:36:40 2020 - DEBUG         ndms[2]:		624
Nov  3 06:36:40 2020 - DEBUG    ddtr maxshift:		19280
Nov  3 06:36:40 2020 - DEBUG    ddtr num_tchunks:	1
Nov  3 06:36:40 2020 - DEBUG    ddtr max_ndms:		3792
Nov  3 06:36:40 2020 - DEBUG    t_processed size:	3
Nov  3 06:36:40 2020 - DEBUG    t_processed elements:
Nov  3 06:36:40 2020 - DEBUG         t_processed[0][0]:	19520
Nov  3 06:36:40 2020 - DEBUG         t_processed[1][0]:	9760
Nov  3 06:36:40 2020 - DEBUG         t_processed[2][0]:	4880
Nov  3 06:36:40 2020 - DEBUG    power:			2.000000
Nov  3 06:36:40 2020 - NOTICE   Pipeline is ready.
Nov  3 06:36:40 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 06:36:40 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 06:36:40 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 06:36:40 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 06:36:40 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  3 06:36:40 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 06:36:40 2020 - DEBUG    ------------------------------------------------------------->
Nov  3 06:36:40 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  3 06:36:40 2020 - DEBUG    DM position of signal:		250.000000
Nov  3 06:36:40 2020 - DEBUG    Signal start at [samples]:	390
Nov  3 06:36:40 2020 - DEBUG    Signal width [samples]:		78
Nov  3 06:36:40 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  3 06:36:40 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  3 06:36:40 2020 - DEBUG    -------------------------------------------------------------<
Nov  3 06:36:40 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  3 06:36:40 2020 - DEBUG    Optimization settings:
Nov  3 06:36:40 2020 - DEBUG    		UNROLL:			4
Nov  3 06:36:40 2020 - DEBUG    		SNUMREG:		4
Nov  3 06:36:40 2020 - DEBUG    		SDIVINT:		10
Nov  3 06:36:40 2020 - DEBUG    		SDIVINDM:		48
Nov  3 06:36:40 2020 - DEBUG    ddtr+analysis:		false
Nov  3 06:36:40 2020 - DEBUG    ddtr dm ranges:		3
Nov  3 06:36:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,379.200012,0.100000,1,1
Nov  3 06:36:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 379.200012,686.400024,0.200000,2,2
Nov  3 06:36:40 2020 - DEBUG         dm (low,high,step,inBin,outBin) 686.400024,873.600037,0.300000,4,4
Nov  3 06:36:40 2020 - DEBUG    ddtr max_ndms:		3792
Nov  3 06:36:40 2020 - DEBUG    ddtr ndms elements:
Nov  3 06:36:40 2020 - DEBUG         ndms[0]:		3792
Nov  3 06:36:40 2020 - DEBUG         ndms[1]:		1536
Nov  3 06:36:40 2020 - DEBUG         ndms[2]:		624
Nov  3 06:36:40 2020 - DEBUG    ddtr maxshift:		19280
Nov  3 06:36:40 2020 - DEBUG    ddtr num_tchunks:	1
Nov  3 06:36:40 2020 - DEBUG    ddtr max_ndms:		3792
Nov  3 06:36:40 2020 - DEBUG    t_processed size:	3
Nov  3 06:36:40 2020 - DEBUG    t_processed elements:
Nov  3 06:36:40 2020 - DEBUG         t_processed[0][0]:	19520
Nov  3 06:36:40 2020 - DEBUG         t_processed[1][0]:	9760
Nov  3 06:36:40 2020 - DEBUG         t_processed[2][0]:	4880
Nov  3 06:36:40 2020 - DEBUG    power:			2.000000
Nov  3 06:36:40 2020 - NOTICE   Finished. 1
Nov  3 06:36:40 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  3 06:36:40 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  3 06:36:40 2020 - NOTICE   --------------------------------------------------------------
Nov  3 06:36:40 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  3 06:36:40 2020 - NOTICE   	DDTR Binning 	5.004704
Nov  3 06:36:40 2020 - NOTICE   	DDTR Corner_Turn 	3.549248
Nov  3 06:36:40 2020 - NOTICE   	DDTR Dedispersion 	124.765347
Nov  3 06:36:40 2020 - NOTICE   	DDTR Host_To_Device 	104.591519
Nov  3 06:36:40 2020 - NOTICE   	DDTR total 	238.015711
Nov  3 06:36:40 2020 - NOTICE   	Total total 	238.106628
Nov  3 06:36:40 2020 - NOTICE   	Processed telescope time:	9994.239807
Nov  3 06:36:40 2020 - NOTICE    
Nov  3 06:36:40 2020 - NOTICE   	Real-time speed-up factor:	41.973799
Nov  3 06:36:40 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	278 MB.
NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	278 MB.

Memory allocation for the DDTR
Number of time samples: 19520;
maxshift: 19280
Number of time samples + maxshift: 38800;
Number of channels: 2048
Maximum number of DM-trials: 3792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158924800 bytes = 151.562 MB;
DDTR output size:  588518400 bytes = 561.255 MB;
Total memory required: 747443200 bytes = 712.817 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19520, 0
CORNER TURN!
38800 2048
32 8
1212 256
Performed CT: 0.003521 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.596989
CT Device memory bandwidth in GB/s: 135.358194

NOTICE: 0.000000	379.200012	0.100000	3792

Amount of telescope time processed: 0.000000

195.312500
0.011192
120
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 379.200012	686.400024	0.200000	1536

Amount of telescope time processed: 0.000000
timesamples: 38800

195.312500
0.011192
120
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 686.400024	873.600037	0.300000	624

Amount of telescope time processed: 0.000000
timesamples: 29040

146.484375
0.011192
95
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	19520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.238107 (GPU estimate)
Amount of telescope time processed: 9.994240
Number of samples processed: 19520
Real-time speedup factor: 41.973801
NOTICE: Pipeline start/resume run_pipeline_generic.
