Nov  3 04:38:50 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  3 04:38:50 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  3 04:38:50 2020 - NOTICE   Checked for devices.
Nov  3 04:38:50 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  3 04:38:50 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  3 04:38:50 2020 - NOTICE   init_card complete. Selected card 0.
Nov  3 04:38:50 2020 - DEBUG    CARD INFORMATION:
Nov  3 04:38:50 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  3 04:38:50 2020 - DEBUG    Optimization settings:
Nov  3 04:38:50 2020 - DEBUG    		UNROLL:			4
Nov  3 04:38:50 2020 - DEBUG    		SNUMREG:		2
Nov  3 04:38:50 2020 - DEBUG    		SDIVINT:		18
Nov  3 04:38:50 2020 - DEBUG    		SDIVINDM:		15
Nov  3 04:38:50 2020 - DEBUG    ddtr+analysis:		false
Nov  3 04:38:50 2020 - DEBUG    ddtr dm ranges:		3
Nov  3 04:38:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,375.000000,0.100000,1,1
Nov  3 04:38:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 375.000000,684.000000,0.200000,2,2
Nov  3 04:38:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 684.000000,868.500000,0.300000,4,4
Nov  3 04:38:50 2020 - DEBUG    ddtr max_ndms:		3750
Nov  3 04:38:50 2020 - DEBUG    ddtr ndms elements:
Nov  3 04:38:50 2020 - DEBUG         ndms[0]:		3750
Nov  3 04:38:50 2020 - DEBUG         ndms[1]:		1545
Nov  3 04:38:50 2020 - DEBUG         ndms[2]:		615
Nov  3 04:38:50 2020 - DEBUG    ddtr maxshift:		19080
Nov  3 04:38:50 2020 - DEBUG    ddtr num_tchunks:	1
Nov  3 04:38:50 2020 - DEBUG    ddtr max_ndms:		3750
Nov  3 04:38:50 2020 - DEBUG    t_processed size:	3
Nov  3 04:38:50 2020 - DEBUG    t_processed elements:
Nov  3 04:38:50 2020 - DEBUG         t_processed[0][0]:	19872
Nov  3 04:38:50 2020 - DEBUG         t_processed[1][0]:	9936
Nov  3 04:38:50 2020 - DEBUG         t_processed[2][0]:	4968
Nov  3 04:38:50 2020 - DEBUG    power:			2.000000
Nov  3 04:38:50 2020 - NOTICE   Pipeline is ready.
Nov  3 04:38:50 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 04:38:50 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 04:38:50 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 04:38:50 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 04:38:50 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  3 04:38:50 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 04:38:50 2020 - DEBUG    ------------------------------------------------------------->
Nov  3 04:38:50 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  3 04:38:50 2020 - DEBUG    DM position of signal:		250.000000
Nov  3 04:38:50 2020 - DEBUG    Signal start at [samples]:	390
Nov  3 04:38:50 2020 - DEBUG    Signal width [samples]:		78
Nov  3 04:38:50 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  3 04:38:50 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  3 04:38:50 2020 - DEBUG    -------------------------------------------------------------<
Nov  3 04:38:50 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  3 04:38:50 2020 - DEBUG    Optimization settings:
Nov  3 04:38:50 2020 - DEBUG    		UNROLL:			4
Nov  3 04:38:50 2020 - DEBUG    		SNUMREG:		2
Nov  3 04:38:50 2020 - DEBUG    		SDIVINT:		18
Nov  3 04:38:50 2020 - DEBUG    		SDIVINDM:		15
Nov  3 04:38:50 2020 - DEBUG    ddtr+analysis:		false
Nov  3 04:38:50 2020 - DEBUG    ddtr dm ranges:		3
Nov  3 04:38:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,375.000000,0.100000,1,1
Nov  3 04:38:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 375.000000,684.000000,0.200000,2,2
Nov  3 04:38:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 684.000000,868.500000,0.300000,4,4
Nov  3 04:38:50 2020 - DEBUG    ddtr max_ndms:		3750
Nov  3 04:38:50 2020 - DEBUG    ddtr ndms elements:
Nov  3 04:38:50 2020 - DEBUG         ndms[0]:		3750
Nov  3 04:38:50 2020 - DEBUG         ndms[1]:		1545
Nov  3 04:38:50 2020 - DEBUG         ndms[2]:		615
Nov  3 04:38:50 2020 - DEBUG    ddtr maxshift:		19080
Nov  3 04:38:50 2020 - DEBUG    ddtr num_tchunks:	1
Nov  3 04:38:50 2020 - DEBUG    ddtr max_ndms:		3750
Nov  3 04:38:50 2020 - DEBUG    t_processed size:	3
Nov  3 04:38:50 2020 - DEBUG    t_processed elements:
Nov  3 04:38:50 2020 - DEBUG         t_processed[0][0]:	19872
Nov  3 04:38:50 2020 - DEBUG         t_processed[1][0]:	9936
Nov  3 04:38:50 2020 - DEBUG         t_processed[2][0]:	4968
Nov  3 04:38:50 2020 - DEBUG    power:			2.000000
Nov  3 04:38:50 2020 - NOTICE   Finished. 1
Nov  3 04:38:50 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  3 04:38:50 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  3 04:38:50 2020 - NOTICE   --------------------------------------------------------------
Nov  3 04:38:50 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  3 04:38:50 2020 - NOTICE   	DDTR Binning 	5.033888
Nov  3 04:38:50 2020 - NOTICE   	DDTR Corner_Turn 	3.565632
Nov  3 04:38:50 2020 - NOTICE   	DDTR Dedispersion 	216.641273
Nov  3 04:38:50 2020 - NOTICE   	DDTR Host_To_Device 	104.759551
Nov  3 04:38:50 2020 - NOTICE   	DDTR total 	330.111457
Nov  3 04:38:50 2020 - NOTICE   	Total total 	330.203979
Nov  3 04:38:50 2020 - NOTICE   	Processed telescope time:	10174.464226
Nov  3 04:38:50 2020 - NOTICE    
Nov  3 04:38:50 2020 - NOTICE   	Real-time speed-up factor:	30.812664
Nov  3 04:38:50 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	74 MB.
NOTICE: Output memory needed:	272 MB.
NOTICE: Maxshift memory needed:	74 MB.
NOTICE: Output memory needed:	272 MB.

Memory allocation for the DDTR
Number of time samples: 19872;
maxshift: 19080
Number of time samples + maxshift: 38952;
Number of channels: 2048
Maximum number of DM-trials: 3750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159547392 bytes = 152.156 MB;
DDTR output size:  584280000 bytes = 557.213 MB;
Total memory required: 743827392 bytes = 709.369 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19872, 0
CORNER TURN!
38952 2048
32 8
1217 256
Performed CT: 0.003541 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.250198
CT Device memory bandwidth in GB/s: 135.150119

NOTICE: 0.000000	375.000000	0.100000	3750

Amount of telescope time processed: 0.000000

195.312500
0.011192
64
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 375.000000	684.000000	0.200000	1545

Amount of telescope time processed: 0.000000
timesamples: 38952

195.312500
0.011192
64
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 684.000000	868.500000	0.300000	615

Amount of telescope time processed: 0.000000
timesamples: 29016

146.484375
0.011192
56
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	19872
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.330204 (GPU estimate)
Amount of telescope time processed: 10.174464
Number of samples processed: 19872
Real-time speedup factor: 30.812664
NOTICE: Pipeline start/resume run_pipeline_generic.
