Nov  3 07:50:34 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  3 07:50:34 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  3 07:50:34 2020 - NOTICE   Checked for devices.
Nov  3 07:50:34 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  3 07:50:34 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  3 07:50:34 2020 - NOTICE   init_card complete. Selected card 0.
Nov  3 07:50:34 2020 - DEBUG    CARD INFORMATION:
Nov  3 07:50:34 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 07:50:34 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 07:50:34 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 07:50:34 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 07:50:34 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  3 07:50:34 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 07:50:34 2020 - DEBUG    ------------------------------------------------------------->
Nov  3 07:50:34 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  3 07:50:34 2020 - DEBUG    DM position of signal:		250.000000
Nov  3 07:50:34 2020 - DEBUG    Signal start at [samples]:	390
Nov  3 07:50:34 2020 - DEBUG    Signal width [samples]:		78
Nov  3 07:50:34 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  3 07:50:34 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  3 07:50:34 2020 - DEBUG    -------------------------------------------------------------<
Nov  3 07:50:34 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  3 07:50:34 2020 - DEBUG    Optimization settings:
Nov  3 07:50:34 2020 - DEBUG    		UNROLL:			4
Nov  3 07:50:34 2020 - DEBUG    		SNUMREG:		8
Nov  3 07:50:34 2020 - DEBUG    		SDIVINT:		14
Nov  3 07:50:34 2020 - DEBUG    		SDIVINDM:		64
Nov  3 07:50:34 2020 - DEBUG    ddtr+analysis:		false
Nov  3 07:50:34 2020 - DEBUG    ddtr dm ranges:		3
Nov  3 07:50:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,377.600006,0.100000,1,1
Nov  3 07:50:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 377.600006,684.800049,0.200000,2,2
Nov  3 07:50:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 684.800049,876.800049,0.300000,4,4
Nov  3 07:50:34 2020 - DEBUG    ddtr max_ndms:		3776
Nov  3 07:50:34 2020 - DEBUG    ddtr ndms elements:
Nov  3 07:50:34 2020 - DEBUG         ndms[0]:		3776
Nov  3 07:50:34 2020 - DEBUG         ndms[1]:		1536
Nov  3 07:50:34 2020 - DEBUG         ndms[2]:		640
Nov  3 07:50:34 2020 - DEBUG    ddtr maxshift:		19936
Nov  3 07:50:34 2020 - DEBUG    ddtr num_tchunks:	1
Nov  3 07:50:34 2020 - DEBUG    ddtr max_ndms:		3776
Nov  3 07:50:34 2020 - DEBUG    t_processed size:	3
Nov  3 07:50:34 2020 - DEBUG    t_processed elements:
Nov  3 07:50:34 2020 - DEBUG         t_processed[0][0]:	18816
Nov  3 07:50:34 2020 - DEBUG         t_processed[1][0]:	9408
Nov  3 07:50:34 2020 - DEBUG         t_processed[2][0]:	4704
Nov  3 07:50:34 2020 - DEBUG    power:			2.000000
Nov  3 07:50:34 2020 - NOTICE   Finished. 1
Nov  3 07:50:34 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  3 07:50:34 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  3 07:50:34 2020 - NOTICE   --------------------------------------------------------------
Nov  3 07:50:34 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  3 07:50:34 2020 - NOTICE   	DDTR Binning 	5.029792
Nov  3 07:50:34 2020 - NOTICE   	DDTR Corner_Turn 	3.546464
Nov  3 07:50:34 2020 - NOTICE   	DDTR Dedispersion 	102.096159
Nov  3 07:50:34 2020 - NOTICE   	DDTR Host_To_Device 	104.533121
Nov  3 07:50:34 2020 - NOTICE   	DDTR total 	215.314458
Nov  3 07:50:34 2020 - NOTICE   	Total total 	215.408936
Nov  3 07:50:34 2020 - NOTICE   	Processed telescope time:	9633.791924
Nov  3 07:50:34 2020 - NOTICE    
Nov  3 07:50:34 2020 - NOTICE   	Real-time speed-up factor:	44.723270
Nov  3 07:50:34 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	287 MB.
NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	287 MB.

Memory allocation for the DDTR
Number of time samples: 18816;
maxshift: 19936
Number of time samples + maxshift: 38752;
Number of channels: 2048
Maximum number of DM-trials: 3776;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158728192 bytes = 151.375 MB;
DDTR output size:  585310208 bytes = 558.195 MB;
Total memory required: 744038400 bytes = 709.570 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18816, 0
CORNER TURN!
38752 2048
32 8
1211 256
Performed CT: 0.003520 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.453890
CT Device memory bandwidth in GB/s: 135.272334

NOTICE: 0.000000	377.600006	0.100000	3776

Amount of telescope time processed: 0.000000

195.312500
0.011192
163
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 377.600006	684.800049	0.200000	1536

Amount of telescope time processed: 0.000000
timesamples: 38752

195.312500
0.011192
163
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 684.800049	876.800049	0.300000	640

Amount of telescope time processed: 0.000000
timesamples: 29344

146.484375
0.011192
129
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	18816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.215409 (GPU estimate)
Amount of telescope time processed: 9.633792
Number of samples processed: 18816
Real-time speedup factor: 44.723270
NOTICE: Pipeline start/resume run_pipeline_generic.
