Nov  3 05:14:36 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  3 05:14:36 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  3 05:14:36 2020 - NOTICE   Checked for devices.
Nov  3 05:14:36 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  3 05:14:36 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  3 05:14:36 2020 - NOTICE   init_card complete. Selected card 0.
Nov  3 05:14:36 2020 - DEBUG    CARD INFORMATION:
Nov  3 05:14:36 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Nov  3 05:14:36 2020 - DEBUG    Compute capability:	7.5
Nov  3 05:14:36 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Nov  3 05:14:36 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Nov  3 05:14:36 2020 - DEBUG    Memory bus width [bits]:	352.000000
Nov  3 05:14:36 2020 - DEBUG    ID # on this machine:	0
Nov  3 05:14:36 2020 - DEBUG    Driver version:		11010
Nov  3 05:14:36 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Nov  3 05:14:36 2020 - DEBUG    Global memory [bytes]:	11554717696
Nov  3 05:14:36 2020 - DEBUG    Total memory [bytes]:	11554717696
Nov  3 05:14:36 2020 - DEBUG    Free memory [bytes]:	11391139840
Nov  3 05:14:36 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Nov  3 05:14:36 2020 - DEBUG    az_start:		0.000000
Nov  3 05:14:36 2020 - DEBUG    za_start:		0.000000
Nov  3 05:14:36 2020 - DEBUG    src_raj:			0.000000
Nov  3 05:14:36 2020 - DEBUG    src_dej:			0.000000
Nov  3 05:14:36 2020 - DEBUG    tstart:			50000.000000
Nov  3 05:14:36 2020 - DEBUG    tsamp:			0.000512
Nov  3 05:14:36 2020 - DEBUG    refdm:			0.000000
Nov  3 05:14:36 2020 - DEBUG    period:			0.000000
Nov  3 05:14:36 2020 - DEBUG    fch1:			468.000000
Nov  3 05:14:36 2020 - DEBUG    foff:			-0.047363
Nov  3 05:14:36 2020 - DEBUG    fchannel:		0.000000
Nov  3 05:14:36 2020 - DEBUG    telescope_id:		0
Nov  3 05:14:36 2020 - DEBUG    machine_id:		0
Nov  3 05:14:36 2020 - DEBUG    data_type:		0
Nov  3 05:14:36 2020 - DEBUG    barycentric:		0
Nov  3 05:14:36 2020 - DEBUG    pulsarcentric:		0
Nov  3 05:14:36 2020 - DEBUG    nbits:			8
Nov  3 05:14:36 2020 - DEBUG    nsamples:		39062
Nov  3 05:14:36 2020 - DEBUG    nchans:			2048
Nov  3 05:14:36 2020 - DEBUG    nifs:			0
Nov  3 05:14:36 2020 - DEBUG    FREQUENCY_START:		0
Nov  3 05:14:36 2020 - DEBUG    FREQUENCY_END:		0
Nov  3 05:14:36 2020 - DEBUG    rawdatafile:		
Nov  3 05:14:36 2020 - DEBUG    source_name:		
Nov  3 05:14:36 2020 - DEBUG    N:			0
Nov  3 05:14:36 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  3 05:14:36 2020 - DEBUG    Optimization settings:
Nov  3 05:14:36 2020 - DEBUG    		UNROLL:			4
Nov  3 05:14:36 2020 - DEBUG    		SNUMREG:		4
Nov  3 05:14:36 2020 - DEBUG    		SDIVINT:		20
Nov  3 05:14:36 2020 - DEBUG    		SDIVINDM:		24
Nov  3 05:14:36 2020 - DEBUG    ddtr+analysis:		false
Nov  3 05:14:36 2020 - DEBUG    ddtr dm ranges:		3
Nov  3 05:14:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,376.800018,0.100000,1,1
Nov  3 05:14:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 376.800018,684.000000,0.200000,2,2
Nov  3 05:14:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 684.000000,871.200012,0.300000,4,4
Nov  3 05:14:36 2020 - DEBUG    ddtr max_ndms:		3768
Nov  3 05:14:36 2020 - DEBUG    ddtr ndms elements:
Nov  3 05:14:36 2020 - DEBUG         ndms[0]:		3768
Nov  3 05:14:36 2020 - DEBUG         ndms[1]:		1536
Nov  3 05:14:36 2020 - DEBUG         ndms[2]:		624
Nov  3 05:14:36 2020 - DEBUG    ddtr maxshift:		19360
Nov  3 05:14:36 2020 - DEBUG    ddtr num_tchunks:	1
Nov  3 05:14:36 2020 - DEBUG    ddtr max_ndms:		3768
Nov  3 05:14:36 2020 - DEBUG    t_processed size:	3
Nov  3 05:14:36 2020 - DEBUG    t_processed elements:
Nov  3 05:14:36 2020 - DEBUG         t_processed[0][0]:	19200
Nov  3 05:14:36 2020 - DEBUG         t_processed[1][0]:	9600
Nov  3 05:14:36 2020 - DEBUG         t_processed[2][0]:	4800
Nov  3 05:14:36 2020 - DEBUG    power:			2.000000
Nov  3 05:14:36 2020 - NOTICE   Pipeline is ready.
Nov  3 05:14:36 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 05:14:37 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 05:14:37 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 05:14:37 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 05:14:37 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  3 05:14:37 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 05:14:37 2020 - DEBUG    ------------------------------------------------------------->
Nov  3 05:14:37 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  3 05:14:37 2020 - DEBUG    DM position of signal:		250.000000
Nov  3 05:14:37 2020 - DEBUG    Signal start at [samples]:	390
Nov  3 05:14:37 2020 - DEBUG    Signal width [samples]:		78
Nov  3 05:14:37 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  3 05:14:37 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  3 05:14:37 2020 - DEBUG    -------------------------------------------------------------<
Nov  3 05:14:37 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  3 05:14:37 2020 - DEBUG    Optimization settings:
Nov  3 05:14:37 2020 - DEBUG    		UNROLL:			4
Nov  3 05:14:37 2020 - DEBUG    		SNUMREG:		4
Nov  3 05:14:37 2020 - DEBUG    		SDIVINT:		20
Nov  3 05:14:37 2020 - DEBUG    		SDIVINDM:		24
Nov  3 05:14:37 2020 - DEBUG    ddtr+analysis:		false
Nov  3 05:14:37 2020 - DEBUG    ddtr dm ranges:		3
Nov  3 05:14:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,376.800018,0.100000,1,1
Nov  3 05:14:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 376.800018,684.000000,0.200000,2,2
Nov  3 05:14:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 684.000000,871.200012,0.300000,4,4
Nov  3 05:14:37 2020 - DEBUG    ddtr max_ndms:		3768
Nov  3 05:14:37 2020 - DEBUG    ddtr ndms elements:
Nov  3 05:14:37 2020 - DEBUG         ndms[0]:		3768
Nov  3 05:14:37 2020 - DEBUG         ndms[1]:		1536
Nov  3 05:14:37 2020 - DEBUG         ndms[2]:		624
Nov  3 05:14:37 2020 - DEBUG    ddtr maxshift:		19360
Nov  3 05:14:37 2020 - DEBUG    ddtr num_tchunks:	1
Nov  3 05:14:37 2020 - DEBUG    ddtr max_ndms:		3768
Nov  3 05:14:37 2020 - DEBUG    t_processed size:	3
Nov  3 05:14:37 2020 - DEBUG    t_processed elements:
Nov  3 05:14:37 2020 - DEBUG         t_processed[0][0]:	19200
Nov  3 05:14:37 2020 - DEBUG         t_processed[1][0]:	9600
Nov  3 05:14:37 2020 - DEBUG         t_processed[2][0]:	4800
Nov  3 05:14:37 2020 - DEBUG    power:			2.000000
Nov  3 05:14:37 2020 - NOTICE   Finished. 1
Nov  3 05:14:37 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  3 05:14:37 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  3 05:14:37 2020 - NOTICE   --------------------------------------------------------------
Nov  3 05:14:37 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  3 05:14:37 2020 - NOTICE   	DDTR Binning 	4.969376
Nov  3 05:14:37 2020 - NOTICE   	DDTR Corner_Turn 	3.524800
Nov  3 05:14:37 2020 - NOTICE   	DDTR Dedispersion 	150.467556
Nov  3 05:14:37 2020 - NOTICE   	DDTR Host_To_Device 	103.700130
Nov  3 05:14:37 2020 - NOTICE   	DDTR total 	262.774467
Nov  3 05:14:37 2020 - NOTICE   	Total total 	262.863098
Nov  3 05:14:37 2020 - NOTICE   	Processed telescope time:	9830.399513
Nov  3 05:14:37 2020 - NOTICE    
Nov  3 05:14:37 2020 - NOTICE   	Real-time speed-up factor:	37.397412
Nov  3 05:14:37 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	278 MB.
NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	278 MB.

Memory allocation for the DDTR
Number of time samples: 19200;
maxshift: 19360
Number of time samples + maxshift: 38560;
Number of channels: 2048
Maximum number of DM-trials: 3768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157941760 bytes = 150.625 MB;
DDTR output size:  581176320 bytes = 554.253 MB;
Total memory required: 739118080 bytes = 704.878 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19200, 0
CORNER TURN!
38560 2048
32 8
1205 256
Performed CT: 0.003492 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.127270
CT Device memory bandwidth in GB/s: 135.676362

NOTICE: 0.000000	376.800018	0.100000	3768

Amount of telescope time processed: 0.000000

195.312500
0.011192
88
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 376.800018	684.000000	0.200000	1536

Amount of telescope time processed: 0.000000
timesamples: 38560

195.312500
0.011192
88
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 684.000000	871.200012	0.300000	624

Amount of telescope time processed: 0.000000
timesamples: 28960

146.484375
0.011192
75
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	19200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.262863 (GPU estimate)
Amount of telescope time processed: 9.830400
Number of samples processed: 19200
Real-time speedup factor: 37.397411
NOTICE: Pipeline start/resume run_pipeline_generic.
