Nov  3 06:57:47 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  3 06:57:47 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  3 06:57:47 2020 - NOTICE   Checked for devices.
Nov  3 06:57:47 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  3 06:57:47 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  3 06:57:47 2020 - NOTICE   init_card complete. Selected card 0.
Nov  3 06:57:47 2020 - DEBUG    CARD INFORMATION:
Nov  3 06:57:47 2020 - DEBUG    In 1
Nov  3 06:57:47 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Nov  3 06:57:47 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Nov  3 06:57:47 2020 - DEBUG    CARD INFORMATION:
Nov  3 06:57:47 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Nov  3 06:57:47 2020 - DEBUG    Compute capability:	7.5
Nov  3 06:57:47 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Nov  3 06:57:47 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Nov  3 06:57:47 2020 - DEBUG    Memory bus width [bits]:	352.000000
Nov  3 06:57:47 2020 - DEBUG    ID # on this machine:	0
Nov  3 06:57:47 2020 - DEBUG    Driver version:		11010
Nov  3 06:57:47 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Nov  3 06:57:47 2020 - DEBUG    Global memory [bytes]:	11554717696
Nov  3 06:57:47 2020 - DEBUG    Total memory [bytes]:	11554717696
Nov  3 06:57:47 2020 - DEBUG    Free memory [bytes]:	11391139840
Nov  3 06:57:47 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Nov  3 06:57:47 2020 - DEBUG    az_start:		0.000000
Nov  3 06:57:47 2020 - DEBUG    za_start:		0.000000
Nov  3 06:57:47 2020 - DEBUG    src_raj:			0.000000
Nov  3 06:57:47 2020 - DEBUG    src_dej:			0.000000
Nov  3 06:57:47 2020 - DEBUG    tstart:			50000.000000
Nov  3 06:57:47 2020 - DEBUG    tsamp:			0.000512
Nov  3 06:57:47 2020 - DEBUG    refdm:			0.000000
Nov  3 06:57:47 2020 - DEBUG    period:			0.000000
Nov  3 06:57:47 2020 - DEBUG    fch1:			468.000000
Nov  3 06:57:47 2020 - DEBUG    foff:			-0.047363
Nov  3 06:57:47 2020 - DEBUG    fchannel:		0.000000
Nov  3 06:57:47 2020 - DEBUG    telescope_id:		0
Nov  3 06:57:47 2020 - DEBUG    machine_id:		0
Nov  3 06:57:47 2020 - DEBUG    data_type:		0
Nov  3 06:57:47 2020 - DEBUG    barycentric:		0
Nov  3 06:57:47 2020 - DEBUG    pulsarcentric:		0
Nov  3 06:57:47 2020 - DEBUG    nbits:			8
Nov  3 06:57:47 2020 - DEBUG    nsamples:		39062
Nov  3 06:57:47 2020 - DEBUG    nchans:			2048
Nov  3 06:57:47 2020 - DEBUG    nifs:			0
Nov  3 06:57:47 2020 - DEBUG    FREQUENCY_START:		0
Nov  3 06:57:47 2020 - DEBUG    FREQUENCY_END:		0
Nov  3 06:57:47 2020 - DEBUG    rawdatafile:		
Nov  3 06:57:47 2020 - DEBUG    source_name:		
Nov  3 06:57:47 2020 - DEBUG    N:			0
Nov  3 06:57:47 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  3 06:57:47 2020 - DEBUG    Optimization settings:
Nov  3 06:57:47 2020 - DEBUG    		UNROLL:			4
Nov  3 06:57:47 2020 - DEBUG    		SNUMREG:		4
Nov  3 06:57:47 2020 - DEBUG    		SDIVINT:		10
Nov  3 06:57:47 2020 - DEBUG    		SDIVINDM:		50
Nov  3 06:57:47 2020 - DEBUG    ddtr+analysis:		false
Nov  3 06:57:47 2020 - DEBUG    ddtr dm ranges:		3
Nov  3 06:57:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,375.000000,0.100000,1,1
Nov  3 06:57:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 375.000000,685.000000,0.200000,2,2
Nov  3 06:57:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 685.000000,880.000000,0.300000,4,4
Nov  3 06:57:47 2020 - DEBUG    ddtr max_ndms:		3750
Nov  3 06:57:47 2020 - DEBUG    ddtr ndms elements:
Nov  3 06:57:47 2020 - DEBUG         ndms[0]:		3750
Nov  3 06:57:47 2020 - DEBUG         ndms[1]:		1550
Nov  3 06:57:47 2020 - DEBUG         ndms[2]:		650
Nov  3 06:57:47 2020 - DEBUG    ddtr maxshift:		19600
Nov  3 06:57:47 2020 - DEBUG    ddtr num_tchunks:	1
Nov  3 06:57:47 2020 - DEBUG    ddtr max_ndms:		3750
Nov  3 06:57:47 2020 - DEBUG    t_processed size:	3
Nov  3 06:57:47 2020 - DEBUG    t_processed elements:
Nov  3 06:57:47 2020 - DEBUG         t_processed[0][0]:	19200
Nov  3 06:57:47 2020 - DEBUG         t_processed[1][0]:	9600
Nov  3 06:57:47 2020 - DEBUG         t_processed[2][0]:	4800
Nov  3 06:57:47 2020 - DEBUG    power:			2.000000
Nov  3 06:57:47 2020 - NOTICE   Pipeline is ready.
Nov  3 06:57:47 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 06:57:47 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 06:57:47 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 06:57:47 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 06:57:47 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  3 06:57:47 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 06:57:47 2020 - DEBUG    ------------------------------------------------------------->
Nov  3 06:57:47 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  3 06:57:47 2020 - DEBUG    DM position of signal:		250.000000
Nov  3 06:57:47 2020 - DEBUG    Signal start at [samples]:	390
Nov  3 06:57:47 2020 - DEBUG    Signal width [samples]:		78
Nov  3 06:57:47 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  3 06:57:47 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  3 06:57:47 2020 - DEBUG    -------------------------------------------------------------<
Nov  3 06:57:47 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  3 06:57:47 2020 - DEBUG    Optimization settings:
Nov  3 06:57:47 2020 - DEBUG    		UNROLL:			4
Nov  3 06:57:47 2020 - DEBUG    		SNUMREG:		4
Nov  3 06:57:47 2020 - DEBUG    		SDIVINT:		10
Nov  3 06:57:47 2020 - DEBUG    		SDIVINDM:		50
Nov  3 06:57:47 2020 - DEBUG    ddtr+analysis:		false
Nov  3 06:57:47 2020 - DEBUG    ddtr dm ranges:		3
Nov  3 06:57:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,375.000000,0.100000,1,1
Nov  3 06:57:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 375.000000,685.000000,0.200000,2,2
Nov  3 06:57:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 685.000000,880.000000,0.300000,4,4
Nov  3 06:57:47 2020 - DEBUG    ddtr max_ndms:		3750
Nov  3 06:57:47 2020 - DEBUG    ddtr ndms elements:
Nov  3 06:57:47 2020 - DEBUG         ndms[0]:		3750
Nov  3 06:57:47 2020 - DEBUG         ndms[1]:		1550
Nov  3 06:57:47 2020 - DEBUG         ndms[2]:		650
Nov  3 06:57:47 2020 - DEBUG    ddtr maxshift:		19600
Nov  3 06:57:47 2020 - DEBUG    ddtr num_tchunks:	1
Nov  3 06:57:47 2020 - DEBUG    ddtr max_ndms:		3750
Nov  3 06:57:47 2020 - DEBUG    t_processed size:	3
Nov  3 06:57:47 2020 - DEBUG    t_processed elements:
Nov  3 06:57:47 2020 - DEBUG         t_processed[0][0]:	19200
Nov  3 06:57:47 2020 - DEBUG         t_processed[1][0]:	9600
Nov  3 06:57:47 2020 - DEBUG         t_processed[2][0]:	4800
Nov  3 06:57:47 2020 - DEBUG    power:			2.000000
Nov  3 06:57:47 2020 - NOTICE   Finished. 1
Nov  3 06:57:47 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  3 06:57:47 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  3 06:57:47 2020 - NOTICE   --------------------------------------------------------------
Nov  3 06:57:47 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  3 06:57:47 2020 - NOTICE   	DDTR Binning 	5.012288
Nov  3 06:57:47 2020 - NOTICE   	DDTR Corner_Turn 	3.547584
Nov  3 06:57:47 2020 - NOTICE   	DDTR Dedispersion 	120.896898
Nov  3 06:57:47 2020 - NOTICE   	DDTR Host_To_Device 	104.344835
Nov  3 06:57:47 2020 - NOTICE   	DDTR total 	233.907363
Nov  3 06:57:47 2020 - NOTICE   	Total total 	233.996796
Nov  3 06:57:47 2020 - NOTICE   	Processed telescope time:	9830.399513
Nov  3 06:57:47 2020 - NOTICE    
Nov  3 06:57:47 2020 - NOTICE   	Real-time speed-up factor:	42.010830
Nov  3 06:57:47 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	280 MB.
NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	280 MB.

Memory allocation for the DDTR
Number of time samples: 19200;
maxshift: 19600
Number of time samples + maxshift: 38800;
Number of channels: 2048
Maximum number of DM-trials: 3750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158924800 bytes = 151.562 MB;
DDTR output size:  582000000 bytes = 555.038 MB;
Total memory required: 740924800 bytes = 706.601 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19200, 0
CORNER TURN!
38800 2048
32 8
1212 256
Performed CT: 0.003521 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.594942
CT Device memory bandwidth in GB/s: 135.356965

NOTICE: 0.000000	375.000000	0.100000	3750

Amount of telescope time processed: 0.000000

195.312500
0.011192
125
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 375.000000	685.000000	0.200000	1550

Amount of telescope time processed: 0.000000
timesamples: 38800

195.312500
0.011192
125
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 685.000000	880.000000	0.300000	650

Amount of telescope time processed: 0.000000
timesamples: 29200

146.484375
0.011192
98
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	19200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.233997 (GPU estimate)
Amount of telescope time processed: 9.830400
Number of samples processed: 19200
Real-time speedup factor: 42.010830
NOTICE: Pipeline start/resume run_pipeline_generic.
