Nov  3 07:34:20 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  3 07:34:20 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  3 07:34:20 2020 - NOTICE   Checked for devices.
Nov  3 07:34:20 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  3 07:34:20 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  3 07:34:20 2020 - NOTICE   init_card complete. Selected card 0.
Nov  3 07:34:20 2020 - DEBUG    CARD INFORMATION:
Nov  3 07:34:20 2020 - DEBUG    src_raj:			0.000000
Nov  3 07:34:20 2020 - DEBUG    src_dej:			0.000000
Nov  3 07:34:20 2020 - DEBUG    tstart:			50000.000000
Nov  3 07:34:20 2020 - DEBUG    tsamp:			0.000512
Nov  3 07:34:20 2020 - DEBUG    refdm:			0.000000
Nov  3 07:34:20 2020 - DEBUG    period:			0.000000
Nov  3 07:34:20 2020 - DEBUG    fch1:			468.000000
Nov  3 07:34:20 2020 - DEBUG    foff:			-0.047363
Nov  3 07:34:20 2020 - DEBUG    fchannel:		0.000000
Nov  3 07:34:20 2020 - DEBUG    telescope_id:		0
Nov  3 07:34:20 2020 - DEBUG    machine_id:		0
Nov  3 07:34:20 2020 - DEBUG    data_type:		0
Nov  3 07:34:20 2020 - DEBUG    barycentric:		0
Nov  3 07:34:20 2020 - DEBUG    pulsarcentric:		0
Nov  3 07:34:20 2020 - DEBUG    nbits:			8
Nov  3 07:34:20 2020 - DEBUG    nsamples:		39062
Nov  3 07:34:20 2020 - DEBUG    nchans:			2048
Nov  3 07:34:20 2020 - DEBUG    nifs:			0
Nov  3 07:34:20 2020 - DEBUG    FREQUENCY_START:		0
Nov  3 07:34:20 2020 - DEBUG    FREQUENCY_END:		0
Nov  3 07:34:20 2020 - DEBUG    rawdatafile:		
Nov  3 07:34:20 2020 - DEBUG    source_name:		
Nov  3 07:34:20 2020 - DEBUG    N:			0
Nov  3 07:34:20 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  3 07:34:20 2020 - DEBUG    Optimization settings:
Nov  3 07:34:20 2020 - DEBUG    		UNROLL:			4
Nov  3 07:34:20 2020 - DEBUG    		SNUMREG:		6
Nov  3 07:34:20 2020 - DEBUG    		SDIVINT:		16
Nov  3 07:34:20 2020 - DEBUG    		SDIVINDM:		60
Nov  3 07:34:20 2020 - DEBUG    ddtr+analysis:		false
Nov  3 07:34:20 2020 - DEBUG    ddtr dm ranges:		3
Nov  3 07:34:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,378.000000,0.100000,1,1
Nov  3 07:34:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 378.000000,690.000000,0.200000,2,2
Nov  3 07:34:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 690.000000,888.000000,0.300000,4,4
Nov  3 07:34:20 2020 - DEBUG    ddtr max_ndms:		3780
Nov  3 07:34:20 2020 - DEBUG    ddtr ndms elements:
Nov  3 07:34:20 2020 - DEBUG         ndms[0]:		3780
Nov  3 07:34:20 2020 - DEBUG         ndms[1]:		1560
Nov  3 07:34:20 2020 - DEBUG         ndms[2]:		660
Nov  3 07:34:20 2020 - DEBUG    ddtr maxshift:		20160
Nov  3 07:34:20 2020 - DEBUG    ddtr num_tchunks:	1
Nov  3 07:34:20 2020 - DEBUG    ddtr max_ndms:		3780
Nov  3 07:34:20 2020 - DEBUG    t_processed size:	3
Nov  3 07:34:20 2020 - DEBUG    t_processed elements:
Nov  3 07:34:20 2020 - DEBUG         t_processed[0][0]:	18432
Nov  3 07:34:20 2020 - DEBUG         t_processed[1][0]:	9216
Nov  3 07:34:20 2020 - DEBUG         t_processed[2][0]:	4608
Nov  3 07:34:20 2020 - DEBUG    power:			2.000000
Nov  3 07:34:20 2020 - NOTICE   Pipeline is ready.
Nov  3 07:34:20 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 07:34:20 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 07:34:20 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 07:34:20 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 07:34:20 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  3 07:34:20 2020 - NOTICE   Pipeline running over next chunk.
Nov  3 07:34:20 2020 - DEBUG    ------------------------------------------------------------->
Nov  3 07:34:20 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  3 07:34:20 2020 - DEBUG    DM position of signal:		250.000000
Nov  3 07:34:20 2020 - DEBUG    Signal start at [samples]:	390
Nov  3 07:34:20 2020 - DEBUG    Signal width [samples]:		78
Nov  3 07:34:20 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  3 07:34:20 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  3 07:34:20 2020 - DEBUG    -------------------------------------------------------------<
Nov  3 07:34:20 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  3 07:34:20 2020 - DEBUG    Optimization settings:
Nov  3 07:34:20 2020 - DEBUG    		UNROLL:			4
Nov  3 07:34:20 2020 - DEBUG    		SNUMREG:		6
Nov  3 07:34:20 2020 - DEBUG    		SDIVINT:		16
Nov  3 07:34:20 2020 - DEBUG    		SDIVINDM:		60
Nov  3 07:34:20 2020 - DEBUG    ddtr+analysis:		false
Nov  3 07:34:20 2020 - DEBUG    ddtr dm ranges:		3
Nov  3 07:34:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,378.000000,0.100000,1,1
Nov  3 07:34:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 378.000000,690.000000,0.200000,2,2
Nov  3 07:34:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 690.000000,888.000000,0.300000,4,4
Nov  3 07:34:20 2020 - DEBUG    ddtr max_ndms:		3780
Nov  3 07:34:20 2020 - DEBUG    ddtr ndms elements:
Nov  3 07:34:20 2020 - DEBUG         ndms[0]:		3780
Nov  3 07:34:20 2020 - DEBUG         ndms[1]:		1560
Nov  3 07:34:20 2020 - DEBUG         ndms[2]:		660
Nov  3 07:34:20 2020 - DEBUG    ddtr maxshift:		20160
Nov  3 07:34:20 2020 - DEBUG    ddtr num_tchunks:	1
Nov  3 07:34:20 2020 - DEBUG    ddtr max_ndms:		3780
Nov  3 07:34:20 2020 - DEBUG    t_processed size:	3
Nov  3 07:34:20 2020 - DEBUG    t_processed elements:
Nov  3 07:34:20 2020 - DEBUG         t_processed[0][0]:	18432
Nov  3 07:34:20 2020 - DEBUG         t_processed[1][0]:	9216
Nov  3 07:34:20 2020 - DEBUG         t_processed[2][0]:	4608
Nov  3 07:34:20 2020 - DEBUG    power:			2.000000
Nov  3 07:34:20 2020 - NOTICE   Finished. 1
Nov  3 07:34:20 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  3 07:34:20 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  3 07:34:20 2020 - NOTICE   --------------------------------------------------------------
Nov  3 07:34:20 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  3 07:34:20 2020 - NOTICE   	DDTR Binning 	5.013888
Nov  3 07:34:20 2020 - NOTICE   	DDTR Corner_Turn 	3.519072
Nov  3 07:34:20 2020 - NOTICE   	DDTR Dedispersion 	116.620098
Nov  3 07:34:20 2020 - NOTICE   	DDTR Host_To_Device 	104.047165
Nov  3 07:34:20 2020 - NOTICE   	DDTR total 	229.313029
Nov  3 07:34:20 2020 - NOTICE   	Total total 	229.406082
Nov  3 07:34:20 2020 - NOTICE   	Processed telescope time:	9437.184334
Nov  3 07:34:20 2020 - NOTICE    
Nov  3 07:34:20 2020 - NOTICE   	Real-time speed-up factor:	41.137464
Nov  3 07:34:20 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	290 MB.
NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	290 MB.

Memory allocation for the DDTR
Number of time samples: 18432;
maxshift: 20160
Number of time samples + maxshift: 38592;
Number of channels: 2048
Maximum number of DM-trials: 3780;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158072832 bytes = 150.750 MB;
DDTR output size:  583511040 bytes = 556.479 MB;
Total memory required: 741583872 bytes = 707.229 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18432, 0
CORNER TURN!
38592 2048
32 8
1206 256
Performed CT: 0.003494 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.173999
CT Device memory bandwidth in GB/s: 135.704400

NOTICE: 0.000000	378.000000	0.100000	3780

Amount of telescope time processed: 0.000000

195.312500
0.011192
158
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 378.000000	690.000000	0.200000	1560

Amount of telescope time processed: 0.000000
timesamples: 38592

195.312500
0.011192
158
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 690.000000	888.000000	0.300000	660

Amount of telescope time processed: 0.000000
timesamples: 29376

146.484375
0.011192
126
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	18432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.229406 (GPU estimate)
Amount of telescope time processed: 9.437184
Number of samples processed: 18432
Real-time speedup factor: 41.137463
NOTICE: Pipeline start/resume run_pipeline_generic.
