Nov  3 06:17:10 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  3 06:17:10 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  3 06:17:10 2020 - NOTICE   Checked for devices.
Nov  3 06:17:10 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  3 06:17:10 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  3 06:17:10 2020 - NOTICE   init_card complete. Selected card 0.
Nov  3 06:17:10 2020 - DEBUG    CARD INFORMATION:
Nov  3 06:17:11 2020 - DEBUG         ndms[1]:		1560
Nov  3 06:17:11 2020 - DEBUG         ndms[2]:		640
Nov  3 06:17:11 2020 - DEBUG    ddtr maxshift:		19656
Nov  3 06:17:11 2020 - DEBUG    ddtr num_tchunks:	1
Nov  3 06:17:11 2020 - DEBUG    ddtr max_ndms:		3760
Nov  3 06:17:11 2020 - DEBUG    t_processed size:	3
Nov  3 06:17:11 2020 - DEBUG    t_processed elements:
Nov  3 06:17:11 2020 - DEBUG         t_processed[0][0]:	18816
Nov  3 06:17:11 2020 - DEBUG         t_processed[1][0]:	9408
Nov  3 06:17:11 2020 - DEBUG         t_processed[2][0]:	4704
Nov  3 06:17:11 2020 - DEBUG    power:			2.000000
Nov  3 06:17:11 2020 - NOTICE   Finished. 1
Nov  3 06:17:11 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  3 06:17:11 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  3 06:17:11 2020 - NOTICE   --------------------------------------------------------------
Nov  3 06:17:11 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  3 06:17:11 2020 - NOTICE   	DDTR Binning 	5.002528
Nov  3 06:17:11 2020 - NOTICE   	DDTR Corner_Turn 	3.503104
Nov  3 06:17:11 2020 - NOTICE   	DDTR Dedispersion 	132.218012
Nov  3 06:17:11 2020 - NOTICE   	DDTR Host_To_Device 	103.467229
Nov  3 06:17:11 2020 - NOTICE   	DDTR total 	244.298566
Nov  3 06:17:11 2020 - NOTICE   	Total total 	244.389893
Nov  3 06:17:11 2020 - NOTICE   	Processed telescope time:	9633.791924
Nov  3 06:17:11 2020 - NOTICE    
Nov  3 06:17:11 2020 - NOTICE   	Real-time speed-up factor:	39.419764
Nov  3 06:17:11 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	281 MB.
NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	281 MB.

Memory allocation for the DDTR
Number of time samples: 18816;
maxshift: 19656
Number of time samples + maxshift: 38472;
Number of channels: 2048
Maximum number of DM-trials: 3760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157581312 bytes = 150.281 MB;
DDTR output size:  578618880 bytes = 551.814 MB;
Total memory required: 736200192 bytes = 702.095 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18816, 0
CORNER TURN!
38472 2048
32 8
1202 256
Performed CT: 0.003478 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.512821
CT Device memory bandwidth in GB/s: 135.907693

NOTICE: 0.000000	376.000000	0.100000	3760

Amount of telescope time processed: 0.000000

195.312500
0.011192
111
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 376.000000	688.000000	0.200000	1560

Amount of telescope time processed: 0.000000
timesamples: 38472

195.312500
0.011192
111
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 688.000000	880.000000	0.300000	640

Amount of telescope time processed: 0.000000
timesamples: 29064

146.484375
0.011192
89
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	18816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.24439 (GPU estimate)
Amount of telescope time processed: 9.633792
Number of samples processed: 18816
Real-time speedup factor: 39.419765
NOTICE: Pipeline start/resume run_pipeline_generic.
