Nov  3 08:01:56 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  3 08:01:56 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  3 08:01:56 2020 - NOTICE   Checked for devices.
Nov  3 08:01:56 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  3 08:01:56 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  3 08:01:56 2020 - NOTICE   init_card complete. Selected card 0.
Nov  3 08:01:56 2020 - DEBUG    CARD INFORMATION:
Nov  3 08:01:56 2020 - DEBUG    Signal width [samples]:		78
Nov  3 08:01:56 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  3 08:01:56 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  3 08:01:56 2020 - DEBUG    -------------------------------------------------------------<
Nov  3 08:01:56 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  3 08:01:56 2020 - DEBUG    Optimization settings:
Nov  3 08:01:56 2020 - DEBUG    		UNROLL:			4
Nov  3 08:01:56 2020 - DEBUG    		SNUMREG:		12
Nov  3 08:01:56 2020 - DEBUG    		SDIVINT:		8
Nov  3 08:01:56 2020 - DEBUG    		SDIVINDM:		128
Nov  3 08:01:56 2020 - DEBUG    ddtr+analysis:		false
Nov  3 08:01:56 2020 - DEBUG    ddtr dm ranges:		3
Nov  3 08:01:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,384.000000,0.100000,1,1
Nov  3 08:01:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 384.000000,691.200012,0.200000,2,2
Nov  3 08:01:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 691.200012,883.200012,0.300000,4,4
Nov  3 08:01:56 2020 - DEBUG    ddtr max_ndms:		3840
Nov  3 08:01:56 2020 - DEBUG    ddtr ndms elements:
Nov  3 08:01:56 2020 - DEBUG         ndms[0]:		3840
Nov  3 08:01:56 2020 - DEBUG         ndms[1]:		1536
Nov  3 08:01:56 2020 - DEBUG         ndms[2]:		640
Nov  3 08:01:56 2020 - DEBUG    ddtr maxshift:		20160
Nov  3 08:01:56 2020 - DEBUG    ddtr num_tchunks:	1
Nov  3 08:01:56 2020 - DEBUG    ddtr max_ndms:		3840
Nov  3 08:01:56 2020 - DEBUG    t_processed size:	3
Nov  3 08:01:56 2020 - DEBUG    t_processed elements:
Nov  3 08:01:56 2020 - DEBUG         t_processed[0][0]:	18432
Nov  3 08:01:56 2020 - DEBUG         t_processed[1][0]:	9216
Nov  3 08:01:56 2020 - DEBUG         t_processed[2][0]:	4608
Nov  3 08:01:56 2020 - DEBUG    power:			2.000000
Nov  3 08:01:56 2020 - NOTICE   Finished. 1
Nov  3 08:01:56 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  3 08:01:56 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  3 08:01:56 2020 - NOTICE   --------------------------------------------------------------
Nov  3 08:01:56 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  3 08:01:56 2020 - NOTICE   	DDTR Binning 	5.021952
Nov  3 08:01:56 2020 - NOTICE   	DDTR Corner_Turn 	3.524416
Nov  3 08:01:56 2020 - NOTICE   	DDTR Dedispersion 	86.794048
Nov  3 08:01:56 2020 - NOTICE   	DDTR Host_To_Device 	103.784259
Nov  3 08:01:56 2020 - NOTICE   	DDTR total 	199.231485
Nov  3 08:01:56 2020 - NOTICE   	Total total 	199.319397
Nov  3 08:01:56 2020 - NOTICE   	Processed telescope time:	9437.184334
Nov  3 08:01:56 2020 - NOTICE    
Nov  3 08:01:56 2020 - NOTICE   	Real-time speed-up factor:	47.347044
Nov  3 08:01:56 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	295 MB.
NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	295 MB.

Memory allocation for the DDTR
Number of time samples: 18432;
maxshift: 20160
Number of time samples + maxshift: 38592;
Number of channels: 2048
Maximum number of DM-trials: 3840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158072832 bytes = 150.750 MB;
DDTR output size:  592773120 bytes = 565.312 MB;
Total memory required: 750845952 bytes = 716.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18432, 0
CORNER TURN!
38592 2048
32 8
1206 256
Performed CT: 0.003499 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.872030
CT Device memory bandwidth in GB/s: 135.523218

NOTICE: 0.000000	384.000000	0.100000	3840

Amount of telescope time processed: 0.000000

195.312500
0.011192
291
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.000000	691.200012	0.200000	1536

Amount of telescope time processed: 0.000000
timesamples: 38592

195.312500
0.011192
291
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 691.200012	883.200012	0.300000	640

Amount of telescope time processed: 0.000000
timesamples: 29376

146.484375
0.011192
222
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	18432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.199319 (GPU estimate)
Amount of telescope time processed: 9.437184
Number of samples processed: 18432
Real-time speedup factor: 47.347046
NOTICE: Pipeline start/resume run_pipeline_generic.
