Dec  1 05:25:30 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  1 05:25:30 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  1 05:25:30 2020 - NOTICE   Checked for devices.
Dec  1 05:25:30 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  1 05:25:30 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  1 05:25:30 2020 - NOTICE   init_card complete. Selected card 0.
Dec  1 05:25:30 2020 - DEBUG    CARD INFORMATION:
Dec  1 05:25:30 2020 - DEBUG    refdm:			0.000000
Dec  1 05:25:30 2020 - DEBUG    period:			0.000000
Dec  1 05:25:30 2020 - DEBUG    fch1:			1440.000000
Dec  1 05:25:30 2020 - DEBUG    foff:			-0.058594
Dec  1 05:25:30 2020 - DEBUG    fchannel:		0.000000
Dec  1 05:25:30 2020 - DEBUG    telescope_id:		0
Dec  1 05:25:30 2020 - DEBUG    machine_id:		0
Dec  1 05:25:30 2020 - DEBUG    data_type:		0
Dec  1 05:25:30 2020 - DEBUG    barycentric:		0
Dec  1 05:25:30 2020 - DEBUG    pulsarcentric:		0
Dec  1 05:25:30 2020 - DEBUG    nbits:			8
Dec  1 05:25:30 2020 - DEBUG    nsamples:		156250
Dec  1 05:25:30 2020 - DEBUG    nchans:			2048
Dec  1 05:25:30 2020 - DEBUG    nifs:			0
Dec  1 05:25:30 2020 - DEBUG    FREQUENCY_START:		0
Dec  1 05:25:30 2020 - DEBUG    FREQUENCY_END:		0
Dec  1 05:25:30 2020 - DEBUG    rawdatafile:		
Dec  1 05:25:30 2020 - DEBUG    source_name:		
Dec  1 05:25:30 2020 - DEBUG    N:			0
Dec  1 05:25:30 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  1 05:25:30 2020 - DEBUG    Optimization settings:
Dec  1 05:25:30 2020 - DEBUG    		UNROLL:			4
Dec  1 05:25:30 2020 - DEBUG    		SNUMREG:		8
Dec  1 05:25:30 2020 - DEBUG    		SDIVINT:		8
Dec  1 05:25:30 2020 - DEBUG    		SDIVINDM:		128
Dec  1 05:25:30 2020 - DEBUG    ddtr+analysis:		false
Dec  1 05:25:30 2020 - DEBUG    ddtr dm ranges:		2
Dec  1 05:25:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2432.000000,1.000000,1,1
Dec  1 05:25:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2432.000000,2944.000000,2.000000,2,2
Dec  1 05:25:30 2020 - DEBUG    ddtr max_ndms:		2432
Dec  1 05:25:30 2020 - DEBUG    ddtr ndms elements:
Dec  1 05:25:30 2020 - DEBUG         ndms[0]:		2432
Dec  1 05:25:30 2020 - DEBUG         ndms[1]:		256
Dec  1 05:25:30 2020 - DEBUG    ddtr maxshift:		9088
Dec  1 05:25:30 2020 - DEBUG    ddtr num_tchunks:	1
Dec  1 05:25:30 2020 - DEBUG    ddtr max_ndms:		2432
Dec  1 05:25:30 2020 - DEBUG    t_processed size:	2
Dec  1 05:25:30 2020 - DEBUG    t_processed elements:
Dec  1 05:25:30 2020 - DEBUG         t_processed[0][0]:	146944
Dec  1 05:25:30 2020 - DEBUG         t_processed[1][0]:	73472
Dec  1 05:25:30 2020 - DEBUG    power:			2.000000
Dec  1 05:25:30 2020 - NOTICE   Pipeline is ready.
Dec  1 05:25:30 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 05:25:31 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 05:25:31 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 05:25:31 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  1 05:25:31 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 05:25:31 2020 - DEBUG    ------------------------------------------------------------->
Dec  1 05:25:31 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  1 05:25:31 2020 - DEBUG    DM position of signal:		250.000000
Dec  1 05:25:31 2020 - DEBUG    Signal start at [samples]:	1562
Dec  1 05:25:31 2020 - DEBUG    Signal width [samples]:		312
Dec  1 05:25:31 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  1 05:25:31 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  1 05:25:31 2020 - DEBUG    -------------------------------------------------------------<
Dec  1 05:25:31 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  1 05:25:31 2020 - DEBUG    Optimization settings:
Dec  1 05:25:31 2020 - DEBUG    		UNROLL:			4
Dec  1 05:25:31 2020 - DEBUG    		SNUMREG:		8
Dec  1 05:25:31 2020 - DEBUG    		SDIVINT:		8
Dec  1 05:25:31 2020 - DEBUG    		SDIVINDM:		128
Dec  1 05:25:31 2020 - DEBUG    ddtr+analysis:		false
Dec  1 05:25:31 2020 - DEBUG    ddtr dm ranges:		2
Dec  1 05:25:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2432.000000,1.000000,1,1
Dec  1 05:25:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2432.000000,2944.000000,2.000000,2,2
Dec  1 05:25:31 2020 - DEBUG    ddtr max_ndms:		2432
Dec  1 05:25:31 2020 - DEBUG    ddtr ndms elements:
Dec  1 05:25:31 2020 - DEBUG         ndms[0]:		2432
Dec  1 05:25:31 2020 - DEBUG         ndms[1]:		256
Dec  1 05:25:31 2020 - DEBUG    ddtr maxshift:		9088
Dec  1 05:25:31 2020 - DEBUG    ddtr num_tchunks:	1
Dec  1 05:25:31 2020 - DEBUG    ddtr max_ndms:		2432
Dec  1 05:25:31 2020 - DEBUG    t_processed size:	2
Dec  1 05:25:31 2020 - DEBUG    t_processed elements:
Dec  1 05:25:31 2020 - DEBUG         t_processed[0][0]:	146944
Dec  1 05:25:31 2020 - DEBUG         t_processed[1][0]:	73472
Dec  1 05:25:31 2020 - DEBUG    power:			2.000000
Dec  1 05:25:31 2020 - NOTICE   Finished. 1
Dec  1 05:25:31 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  1 05:25:31 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  1 05:25:31 2020 - NOTICE   --------------------------------------------------------------
Dec  1 05:25:31 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  1 05:25:31 2020 - NOTICE   	DDTR Binning 	11.533088
Dec  1 05:25:31 2020 - NOTICE   	DDTR Corner_Turn 	14.422048
Dec  1 05:25:31 2020 - NOTICE   	DDTR Dedispersion 	341.365881
Dec  1 05:25:31 2020 - NOTICE   	DDTR Host_To_Device 	419.015350
Dec  1 05:25:31 2020 - NOTICE   	DDTR total 	786.420946
Dec  1 05:25:31 2020 - NOTICE   	Total total 	786.490845
Dec  1 05:25:31 2020 - NOTICE   	Processed telescope time:	18808.832169
Dec  1 05:25:31 2020 - NOTICE    
Dec  1 05:25:31 2020 - NOTICE   	Real-time speed-up factor:	23.914877
Dec  1 05:25:31 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	84 MB.
NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	84 MB.

Memory allocation for the DDTR
Number of time samples: 146944;
maxshift: 9088
Number of time samples + maxshift: 156032;
Number of channels: 2048
Maximum number of DM-trials: 2432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639107072 bytes = 609.500 MB;
DDTR output size:  1517879296 bytes = 1447.562 MB;
Total memory required: 2156986368 bytes = 2057.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	146944, 0
CORNER TURN!
156032 2048
32 8
4876 256
Performed CT: 0.014397 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.958047
CT Device memory bandwidth in GB/s: 133.174828

NOTICE: 0.000000	2432.000000	1.000000	2432

Amount of telescope time processed: 0.000000

7812.500000
0.000380
391
lineshift:	503
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2432.000000	2944.000000	2.000000	256

Amount of telescope time processed: 0.000000
timesamples: 156032

7812.500000
0.000380
391
lineshift:	503
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	146944
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.786491 (GPU estimate)
Amount of telescope time processed: 18.808832
Number of samples processed: 146944
Real-time speedup factor: 23.914877
NOTICE: Pipeline start/resume run_pipeline_generic.
