Dec  1 05:19:24 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  1 05:19:24 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  1 05:19:24 2020 - NOTICE   Checked for devices.
Dec  1 05:19:24 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  1 05:19:24 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  1 05:19:24 2020 - NOTICE   init_card complete. Selected card 0.
Dec  1 05:19:24 2020 - DEBUG    CARD INFORMATION:
Dec  1 05:19:24 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec  1 05:19:24 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec  1 05:19:24 2020 - DEBUG    CARD INFORMATION:
Dec  1 05:19:24 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  1 05:19:24 2020 - DEBUG    Compute capability:	7.5
Dec  1 05:19:24 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  1 05:19:24 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  1 05:19:24 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  1 05:19:24 2020 - DEBUG    ID # on this machine:	0
Dec  1 05:19:24 2020 - DEBUG    Driver version:		11010
Dec  1 05:19:24 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  1 05:19:24 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  1 05:19:24 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  1 05:19:24 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  1 05:19:24 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  1 05:19:24 2020 - DEBUG    az_start:		0.000000
Dec  1 05:19:24 2020 - DEBUG    za_start:		0.000000
Dec  1 05:19:24 2020 - DEBUG    src_raj:			0.000000
Dec  1 05:19:24 2020 - DEBUG    src_dej:			0.000000
Dec  1 05:19:24 2020 - DEBUG    tstart:			50000.000000
Dec  1 05:19:24 2020 - DEBUG    tsamp:			0.000128
Dec  1 05:19:24 2020 - DEBUG    refdm:			0.000000
Dec  1 05:19:24 2020 - DEBUG    period:			0.000000
Dec  1 05:19:24 2020 - DEBUG    fch1:			1440.000000
Dec  1 05:19:24 2020 - DEBUG    foff:			-0.058594
Dec  1 05:19:24 2020 - DEBUG    fchannel:		0.000000
Dec  1 05:19:24 2020 - DEBUG    telescope_id:		0
Dec  1 05:19:24 2020 - DEBUG    machine_id:		0
Dec  1 05:19:24 2020 - DEBUG    data_type:		0
Dec  1 05:19:24 2020 - DEBUG    barycentric:		0
Dec  1 05:19:24 2020 - DEBUG    pulsarcentric:		0
Dec  1 05:19:24 2020 - DEBUG    nbits:			8
Dec  1 05:19:24 2020 - DEBUG    nsamples:		156250
Dec  1 05:19:24 2020 - DEBUG    nchans:			2048
Dec  1 05:19:24 2020 - DEBUG    nifs:			0
Dec  1 05:19:24 2020 - DEBUG    FREQUENCY_START:		0
Dec  1 05:19:24 2020 - DEBUG    FREQUENCY_END:		0
Dec  1 05:19:24 2020 - DEBUG    rawdatafile:		
Dec  1 05:19:24 2020 - DEBUG    source_name:		
Dec  1 05:19:24 2020 - DEBUG    N:			0
Dec  1 05:19:24 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  1 05:19:24 2020 - DEBUG    Optimization settings:
Dec  1 05:19:24 2020 - DEBUG    		UNROLL:			4
Dec  1 05:19:24 2020 - DEBUG    		SNUMREG:		6
Dec  1 05:19:24 2020 - DEBUG    		SDIVINT:		14
Dec  1 05:19:24 2020 - DEBUG    		SDIVINDM:		64
Dec  1 05:19:24 2020 - DEBUG    ddtr+analysis:		false
Dec  1 05:19:24 2020 - DEBUG    ddtr dm ranges:		2
Dec  1 05:19:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2432.000000,1.000000,1,1
Dec  1 05:19:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2432.000000,2944.000000,2.000000,2,2
Dec  1 05:19:24 2020 - DEBUG    ddtr max_ndms:		2432
Dec  1 05:19:24 2020 - DEBUG    ddtr ndms elements:
Dec  1 05:19:24 2020 - DEBUG         ndms[0]:		2432
Dec  1 05:19:24 2020 - DEBUG         ndms[1]:		256
Dec  1 05:19:24 2020 - DEBUG    ddtr maxshift:		9240
Dec  1 05:19:24 2020 - DEBUG    ddtr num_tchunks:	1
Dec  1 05:19:24 2020 - DEBUG    ddtr max_ndms:		2432
Dec  1 05:19:24 2020 - DEBUG    t_processed size:	2
Dec  1 05:19:24 2020 - DEBUG    t_processed elements:
Dec  1 05:19:24 2020 - DEBUG         t_processed[0][0]:	146832
Dec  1 05:19:24 2020 - DEBUG         t_processed[1][0]:	73416
Dec  1 05:19:24 2020 - DEBUG    power:			2.000000
Dec  1 05:19:24 2020 - NOTICE   Pipeline is ready.
Dec  1 05:19:24 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 05:19:25 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 05:19:25 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 05:19:25 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  1 05:19:25 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 05:19:25 2020 - DEBUG    ------------------------------------------------------------->
Dec  1 05:19:25 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  1 05:19:25 2020 - DEBUG    DM position of signal:		250.000000
Dec  1 05:19:25 2020 - DEBUG    Signal start at [samples]:	1562
Dec  1 05:19:25 2020 - DEBUG    Signal width [samples]:		312
Dec  1 05:19:25 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  1 05:19:25 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  1 05:19:25 2020 - DEBUG    -------------------------------------------------------------<
Dec  1 05:19:25 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  1 05:19:25 2020 - DEBUG    Optimization settings:
Dec  1 05:19:25 2020 - DEBUG    		UNROLL:			4
Dec  1 05:19:25 2020 - DEBUG    		SNUMREG:		6
Dec  1 05:19:25 2020 - DEBUG    		SDIVINT:		14
Dec  1 05:19:25 2020 - DEBUG    		SDIVINDM:		64
Dec  1 05:19:25 2020 - DEBUG    ddtr+analysis:		false
Dec  1 05:19:25 2020 - DEBUG    ddtr dm ranges:		2
Dec  1 05:19:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2432.000000,1.000000,1,1
Dec  1 05:19:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2432.000000,2944.000000,2.000000,2,2
Dec  1 05:19:25 2020 - DEBUG    ddtr max_ndms:		2432
Dec  1 05:19:25 2020 - DEBUG    ddtr ndms elements:
Dec  1 05:19:25 2020 - DEBUG         ndms[0]:		2432
Dec  1 05:19:25 2020 - DEBUG         ndms[1]:		256
Dec  1 05:19:25 2020 - DEBUG    ddtr maxshift:		9240
Dec  1 05:19:25 2020 - DEBUG    ddtr num_tchunks:	1
Dec  1 05:19:25 2020 - DEBUG    ddtr max_ndms:		2432
Dec  1 05:19:25 2020 - DEBUG    t_processed size:	2
Dec  1 05:19:25 2020 - DEBUG    t_processed elements:
Dec  1 05:19:25 2020 - DEBUG         t_processed[0][0]:	146832
Dec  1 05:19:25 2020 - DEBUG         t_processed[1][0]:	73416
Dec  1 05:19:25 2020 - DEBUG    power:			2.000000
Dec  1 05:19:25 2020 - NOTICE   Finished. 1
Dec  1 05:19:25 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  1 05:19:25 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  1 05:19:25 2020 - NOTICE   --------------------------------------------------------------
Dec  1 05:19:25 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  1 05:19:25 2020 - NOTICE   	DDTR Binning 	11.577344
Dec  1 05:19:25 2020 - NOTICE   	DDTR Corner_Turn 	14.385152
Dec  1 05:19:25 2020 - NOTICE   	DDTR Dedispersion 	407.256874
Dec  1 05:19:25 2020 - NOTICE   	DDTR Host_To_Device 	419.080553
Dec  1 05:19:25 2020 - NOTICE   	DDTR total 	852.382793
Dec  1 05:19:25 2020 - NOTICE   	Total total 	852.450684
Dec  1 05:19:25 2020 - NOTICE   	Processed telescope time:	18794.496536
Dec  1 05:19:25 2020 - NOTICE    
Dec  1 05:19:25 2020 - NOTICE   	Real-time speed-up factor:	22.047606
Dec  1 05:19:25 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	85 MB.
NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	85 MB.

Memory allocation for the DDTR
Number of time samples: 146832;
maxshift: 9240
Number of time samples + maxshift: 156072;
Number of channels: 2048
Maximum number of DM-trials: 2432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639270912 bytes = 609.656 MB;
DDTR output size:  1518268416 bytes = 1447.934 MB;
Total memory required: 2157539328 bytes = 2057.590 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	146832, 0
CORNER TURN!
156072 2048
32 8
4877 256
Performed CT: 0.014361 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.567033
CT Device memory bandwidth in GB/s: 133.540220

NOTICE: 0.000000	2432.000000	1.000000	2432

Amount of telescope time processed: 0.000000

7812.500000
0.000380
213
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2432.000000	2944.000000	2.000000	256

Amount of telescope time processed: 0.000000
timesamples: 156072

7812.500000
0.000380
213
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	146832
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.852451 (GPU estimate)
Amount of telescope time processed: 18.794497
Number of samples processed: 146832
Real-time speedup factor: 22.047606
NOTICE: Pipeline start/resume run_pipeline_generic.
