Dec  1 04:05:38 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  1 04:05:38 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  1 04:05:38 2020 - NOTICE   Checked for devices.
Dec  1 04:05:38 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  1 04:05:38 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  1 04:05:38 2020 - NOTICE   init_card complete. Selected card 0.
Dec  1 04:05:38 2020 - DEBUG    CARD INFORMATION:
Dec  1 04:05:40 2020 - DEBUG    t_processed elements:
Dec  1 04:05:40 2020 - DEBUG         t_processed[0][0]:	147648
Dec  1 04:05:40 2020 - DEBUG         t_processed[1][0]:	73824
Dec  1 04:05:40 2020 - DEBUG    power:			2.000000
Dec  1 04:05:40 2020 - NOTICE   Finished. 1
Dec  1 04:05:40 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  1 04:05:40 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  1 04:05:40 2020 - NOTICE   --------------------------------------------------------------
Dec  1 04:05:40 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  1 04:05:40 2020 - NOTICE   	DDTR Binning 	11.548672
Dec  1 04:05:40 2020 - NOTICE   	DDTR Corner_Turn 	14.521920
Dec  1 04:05:40 2020 - NOTICE   	DDTR Dedispersion 	612.661612
Dec  1 04:05:40 2020 - NOTICE   	DDTR Host_To_Device 	419.448735
Dec  1 04:05:40 2020 - NOTICE   	DDTR total 	1058.259674
Dec  1 04:05:40 2020 - NOTICE   	Total total 	1058.327759
Dec  1 04:05:40 2020 - NOTICE   	Processed telescope time:	18898.944855
Dec  1 04:05:40 2020 - NOTICE    
Dec  1 04:05:40 2020 - NOTICE   	Real-time speed-up factor:	17.857365
Dec  1 04:05:40 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	78 MB.
NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	78 MB.

Memory allocation for the DDTR
Number of time samples: 147648;
maxshift: 8544
Number of time samples + maxshift: 156192;
Number of channels: 2048
Maximum number of DM-trials: 2400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output size:  1499443200 bytes = 1429.980 MB;
Total memory required: 2139205632 bytes = 2040.105 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147648, 0
CORNER TURN!
156192 2048
32 8
4881 256
Performed CT: 0.014494 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.706618
CT Device memory bandwidth in GB/s: 132.423971

NOTICE: 0.000000	2400.000000	1.000000	2400

Amount of telescope time processed: 0.000000

7812.500000
0.000380
106
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2400.000000	2848.000000	2.000000	224

Amount of telescope time processed: 0.000000
timesamples: 156192

7812.500000
0.000380
106
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	147648
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.05833 (GPU estimate)
Amount of telescope time processed: 18.898945
Number of samples processed: 147648
Real-time speedup factor: 17.857365
NOTICE: Pipeline start/resume run_pipeline_generic.
