Oct 21 11:57:05 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 21 11:57:05 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 21 11:57:05 2020 - NOTICE   Checked for devices.
Oct 21 11:57:05 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 21 11:57:05 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 21 11:57:05 2020 - NOTICE   init_card complete. Selected card 0.
Oct 21 11:57:05 2020 - DEBUG    CARD INFORMATION:
Oct 21 11:57:07 2020 - DEBUG    za_start:		0.000000
Oct 21 11:57:07 2020 - DEBUG    src_raj:			0.000000
Oct 21 11:57:07 2020 - DEBUG    src_dej:			0.000000
Oct 21 11:57:07 2020 - DEBUG    tstart:			50000.000000
Oct 21 11:57:07 2020 - DEBUG    tsamp:			0.000032
Oct 21 11:57:07 2020 - DEBUG    refdm:			0.000000
Oct 21 11:57:07 2020 - DEBUG    period:			0.000000
Oct 21 11:57:07 2020 - DEBUG    fch1:			2250.000000
Oct 21 11:57:07 2020 - DEBUG    foff:			-0.122070
Oct 21 11:57:07 2020 - DEBUG    fchannel:		0.000000
Oct 21 11:57:07 2020 - DEBUG    telescope_id:		0
Oct 21 11:57:07 2020 - DEBUG    machine_id:		0
Oct 21 11:57:07 2020 - DEBUG    data_type:		0
Oct 21 11:57:07 2020 - DEBUG    barycentric:		0
Oct 21 11:57:07 2020 - DEBUG    pulsarcentric:		0
Oct 21 11:57:07 2020 - DEBUG    nbits:			8
Oct 21 11:57:07 2020 - DEBUG    nsamples:		937500
Oct 21 11:57:07 2020 - DEBUG    nchans:			4096
Oct 21 11:57:07 2020 - DEBUG    nifs:			0
Oct 21 11:57:07 2020 - DEBUG    FREQUENCY_START:		0
Oct 21 11:57:07 2020 - DEBUG    FREQUENCY_END:		0
Oct 21 11:57:07 2020 - DEBUG    rawdatafile:		
Oct 21 11:57:07 2020 - DEBUG    source_name:		
Oct 21 11:57:07 2020 - DEBUG    N:			0
Oct 21 11:57:07 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 21 11:57:07 2020 - DEBUG    Optimization settings:
Oct 21 11:57:07 2020 - DEBUG    		UNROLL:			4
Oct 21 11:57:07 2020 - DEBUG    		SNUMREG:		2
Oct 21 11:57:07 2020 - DEBUG    		SDIVINT:		8
Oct 21 11:57:07 2020 - DEBUG    		SDIVINDM:		15
Oct 21 11:57:07 2020 - DEBUG    ddtr+analysis:		false
Oct 21 11:57:07 2020 - DEBUG    ddtr dm ranges:		4
Oct 21 11:57:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,898.500000,0.100000,1,1
Oct 21 11:57:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 898.500000,1552.500000,0.200000,2,2
Oct 21 11:57:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1552.500000,3375.000000,0.500000,4,4
Oct 21 11:57:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3375.000000,4185.000000,1.000000,8,8
Oct 21 11:57:07 2020 - DEBUG    ddtr max_ndms:		8985
Oct 21 11:57:07 2020 - DEBUG    ddtr ndms elements:
Oct 21 11:57:07 2020 - DEBUG         ndms[0]:		8985
Oct 21 11:57:07 2020 - DEBUG         ndms[1]:		3270
Oct 21 11:57:07 2020 - DEBUG         ndms[2]:		3645
Oct 21 11:57:07 2020 - DEBUG         ndms[3]:		810
Oct 21 11:57:07 2020 - DEBUG    ddtr maxshift:		70176
Oct 21 11:57:07 2020 - DEBUG    ddtr num_tchunks:	5
Oct 21 11:57:07 2020 - DEBUG    ddtr max_ndms:		8985
Oct 21 11:57:07 2020 - DEBUG    t_processed size:	4
Oct 21 11:57:07 2020 - DEBUG    t_processed elements:
Oct 21 11:57:07 2020 - DEBUG         t_processed[0][0]:	185344
Oct 21 11:57:07 2020 - DEBUG         t_processed[0][1]:	185344
Oct 21 11:57:07 2020 - DEBUG         t_processed[0][2]:	185344
Oct 21 11:57:07 2020 - DEBUG         t_processed[0][3]:	185344
Oct 21 11:57:07 2020 - DEBUG         t_processed[0][4]:	125696
Oct 21 11:57:07 2020 - DEBUG         t_processed[1][0]:	92672
Oct 21 11:57:07 2020 - DEBUG         t_processed[1][1]:	92672
Oct 21 11:57:07 2020 - DEBUG         t_processed[1][2]:	92672
Oct 21 11:57:07 2020 - DEBUG         t_processed[1][3]:	92672
Oct 21 11:57:07 2020 - DEBUG         t_processed[1][4]:	62848
Oct 21 11:57:07 2020 - DEBUG         t_processed[2][0]:	46336
Oct 21 11:57:07 2020 - DEBUG         t_processed[2][1]:	46336
Oct 21 11:57:07 2020 - DEBUG         t_processed[2][2]:	46336
Oct 21 11:57:07 2020 - DEBUG         t_processed[2][3]:	46336
Oct 21 11:57:07 2020 - DEBUG         t_processed[2][4]:	31424
Oct 21 11:57:07 2020 - DEBUG         t_processed[3][0]:	23168
Oct 21 11:57:07 2020 - DEBUG         t_processed[3][1]:	23168
Oct 21 11:57:07 2020 - DEBUG         t_processed[3][2]:	23168
Oct 21 11:57:07 2020 - DEBUG         t_processed[3][3]:	23168
Oct 21 11:57:07 2020 - DEBUG         t_processed[3][4]:	15712
Oct 21 11:57:07 2020 - DEBUG    power:			2.000000
Oct 21 11:57:07 2020 - NOTICE   Pipeline is ready.
Oct 21 11:57:07 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 11:57:15 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 11:57:16 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 11:57:17 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 11:57:17 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 11:57:24 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 11:57:25 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 11:57:26 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 11:57:26 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 11:57:34 2020 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	548 MB.
NOTICE: Output memory needed:	2405 MB.
NOTICE: Maxshift memory needed:	548 MB.
NOTICE: Output memory needed:	2405 MB.

Memory allocation for the DDTR
Number of time samples: 185344;
maxshift: 70176
Number of time samples + maxshift: 255520;
Number of channels: 4096
Maximum number of DM-trials: 8985;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2093219840 bytes = 1996.250 MB;
DDTR output size:  9183388800 bytes = 8757.962 MB;
Total memory required: 11276608640 bytes = 10754.212 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	185344, 0
CORNER TURN!
255520 4096
32 8
7985 512
Performed CT: 0.046279 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.153914
CT Device memory bandwidth in GB/s: 135.692349

NOTICE: 0.000000	898.500000	0.100000	8985

Amount of telescope time processed: 0.000000

3125.000000
0.000535
37
lineshift:	53
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 898.500000	1552.500000	0.200000	3270

Amount of telescope time processed: 0.000000
timesamples: 255520

3125.000000
0.000535
37
lineshift:	53
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1552.500000	3375.000000	0.500000	3645

Amount of telescope time processed: 0.000000
timesamples: 162848

3906.250000
0.000535
43
lineshift:	59
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3375.000000	4185.000000	1.000000	810

Amount of telescope time processed: 0.000000
timesamples: 116512

3906.250000
0.000535
43
lineshift:	59
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 4.

NOTICE: INC:	185344
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	185344, 1
CORNER TURN!
255520 4096
32 8
7985 512
Performed CT: 0.046305 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.026068
CT Device memory bandwidth in GB/s: 135.615641

NOTICE: 0.000000	898.500000	0.100000	8985

Amount of telescope time processed: 5.931008

3125.000000
0.000535
37
lineshift:	53
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 898.500000	1552.500000	0.200000	3270

Amount of telescope time processed: 5.931008
timesamples: 255520

3125.000000
0.000535
37
lineshift:	53
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1552.500000	3375.000000	0.500000	3645

Amount of telescope time processed: 5.931008
timesamples: 162848

3906.250000
0.000535
43
lineshift:	59
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3375.000000	4185.000000	1.000000	810

Amount of telescope time processed: 5.931008
timesamples: 116512

3906.250000
0.000535
43
lineshift:	59
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 4.

NOTICE: INC:	370688
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	185344, 2
CORNER TURN!
255520 4096
32 8
7985 512
Performed CT: 0.046285 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.121389
CT Device memory bandwidth in GB/s: 135.672834

NOTICE: 0.000000	898.500000	0.100000	8985

Amount of telescope time processed: 11.862016

3125.000000
0.000535
37
lineshift:	53
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipelinOct 21 11:57:35 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 11:57:36 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 11:57:36 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 11:57:44 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 11:57:45 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 11:57:45 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 11:57:45 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 11:57:51 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 11:57:52 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 11:57:52 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 11:57:52 2020 - NOTICE   Pipeline running over next chunk.
e_generic.


NOTICE: 898.500000	1552.500000	0.200000	3270

Amount of telescope time processed: 11.862016
timesamples: 255520

3125.000000
0.000535
37
lineshift:	53
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1552.500000	3375.000000	0.500000	3645

Amount of telescope time processed: 11.862016
timesamples: 162848

3906.250000
0.000535
43
lineshift:	59
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3375.000000	4185.000000	1.000000	810

Amount of telescope time processed: 11.862016
timesamples: 116512

3906.250000
0.000535
43
lineshift:	59
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 4.

NOTICE: INC:	556032
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	185344, 3
CORNER TURN!
255520 4096
32 8
7985 512
Performed CT: 0.046275 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.173937
CT Device memory bandwidth in GB/s: 135.704362

NOTICE: 0.000000	898.500000	0.100000	8985

Amount of telescope time processed: 17.793024

3125.000000
0.000535
37
lineshift:	53
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 898.500000	1552.500000	0.200000	3270

Amount of telescope time processed: 17.793024
timesamples: 255520

3125.000000
0.000535
37
lineshift:	53
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1552.500000	3375.000000	0.500000	3645

Amount of telescope time processed: 17.793024
timesamples: 162848

3906.250000
0.000535
43
lineshift:	59
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3375.000000	4185.000000	1.000000	810

Amount of telescope time processed: 17.793024
timesamples: 116512

3906.250000
0.000535
43
lineshift:	59
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 4.

NOTICE: INC:	741376
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	125696, 4
CORNER TURN!
195872 4096
32 8
6121 512
Performed CT: 0.034995 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.260586
CT Device memory bandwidth in GB/s: 137.556352

NOTICE: 0.000000	898.500000	0.100000	8985

Amount of telescope time processed: 23.724031

3125.000000
0.000535
37
lineshift:	53
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 898.500000	1552.500000	0.200000	3270

Amount of telescope time processed: 23.724031
timesamples: 195872

3125.000000
0.000535
37
lineshift:	53
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1552.500000	3375.000000	0.500000	3645

Amount of telescope time processed: 23.724031
timesamples: 133024

3906.250000
0.000535
43
lineshift:	59
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3375.000000	4185.000000	1.000000	810

Amount of telescope time processed: 23.724031
timesamples: 101600

3906.250000
0.000535
43
lineshift:	59
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 4.

NOTICE: INC:	867072
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Oct 21 11:57:52 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 21 11:57:52 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 11:57:52 2020 - DEBUG    ------------------------------------------------------------->
Oct 21 11:57:52 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 21 11:57:52 2020 - DEBUG    DM position of signal:		250.000000
Oct 21 11:57:52 2020 - DEBUG    Signal start at [samples]:	6250
Oct 21 11:57:52 2020 - DEBUG    Signal width [samples]:		1250
Oct 21 11:57:52 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 21 11:57:52 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 21 11:57:52 2020 - DEBUG    -------------------------------------------------------------<
Oct 21 11:57:52 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 21 11:57:52 2020 - DEBUG    Optimization settings:
Oct 21 11:57:52 2020 - DEBUG    		UNROLL:			4
Oct 21 11:57:52 2020 - DEBUG    		SNUMREG:		2
Oct 21 11:57:52 2020 - DEBUG    		SDIVINT:		8
Oct 21 11:57:52 2020 - DEBUG    		SDIVINDM:		15
Oct 21 11:57:52 2020 - DEBUG    ddtr+analysis:		false
Oct 21 11:57:52 2020 - DEBUG    ddtr dm ranges:		4
Oct 21 11:57:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,898.500000,0.100000,1,1
Oct 21 11:57:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 898.500000,1552.500000,0.200000,2,2
Oct 21 11:57:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1552.500000,3375.000000,0.500000,4,4
Oct 21 11:57:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3375.000000,4185.000000,1.000000,8,8
Oct 21 11:57:52 2020 - DEBUG    ddtr max_ndms:		8985
Oct 21 11:57:52 2020 - DEBUG    ddtr ndms elements:
Oct 21 11:57:52 2020 - DEBUG         ndms[0]:		8985
Oct 21 11:57:52 2020 - DEBUG         ndms[1]:		3270
Oct 21 11:57:52 2020 - DEBUG         ndms[2]:		3645
Oct 21 11:57:52 2020 - DEBUG         ndms[3]:		810
Oct 21 11:57:52 2020 - DEBUG    ddtr maxshift:		70176
Oct 21 11:57:52 2020 - DEBUG    ddtr num_tchunks:	5
Oct 21 11:57:52 2020 - DEBUG    ddtr max_ndms:		8985
Oct 21 11:57:52 2020 - DEBUG    t_processed size:	4
Oct 21 11:57:52 2020 - DEBUG    t_processed elements:
Oct 21 11:57:52 2020 - DEBUG         t_processed[0][0]:	185344
Oct 21 11:57:52 2020 - DEBUG         t_processed[0][1]:	185344
Oct 21 11:57:52 2020 - DEBUG         t_processed[0][2]:	185344
Oct 21 11:57:52 2020 - DEBUG         t_processed[0][3]:	185344
Oct 21 11:57:52 2020 - DEBUG         t_processed[0][4]:	125696
Oct 21 11:57:52 2020 - DEBUG         t_processed[1][0]:	92672
Oct 21 11:57:52 2020 - DEBUG         t_processed[1][1]:	92672
Oct 21 11:57:52 2020 - DEBUG         t_processed[1][2]:	92672
Oct 21 11:57:52 2020 - DEBUG         t_processed[1][3]:	92672
Oct 21 11:57:52 2020 - DEBUG         t_processed[1][4]:	62848
Oct 21 11:57:52 2020 - DEBUG         t_processed[2][0]:	46336
Oct 21 11:57:52 2020 - DEBUG         t_processed[2][1]:	46336
Oct 21 11:57:52 2020 - DEBUG         t_processed[2][2]:	46336
Oct 21 11:57:52 2020 - DEBUG         t_processed[2][3]:	46336
Oct 21 11:57:52 2020 - DEBUG         t_processed[2][4]:	31424
Oct 21 11:57:52 2020 - DEBUG         t_processed[3][0]:	23168
Oct 21 11:57:52 2020 - DEBUG         t_processed[3][1]:	23168
Oct 21 11:57:52 2020 - DEBUG         t_processed[3][2]:	23168
Oct 21 11:57:52 2020 - DEBUG         t_processed[3][3]:	23168
Oct 21 11:57:52 2020 - DEBUG         t_processed[3][4]:	15712
Oct 21 11:57:52 2020 - DEBUG    power:			2.000000
Oct 21 11:57:52 2020 - NOTICE   Finished. 1
Oct 21 11:57:52 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 21 11:57:52 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 21 11:57:52 2020 - NOTICE   --------------------------------------------------------------
Oct 21 11:57:52 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 21 11:57:52 2020 - NOTICE   	DDTR Binning 	381.513186
Oct 21 11:57:52 2020 - NOTICE   	DDTR Corner_Turn 	220.238750
Oct 21 11:57:52 2020 - NOTICE   	DDTR Dedispersion 	37974.450584
Oct 21 11:57:52 2020 - NOTICE   	DDTR Host_To_Device 	6549.786760
Oct 21 11:57:52 2020 - NOTICE   	DDTR total 	45126.702919
Oct 21 11:57:52 2020 - NOTICE   	Total total 	45127.269531
Oct 21 11:57:52 2020 - NOTICE   	Processed telescope time:	27746.303558
Oct 21 11:57:52 2020 - NOTICE    
Oct 21 11:57:52 2020 - NOTICE   	Real-time speed-up factor:	0.614846
Oct 21 11:57:52 2020 - NOTICE   --------------------------------------------------------------
Dedispersion: 45.1273 (GPU estimate)
Amount of telescope time processed: 27.746304
Number of samples processed: 867072
Real-time speedup factor: 0.614846
NOTICE: Pipeline start/resume run_pipeline_generic.
