Oct 21 16:40:32 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 21 16:40:32 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 21 16:40:32 2020 - NOTICE   Checked for devices.
Oct 21 16:40:32 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 21 16:40:32 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 21 16:40:32 2020 - NOTICE   init_card complete. Selected card 0.
Oct 21 16:40:32 2020 - DEBUG    CARD INFORMATION:
Oct 21 16:41:05 2020 - DEBUG    ddtr+analysis:		false
Oct 21 16:41:05 2020 - DEBUG    ddtr dm ranges:		4
Oct 21 16:41:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,902.400024,0.100000,1,1
Oct 21 16:41:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 902.400024,1555.199951,0.200000,2,2
Oct 21 16:41:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1555.199951,3379.199951,0.500000,4,4
Oct 21 16:41:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3379.199951,4211.200195,1.000000,8,8
Oct 21 16:41:05 2020 - DEBUG    ddtr max_ndms:		9024
Oct 21 16:41:05 2020 - DEBUG    ddtr ndms elements:
Oct 21 16:41:05 2020 - DEBUG         ndms[0]:		9024
Oct 21 16:41:05 2020 - DEBUG         ndms[1]:		3264
Oct 21 16:41:05 2020 - DEBUG         ndms[2]:		3648
Oct 21 16:41:05 2020 - DEBUG         ndms[3]:		832
Oct 21 16:41:05 2020 - DEBUG    ddtr maxshift:		71160
Oct 21 16:41:05 2020 - DEBUG    ddtr num_tchunks:	5
Oct 21 16:41:05 2020 - DEBUG    ddtr max_ndms:		9024
Oct 21 16:41:05 2020 - DEBUG    t_processed size:	4
Oct 21 16:41:05 2020 - DEBUG    t_processed elements:
Oct 21 16:41:05 2020 - DEBUG         t_processed[0][0]:	183360
Oct 21 16:41:05 2020 - DEBUG         t_processed[0][1]:	183360
Oct 21 16:41:05 2020 - DEBUG         t_processed[0][2]:	183360
Oct 21 16:41:05 2020 - DEBUG         t_processed[0][3]:	183360
Oct 21 16:41:05 2020 - DEBUG         t_processed[0][4]:	132480
Oct 21 16:41:05 2020 - DEBUG         t_processed[1][0]:	91680
Oct 21 16:41:05 2020 - DEBUG         t_processed[1][1]:	91680
Oct 21 16:41:05 2020 - DEBUG         t_processed[1][2]:	91680
Oct 21 16:41:05 2020 - DEBUG         t_processed[1][3]:	91680
Oct 21 16:41:05 2020 - DEBUG         t_processed[1][4]:	66240
Oct 21 16:41:05 2020 - DEBUG         t_processed[2][0]:	45840
Oct 21 16:41:05 2020 - DEBUG         t_processed[2][1]:	45840
Oct 21 16:41:05 2020 - DEBUG         t_processed[2][2]:	45840
Oct 21 16:41:05 2020 - DEBUG         t_processed[2][3]:	45840
Oct 21 16:41:05 2020 - DEBUG         t_processed[2][4]:	33120
Oct 21 16:41:05 2020 - DEBUG         t_processed[3][0]:	22920
Oct 21 16:41:05 2020 - DEBUG         t_processed[3][1]:	22920
Oct 21 16:41:05 2020 - DEBUG         t_processed[3][2]:	22920
Oct 21 16:41:05 2020 - DEBUG         t_processed[3][3]:	22920
Oct 21 16:41:05 2020 - DEBUG         t_processed[3][4]:	16560
Oct 21 16:41:05 2020 - DEBUG    power:			2.000000
Oct 21 16:41:05 2020 - NOTICE   Finished. 1
Oct 21 16:41:05 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 21 16:41:05 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 21 16:41:05 2020 - NOTICE   --------------------------------------------------------------
Oct 21 16:41:05 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 21 16:41:05 2020 - NOTICE   	DDTR Binning 	383.719106
Oct 21 16:41:05 2020 - NOTICE   	DDTR Corner_Turn 	220.952801
Oct 21 16:41:05 2020 - NOTICE   	DDTR Dedispersion 	23932.394539
Oct 21 16:41:05 2020 - NOTICE   	DDTR Host_To_Device 	6553.163840
Oct 21 16:41:05 2020 - NOTICE   	DDTR total 	31090.943745
Oct 21 16:41:05 2020 - NOTICE   	Total total 	31091.484375
Oct 21 16:41:05 2020 - NOTICE   	Processed telescope time:	27709.440231
Oct 21 16:41:05 2020 - NOTICE    
Oct 21 16:41:05 2020 - NOTICE   	Real-time speed-up factor:	0.891223
Oct 21 16:41:05 2020 - NOTICE   --------------------------------------------------------------
A TRANSFERS ===

(Performed Brute-Force Dedispersion: 31.0915 (GPU estimate)
Amount of telescope time processed: 27.709440
Number of samples processed: 865920
Real-time speedup factor: 0.891223
NOTICE: Pipeline start/resume run_pipeline_generic.
