Oct 21 12:03:38 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 21 12:03:38 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 21 12:03:38 2020 - NOTICE   Checked for devices.
Oct 21 12:03:38 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 21 12:03:38 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 21 12:03:38 2020 - NOTICE   init_card complete. Selected card 0.
Oct 21 12:03:38 2020 - DEBUG    CARD INFORMATION:
0.000535
57
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1552.500000	3375.000000	0.500000	3645

Amount of telescope time processed: 23.666687
timesamples: 133992

3906.250000
0.000535
63
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3375.000000	4185.000000	1.000000	810

Amount of telescope time processed: 23.666687
timesamples: 102168

3906.250000
0.000535
63
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 4.

NOTICE: INC:	866880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Oct 21 12:04:32 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 21 12:04:32 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 12:04:32 2020 - DEBUG    ------------------------------------------------------------->
Oct 21 12:04:32 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 21 12:04:32 2020 - DEBUG    DM position of signal:		250.000000
Oct 21 12:04:32 2020 - DEBUG    Signal start at [samples]:	6250
Oct 21 12:04:32 2020 - DEBUG    Signal width [samples]:		1250
Oct 21 12:04:32 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 21 12:04:32 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 21 12:04:32 2020 - DEBUG    -------------------------------------------------------------<
Oct 21 12:04:32 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 21 12:04:32 2020 - DEBUG    Optimization settings:
Oct 21 12:04:32 2020 - DEBUG    		UNROLL:			4
Oct 21 12:04:32 2020 - DEBUG    		SNUMREG:		2
Oct 21 12:04:32 2020 - DEBUG    		SDIVINT:		18
Oct 21 12:04:32 2020 - DEBUG    		SDIVINDM:		15
Oct 21 12:04:32 2020 - DEBUG    ddtr+analysis:		false
Oct 21 12:04:32 2020 - DEBUG    ddtr dm ranges:		4
Oct 21 12:04:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,898.500000,0.100000,1,1
Oct 21 12:04:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 898.500000,1552.500000,0.200000,2,2
Oct 21 12:04:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1552.500000,3375.000000,0.500000,4,4
Oct 21 12:04:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3375.000000,4185.000000,1.000000,8,8
Oct 21 12:04:32 2020 - DEBUG    ddtr max_ndms:		8985
Oct 21 12:04:32 2020 - DEBUG    ddtr ndms elements:
Oct 21 12:04:32 2020 - DEBUG         ndms[0]:		8985
Oct 21 12:04:32 2020 - DEBUG         ndms[1]:		3270
Oct 21 12:04:32 2020 - DEBUG         ndms[2]:		3645
Oct 21 12:04:32 2020 - DEBUG         ndms[3]:		810
Oct 21 12:04:32 2020 - DEBUG    ddtr maxshift:		70344
Oct 21 12:04:32 2020 - DEBUG    ddtr num_tchunks:	5
Oct 21 12:04:32 2020 - DEBUG    ddtr max_ndms:		8985
Oct 21 12:04:32 2020 - DEBUG    t_processed size:	4
Oct 21 12:04:32 2020 - DEBUG    t_processed elements:
Oct 21 12:04:32 2020 - DEBUG         t_processed[0][0]:	184896
Oct 21 12:04:32 2020 - DEBUG         t_processed[0][1]:	184896
Oct 21 12:04:32 2020 - DEBUG         t_processed[0][2]:	184896
Oct 21 12:04:32 2020 - DEBUG         t_processed[0][3]:	184896
Oct 21 12:04:32 2020 - DEBUG         t_processed[0][4]:	127296
Oct 21 12:04:32 2020 - DEBUG         t_processed[1][0]:	92448
Oct 21 12:04:32 2020 - DEBUG         t_processed[1][1]:	92448
Oct 21 12:04:32 2020 - DEBUG         t_processed[1][2]:	92448
Oct 21 12:04:32 2020 - DEBUG         t_processed[1][3]:	92448
Oct 21 12:04:32 2020 - DEBUG         t_processed[1][4]:	63648
Oct 21 12:04:32 2020 - DEBUG         t_processed[2][0]:	46224
Oct 21 12:04:32 2020 - DEBUG         t_processed[2][1]:	46224
Oct 21 12:04:32 2020 - DEBUG         t_processed[2][2]:	46224
Oct 21 12:04:32 2020 - DEBUG         t_processed[2][3]:	46224
Oct 21 12:04:32 2020 - DEBUG         t_processed[2][4]:	31824
Oct 21 12:04:32 2020 - DEBUG         t_processed[3][0]:	23112
Oct 21 12:04:32 2020 - DEBUG         t_processed[3][1]:	23112
Oct 21 12:04:32 2020 - DEBUG         t_processed[3][2]:	23112
Oct 21 12:04:32 2020 - DEBUG         t_processed[3][3]:	23112
Oct 21 12:04:32 2020 - DEBUG         t_processed[3][4]:	15912
Oct 21 12:04:32 2020 - DEBUG    power:			2.000000
Oct 21 12:04:32 2020 - NOTICE   Finished. 1
Oct 21 12:04:32 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 21 12:04:32 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 21 12:04:32 2020 - NOTICE   --------------------------------------------------------------
Oct 21 12:04:32 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 21 12:04:32 2020 - NOTICE   	DDTR Binning 	382.890174
Oct 21 12:04:32 2020 - NOTICE   	DDTR Corner_Turn 	220.764992
Oct 21 12:04:32 2020 - NOTICE   	DDTR Dedispersion 	44556.644585
Oct 21 12:04:32 2020 - NOTICE   	DDTR Host_To_Device 	6541.183250
Oct 21 12:04:32 2020 - NOTICE   	DDTR total 	51702.204323
Oct 21 12:04:32 2020 - NOTICE   	Total total 	51702.773438
Oct 21 12:04:32 2020 - NOTICE   	Processed telescope time:	27740.159988
Oct 21 12:04:32 2020 - NOTICE    
Oct 21 12:04:32 2020 - NOTICE   	Real-time speed-up factor:	0.536531
Oct 21 12:04:32 2020 - NOTICE   --------------------------------------------------------------
Dedispersion: 51.7028 (GPU estimate)
Amount of telescope time processed: 27.740160
Number of samples processed: 866880
Real-time speedup factor: 0.536531
NOTICE: Pipeline start/resume run_pipeline_generic.
