Oct 21 16:15:56 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 21 16:15:56 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 21 16:15:56 2020 - NOTICE   Checked for devices.
Oct 21 16:15:56 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 21 16:15:56 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 21 16:15:56 2020 - NOTICE   init_card complete. Selected card 0.
Oct 21 16:15:56 2020 - DEBUG    CARD INFORMATION:
timesamples: 163360

3906.250000
0.000535
141
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3390.000000	4230.000000	1.000000	840

Amount of telescope time processed: 0.000000
timesamples: 117600

3906.250000
0.000535
141
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 4.

NOTICE: INC:	183040
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	183040, 1
CORNER TURN!
254880 4096
32 8
7965 512
Performed CT: 0.046209 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.927410
CT Device memory bandwidth in GB/s: 135.556446

NOTICE: 0.000000	900.000000	0.100000	9000

Amount of telescope time processed: 5.857280

3125.000000
0.000535
116
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 900.000000	1560.000000	0.200000	3300

Amount of telescope time processed: 5.857280
timesamples: 254880

3125.000000
0.000535
116
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1560.000000	3390.000000	0.500000	3660

Amount of telescope time processed: 5.857280
timesamples: 163360

3906.250000
0.000535
141
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3390.000000	4230.000000	1.000000	840

Amount of telescope time processed: 5.857280
timesamples: 117600

3906.250000
0.000535
141
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 3 / 4.

NOTICE: INC:	366080
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	183040, 2
CORNER TURN!
254880 4096
32 8
7965 512
Performed CT: 0.046201 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.967461
CT Device memory bandwidth in GB/s: 135.580477

NOTICE: 0.000000	900.000000	0.100000	9000

Amount of telescope time processed: 11.714560

3125.000000
0.000535
116
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 0 / 4.
NOTICE: Pipeline start/Oct 21 16:16:16 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 16:16:16 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 16:16:16 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 16:16:21 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 16:16:22 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 16:16:22 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 16:16:22 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 16:16:26 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 16:16:26 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 16:16:27 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 16:16:27 2020 - NOTICE   Pipeline running over next chunk.
resume run_pipeline_generic.


NOTICE: 900.000000	1560.000000	0.200000	3300

Amount of telescope time processed: 11.714560
timesamples: 254880

3125.000000
0.000535
116
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1560.000000	3390.000000	0.500000	3660

Amount of telescope time processed: 11.714560
timesamples: 163360

3906.250000
0.000535
141
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3390.000000	4230.000000	1.000000	840

Amount of telescope time processed: 11.714560
timesamples: 117600

3906.250000
0.000535
141
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 4.

NOTICE: INC:	549120
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	183040, 3
CORNER TURN!
254880 4096
32 8
7965 512
Performed CT: 0.046221 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.867333
CT Device memory bandwidth in GB/s: 135.520400

NOTICE: 0.000000	900.000000	0.100000	9000

Amount of telescope time processed: 17.571840

3125.000000
0.000535
116
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 900.000000	1560.000000	0.200000	3300

Amount of telescope time processed: 17.571840
timesamples: 254880

3125.000000
0.000535
116
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1560.000000	3390.000000	0.500000	3660

Amount of telescope time processed: 17.571840
timesamples: 163360

3906.250000
0.000535
141
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3390.000000	4230.000000	1.000000	840

Amount of telescope time processed: 17.571840
timesamples: 117600

3906.250000
0.000535
141
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 4.

NOTICE: INC:	732160
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	133120, 4
CORNER TURN!
204960 4096
32 8
6405 512
Performed CT: 0.036454 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.292140
CT Device memory bandwidth in GB/s: 138.175284

NOTICE: 0.000000	900.000000	0.100000	9000

Amount of telescope time processed: 23.429119

3125.000000
0.000535
116
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 900.000000	1560.000000	0.200000	3300

Amount of telescope time processed: 23.429119
timesamples: 204960

3125.000000
0.000535
116
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1560.000000	3390.000000	0.500000	3660

Amount of telescope time processed: 23.429119
timesamples: 138400

3906.250000
0.000535
141
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3390.000000	4230.000000	1.000000	840

Amount of telescope time processed: 23.429119
timesamples: 105120

3906.250000
0.000535
141
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 4.

NOTICE: INC:	865280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATOct 21 16:16:27 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 21 16:16:27 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 16:16:27 2020 - DEBUG    ------------------------------------------------------------->
Oct 21 16:16:27 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 21 16:16:27 2020 - DEBUG    DM position of signal:		250.000000
Oct 21 16:16:27 2020 - DEBUG    Signal start at [samples]:	6250
Oct 21 16:16:27 2020 - DEBUG    Signal width [samples]:		1250
Oct 21 16:16:27 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 21 16:16:27 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 21 16:16:27 2020 - DEBUG    -------------------------------------------------------------<
Oct 21 16:16:27 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 21 16:16:27 2020 - DEBUG    Optimization settings:
Oct 21 16:16:27 2020 - DEBUG    		UNROLL:			4
Oct 21 16:16:27 2020 - DEBUG    		SNUMREG:		8
Oct 21 16:16:27 2020 - DEBUG    		SDIVINT:		10
Oct 21 16:16:27 2020 - DEBUG    		SDIVINDM:		60
Oct 21 16:16:27 2020 - DEBUG    ddtr+analysis:		false
Oct 21 16:16:27 2020 - DEBUG    ddtr dm ranges:		4
Oct 21 16:16:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,900.000000,0.100000,1,1
Oct 21 16:16:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 900.000000,1560.000000,0.200000,2,2
Oct 21 16:16:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1560.000000,3390.000000,0.500000,4,4
Oct 21 16:16:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3390.000000,4230.000000,1.000000,8,8
Oct 21 16:16:27 2020 - DEBUG    ddtr max_ndms:		9000
Oct 21 16:16:27 2020 - DEBUG    ddtr ndms elements:
Oct 21 16:16:27 2020 - DEBUG         ndms[0]:		9000
Oct 21 16:16:27 2020 - DEBUG         ndms[1]:		3300
Oct 21 16:16:27 2020 - DEBUG         ndms[2]:		3660
Oct 21 16:16:27 2020 - DEBUG         ndms[3]:		840
Oct 21 16:16:27 2020 - DEBUG    ddtr maxshift:		71840
Oct 21 16:16:27 2020 - DEBUG    ddtr num_tchunks:	5
Oct 21 16:16:27 2020 - DEBUG    ddtr max_ndms:		9000
Oct 21 16:16:27 2020 - DEBUG    t_processed size:	4
Oct 21 16:16:27 2020 - DEBUG    t_processed elements:
Oct 21 16:16:27 2020 - DEBUG         t_processed[0][0]:	183040
Oct 21 16:16:27 2020 - DEBUG         t_processed[0][1]:	183040
Oct 21 16:16:27 2020 - DEBUG         t_processed[0][2]:	183040
Oct 21 16:16:27 2020 - DEBUG         t_processed[0][3]:	183040
Oct 21 16:16:27 2020 - DEBUG         t_processed[0][4]:	133120
Oct 21 16:16:27 2020 - DEBUG         t_processed[1][0]:	91520
Oct 21 16:16:27 2020 - DEBUG         t_processed[1][1]:	91520
Oct 21 16:16:27 2020 - DEBUG         t_processed[1][2]:	91520
Oct 21 16:16:27 2020 - DEBUG         t_processed[1][3]:	91520
Oct 21 16:16:27 2020 - DEBUG         t_processed[1][4]:	66560
Oct 21 16:16:27 2020 - DEBUG         t_processed[2][0]:	45760
Oct 21 16:16:27 2020 - DEBUG         t_processed[2][1]:	45760
Oct 21 16:16:27 2020 - DEBUG         t_processed[2][2]:	45760
Oct 21 16:16:27 2020 - DEBUG         t_processed[2][3]:	45760
Oct 21 16:16:27 2020 - DEBUG         t_processed[2][4]:	33280
Oct 21 16:16:27 2020 - DEBUG         t_processed[3][0]:	22880
Oct 21 16:16:27 2020 - DEBUG         t_processed[3][1]:	22880
Oct 21 16:16:27 2020 - DEBUG         t_processed[3][2]:	22880
Oct 21 16:16:27 2020 - DEBUG         t_processed[3][3]:	22880
Oct 21 16:16:27 2020 - DEBUG         t_processed[3][4]:	16640
Oct 21 16:16:27 2020 - DEBUG    power:			2.000000
Oct 21 16:16:27 2020 - NOTICE   Finished. 1
Oct 21 16:16:27 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 21 16:16:27 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 21 16:16:27 2020 - NOTICE   --------------------------------------------------------------
Oct 21 16:16:27 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 21 16:16:27 2020 - NOTICE   	DDTR Binning 	383.290112
Oct 21 16:16:27 2020 - NOTICE   	DDTR Corner_Turn 	221.421406
Oct 21 16:16:27 2020 - NOTICE   	DDTR Dedispersion 	21598.085165
Oct 21 16:16:27 2020 - NOTICE   	DDTR Host_To_Device 	6655.977595
Oct 21 16:16:27 2020 - NOTICE   	DDTR total 	28859.516327
Oct 21 16:16:27 2020 - NOTICE   	Total total 	28860.101562
Oct 21 16:16:27 2020 - NOTICE   	Processed telescope time:	27688.959122
Oct 21 16:16:27 2020 - NOTICE    
Oct 21 16:16:27 2020 - NOTICE   	Real-time speed-up factor:	0.959420
Oct 21 16:16:27 2020 - NOTICE   --------------------------------------------------------------
A TRANSFERS ===

(Performed Brute-Force Dedispersion: 28.8601 (GPU estimate)
Amount of telescope time processed: 27.688959
Number of samples processed: 865280
Real-time speedup factor: 0.959420
NOTICE: Pipeline start/resume run_pipeline_generic.
