Oct 21 17:09:31 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 21 17:09:31 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 21 17:09:31 2020 - NOTICE   Checked for devices.
Oct 21 17:09:31 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 21 17:09:31 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 21 17:09:31 2020 - NOTICE   init_card complete. Selected card 0.
Oct 21 17:09:31 2020 - DEBUG    CARD INFORMATION:
Oct 21 17:09:54 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 17:09:55 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 17:09:55 2020 - NOTICE   Pipeline running over next chunk.
resume run_pipeline_generic.


NOTICE: 908.799988	1574.400024	0.200000	3328

Amount of telescope time processed: 11.403264
timesamples: 252160

3125.000000
0.000535
226
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1574.400024	3430.399902	0.500000	3712

Amount of telescope time processed: 11.403264
timesamples: 163072

3906.250000
0.000535
279
lineshift:	519
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3430.399902	4326.399902	1.000000	896

Amount of telescope time processed: 11.403264
timesamples: 118528

3906.250000
0.000535
279
lineshift:	519
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 5 and range 3 / 4.

NOTICE: INC:	534528
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	178176, 3
CORNER TURN!
252160 4096
32 8
7880 512
Performed CT: 0.045472 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.139350
CT Device memory bandwidth in GB/s: 136.283610

NOTICE: 0.000000	908.799988	0.100000	9088

Amount of telescope time processed: 17.104897

3125.000000
0.000535
226
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 908.799988	1574.400024	0.200000	3328

Amount of telescope time processed: 17.104897
timesamples: 252160

3125.000000
0.000535
226
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1574.400024	3430.399902	0.500000	3712

Amount of telescope time processed: 17.104897
timesamples: 163072

3906.250000
0.000535
279
lineshift:	519
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3430.399902	4326.399902	1.000000	896

Amount of telescope time processed: 17.104897
timesamples: 118528

3906.250000
0.000535
279
lineshift:	519
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 5 and range 3 / 4.

NOTICE: INC:	712704
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	149504, 4
CORNER TURN!
223488 4096
32 8
6984 512
Performed CT: 0.040272 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.305303
CT Device memory bandwidth in GB/s: 136.383182

NOTICE: 0.000000	908.799988	0.100000	9088

Amount of telescope time processed: 22.806528

3125.000000
0.000535
226
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 908.799988	1574.400024	0.200000	3328

Amount of telescope time processed: 22.806528
timesamples: 223488

3125.000000
0.000535
226
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1574.400024	3430.399902	0.500000	3712

Amount of telescope time processed: 22.806528
timesamples: 148736

3906.250000
0.000535
279
lineshift:	519
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3430.399902	4326.399902	1.000000	896

Amount of telescope time processed: 22.806528
timesamples: 111360

3906.250000
0.000535
279
lineshift:	519
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 4.

NOTICE: INC:	862208
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATOct 21 17:09:55 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 21 17:09:55 2020 - NOTICE   Pipeline running over next chunk.
Oct 21 17:09:55 2020 - DEBUG    ------------------------------------------------------------->
Oct 21 17:09:55 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 21 17:09:55 2020 - DEBUG    DM position of signal:		250.000000
Oct 21 17:09:55 2020 - DEBUG    Signal start at [samples]:	6250
Oct 21 17:09:55 2020 - DEBUG    Signal width [samples]:		1250
Oct 21 17:09:55 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 21 17:09:55 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 21 17:09:55 2020 - DEBUG    -------------------------------------------------------------<
Oct 21 17:09:55 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 21 17:09:55 2020 - DEBUG    Optimization settings:
Oct 21 17:09:55 2020 - DEBUG    		UNROLL:			4
Oct 21 17:09:55 2020 - DEBUG    		SNUMREG:		16
Oct 21 17:09:55 2020 - DEBUG    		SDIVINT:		8
Oct 21 17:09:55 2020 - DEBUG    		SDIVINDM:		128
Oct 21 17:09:55 2020 - DEBUG    ddtr+analysis:		false
Oct 21 17:09:55 2020 - DEBUG    ddtr dm ranges:		4
Oct 21 17:09:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,908.799988,0.100000,1,1
Oct 21 17:09:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 908.799988,1574.400024,0.200000,2,2
Oct 21 17:09:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1574.400024,3430.399902,0.500000,4,4
Oct 21 17:09:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3430.399902,4326.399902,1.000000,8,8
Oct 21 17:09:55 2020 - DEBUG    ddtr max_ndms:		9088
Oct 21 17:09:55 2020 - DEBUG    ddtr ndms elements:
Oct 21 17:09:55 2020 - DEBUG         ndms[0]:		9088
Oct 21 17:09:55 2020 - DEBUG         ndms[1]:		3328
Oct 21 17:09:55 2020 - DEBUG         ndms[2]:		3712
Oct 21 17:09:55 2020 - DEBUG         ndms[3]:		896
Oct 21 17:09:55 2020 - DEBUG    ddtr maxshift:		73984
Oct 21 17:09:55 2020 - DEBUG    ddtr num_tchunks:	5
Oct 21 17:09:55 2020 - DEBUG    ddtr max_ndms:		9088
Oct 21 17:09:55 2020 - DEBUG    t_processed size:	4
Oct 21 17:09:55 2020 - DEBUG    t_processed elements:
Oct 21 17:09:55 2020 - DEBUG         t_processed[0][0]:	178176
Oct 21 17:09:55 2020 - DEBUG         t_processed[0][1]:	178176
Oct 21 17:09:55 2020 - DEBUG         t_processed[0][2]:	178176
Oct 21 17:09:55 2020 - DEBUG         t_processed[0][3]:	178176
Oct 21 17:09:55 2020 - DEBUG         t_processed[0][4]:	149504
Oct 21 17:09:55 2020 - DEBUG         t_processed[1][0]:	89088
Oct 21 17:09:55 2020 - DEBUG         t_processed[1][1]:	89088
Oct 21 17:09:55 2020 - DEBUG         t_processed[1][2]:	89088
Oct 21 17:09:55 2020 - DEBUG         t_processed[1][3]:	89088
Oct 21 17:09:55 2020 - DEBUG         t_processed[1][4]:	74752
Oct 21 17:09:55 2020 - DEBUG         t_processed[2][0]:	44544
Oct 21 17:09:55 2020 - DEBUG         t_processed[2][1]:	44544
Oct 21 17:09:55 2020 - DEBUG         t_processed[2][2]:	44544
Oct 21 17:09:55 2020 - DEBUG         t_processed[2][3]:	44544
Oct 21 17:09:55 2020 - DEBUG         t_processed[2][4]:	37376
Oct 21 17:09:55 2020 - DEBUG         t_processed[3][0]:	22272
Oct 21 17:09:55 2020 - DEBUG         t_processed[3][1]:	22272
Oct 21 17:09:55 2020 - DEBUG         t_processed[3][2]:	22272
Oct 21 17:09:55 2020 - DEBUG         t_processed[3][3]:	22272
Oct 21 17:09:55 2020 - DEBUG         t_processed[3][4]:	18688
Oct 21 17:09:55 2020 - DEBUG    power:			2.000000
Oct 21 17:09:55 2020 - NOTICE   Finished. 1
Oct 21 17:09:55 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 21 17:09:55 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 21 17:09:55 2020 - NOTICE   --------------------------------------------------------------
Oct 21 17:09:55 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 21 17:09:55 2020 - NOTICE   	DDTR Binning 	388.327808
Oct 21 17:09:55 2020 - NOTICE   	DDTR Corner_Turn 	222.300800
Oct 21 17:09:55 2020 - NOTICE   	DDTR Dedispersion 	14349.321602
Oct 21 17:09:55 2020 - NOTICE   	DDTR Host_To_Device 	6608.907312
Oct 21 17:09:55 2020 - NOTICE   	DDTR total 	21569.542164
Oct 21 17:09:55 2020 - NOTICE   	Total total 	21570.064453
Oct 21 17:09:55 2020 - NOTICE   	Processed telescope time:	27590.656281
Oct 21 17:09:55 2020 - NOTICE    
Oct 21 17:09:55 2020 - NOTICE   	Real-time speed-up factor:	1.279118
Oct 21 17:09:55 2020 - NOTICE   --------------------------------------------------------------
A TRANSFERS ===

(Performed Brute-Force Dedispersion: 21.5701 (GPU estimate)
Amount of telescope time processed: 27.590656
Number of samples processed: 862208
Real-time speedup factor: 1.279118
NOTICE: Pipeline start/resume run_pipeline_generic.
