Dec 14 16:19:23 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 14 16:19:23 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 14 16:19:23 2020 - NOTICE   Checked for devices.
Dec 14 16:19:23 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 14 16:19:23 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 14 16:19:23 2020 - NOTICE   init_card complete. Selected card 0.
Dec 14 16:19:23 2020 - DEBUG    CARD INFORMATION:
Dec 14 16:19:23 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 14 16:19:23 2020 - DEBUG    Optimization settings:
Dec 14 16:19:23 2020 - DEBUG    		UNROLL:			4
Dec 14 16:19:23 2020 - DEBUG    		SNUMREG:		2
Dec 14 16:19:23 2020 - DEBUG    		SDIVINT:		14
Dec 14 16:19:23 2020 - DEBUG    		SDIVINDM:		50
Dec 14 16:19:23 2020 - DEBUG    ddtr+analysis:		false
Dec 14 16:19:23 2020 - DEBUG    ddtr dm ranges:		3
Dec 14 16:19:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,195.199997,0.061000,1,1
Dec 14 16:19:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 195.199997,352.700012,0.350000,2,2
Dec 14 16:19:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 352.700012,604.700012,0.360000,4,4
Dec 14 16:19:23 2020 - DEBUG    ddtr max_ndms:		3200
Dec 14 16:19:23 2020 - DEBUG    ddtr ndms elements:
Dec 14 16:19:23 2020 - DEBUG         ndms[0]:		3200
Dec 14 16:19:23 2020 - DEBUG         ndms[1]:		450
Dec 14 16:19:23 2020 - DEBUG         ndms[2]:		700
Dec 14 16:19:23 2020 - DEBUG    ddtr maxshift:		12824
Dec 14 16:19:23 2020 - DEBUG    ddtr num_tchunks:	1
Dec 14 16:19:23 2020 - DEBUG    ddtr max_ndms:		3200
Dec 14 16:19:23 2020 - DEBUG    t_processed size:	3
Dec 14 16:19:23 2020 - DEBUG    t_processed elements:
Dec 14 16:19:23 2020 - DEBUG         t_processed[0][0]:	11424
Dec 14 16:19:23 2020 - DEBUG         t_processed[1][0]:	5712
Dec 14 16:19:23 2020 - DEBUG         t_processed[2][0]:	2856
Dec 14 16:19:23 2020 - DEBUG    power:			2.000000
Dec 14 16:19:23 2020 - NOTICE   Pipeline is ready.
Dec 14 16:19:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 16:19:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 16:19:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 16:19:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 16:19:23 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 14 16:19:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 16:19:23 2020 - DEBUG    ------------------------------------------------------------->
Dec 14 16:19:23 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 14 16:19:23 2020 - DEBUG    DM position of signal:		250.000000
Dec 14 16:19:23 2020 - DEBUG    Signal start at [samples]:	195
Dec 14 16:19:23 2020 - DEBUG    Signal width [samples]:		39
Dec 14 16:19:23 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 14 16:19:23 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 14 16:19:23 2020 - DEBUG    -------------------------------------------------------------<
Dec 14 16:19:23 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 14 16:19:23 2020 - DEBUG    Optimization settings:
Dec 14 16:19:23 2020 - DEBUG    		UNROLL:			4
Dec 14 16:19:23 2020 - DEBUG    		SNUMREG:		2
Dec 14 16:19:23 2020 - DEBUG    		SDIVINT:		14
Dec 14 16:19:23 2020 - DEBUG    		SDIVINDM:		50
Dec 14 16:19:23 2020 - DEBUG    ddtr+analysis:		false
Dec 14 16:19:23 2020 - DEBUG    ddtr dm ranges:		3
Dec 14 16:19:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,195.199997,0.061000,1,1
Dec 14 16:19:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 195.199997,352.700012,0.350000,2,2
Dec 14 16:19:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 352.700012,604.700012,0.360000,4,4
Dec 14 16:19:23 2020 - DEBUG    ddtr max_ndms:		3200
Dec 14 16:19:23 2020 - DEBUG    ddtr ndms elements:
Dec 14 16:19:23 2020 - DEBUG         ndms[0]:		3200
Dec 14 16:19:23 2020 - DEBUG         ndms[1]:		450
Dec 14 16:19:23 2020 - DEBUG         ndms[2]:		700
Dec 14 16:19:23 2020 - DEBUG    ddtr maxshift:		12824
Dec 14 16:19:23 2020 - DEBUG    ddtr num_tchunks:	1
Dec 14 16:19:23 2020 - DEBUG    ddtr max_ndms:		3200
Dec 14 16:19:23 2020 - DEBUG    t_processed size:	3
Dec 14 16:19:23 2020 - DEBUG    t_processed elements:
Dec 14 16:19:23 2020 - DEBUG         t_processed[0][0]:	11424
Dec 14 16:19:23 2020 - DEBUG         t_processed[1][0]:	5712
Dec 14 16:19:23 2020 - DEBUG         t_processed[2][0]:	2856
Dec 14 16:19:23 2020 - DEBUG    power:			2.000000
Dec 14 16:19:23 2020 - NOTICE   Finished. 1
Dec 14 16:19:23 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 14 16:19:23 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 14 16:19:23 2020 - NOTICE   --------------------------------------------------------------
Dec 14 16:19:23 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 14 16:19:23 2020 - NOTICE   	DDTR Binning 	1.689504
Dec 14 16:19:23 2020 - NOTICE   	DDTR Corner_Turn 	1.044672
Dec 14 16:19:23 2020 - NOTICE   	DDTR Dedispersion 	63.344576
Dec 14 16:19:23 2020 - NOTICE   	DDTR Host_To_Device 	32.681569
Dec 14 16:19:23 2020 - NOTICE   	DDTR total 	98.874175
Dec 14 16:19:23 2020 - NOTICE   	Total total 	98.979843
Dec 14 16:19:23 2020 - NOTICE   	Processed telescope time:	11698.176384
Dec 14 16:19:23 2020 - NOTICE    
Dec 14 16:19:23 2020 - NOTICE   	Real-time speed-up factor:	118.187461
Dec 14 16:19:23 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	156 MB.
NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	156 MB.

Memory allocation for the DDTR
Number of time samples: 11424;
maxshift: 12824
Number of time samples + maxshift: 24248;
Number of channels: 1024
Maximum number of DM-trials: 3200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49659904 bytes = 47.359 MB;
DDTR output size:  310374400 bytes = 295.996 MB;
Total memory required: 360034304 bytes = 343.355 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11424, 0
CORNER TURN!
24248 1024
32 8
757 128
Performed CT: 0.001019 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.312099
CT Device memory bandwidth in GB/s: 145.987260

NOTICE: 0.000000	195.199997	0.061000	3200

Amount of telescope time processed: 0.000000

59.570312
0.021303
88
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 195.199997	352.700012	0.350000	450

Amount of telescope time processed: 0.000000
timesamples: 24248

170.898438
0.021303
204
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 352.700012	604.700012	0.360000	700

Amount of telescope time processed: 0.000000
timesamples: 18536

87.890625
0.021303
117
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	11424
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0989798 (GPU estimate)
Amount of telescope time processed: 11.698176
Number of samples processed: 11424
Real-time speedup factor: 118.187462
NOTICE: Pipeline start/resume run_pipeline_generic.
