Dec 14 15:54:46 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 14 15:54:46 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 14 15:54:46 2020 - NOTICE   Checked for devices.
Dec 14 15:54:46 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 14 15:54:46 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 14 15:54:46 2020 - NOTICE   init_card complete. Selected card 0.
Dec 14 15:54:46 2020 - DEBUG    CARD INFORMATION:
Dec 14 15:54:46 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 14 15:54:46 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 14 15:54:46 2020 - DEBUG    CARD INFORMATION:
Dec 14 15:54:46 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 14 15:54:46 2020 - DEBUG    Compute capability:	7.5
Dec 14 15:54:46 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 14 15:54:46 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 14 15:54:46 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 14 15:54:46 2020 - DEBUG    ID # on this machine:	0
Dec 14 15:54:46 2020 - DEBUG    Driver version:		11010
Dec 14 15:54:46 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 14 15:54:46 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 14 15:54:46 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 14 15:54:46 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 14 15:54:46 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 14 15:54:46 2020 - DEBUG    az_start:		0.000000
Dec 14 15:54:46 2020 - DEBUG    za_start:		0.000000
Dec 14 15:54:46 2020 - DEBUG    src_raj:			0.000000
Dec 14 15:54:46 2020 - DEBUG    src_dej:			0.000000
Dec 14 15:54:46 2020 - DEBUG    tstart:			50000.000000
Dec 14 15:54:46 2020 - DEBUG    tsamp:			0.001024
Dec 14 15:54:46 2020 - DEBUG    refdm:			0.000000
Dec 14 15:54:46 2020 - DEBUG    period:			0.000000
Dec 14 15:54:46 2020 - DEBUG    fch1:			320.000000
Dec 14 15:54:46 2020 - DEBUG    foff:			-0.059570
Dec 14 15:54:46 2020 - DEBUG    fchannel:		0.000000
Dec 14 15:54:46 2020 - DEBUG    telescope_id:		0
Dec 14 15:54:46 2020 - DEBUG    machine_id:		0
Dec 14 15:54:46 2020 - DEBUG    data_type:		0
Dec 14 15:54:46 2020 - DEBUG    barycentric:		0
Dec 14 15:54:46 2020 - DEBUG    pulsarcentric:		0
Dec 14 15:54:46 2020 - DEBUG    nbits:			8
Dec 14 15:54:46 2020 - DEBUG    nsamples:		24414
Dec 14 15:54:46 2020 - DEBUG    nchans:			1024
Dec 14 15:54:46 2020 - DEBUG    nifs:			0
Dec 14 15:54:46 2020 - DEBUG    FREQUENCY_START:		0
Dec 14 15:54:46 2020 - DEBUG    FREQUENCY_END:		0
Dec 14 15:54:46 2020 - DEBUG    rawdatafile:		
Dec 14 15:54:46 2020 - DEBUG    source_name:		
Dec 14 15:54:46 2020 - DEBUG    N:			0
Dec 14 15:54:46 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 14 15:54:46 2020 - DEBUG    Optimization settings:
Dec 14 15:54:46 2020 - DEBUG    		UNROLL:			4
Dec 14 15:54:46 2020 - DEBUG    		SNUMREG:		6
Dec 14 15:54:46 2020 - DEBUG    		SDIVINT:		16
Dec 14 15:54:46 2020 - DEBUG    		SDIVINDM:		40
Dec 14 15:54:46 2020 - DEBUG    ddtr+analysis:		false
Dec 14 15:54:46 2020 - DEBUG    ddtr dm ranges:		3
Dec 14 15:54:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,195.199997,0.061000,1,1
Dec 14 15:54:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 195.199997,349.200012,0.350000,2,2
Dec 14 15:54:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 349.200012,594.000000,0.360000,4,4
Dec 14 15:54:46 2020 - DEBUG    ddtr max_ndms:		3200
Dec 14 15:54:46 2020 - DEBUG    ddtr ndms elements:
Dec 14 15:54:46 2020 - DEBUG         ndms[0]:		3200
Dec 14 15:54:46 2020 - DEBUG         ndms[1]:		440
Dec 14 15:54:46 2020 - DEBUG         ndms[2]:		680
Dec 14 15:54:46 2020 - DEBUG    ddtr maxshift:		13248
Dec 14 15:54:46 2020 - DEBUG    ddtr num_tchunks:	1
Dec 14 15:54:46 2020 - DEBUG    ddtr max_ndms:		3200
Dec 14 15:54:46 2020 - DEBUG    t_processed size:	3
Dec 14 15:54:46 2020 - DEBUG    t_processed elements:
Dec 14 15:54:46 2020 - DEBUG         t_processed[0][0]:	10752
Dec 14 15:54:46 2020 - DEBUG         t_processed[1][0]:	5376
Dec 14 15:54:46 2020 - DEBUG         t_processed[2][0]:	2688
Dec 14 15:54:46 2020 - DEBUG    power:			2.000000
Dec 14 15:54:46 2020 - NOTICE   Pipeline is ready.
Dec 14 15:54:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 15:54:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 15:54:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 15:54:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 15:54:46 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 14 15:54:46 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 15:54:46 2020 - DEBUG    ------------------------------------------------------------->
Dec 14 15:54:46 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 14 15:54:46 2020 - DEBUG    DM position of signal:		250.000000
Dec 14 15:54:46 2020 - DEBUG    Signal start at [samples]:	195
Dec 14 15:54:46 2020 - DEBUG    Signal width [samples]:		39
Dec 14 15:54:46 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 14 15:54:46 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 14 15:54:46 2020 - DEBUG    -------------------------------------------------------------<
Dec 14 15:54:46 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 14 15:54:46 2020 - DEBUG    Optimization settings:
Dec 14 15:54:46 2020 - DEBUG    		UNROLL:			4
Dec 14 15:54:46 2020 - DEBUG    		SNUMREG:		6
Dec 14 15:54:46 2020 - DEBUG    		SDIVINT:		16
Dec 14 15:54:46 2020 - DEBUG    		SDIVINDM:		40
Dec 14 15:54:46 2020 - DEBUG    ddtr+analysis:		false
Dec 14 15:54:46 2020 - DEBUG    ddtr dm ranges:		3
Dec 14 15:54:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,195.199997,0.061000,1,1
Dec 14 15:54:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 195.199997,349.200012,0.350000,2,2
Dec 14 15:54:46 2020 - DEBUG         dm (low,high,step,inBin,outBin) 349.200012,594.000000,0.360000,4,4
Dec 14 15:54:46 2020 - DEBUG    ddtr max_ndms:		3200
Dec 14 15:54:46 2020 - DEBUG    ddtr ndms elements:
Dec 14 15:54:46 2020 - DEBUG         ndms[0]:		3200
Dec 14 15:54:46 2020 - DEBUG         ndms[1]:		440
Dec 14 15:54:46 2020 - DEBUG         ndms[2]:		680
Dec 14 15:54:46 2020 - DEBUG    ddtr maxshift:		13248
Dec 14 15:54:46 2020 - DEBUG    ddtr num_tchunks:	1
Dec 14 15:54:46 2020 - DEBUG    ddtr max_ndms:		3200
Dec 14 15:54:46 2020 - DEBUG    t_processed size:	3
Dec 14 15:54:46 2020 - DEBUG    t_processed elements:
Dec 14 15:54:46 2020 - DEBUG         t_processed[0][0]:	10752
Dec 14 15:54:46 2020 - DEBUG         t_processed[1][0]:	5376
Dec 14 15:54:46 2020 - DEBUG         t_processed[2][0]:	2688
Dec 14 15:54:46 2020 - DEBUG    power:			2.000000
Dec 14 15:54:46 2020 - NOTICE   Finished. 1
Dec 14 15:54:46 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 14 15:54:46 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 14 15:54:46 2020 - NOTICE   --------------------------------------------------------------
Dec 14 15:54:46 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 14 15:54:46 2020 - NOTICE   	DDTR Binning 	1.685024
Dec 14 15:54:46 2020 - NOTICE   	DDTR Corner_Turn 	1.036096
Dec 14 15:54:46 2020 - NOTICE   	DDTR Dedispersion 	31.266688
Dec 14 15:54:46 2020 - NOTICE   	DDTR Host_To_Device 	32.371745
Dec 14 15:54:46 2020 - NOTICE   	DDTR total 	66.474528
Dec 14 15:54:46 2020 - NOTICE   	Total total 	66.582527
Dec 14 15:54:46 2020 - NOTICE   	Processed telescope time:	11010.047913
Dec 14 15:54:46 2020 - NOTICE    
Dec 14 15:54:46 2020 - NOTICE   	Real-time speed-up factor:	165.359418
Dec 14 15:54:46 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	161 MB.
NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	161 MB.

Memory allocation for the DDTR
Number of time samples: 10752;
maxshift: 13248
Number of time samples + maxshift: 24000;
Number of channels: 1024
Maximum number of DM-trials: 3200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49152000 bytes = 46.875 MB;
DDTR output size:  307200000 bytes = 292.969 MB;
Total memory required: 356352000 bytes = 339.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10752, 0
CORNER TURN!
24000 1024
32 8
750 128
Performed CT: 0.001011 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.161107
CT Device memory bandwidth in GB/s: 145.896664

NOTICE: 0.000000	195.199997	0.061000	3200

Amount of telescope time processed: 0.000000

59.570312
0.021303
79
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 195.199997	349.200012	0.350000	440

Amount of telescope time processed: 0.000000
timesamples: 24000

170.898438
0.021303
171
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 349.200012	594.000000	0.360000	680

Amount of telescope time processed: 0.000000
timesamples: 18624

87.890625
0.021303
103
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	10752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0665825 (GPU estimate)
Amount of telescope time processed: 11.010048
Number of samples processed: 10752
Real-time speedup factor: 165.359406
NOTICE: Pipeline start/resume run_pipeline_generic.
