Jan  7 22:44:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  7 22:44:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  7 22:44:29 2021 - NOTICE   Checked for devices.
Jan  7 22:44:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  7 22:44:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  7 22:44:29 2021 - NOTICE   init_card complete. Selected card 0.
Jan  7 22:44:29 2021 - DEBUG    CARD INFORMATION:
Jan  7 22:44:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  7 22:44:30 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 22:44:30 2021 - DEBUG    ------------------------------------------------------------->
Jan  7 22:44:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  7 22:44:30 2021 - DEBUG    DM position of signal:		250.000000
Jan  7 22:44:30 2021 - DEBUG    Signal start at [samples]:	390
Jan  7 22:44:30 2021 - DEBUG    Signal width [samples]:		78
Jan  7 22:44:30 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  7 22:44:30 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  7 22:44:30 2021 - DEBUG    -------------------------------------------------------------<
Jan  7 22:44:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  7 22:44:30 2021 - DEBUG    Optimization settings:
Jan  7 22:44:30 2021 - DEBUG    		UNROLL:			4
Jan  7 22:44:30 2021 - DEBUG    		SNUMREG:		4
Jan  7 22:44:30 2021 - DEBUG    		SDIVINT:		10
Jan  7 22:44:30 2021 - DEBUG    		SDIVINDM:		64
Jan  7 22:44:30 2021 - DEBUG    ddtr+analysis:		false
Jan  7 22:44:30 2021 - DEBUG    ddtr dm ranges:		2
Jan  7 22:44:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,828.799988,0.350000,1,1
Jan  7 22:44:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 828.799988,1504.639893,0.440000,2,2
Jan  7 22:44:30 2021 - DEBUG    ddtr max_ndms:		2368
Jan  7 22:44:30 2021 - DEBUG    ddtr ndms elements:
Jan  7 22:44:30 2021 - DEBUG         ndms[0]:		2368
Jan  7 22:44:30 2021 - DEBUG         ndms[1]:		1536
Jan  7 22:44:30 2021 - DEBUG    ddtr maxshift:		15440
Jan  7 22:44:30 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 22:44:30 2021 - DEBUG    ddtr max_ndms:		2368
Jan  7 22:44:30 2021 - DEBUG    t_processed size:	2
Jan  7 22:44:30 2021 - DEBUG    t_processed elements:
Jan  7 22:44:30 2021 - DEBUG         t_processed[0][0]:	33280
Jan  7 22:44:30 2021 - DEBUG         t_processed[1][0]:	16640
Jan  7 22:44:30 2021 - DEBUG    power:			2.000000
Jan  7 22:44:30 2021 - NOTICE   Finished. 1
Jan  7 22:44:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  7 22:44:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  7 22:44:30 2021 - NOTICE   --------------------------------------------------------------
Jan  7 22:44:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  7 22:44:30 2021 - NOTICE   	DDTR Binning 	3.582016
Jan  7 22:44:30 2021 - NOTICE   	DDTR Corner_Turn 	4.661760
Jan  7 22:44:30 2021 - NOTICE   	DDTR Dedispersion 	156.096668
Jan  7 22:44:30 2021 - NOTICE   	DDTR Host_To_Device 	130.951169
Jan  7 22:44:30 2021 - NOTICE   	DDTR total 	295.372490
Jan  7 22:44:30 2021 - NOTICE   	Total total 	295.455780
Jan  7 22:44:30 2021 - NOTICE   	Processed telescope time:	17039.360046
Jan  7 22:44:30 2021 - NOTICE    
Jan  7 22:44:30 2021 - NOTICE   	Real-time speed-up factor:	57.671439
Jan  7 22:44:30 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	139 MB.
NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	139 MB.

Memory allocation for the DDTR
Number of time samples: 33280;
maxshift: 15440
Number of time samples + maxshift: 48720;
Number of channels: 2048
Maximum number of DM-trials: 2368;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199557120 bytes = 190.312 MB;
DDTR output size:  461475840 bytes = 440.098 MB;
Total memory required: 661032960 bytes = 630.410 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33280, 0
CORNER TURN!
48720 2048
32 8
1522 256
Performed CT: 0.004631 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 215.376376
CT Device memory bandwidth in GB/s: 129.225826

NOTICE: 0.000000	828.799988	0.350000	2368

Amount of telescope time processed: 0.000000

683.593750
0.005179
241
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 828.799988	1504.639893	0.440000	1536

Amount of telescope time processed: 0.000000
timesamples: 48720

429.687500
0.005179
158
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	33280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.295456 (GPU estimate)
Amount of telescope time processed: 17.039360
Number of samples processed: 33280
Real-time speedup factor: 57.671440
NOTICE: Pipeline start/resume run_pipeline_generic.
