Jan  7 20:56:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  7 20:56:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  7 20:56:41 2021 - NOTICE   Checked for devices.
Jan  7 20:56:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  7 20:56:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  7 20:56:41 2021 - NOTICE   init_card complete. Selected card 0.
Jan  7 20:56:41 2021 - DEBUG    CARD INFORMATION:
Jan  7 20:56:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  7 20:56:41 2021 - DEBUG    Optimization settings:
Jan  7 20:56:41 2021 - DEBUG    		UNROLL:			4
Jan  7 20:56:41 2021 - DEBUG    		SNUMREG:		2
Jan  7 20:56:41 2021 - DEBUG    		SDIVINT:		30
Jan  7 20:56:41 2021 - DEBUG    		SDIVINDM:		10
Jan  7 20:56:41 2021 - DEBUG    ddtr+analysis:		false
Jan  7 20:56:41 2021 - DEBUG    ddtr dm ranges:		2
Jan  7 20:56:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,819.000000,0.350000,1,1
Jan  7 20:56:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 819.000000,1492.199951,0.440000,2,2
Jan  7 20:56:41 2021 - DEBUG    ddtr max_ndms:		2340
Jan  7 20:56:41 2021 - DEBUG    ddtr ndms elements:
Jan  7 20:56:41 2021 - DEBUG         ndms[0]:		2340
Jan  7 20:56:41 2021 - DEBUG         ndms[1]:		1530
Jan  7 20:56:41 2021 - DEBUG    ddtr maxshift:		15240
Jan  7 20:56:41 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 20:56:41 2021 - DEBUG    ddtr max_ndms:		2340
Jan  7 20:56:41 2021 - DEBUG    t_processed size:	2
Jan  7 20:56:41 2021 - DEBUG    t_processed elements:
Jan  7 20:56:41 2021 - DEBUG         t_processed[0][0]:	33360
Jan  7 20:56:41 2021 - DEBUG         t_processed[1][0]:	16680
Jan  7 20:56:41 2021 - DEBUG    power:			2.000000
Jan  7 20:56:41 2021 - NOTICE   Finished. 1
Jan  7 20:56:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  7 20:56:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  7 20:56:41 2021 - NOTICE   --------------------------------------------------------------
Jan  7 20:56:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  7 20:56:41 2021 - NOTICE   	DDTR Binning 	3.588096
Jan  7 20:56:41 2021 - NOTICE   	DDTR Corner_Turn 	4.640768
Jan  7 20:56:41 2021 - NOTICE   	DDTR Dedispersion 	226.516869
Jan  7 20:56:41 2021 - NOTICE   	DDTR Host_To_Device 	130.633796
Jan  7 20:56:41 2021 - NOTICE   	DDTR total 	365.466682
Jan  7 20:56:41 2021 - NOTICE   	Total total 	365.553406
Jan  7 20:56:41 2021 - NOTICE   	Processed telescope time:	17080.320358
Jan  7 20:56:41 2021 - NOTICE    
Jan  7 20:56:41 2021 - NOTICE   	Real-time speed-up factor:	46.724555
Jan  7 20:56:41 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	59 MB.
NOTICE: Output memory needed:	136 MB.
NOTICE: Maxshift memory needed:	59 MB.
NOTICE: Output memory needed:	136 MB.

Memory allocation for the DDTR
Number of time samples: 33360;
maxshift: 15240
Number of time samples + maxshift: 48600;
Number of channels: 2048
Maximum number of DM-trials: 2340;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199065600 bytes = 189.844 MB;
DDTR output size:  454896000 bytes = 433.823 MB;
Total memory required: 653961600 bytes = 623.666 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33360, 0
CORNER TURN!
48600 2048
32 8
1518 256
Performed CT: 0.004615 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 215.575969
CT Device memory bandwidth in GB/s: 129.345581

NOTICE: 0.000000	819.000000	0.350000	2340

Amount of telescope time processed: 0.000000

683.593750
0.005179
89
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 819.000000	1492.199951	0.440000	1530

Amount of telescope time processed: 0.000000
timesamples: 48600

429.687500
0.005179
78
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	33360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.365553 (GPU estimate)
Amount of telescope time processed: 17.080320
Number of samples processed: 33360
Real-time speedup factor: 46.724556
NOTICE: Pipeline start/resume run_pipeline_generic.
