Jan  7 22:13:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  7 22:13:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  7 22:13:39 2021 - NOTICE   Checked for devices.
Jan  7 22:13:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  7 22:13:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  7 22:13:39 2021 - NOTICE   init_card complete. Selected card 0.
Jan  7 22:13:39 2021 - DEBUG    CARD INFORMATION:
Jan  7 22:13:40 2021 - NOTICE   Calculating strategy.
Jan  7 22:13:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2352
Jan  7 22:13:40 2021 - DEBUG    Range:	1 MAXSHIFT:	15552 Scrunch value:	2
Jan  7 22:13:40 2021 - DEBUG    Maximum dispersive delay:	 7.962624(s).
Jan  7 22:13:40 2021 - DEBUG    Diagonal DM:	213.339305
Jan  7 22:13:40 2021 - DEBUG    In 1
Jan  7 22:13:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan  7 22:13:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan  7 22:13:40 2021 - DEBUG    CARD INFORMATION:
Jan  7 22:13:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  7 22:13:40 2021 - DEBUG    Compute capability:	7.5
Jan  7 22:13:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  7 22:13:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  7 22:13:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  7 22:13:40 2021 - DEBUG    ID # on this machine:	0
Jan  7 22:13:40 2021 - DEBUG    Driver version:		11010
Jan  7 22:13:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  7 22:13:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  7 22:13:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  7 22:13:40 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  7 22:13:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  7 22:13:40 2021 - DEBUG    az_start:		0.000000
Jan  7 22:13:40 2021 - DEBUG    za_start:		0.000000
Jan  7 22:13:40 2021 - DEBUG    src_raj:			0.000000
Jan  7 22:13:40 2021 - DEBUG    src_dej:			0.000000
Jan  7 22:13:40 2021 - DEBUG    tstart:			50000.000000
Jan  7 22:13:40 2021 - DEBUG    tsamp:			0.000512
Jan  7 22:13:40 2021 - DEBUG    refdm:			0.000000
Jan  7 22:13:40 2021 - DEBUG    period:			0.000000
Jan  7 22:13:40 2021 - DEBUG    fch1:			860.000000
Jan  7 22:13:40 2021 - DEBUG    foff:			-0.117188
Jan  7 22:13:40 2021 - DEBUG    fchannel:		0.000000
Jan  7 22:13:40 2021 - DEBUG    telescope_id:		0
Jan  7 22:13:40 2021 - DEBUG    machine_id:		0
Jan  7 22:13:40 2021 - DEBUG    data_type:		0
Jan  7 22:13:40 2021 - DEBUG    barycentric:		0
Jan  7 22:13:40 2021 - DEBUG    pulsarcentric:		0
Jan  7 22:13:40 2021 - DEBUG    nbits:			8
Jan  7 22:13:40 2021 - DEBUG    nsamples:		48828
Jan  7 22:13:40 2021 - DEBUG    nchans:			2048
Jan  7 22:13:40 2021 - DEBUG    nifs:			0
Jan  7 22:13:40 2021 - DEBUG    FREQUENCY_START:		0
Jan  7 22:13:40 2021 - DEBUG    FREQUENCY_END:		0
Jan  7 22:13:40 2021 - DEBUG    rawdatafile:		
Jan  7 22:13:40 2021 - DEBUG    source_name:		
Jan  7 22:13:40 2021 - DEBUG    N:			0
Jan  7 22:13:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  7 22:13:40 2021 - DEBUG    Optimization settings:
Jan  7 22:13:40 2021 - DEBUG    		UNROLL:			4
Jan  7 22:13:40 2021 - DEBUG    		SNUMREG:		6
Jan  7 22:13:40 2021 - DEBUG    		SDIVINT:		16
Jan  7 22:13:40 2021 - DEBUG    		SDIVINDM:		48
Jan  7 22:13:40 2021 - DEBUG    ddtr+analysis:		false
Jan  7 22:13:40 2021 - DEBUG    ddtr dm ranges:		2
Jan  7 22:13:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,823.200012,0.350000,1,1
Jan  7 22:13:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 823.200012,1499.040039,0.440000,2,2
Jan  7 22:13:40 2021 - DEBUG    ddtr max_ndms:		2352
Jan  7 22:13:40 2021 - DEBUG    ddtr ndms elements:
Jan  7 22:13:40 2021 - DEBUG         ndms[0]:		2352
Jan  7 22:13:40 2021 - DEBUG         ndms[1]:		1536
Jan  7 22:13:40 2021 - DEBUG    ddtr maxshift:		15552
Jan  7 22:13:40 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 22:13:40 2021 - DEBUG    ddtr max_ndms:		2352
Jan  7 22:13:40 2021 - DEBUG    t_processed size:	2
Jan  7 22:13:40 2021 - DEBUG    t_processed elements:
Jan  7 22:13:40 2021 - DEBUG         t_processed[0][0]:	33024
Jan  7 22:13:40 2021 - DEBUG         t_processed[1][0]:	16512
Jan  7 22:13:40 2021 - DEBUG    power:			2.000000
Jan  7 22:13:40 2021 - NOTICE   Pipeline is ready.
Jan  7 22:13:40 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 22:13:40 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 22:13:40 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 22:13:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  7 22:13:40 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 22:13:40 2021 - DEBUG    ------------------------------------------------------------->
Jan  7 22:13:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  7 22:13:40 2021 - DEBUG    DM position of signal:		250.000000
Jan  7 22:13:40 2021 - DEBUG    Signal start at [samples]:	390
Jan  7 22:13:40 2021 - DEBUG    Signal width [samples]:		78
Jan  7 22:13:40 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  7 22:13:40 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  7 22:13:40 2021 - DEBUG    -------------------------------------------------------------<
Jan  7 22:13:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  7 22:13:40 2021 - DEBUG    Optimization settings:
Jan  7 22:13:40 2021 - DEBUG    		UNROLL:			4
Jan  7 22:13:40 2021 - DEBUG    		SNUMREG:		6
Jan  7 22:13:40 2021 - DEBUG    		SDIVINT:		16
Jan  7 22:13:40 2021 - DEBUG    		SDIVINDM:		48
Jan  7 22:13:40 2021 - DEBUG    ddtr+analysis:		false
Jan  7 22:13:40 2021 - DEBUG    ddtr dm ranges:		2
Jan  7 22:13:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,823.200012,0.350000,1,1
Jan  7 22:13:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 823.200012,1499.040039,0.440000,2,2
Jan  7 22:13:40 2021 - DEBUG    ddtr max_ndms:		2352
Jan  7 22:13:40 2021 - DEBUG    ddtr ndms elements:
Jan  7 22:13:40 2021 - DEBUG         ndms[0]:		2352
Jan  7 22:13:40 2021 - DEBUG         ndms[1]:		1536
Jan  7 22:13:40 2021 - DEBUG    ddtr maxshift:		15552
Jan  7 22:13:40 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 22:13:40 2021 - DEBUG    ddtr max_ndms:		2352
Jan  7 22:13:40 2021 - DEBUG    t_processed size:	2
Jan  7 22:13:40 2021 - DEBUG    t_processed elements:
Jan  7 22:13:40 2021 - DEBUG         t_processed[0][0]:	33024
Jan  7 22:13:40 2021 - DEBUG         t_processed[1][0]:	16512
Jan  7 22:13:40 2021 - DEBUG    power:			2.000000
Jan  7 22:13:40 2021 - NOTICE   Finished. 1
Jan  7 22:13:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  7 22:13:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  7 22:13:40 2021 - NOTICE   --------------------------------------------------------------
Jan  7 22:13:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  7 22:13:40 2021 - NOTICE   	DDTR Binning 	3.573568
Jan  7 22:13:40 2021 - NOTICE   	DDTR Corner_Turn 	4.635744
Jan  7 22:13:40 2021 - NOTICE   	DDTR Dedispersion 	127.874336
Jan  7 22:13:40 2021 - NOTICE   	DDTR Host_To_Device 	130.444766
Jan  7 22:13:40 2021 - NOTICE   	DDTR total 	266.607201
Jan  7 22:13:40 2021 - NOTICE   	Total total 	266.690521
Jan  7 22:13:40 2021 - NOTICE   	Processed telescope time:	16908.287048
Jan  7 22:13:40 2021 - NOTICE    
Jan  7 22:13:40 2021 - NOTICE   	Real-time speed-up factor:	63.400405
Jan  7 22:13:40 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	139 MB.
NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	139 MB.

Memory allocation for the DDTR
Number of time samples: 33024;
maxshift: 15552
Number of time samples + maxshift: 48576;
Number of channels: 2048
Maximum number of DM-trials: 2352;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198967296 bytes = 189.750 MB;
DDTR output size:  457003008 bytes = 435.832 MB;
Total memory required: 655970304 bytes = 625.582 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33024, 0
CORNER TURN!
48576 2048
32 8
1518 256
Performed CT: 0.004609 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 215.840877
CT Device memory bandwidth in GB/s: 129.504526

NOTICE: 0.000000	823.200012	0.350000	2352

Amount of telescope time processed: 0.000000

683.593750
0.005179
196
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 823.200012	1499.040039	0.440000	1536

Amount of telescope time processed: 0.000000
timesamples: 48576

429.687500
0.005179
134
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	33024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.266691 (GPU estimate)
Amount of telescope time processed: 16.908287
Number of samples processed: 33024
Real-time speedup factor: 63.400406
NOTICE: Pipeline start/resume run_pipeline_generic.
