Dec 17 09:47:55 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 17 09:47:55 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 17 09:47:55 2020 - NOTICE   Checked for devices.
Dec 17 09:47:55 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 17 09:47:55 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 17 09:47:55 2020 - NOTICE   init_card complete. Selected card 0.
Dec 17 09:47:55 2020 - DEBUG    CARD INFORMATION:
Dec 17 09:48:07 2020 - DEBUG         t_processed[0][0]:	173656
Dec 17 09:48:07 2020 - DEBUG         t_processed[0][1]:	6720
Dec 17 09:48:07 2020 - DEBUG    power:			2.000000
Dec 17 09:48:07 2020 - NOTICE   Finished. 1
Dec 17 09:48:07 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 17 09:48:07 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 17 09:48:07 2020 - NOTICE   --------------------------------------------------------------
Dec 17 09:48:07 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 17 09:48:07 2020 - NOTICE   	DDTR Corner_Turn 	36.760319
Dec 17 09:48:07 2020 - NOTICE   	DDTR Dedispersion 	10590.308502
Dec 17 09:48:07 2020 - NOTICE   	DDTR Host_To_Device 	1128.475972
Dec 17 09:48:07 2020 - NOTICE   	DDTR total 	11755.645668
Dec 17 09:48:07 2020 - NOTICE   	Total total 	11755.751953
Dec 17 09:48:07 2020 - NOTICE   	Processed telescope time:	23088.127136
Dec 17 09:48:07 2020 - NOTICE    
Dec 17 09:48:07 2020 - NOTICE   	Real-time speed-up factor:	1.963986
Dec 17 09:48:07 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	116 MB.
NOTICE: Output memory needed:	734 MB.
NOTICE: Maxshift memory needed:	116 MB.
NOTICE: Output memory needed:	734 MB.

Memory allocation for the DDTR
Number of time samples: 173656;
maxshift: 14909
Number of time samples + maxshift: 188565;
Number of channels: 4096
Maximum number of DM-trials: 12912;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1544724480 bytes = 1473.164 MB;
DDTR output size:  9739005120 bytes = 9287.839 MB;
Total memory required: 11283729600 bytes = 10761.003 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	173656, 0
CORNER TURN!
188565 4096
32 8
5892 512
Performed CT: 0.033700 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.162313
CT Device memory bandwidth in GB/s: 137.497388

NOTICE: 0.000000	2453.280029	0.190000	12912

Amount of telescope time processed: 0.000000

1484.375000
0.000775
80
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	173656
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6720, 1
CORNER TURN!
21629 4096
32 8
675 512
Performed CT: 0.003012 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 293.708959
CT Device memory bandwidth in GB/s: 176.225375

NOTICE: 0.000000	2453.280029	0.190000	12912

Amount of telescope time processed: 22.227968

1484.375000
0.000775
80
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	180376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 11.7558 (GPU estimate)
Amount of telescope time processed: 23.088127
Number of samples processed: 180376
Real-time speedup factor: 1.963986
NOTICE: Pipeline start/resume run_pipeline_generic.
