Dec 17 09:04:25 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 17 09:04:25 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 17 09:04:25 2020 - NOTICE   Checked for devices.
Dec 17 09:04:25 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 17 09:04:25 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 17 09:04:25 2020 - NOTICE   init_card complete. Selected card 0.
Dec 17 09:04:25 2020 - DEBUG    CARD INFORMATION:
Dec 17 09:04:25 2020 - DEBUG    nchans:			4096
Dec 17 09:04:25 2020 - DEBUG    nifs:			0
Dec 17 09:04:25 2020 - DEBUG    FREQUENCY_START:		0
Dec 17 09:04:25 2020 - DEBUG    FREQUENCY_END:		0
Dec 17 09:04:25 2020 - DEBUG    rawdatafile:		
Dec 17 09:04:25 2020 - DEBUG    source_name:		
Dec 17 09:04:25 2020 - DEBUG    N:			0
Dec 17 09:04:25 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 17 09:04:25 2020 - DEBUG    Optimization settings:
Dec 17 09:04:25 2020 - DEBUG    		UNROLL:			4
Dec 17 09:04:25 2020 - DEBUG    		SNUMREG:		4
Dec 17 09:04:25 2020 - DEBUG    		SDIVINT:		8
Dec 17 09:04:25 2020 - DEBUG    		SDIVINDM:		32
Dec 17 09:04:25 2020 - DEBUG    ddtr+analysis:		false
Dec 17 09:04:25 2020 - DEBUG    ddtr dm ranges:		1
Dec 17 09:04:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2450.239990,0.190000,1,1
Dec 17 09:04:25 2020 - DEBUG    ddtr max_ndms:		12896
Dec 17 09:04:25 2020 - DEBUG    ddtr ndms elements:
Dec 17 09:04:25 2020 - DEBUG         ndms[0]:		12896
Dec 17 09:04:25 2020 - DEBUG    ddtr maxshift:		14899
Dec 17 09:04:25 2020 - DEBUG    ddtr num_tchunks:	2
Dec 17 09:04:25 2020 - DEBUG    ddtr max_ndms:		12896
Dec 17 09:04:25 2020 - DEBUG    t_processed size:	1
Dec 17 09:04:25 2020 - DEBUG    t_processed elements:
Dec 17 09:04:25 2020 - DEBUG         t_processed[0][0]:	173888
Dec 17 09:04:25 2020 - DEBUG         t_processed[0][1]:	6464
Dec 17 09:04:25 2020 - DEBUG    power:			2.000000
Dec 17 09:04:25 2020 - NOTICE   Pipeline is ready.
Dec 17 09:04:25 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 09:04:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 09:04:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 09:04:32 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 17 09:04:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 09:04:32 2020 - DEBUG    ------------------------------------------------------------->
Dec 17 09:04:32 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 17 09:04:32 2020 - DEBUG    DM position of signal:		250.000000
Dec 17 09:04:32 2020 - DEBUG    Signal start at [samples]:	1562
Dec 17 09:04:32 2020 - DEBUG    Signal width [samples]:		312
Dec 17 09:04:32 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 17 09:04:32 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 17 09:04:32 2020 - DEBUG    -------------------------------------------------------------<
Dec 17 09:04:32 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 17 09:04:32 2020 - DEBUG    Optimization settings:
Dec 17 09:04:32 2020 - DEBUG    		UNROLL:			4
Dec 17 09:04:32 2020 - DEBUG    		SNUMREG:		4
Dec 17 09:04:32 2020 - DEBUG    		SDIVINT:		8
Dec 17 09:04:32 2020 - DEBUG    		SDIVINDM:		32
Dec 17 09:04:32 2020 - DEBUG    ddtr+analysis:		false
Dec 17 09:04:32 2020 - DEBUG    ddtr dm ranges:		1
Dec 17 09:04:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2450.239990,0.190000,1,1
Dec 17 09:04:32 2020 - DEBUG    ddtr max_ndms:		12896
Dec 17 09:04:32 2020 - DEBUG    ddtr ndms elements:
Dec 17 09:04:32 2020 - DEBUG         ndms[0]:		12896
Dec 17 09:04:32 2020 - DEBUG    ddtr maxshift:		14899
Dec 17 09:04:32 2020 - DEBUG    ddtr num_tchunks:	2
Dec 17 09:04:32 2020 - DEBUG    ddtr max_ndms:		12896
Dec 17 09:04:32 2020 - DEBUG    t_processed size:	1
Dec 17 09:04:32 2020 - DEBUG    t_processed elements:
Dec 17 09:04:32 2020 - DEBUG         t_processed[0][0]:	173888
Dec 17 09:04:32 2020 - DEBUG         t_processed[0][1]:	6464
Dec 17 09:04:32 2020 - DEBUG    power:			2.000000
Dec 17 09:04:32 2020 - NOTICE   Finished. 1
Dec 17 09:04:32 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 17 09:04:32 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 17 09:04:32 2020 - NOTICE   --------------------------------------------------------------
Dec 17 09:04:32 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 17 09:04:32 2020 - NOTICE   	DDTR Corner_Turn 	36.752736
Dec 17 09:04:32 2020 - NOTICE   	DDTR Dedispersion 	5028.135040
Dec 17 09:04:32 2020 - NOTICE   	DDTR Host_To_Device 	1127.587328
Dec 17 09:04:32 2020 - NOTICE   	DDTR total 	6192.572746
Dec 17 09:04:32 2020 - NOTICE   	Total total 	6192.674805
Dec 17 09:04:32 2020 - NOTICE   	Processed telescope time:	23085.056305
Dec 17 09:04:32 2020 - NOTICE    
Dec 17 09:04:32 2020 - NOTICE   	Real-time speed-up factor:	3.727801
Dec 17 09:04:32 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	116 MB.
NOTICE: Output memory needed:	732 MB.
NOTICE: Maxshift memory needed:	116 MB.
NOTICE: Output memory needed:	732 MB.

Memory allocation for the DDTR
Number of time samples: 173888;
maxshift: 14899
Number of time samples + maxshift: 188787;
Number of channels: 4096
Maximum number of DM-trials: 12896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1546543104 bytes = 1474.898 MB;
DDTR output size:  9738388608 bytes = 9287.251 MB;
Total memory required: 11284931712 bytes = 10762.150 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	173888, 0
CORNER TURN!
188787 4096
32 8
5899 512
Performed CT: 0.033740 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.160824
CT Device memory bandwidth in GB/s: 137.496494

NOTICE: 0.000000	2450.239990	0.190000	12896

Amount of telescope time processed: 0.000000

1484.375000
0.000775
49
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	173888
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6464, 1
CORNER TURN!
21363 4096
32 8
667 512
Performed CT: 0.002968 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.558713
CT Device memory bandwidth in GB/s: 176.735228

NOTICE: 0.000000	2450.239990	0.190000	12896

Amount of telescope time processed: 22.257664

1484.375000
0.000775
49
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	180352
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.19267 (GPU estimate)
Amount of telescope time processed: 23.085056
Number of samples processed: 180352
Real-time speedup factor: 3.727801
NOTICE: Pipeline start/resume run_pipeline_generic.
