Dec  1 05:56:25 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  1 05:56:25 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  1 05:56:25 2020 - NOTICE   Checked for devices.
Dec  1 05:56:25 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  1 05:56:25 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  1 05:56:25 2020 - NOTICE   init_card complete. Selected card 0.
Dec  1 05:56:25 2020 - DEBUG    CARD INFORMATION:
Dec  1 05:56:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 969.599976,1065.599976,4.000000,16,16
Dec  1 05:56:25 2020 - DEBUG    ddtr max_ndms:		648
Dec  1 05:56:25 2020 - DEBUG    ddtr ndms elements:
Dec  1 05:56:25 2020 - DEBUG         ndms[0]:		648
Dec  1 05:56:25 2020 - DEBUG         ndms[1]:		240
Dec  1 05:56:25 2020 - DEBUG         ndms[2]:		216
Dec  1 05:56:25 2020 - DEBUG         ndms[3]:		240
Dec  1 05:56:25 2020 - DEBUG         ndms[4]:		24
Dec  1 05:56:25 2020 - DEBUG    ddtr maxshift:		16200
Dec  1 05:56:25 2020 - DEBUG    ddtr num_tchunks:	1
Dec  1 05:56:25 2020 - DEBUG    ddtr max_ndms:		648
Dec  1 05:56:25 2020 - DEBUG    t_processed size:	5
Dec  1 05:56:25 2020 - DEBUG    t_processed elements:
Dec  1 05:56:25 2020 - DEBUG         t_processed[0][0]:	2304
Dec  1 05:56:25 2020 - DEBUG         t_processed[1][0]:	1152
Dec  1 05:56:25 2020 - DEBUG         t_processed[2][0]:	576
Dec  1 05:56:25 2020 - DEBUG         t_processed[3][0]:	288
Dec  1 05:56:25 2020 - DEBUG         t_processed[4][0]:	144
Dec  1 05:56:25 2020 - DEBUG    power:			2.000000
Dec  1 05:56:25 2020 - NOTICE   Pipeline is ready.
Dec  1 05:56:25 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 05:56:25 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 05:56:25 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 05:56:25 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 05:56:25 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 05:56:25 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 05:56:25 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  1 05:56:25 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 05:56:25 2020 - DEBUG    ------------------------------------------------------------->
Dec  1 05:56:25 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  1 05:56:25 2020 - DEBUG    DM position of signal:		250.000000
Dec  1 05:56:25 2020 - DEBUG    Signal start at [samples]:	195
Dec  1 05:56:25 2020 - DEBUG    Signal width [samples]:		39
Dec  1 05:56:25 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  1 05:56:25 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  1 05:56:25 2020 - DEBUG    -------------------------------------------------------------<
Dec  1 05:56:25 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  1 05:56:25 2020 - DEBUG    Optimization settings:
Dec  1 05:56:25 2020 - DEBUG    		UNROLL:			4
Dec  1 05:56:25 2020 - DEBUG    		SNUMREG:		2
Dec  1 05:56:25 2020 - DEBUG    		SDIVINT:		18
Dec  1 05:56:25 2020 - DEBUG    		SDIVINDM:		24
Dec  1 05:56:25 2020 - DEBUG    ddtr+analysis:		false
Dec  1 05:56:25 2020 - DEBUG    ddtr dm ranges:		5
Dec  1 05:56:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.600006,0.200000,1,1
Dec  1 05:56:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 129.600006,273.600006,0.600000,2,2
Dec  1 05:56:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 273.600006,489.600006,1.000000,4,4
Dec  1 05:56:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 489.600006,969.599976,2.000000,8,8
Dec  1 05:56:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 969.599976,1065.599976,4.000000,16,16
Dec  1 05:56:25 2020 - DEBUG    ddtr max_ndms:		648
Dec  1 05:56:25 2020 - DEBUG    ddtr ndms elements:
Dec  1 05:56:25 2020 - DEBUG         ndms[0]:		648
Dec  1 05:56:25 2020 - DEBUG         ndms[1]:		240
Dec  1 05:56:25 2020 - DEBUG         ndms[2]:		216
Dec  1 05:56:25 2020 - DEBUG         ndms[3]:		240
Dec  1 05:56:25 2020 - DEBUG         ndms[4]:		24
Dec  1 05:56:25 2020 - DEBUG    ddtr maxshift:		16200
Dec  1 05:56:25 2020 - DEBUG    ddtr num_tchunks:	1
Dec  1 05:56:25 2020 - DEBUG    ddtr max_ndms:		648
Dec  1 05:56:25 2020 - DEBUG    t_processed size:	5
Dec  1 05:56:25 2020 - DEBUG    t_processed elements:
Dec  1 05:56:25 2020 - DEBUG         t_processed[0][0]:	2304
Dec  1 05:56:25 2020 - DEBUG         t_processed[1][0]:	1152
Dec  1 05:56:25 2020 - DEBUG         t_processed[2][0]:	576
Dec  1 05:56:25 2020 - DEBUG         t_processed[3][0]:	288
Dec  1 05:56:25 2020 - DEBUG         t_processed[4][0]:	144
Dec  1 05:56:25 2020 - DEBUG    power:			2.000000
Dec  1 05:56:25 2020 - NOTICE   Finished. 1
Dec  1 05:56:25 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  1 05:56:25 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  1 05:56:25 2020 - NOTICE   --------------------------------------------------------------
Dec  1 05:56:25 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  1 05:56:25 2020 - NOTICE   	DDTR Binning 	1.411040
Dec  1 05:56:25 2020 - NOTICE   	DDTR Corner_Turn 	0.433600
Dec  1 05:56:25 2020 - NOTICE   	DDTR Dedispersion 	1.837152
Dec  1 05:56:25 2020 - NOTICE   	DDTR Host_To_Device 	12.600256
Dec  1 05:56:25 2020 - NOTICE   	DDTR total 	16.455200
Dec  1 05:56:25 2020 - NOTICE   	Total total 	16.586399
Dec  1 05:56:25 2020 - NOTICE   	Processed telescope time:	2359.296083
Dec  1 05:56:25 2020 - NOTICE    
Dec  1 05:56:25 2020 - NOTICE   	Real-time speed-up factor:	142.242814
Dec  1 05:56:25 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	40 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	40 MB.

Memory allocation for the DDTR
Number of time samples: 2304;
maxshift: 16200
Number of time samples + maxshift: 18504;
Number of channels: 512
Maximum number of DM-trials: 648;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 18948096 bytes = 18.070 MB;
DDTR output size:  47962368 bytes = 45.740 MB;
Total memory required: 66910464 bytes = 63.811 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2304, 0
CORNER TURN!
18504 512
32 8
578 64
Performed CT: 0.000406 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.038829
CT Device memory bandwidth in GB/s: 139.823298

NOTICE: 0.000000	129.600006	0.200000	648

Amount of telescope time processed: 0.000000

195.312500
0.014456
98
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 129.600006	273.600006	0.600000	240

Amount of telescope time processed: 0.000000
timesamples: 18504

292.968750
0.014456
131
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 273.600006	489.600006	1.000000	216

Amount of telescope time processed: 0.000000
timesamples: 17352

244.140625
0.014456
115
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 489.600006	969.599976	2.000000	240

Amount of telescope time processed: 0.000000
timesamples: 16776

244.140625
0.014456
115
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 969.599976	1065.599976	4.000000	24

Amount of telescope time processed: 0.000000
timesamples: 16480

244.140625
0.014456
115
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	2304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0165864 (GPU estimate)
Amount of telescope time processed: 2.359296
Number of samples processed: 2304
Real-time speedup factor: 142.242813
NOTICE: Pipeline start/resume run_pipeline_generic.
