Dec  1 06:01:26 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  1 06:01:26 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  1 06:01:26 2020 - NOTICE   Checked for devices.
Dec  1 06:01:26 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  1 06:01:26 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  1 06:01:26 2020 - NOTICE   init_card complete. Selected card 0.
Dec  1 06:01:26 2020 - DEBUG    CARD INFORMATION:
Dec  1 06:01:26 2020 - DEBUG    Range:	4 MAXSHIFT:	15600 Scrunch value:	16
Dec  1 06:01:26 2020 - DEBUG    Maximum dispersive delay:	 15.974400(s).
Dec  1 06:01:26 2020 - DEBUG    Diagonal DM:	38.433548
Dec  1 06:01:26 2020 - DEBUG    In 1
Dec  1 06:01:26 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec  1 06:01:26 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec  1 06:01:26 2020 - DEBUG    CARD INFORMATION:
Dec  1 06:01:26 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  1 06:01:26 2020 - DEBUG    Compute capability:	7.5
Dec  1 06:01:26 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  1 06:01:26 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  1 06:01:26 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  1 06:01:26 2020 - DEBUG    ID # on this machine:	0
Dec  1 06:01:26 2020 - DEBUG    Driver version:		11010
Dec  1 06:01:26 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  1 06:01:26 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  1 06:01:26 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  1 06:01:26 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  1 06:01:26 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  1 06:01:26 2020 - DEBUG    az_start:		0.000000
Dec  1 06:01:26 2020 - DEBUG    za_start:		0.000000
Dec  1 06:01:26 2020 - DEBUG    src_raj:			0.000000
Dec  1 06:01:26 2020 - DEBUG    src_dej:			0.000000
Dec  1 06:01:26 2020 - DEBUG    tstart:			50000.000000
Dec  1 06:01:26 2020 - DEBUG    tsamp:			0.001024
Dec  1 06:01:26 2020 - DEBUG    refdm:			0.000000
Dec  1 06:01:26 2020 - DEBUG    period:			0.000000
Dec  1 06:01:26 2020 - DEBUG    fch1:			540.000000
Dec  1 06:01:26 2020 - DEBUG    foff:			-0.312500
Dec  1 06:01:26 2020 - DEBUG    fchannel:		0.000000
Dec  1 06:01:26 2020 - DEBUG    telescope_id:		0
Dec  1 06:01:26 2020 - DEBUG    machine_id:		0
Dec  1 06:01:26 2020 - DEBUG    data_type:		0
Dec  1 06:01:26 2020 - DEBUG    barycentric:		0
Dec  1 06:01:26 2020 - DEBUG    pulsarcentric:		0
Dec  1 06:01:26 2020 - DEBUG    nbits:			8
Dec  1 06:01:26 2020 - DEBUG    nsamples:		19531
Dec  1 06:01:26 2020 - DEBUG    nchans:			512
Dec  1 06:01:26 2020 - DEBUG    nifs:			0
Dec  1 06:01:26 2020 - DEBUG    FREQUENCY_START:		0
Dec  1 06:01:26 2020 - DEBUG    FREQUENCY_END:		0
Dec  1 06:01:26 2020 - DEBUG    rawdatafile:		
Dec  1 06:01:26 2020 - DEBUG    source_name:		
Dec  1 06:01:26 2020 - DEBUG    N:			0
Dec  1 06:01:26 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  1 06:01:26 2020 - DEBUG    Optimization settings:
Dec  1 06:01:26 2020 - DEBUG    		UNROLL:			4
Dec  1 06:01:26 2020 - DEBUG    		SNUMREG:		4
Dec  1 06:01:26 2020 - DEBUG    		SDIVINT:		30
Dec  1 06:01:26 2020 - DEBUG    		SDIVINDM:		24
Dec  1 06:01:26 2020 - DEBUG    ddtr+analysis:		false
Dec  1 06:01:26 2020 - DEBUG    ddtr dm ranges:		5
Dec  1 06:01:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.600006,0.200000,1,1
Dec  1 06:01:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 129.600006,273.600006,0.600000,2,2
Dec  1 06:01:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 273.600006,489.600006,1.000000,4,4
Dec  1 06:01:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 489.600006,969.599976,2.000000,8,8
Dec  1 06:01:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 969.599976,1065.599976,4.000000,16,16
Dec  1 06:01:26 2020 - DEBUG    ddtr max_ndms:		648
Dec  1 06:01:26 2020 - DEBUG    ddtr ndms elements:
Dec  1 06:01:26 2020 - DEBUG         ndms[0]:		648
Dec  1 06:01:26 2020 - DEBUG         ndms[1]:		240
Dec  1 06:01:26 2020 - DEBUG         ndms[2]:		216
Dec  1 06:01:26 2020 - DEBUG         ndms[3]:		240
Dec  1 06:01:26 2020 - DEBUG         ndms[4]:		24
Dec  1 06:01:26 2020 - DEBUG    ddtr maxshift:		15600
Dec  1 06:01:26 2020 - DEBUG    ddtr num_tchunks:	1
Dec  1 06:01:26 2020 - DEBUG    ddtr max_ndms:		648
Dec  1 06:01:26 2020 - DEBUG    t_processed size:	5
Dec  1 06:01:26 2020 - DEBUG    t_processed elements:
Dec  1 06:01:26 2020 - DEBUG         t_processed[0][0]:	3840
Dec  1 06:01:26 2020 - DEBUG         t_processed[1][0]:	1920
Dec  1 06:01:26 2020 - DEBUG         t_processed[2][0]:	960
Dec  1 06:01:26 2020 - DEBUG         t_processed[3][0]:	480
Dec  1 06:01:26 2020 - DEBUG         t_processed[4][0]:	240
Dec  1 06:01:26 2020 - DEBUG    power:			2.000000
Dec  1 06:01:26 2020 - NOTICE   Pipeline is ready.
Dec  1 06:01:26 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 06:01:27 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 06:01:27 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 06:01:27 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 06:01:27 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 06:01:27 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 06:01:27 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  1 06:01:27 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 06:01:27 2020 - DEBUG    ------------------------------------------------------------->
Dec  1 06:01:27 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  1 06:01:27 2020 - DEBUG    DM position of signal:		250.000000
Dec  1 06:01:27 2020 - DEBUG    Signal start at [samples]:	195
Dec  1 06:01:27 2020 - DEBUG    Signal width [samples]:		39
Dec  1 06:01:27 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  1 06:01:27 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  1 06:01:27 2020 - DEBUG    -------------------------------------------------------------<
Dec  1 06:01:27 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  1 06:01:27 2020 - DEBUG    Optimization settings:
Dec  1 06:01:27 2020 - DEBUG    		UNROLL:			4
Dec  1 06:01:27 2020 - DEBUG    		SNUMREG:		4
Dec  1 06:01:27 2020 - DEBUG    		SDIVINT:		30
Dec  1 06:01:27 2020 - DEBUG    		SDIVINDM:		24
Dec  1 06:01:27 2020 - DEBUG    ddtr+analysis:		false
Dec  1 06:01:27 2020 - DEBUG    ddtr dm ranges:		5
Dec  1 06:01:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.600006,0.200000,1,1
Dec  1 06:01:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 129.600006,273.600006,0.600000,2,2
Dec  1 06:01:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 273.600006,489.600006,1.000000,4,4
Dec  1 06:01:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 489.600006,969.599976,2.000000,8,8
Dec  1 06:01:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 969.599976,1065.599976,4.000000,16,16
Dec  1 06:01:27 2020 - DEBUG    ddtr max_ndms:		648
Dec  1 06:01:27 2020 - DEBUG    ddtr ndms elements:
Dec  1 06:01:27 2020 - DEBUG         ndms[0]:		648
Dec  1 06:01:27 2020 - DEBUG         ndms[1]:		240
Dec  1 06:01:27 2020 - DEBUG         ndms[2]:		216
Dec  1 06:01:27 2020 - DEBUG         ndms[3]:		240
Dec  1 06:01:27 2020 - DEBUG         ndms[4]:		24
Dec  1 06:01:27 2020 - DEBUG    ddtr maxshift:		15600
Dec  1 06:01:27 2020 - DEBUG    ddtr num_tchunks:	1
Dec  1 06:01:27 2020 - DEBUG    ddtr max_ndms:		648
Dec  1 06:01:27 2020 - DEBUG    t_processed size:	5
Dec  1 06:01:27 2020 - DEBUG    t_processed elements:
Dec  1 06:01:27 2020 - DEBUG         t_processed[0][0]:	3840
Dec  1 06:01:27 2020 - DEBUG         t_processed[1][0]:	1920
Dec  1 06:01:27 2020 - DEBUG         t_processed[2][0]:	960
Dec  1 06:01:27 2020 - DEBUG         t_processed[3][0]:	480
Dec  1 06:01:27 2020 - DEBUG         t_processed[4][0]:	240
Dec  1 06:01:27 2020 - DEBUG    power:			2.000000
Dec  1 06:01:27 2020 - NOTICE   Finished. 1
Dec  1 06:01:27 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  1 06:01:27 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  1 06:01:27 2020 - NOTICE   --------------------------------------------------------------
Dec  1 06:01:27 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  1 06:01:27 2020 - NOTICE   	DDTR Binning 	1.412416
Dec  1 06:01:27 2020 - NOTICE   	DDTR Corner_Turn 	0.450560
Dec  1 06:01:27 2020 - NOTICE   	DDTR Dedispersion 	2.565120
Dec  1 06:01:27 2020 - NOTICE   	DDTR Host_To_Device 	13.213728
Dec  1 06:01:27 2020 - NOTICE   	DDTR total 	17.813376
Dec  1 06:01:27 2020 - NOTICE   	Total total 	17.944544
Dec  1 06:01:27 2020 - NOTICE   	Processed telescope time:	3932.159901
Dec  1 06:01:27 2020 - NOTICE    
Dec  1 06:01:27 2020 - NOTICE   	Real-time speed-up factor:	219.128440
Dec  1 06:01:27 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	38 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	38 MB.

Memory allocation for the DDTR
Number of time samples: 3840;
maxshift: 15600
Number of time samples + maxshift: 19440;
Number of channels: 512
Maximum number of DM-trials: 648;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19906560 bytes = 18.984 MB;
DDTR output size:  50388480 bytes = 48.054 MB;
Total memory required: 70295040 bytes = 67.039 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 0
CORNER TURN!
19440 512
32 8
607 64
Performed CT: 0.000424 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.306386
CT Device memory bandwidth in GB/s: 140.583832

NOTICE: 0.000000	129.600006	0.200000	648

Amount of telescope time processed: 0.000000

195.312500
0.014456
122
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 129.600006	273.600006	0.600000	240

Amount of telescope time processed: 0.000000
timesamples: 19440

292.968750
0.014456
155
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 273.600006	489.600006	1.000000	216

Amount of telescope time processed: 0.000000
timesamples: 17520

244.140625
0.014456
139
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 489.600006	969.599976	2.000000	240

Amount of telescope time processed: 0.000000
timesamples: 16560

244.140625
0.014456
139
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 969.599976	1065.599976	4.000000	24

Amount of telescope time processed: 0.000000
timesamples: 16080

244.140625
0.014456
139
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	3840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0179445 (GPU estimate)
Amount of telescope time processed: 3.932160
Number of samples processed: 3840
Real-time speedup factor: 219.128433
NOTICE: Pipeline start/resume run_pipeline_generic.
