Dec  1 05:55:31 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  1 05:55:31 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  1 05:55:31 2020 - NOTICE   Checked for devices.
Dec  1 05:55:31 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  1 05:55:31 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  1 05:55:31 2020 - NOTICE   init_card complete. Selected card 0.
Dec  1 05:55:31 2020 - DEBUG    CARD INFORMATION:
Dec  1 05:55:31 2020 - DEBUG    rawdatafile:		
Dec  1 05:55:31 2020 - DEBUG    source_name:		
Dec  1 05:55:31 2020 - DEBUG    N:			0
Dec  1 05:55:31 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  1 05:55:31 2020 - DEBUG    Optimization settings:
Dec  1 05:55:31 2020 - DEBUG    		UNROLL:			4
Dec  1 05:55:31 2020 - DEBUG    		SNUMREG:		2
Dec  1 05:55:31 2020 - DEBUG    		SDIVINT:		16
Dec  1 05:55:31 2020 - DEBUG    		SDIVINDM:		24
Dec  1 05:55:31 2020 - DEBUG    ddtr+analysis:		false
Dec  1 05:55:31 2020 - DEBUG    ddtr dm ranges:		5
Dec  1 05:55:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.600006,0.200000,1,1
Dec  1 05:55:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 129.600006,273.600006,0.600000,2,2
Dec  1 05:55:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 273.600006,489.600006,1.000000,4,4
Dec  1 05:55:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 489.600006,969.599976,2.000000,8,8
Dec  1 05:55:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 969.599976,1065.599976,4.000000,16,16
Dec  1 05:55:31 2020 - DEBUG    ddtr max_ndms:		648
Dec  1 05:55:31 2020 - DEBUG    ddtr ndms elements:
Dec  1 05:55:31 2020 - DEBUG         ndms[0]:		648
Dec  1 05:55:31 2020 - DEBUG         ndms[1]:		240
Dec  1 05:55:31 2020 - DEBUG         ndms[2]:		216
Dec  1 05:55:31 2020 - DEBUG         ndms[3]:		240
Dec  1 05:55:31 2020 - DEBUG         ndms[4]:		24
Dec  1 05:55:31 2020 - DEBUG    ddtr maxshift:		15424
Dec  1 05:55:31 2020 - DEBUG    ddtr num_tchunks:	1
Dec  1 05:55:31 2020 - DEBUG    ddtr max_ndms:		648
Dec  1 05:55:31 2020 - DEBUG    t_processed size:	5
Dec  1 05:55:31 2020 - DEBUG    t_processed elements:
Dec  1 05:55:31 2020 - DEBUG         t_processed[0][0]:	4096
Dec  1 05:55:31 2020 - DEBUG         t_processed[1][0]:	2048
Dec  1 05:55:31 2020 - DEBUG         t_processed[2][0]:	1024
Dec  1 05:55:31 2020 - DEBUG         t_processed[3][0]:	512
Dec  1 05:55:31 2020 - DEBUG         t_processed[4][0]:	256
Dec  1 05:55:31 2020 - DEBUG    power:			2.000000
Dec  1 05:55:31 2020 - NOTICE   Pipeline is ready.
Dec  1 05:55:31 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 05:55:31 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 05:55:31 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 05:55:31 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 05:55:31 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 05:55:31 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 05:55:31 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  1 05:55:31 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 05:55:31 2020 - DEBUG    ------------------------------------------------------------->
Dec  1 05:55:31 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  1 05:55:31 2020 - DEBUG    DM position of signal:		250.000000
Dec  1 05:55:31 2020 - DEBUG    Signal start at [samples]:	195
Dec  1 05:55:31 2020 - DEBUG    Signal width [samples]:		39
Dec  1 05:55:31 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  1 05:55:31 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  1 05:55:31 2020 - DEBUG    -------------------------------------------------------------<
Dec  1 05:55:31 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  1 05:55:31 2020 - DEBUG    Optimization settings:
Dec  1 05:55:31 2020 - DEBUG    		UNROLL:			4
Dec  1 05:55:31 2020 - DEBUG    		SNUMREG:		2
Dec  1 05:55:31 2020 - DEBUG    		SDIVINT:		16
Dec  1 05:55:31 2020 - DEBUG    		SDIVINDM:		24
Dec  1 05:55:31 2020 - DEBUG    ddtr+analysis:		false
Dec  1 05:55:31 2020 - DEBUG    ddtr dm ranges:		5
Dec  1 05:55:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.600006,0.200000,1,1
Dec  1 05:55:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 129.600006,273.600006,0.600000,2,2
Dec  1 05:55:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 273.600006,489.600006,1.000000,4,4
Dec  1 05:55:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 489.600006,969.599976,2.000000,8,8
Dec  1 05:55:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 969.599976,1065.599976,4.000000,16,16
Dec  1 05:55:31 2020 - DEBUG    ddtr max_ndms:		648
Dec  1 05:55:31 2020 - DEBUG    ddtr ndms elements:
Dec  1 05:55:31 2020 - DEBUG         ndms[0]:		648
Dec  1 05:55:31 2020 - DEBUG         ndms[1]:		240
Dec  1 05:55:31 2020 - DEBUG         ndms[2]:		216
Dec  1 05:55:31 2020 - DEBUG         ndms[3]:		240
Dec  1 05:55:31 2020 - DEBUG         ndms[4]:		24
Dec  1 05:55:31 2020 - DEBUG    ddtr maxshift:		15424
Dec  1 05:55:31 2020 - DEBUG    ddtr num_tchunks:	1
Dec  1 05:55:31 2020 - DEBUG    ddtr max_ndms:		648
Dec  1 05:55:31 2020 - DEBUG    t_processed size:	5
Dec  1 05:55:31 2020 - DEBUG    t_processed elements:
Dec  1 05:55:31 2020 - DEBUG         t_processed[0][0]:	4096
Dec  1 05:55:31 2020 - DEBUG         t_processed[1][0]:	2048
Dec  1 05:55:31 2020 - DEBUG         t_processed[2][0]:	1024
Dec  1 05:55:31 2020 - DEBUG         t_processed[3][0]:	512
Dec  1 05:55:31 2020 - DEBUG         t_processed[4][0]:	256
Dec  1 05:55:31 2020 - DEBUG    power:			2.000000
Dec  1 05:55:31 2020 - NOTICE   Finished. 1
Dec  1 05:55:31 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  1 05:55:31 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  1 05:55:31 2020 - NOTICE   --------------------------------------------------------------
Dec  1 05:55:31 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  1 05:55:31 2020 - NOTICE   	DDTR Binning 	1.405536
Dec  1 05:55:31 2020 - NOTICE   	DDTR Corner_Turn 	0.452864
Dec  1 05:55:31 2020 - NOTICE   	DDTR Dedispersion 	2.610208
Dec  1 05:55:31 2020 - NOTICE   	DDTR Host_To_Device 	13.282144
Dec  1 05:55:31 2020 - NOTICE   	DDTR total 	17.925824
Dec  1 05:55:31 2020 - NOTICE   	Total total 	18.055168
Dec  1 05:55:31 2020 - NOTICE   	Processed telescope time:	4194.303989
Dec  1 05:55:31 2020 - NOTICE    
Dec  1 05:55:31 2020 - NOTICE   	Real-time speed-up factor:	232.304898
Dec  1 05:55:31 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	38 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	38 MB.

Memory allocation for the DDTR
Number of time samples: 4096;
maxshift: 15424
Number of time samples + maxshift: 19520;
Number of channels: 512
Maximum number of DM-trials: 648;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19988480 bytes = 19.062 MB;
DDTR output size:  50595840 bytes = 48.252 MB;
Total memory required: 70584320 bytes = 67.314 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4096, 0
CORNER TURN!
19520 512
32 8
610 64
Performed CT: 0.000428 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.702480
CT Device memory bandwidth in GB/s: 140.221488

NOTICE: 0.000000	129.600006	0.200000	648

Amount of telescope time processed: 0.000000

195.312500
0.014456
94
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 129.600006	273.600006	0.600000	240

Amount of telescope time processed: 0.000000
timesamples: 19520

292.968750
0.014456
127
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 273.600006	489.600006	1.000000	216

Amount of telescope time processed: 0.000000
timesamples: 17472

244.140625
0.014456
111
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 489.600006	969.599976	2.000000	240

Amount of telescope time processed: 0.000000
timesamples: 16448

244.140625
0.014456
111
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 969.599976	1065.599976	4.000000	24

Amount of telescope time processed: 0.000000
timesamples: 15936

244.140625
0.014456
111
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	4096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0180552 (GPU estimate)
Amount of telescope time processed: 4.194304
Number of samples processed: 4096
Real-time speedup factor: 232.304886
NOTICE: Pipeline start/resume run_pipeline_generic.
