Dec 21 01:18:29 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 01:18:29 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 01:18:29 2020 - NOTICE   Checked for devices.
Dec 21 01:18:29 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 01:18:29 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 01:18:29 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 01:18:29 2020 - DEBUG    CARD INFORMATION:
Dec 21 01:18:29 2020 - DEBUG    fch1:			1000.000000
Dec 21 01:18:29 2020 - DEBUG    foff:			-0.156250
Dec 21 01:18:29 2020 - DEBUG    fchannel:		0.000000
Dec 21 01:18:29 2020 - DEBUG    telescope_id:		0
Dec 21 01:18:29 2020 - DEBUG    machine_id:		0
Dec 21 01:18:29 2020 - DEBUG    data_type:		0
Dec 21 01:18:29 2020 - DEBUG    barycentric:		0
Dec 21 01:18:29 2020 - DEBUG    pulsarcentric:		0
Dec 21 01:18:29 2020 - DEBUG    nbits:			8
Dec 21 01:18:29 2020 - DEBUG    nsamples:		97656
Dec 21 01:18:29 2020 - DEBUG    nchans:			512
Dec 21 01:18:29 2020 - DEBUG    nifs:			0
Dec 21 01:18:29 2020 - DEBUG    FREQUENCY_START:		0
Dec 21 01:18:29 2020 - DEBUG    FREQUENCY_END:		0
Dec 21 01:18:29 2020 - DEBUG    rawdatafile:		
Dec 21 01:18:29 2020 - DEBUG    source_name:		
Dec 21 01:18:29 2020 - DEBUG    N:			0
Dec 21 01:18:29 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 01:18:29 2020 - DEBUG    Optimization settings:
Dec 21 01:18:29 2020 - DEBUG    		UNROLL:			4
Dec 21 01:18:29 2020 - DEBUG    		SNUMREG:		4
Dec 21 01:18:29 2020 - DEBUG    		SDIVINT:		10
Dec 21 01:18:29 2020 - DEBUG    		SDIVINDM:		50
Dec 21 01:18:29 2020 - DEBUG    ddtr+analysis:		false
Dec 21 01:18:29 2020 - DEBUG    ddtr dm ranges:		3
Dec 21 01:18:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,616.000000,0.880000,1,1
Dec 21 01:18:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 616.000000,1096.000000,1.200000,2,2
Dec 21 01:18:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1096.000000,2046.000000,1.900000,4,4
Dec 21 01:18:29 2020 - DEBUG    ddtr max_ndms:		700
Dec 21 01:18:29 2020 - DEBUG    ddtr ndms elements:
Dec 21 01:18:29 2020 - DEBUG         ndms[0]:		700
Dec 21 01:18:29 2020 - DEBUG         ndms[1]:		400
Dec 21 01:18:29 2020 - DEBUG         ndms[2]:		500
Dec 21 01:18:29 2020 - DEBUG    ddtr maxshift:		6160
Dec 21 01:18:29 2020 - DEBUG    ddtr num_tchunks:	1
Dec 21 01:18:29 2020 - DEBUG    ddtr max_ndms:		700
Dec 21 01:18:29 2020 - DEBUG    t_processed size:	3
Dec 21 01:18:29 2020 - DEBUG    t_processed elements:
Dec 21 01:18:29 2020 - DEBUG         t_processed[0][0]:	91200
Dec 21 01:18:29 2020 - DEBUG         t_processed[1][0]:	45600
Dec 21 01:18:29 2020 - DEBUG         t_processed[2][0]:	22800
Dec 21 01:18:29 2020 - DEBUG    power:			2.000000
Dec 21 01:18:29 2020 - NOTICE   Pipeline is ready.
Dec 21 01:18:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 01:18:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 01:18:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 01:18:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 01:18:29 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 21 01:18:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 01:18:29 2020 - DEBUG    ------------------------------------------------------------->
Dec 21 01:18:29 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 21 01:18:29 2020 - DEBUG    DM position of signal:		250.000000
Dec 21 01:18:29 2020 - DEBUG    Signal start at [samples]:	781
Dec 21 01:18:29 2020 - DEBUG    Signal width [samples]:		156
Dec 21 01:18:29 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 21 01:18:29 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 21 01:18:29 2020 - DEBUG    -------------------------------------------------------------<
Dec 21 01:18:29 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 01:18:29 2020 - DEBUG    Optimization settings:
Dec 21 01:18:29 2020 - DEBUG    		UNROLL:			4
Dec 21 01:18:29 2020 - DEBUG    		SNUMREG:		4
Dec 21 01:18:29 2020 - DEBUG    		SDIVINT:		10
Dec 21 01:18:29 2020 - DEBUG    		SDIVINDM:		50
Dec 21 01:18:29 2020 - DEBUG    ddtr+analysis:		false
Dec 21 01:18:29 2020 - DEBUG    ddtr dm ranges:		3
Dec 21 01:18:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,616.000000,0.880000,1,1
Dec 21 01:18:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 616.000000,1096.000000,1.200000,2,2
Dec 21 01:18:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1096.000000,2046.000000,1.900000,4,4
Dec 21 01:18:29 2020 - DEBUG    ddtr max_ndms:		700
Dec 21 01:18:29 2020 - DEBUG    ddtr ndms elements:
Dec 21 01:18:29 2020 - DEBUG         ndms[0]:		700
Dec 21 01:18:29 2020 - DEBUG         ndms[1]:		400
Dec 21 01:18:29 2020 - DEBUG         ndms[2]:		500
Dec 21 01:18:29 2020 - DEBUG    ddtr maxshift:		6160
Dec 21 01:18:29 2020 - DEBUG    ddtr num_tchunks:	1
Dec 21 01:18:29 2020 - DEBUG    ddtr max_ndms:		700
Dec 21 01:18:29 2020 - DEBUG    t_processed size:	3
Dec 21 01:18:29 2020 - DEBUG    t_processed elements:
Dec 21 01:18:29 2020 - DEBUG         t_processed[0][0]:	91200
Dec 21 01:18:29 2020 - DEBUG         t_processed[1][0]:	45600
Dec 21 01:18:29 2020 - DEBUG         t_processed[2][0]:	22800
Dec 21 01:18:29 2020 - DEBUG    power:			2.000000
Dec 21 01:18:29 2020 - NOTICE   Finished. 1
Dec 21 01:18:29 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 21 01:18:29 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 21 01:18:29 2020 - NOTICE   --------------------------------------------------------------
Dec 21 01:18:29 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 21 01:18:29 2020 - NOTICE   	DDTR Binning 	2.918944
Dec 21 01:18:29 2020 - NOTICE   	DDTR Corner_Turn 	2.195456
Dec 21 01:18:29 2020 - NOTICE   	DDTR Dedispersion 	37.629248
Dec 21 01:18:29 2020 - NOTICE   	DDTR Host_To_Device 	65.495516
Dec 21 01:18:29 2020 - NOTICE   	DDTR total 	108.354493
Dec 21 01:18:29 2020 - NOTICE   	Total total 	108.457726
Dec 21 01:18:29 2020 - NOTICE   	Processed telescope time:	23347.200394
Dec 21 01:18:29 2020 - NOTICE    
Dec 21 01:18:29 2020 - NOTICE   	Real-time speed-up factor:	215.265444
Dec 21 01:18:29 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	16 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	16 MB.

Memory allocation for the DDTR
Number of time samples: 91200;
maxshift: 6160
Number of time samples + maxshift: 97360;
Number of channels: 512
Maximum number of DM-trials: 700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99696640 bytes = 95.078 MB;
DDTR output size:  272608000 bytes = 259.979 MB;
Total memory required: 372304640 bytes = 355.057 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	91200, 0
CORNER TURN!
97360 512
32 8
3042 64
Performed CT: 0.002169 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.801693
CT Device memory bandwidth in GB/s: 137.881016

NOTICE: 0.000000	616.000000	0.880000	700

Amount of telescope time processed: 0.000000

3437.500000
0.000751
144
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 616.000000	1096.000000	1.200000	400

Amount of telescope time processed: 0.000000
timesamples: 97360

2343.750000
0.000751
104
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1096.000000	2046.000000	1.900000	500

Amount of telescope time processed: 0.000000
timesamples: 51760

1855.468750
0.000751
86
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	91200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.108458 (GPU estimate)
Amount of telescope time processed: 23.347200
Number of samples processed: 91200
Real-time speedup factor: 215.265442
NOTICE: Pipeline start/resume run_pipeline_generic.
