Dec 15 16:00:33 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 15 16:00:33 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 15 16:00:33 2020 - NOTICE   Checked for devices.
Dec 15 16:00:33 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 15 16:00:33 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 15 16:00:33 2020 - NOTICE   init_card complete. Selected card 0.
Dec 15 16:00:33 2020 - DEBUG    CARD INFORMATION:
Dec 15 16:00:34 2020 - NOTICE   --------------------------------------------------------------
Dec 15 16:00:34 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 15 16:00:34 2020 - NOTICE   	DDTR Binning 	5.306336
Dec 15 16:00:34 2020 - NOTICE   	DDTR Corner_Turn 	2.145728
Dec 15 16:00:34 2020 - NOTICE   	DDTR Dedispersion 	49.580738
Dec 15 16:00:34 2020 - NOTICE   	DDTR Host_To_Device 	64.123580
Dec 15 16:00:34 2020 - NOTICE   	DDTR total 	121.358434
Dec 15 16:00:34 2020 - NOTICE   	Total total 	121.524223
Dec 15 16:00:34 2020 - NOTICE   	Processed telescope time:	17301.504135
Dec 15 16:00:34 2020 - NOTICE    
Dec 15 16:00:34 2020 - NOTICE   	Real-time speed-up factor:	142.370827
Dec 15 16:00:34 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	68 MB.
NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	68 MB.

Memory allocation for the DDTR
Number of time samples: 67584;
maxshift: 27744
Number of time samples + maxshift: 95328;
Number of channels: 512
Maximum number of DM-trials: 645;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 97615872 bytes = 93.094 MB;
DDTR output size:  245946240 bytes = 234.553 MB;
Total memory required: 343562112 bytes = 327.646 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67584, 0
CORNER TURN!
95328 512
32 8
2979 64
Performed CT: 0.002119 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.337358
CT Device memory bandwidth in GB/s: 138.202415

NOTICE: 0.000000	96.750008	0.150000	645

Amount of telescope time processed: 0.000000

585.937500
0.005367
90
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.750008	176.550018	0.280000	285

Amount of telescope time processed: 0.000000
timesamples: 95328

546.875000
0.005367
87
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.550018	292.650024	0.430000	270

Amount of telescope time processed: 0.000000
timesamples: 61536

419.921875
0.005367
77
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 292.650024	524.850037	0.430000	540

Amount of telescope time processed: 0.000000
timesamples: 44640

209.960938
0.005367
61
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 524.850037	1064.850098	1.000000	540

Amount of telescope time processed: 0.000000
timesamples: 36192

244.140625
0.005367
64
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1064.850098	1232.850098	1.600000	105

Amount of telescope time processed: 0.000000
timesamples: 31968

195.312500
0.005367
60
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	67584
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.121524 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 67584
Real-time speedup factor: 142.370834
NOTICE: Pipeline start/resume run_pipeline_generic.
