Dec 15 15:59:11 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 15 15:59:11 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 15 15:59:11 2020 - NOTICE   Checked for devices.
Dec 15 15:59:11 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 15 15:59:11 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 15 15:59:11 2020 - NOTICE   init_card complete. Selected card 0.
Dec 15 15:59:11 2020 - DEBUG    CARD INFORMATION:
Dec 15 15:59:12 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 645
Dec 15 15:59:12 2020 - DEBUG    Range:	5 MAXSHIFT:	26688 Scrunch value:	32
Dec 15 15:59:12 2020 - DEBUG    Maximum dispersive delay:	 6.832128(s).
Dec 15 15:59:12 2020 - DEBUG    Diagonal DM:	24.952246
Dec 15 15:59:12 2020 - DEBUG    In 1
Dec 15 15:59:12 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 15 15:59:12 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 15 15:59:12 2020 - DEBUG    CARD INFORMATION:
Dec 15 15:59:12 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 15 15:59:12 2020 - DEBUG    Compute capability:	7.5
Dec 15 15:59:12 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 15 15:59:12 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 15 15:59:12 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 15 15:59:12 2020 - DEBUG    ID # on this machine:	0
Dec 15 15:59:12 2020 - DEBUG    Driver version:		11010
Dec 15 15:59:12 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 15 15:59:12 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 15 15:59:12 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 15 15:59:12 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 15 15:59:12 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 15 15:59:12 2020 - DEBUG    az_start:		0.000000
Dec 15 15:59:12 2020 - DEBUG    za_start:		0.000000
Dec 15 15:59:12 2020 - DEBUG    src_raj:			0.000000
Dec 15 15:59:12 2020 - DEBUG    src_dej:			0.000000
Dec 15 15:59:12 2020 - DEBUG    tstart:			50000.000000
Dec 15 15:59:12 2020 - DEBUG    tsamp:			0.000256
Dec 15 15:59:12 2020 - DEBUG    refdm:			0.000000
Dec 15 15:59:12 2020 - DEBUG    period:			0.000000
Dec 15 15:59:12 2020 - DEBUG    fch1:			655.000000
Dec 15 15:59:12 2020 - DEBUG    foff:			-0.253906
Dec 15 15:59:12 2020 - DEBUG    fchannel:		0.000000
Dec 15 15:59:12 2020 - DEBUG    telescope_id:		0
Dec 15 15:59:12 2020 - DEBUG    machine_id:		0
Dec 15 15:59:12 2020 - DEBUG    data_type:		0
Dec 15 15:59:12 2020 - DEBUG    barycentric:		0
Dec 15 15:59:12 2020 - DEBUG    pulsarcentric:		0
Dec 15 15:59:12 2020 - DEBUG    nbits:			8
Dec 15 15:59:12 2020 - DEBUG    nsamples:		97656
Dec 15 15:59:12 2020 - DEBUG    nchans:			512
Dec 15 15:59:12 2020 - DEBUG    nifs:			0
Dec 15 15:59:12 2020 - DEBUG    FREQUENCY_START:		0
Dec 15 15:59:12 2020 - DEBUG    FREQUENCY_END:		0
Dec 15 15:59:12 2020 - DEBUG    rawdatafile:		
Dec 15 15:59:12 2020 - DEBUG    source_name:		
Dec 15 15:59:12 2020 - DEBUG    N:			0
Dec 15 15:59:12 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 15 15:59:12 2020 - DEBUG    Optimization settings:
Dec 15 15:59:12 2020 - DEBUG    		UNROLL:			4
Dec 15 15:59:12 2020 - DEBUG    		SNUMREG:		2
Dec 15 15:59:12 2020 - DEBUG    		SDIVINT:		16
Dec 15 15:59:12 2020 - DEBUG    		SDIVINDM:		15
Dec 15 15:59:12 2020 - DEBUG    ddtr+analysis:		false
Dec 15 15:59:12 2020 - DEBUG    ddtr dm ranges:		6
Dec 15 15:59:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,96.750008,0.150000,1,1
Dec 15 15:59:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 96.750008,176.550018,0.280000,2,2
Dec 15 15:59:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 176.550018,292.650024,0.430000,4,4
Dec 15 15:59:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 292.650024,524.850037,0.430000,8,8
Dec 15 15:59:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 524.850037,1064.850098,1.000000,16,16
Dec 15 15:59:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1064.850098,1232.850098,1.600000,32,32
Dec 15 15:59:12 2020 - DEBUG    ddtr max_ndms:		645
Dec 15 15:59:12 2020 - DEBUG    ddtr ndms elements:
Dec 15 15:59:12 2020 - DEBUG         ndms[0]:		645
Dec 15 15:59:12 2020 - DEBUG         ndms[1]:		285
Dec 15 15:59:12 2020 - DEBUG         ndms[2]:		270
Dec 15 15:59:12 2020 - DEBUG         ndms[3]:		540
Dec 15 15:59:12 2020 - DEBUG         ndms[4]:		540
Dec 15 15:59:12 2020 - DEBUG         ndms[5]:		105
Dec 15 15:59:12 2020 - DEBUG    ddtr maxshift:		26688
Dec 15 15:59:12 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 15:59:12 2020 - DEBUG    ddtr max_ndms:		645
Dec 15 15:59:12 2020 - DEBUG    t_processed size:	6
Dec 15 15:59:12 2020 - DEBUG    t_processed elements:
Dec 15 15:59:12 2020 - DEBUG         t_processed[0][0]:	69632
Dec 15 15:59:12 2020 - DEBUG         t_processed[1][0]:	34816
Dec 15 15:59:12 2020 - DEBUG         t_processed[2][0]:	17408
Dec 15 15:59:12 2020 - DEBUG         t_processed[3][0]:	8704
Dec 15 15:59:12 2020 - DEBUG         t_processed[4][0]:	4352
Dec 15 15:59:12 2020 - DEBUG         t_processed[5][0]:	2176
Dec 15 15:59:12 2020 - DEBUG    power:			2.000000
Dec 15 15:59:12 2020 - NOTICE   Pipeline is ready.
Dec 15 15:59:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 15:59:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 15:59:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 15:59:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 15:59:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 15:59:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 15:59:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 15:59:12 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 15 15:59:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 15:59:12 2020 - DEBUG    ------------------------------------------------------------->
Dec 15 15:59:12 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 15 15:59:12 2020 - DEBUG    DM position of signal:		250.000000
Dec 15 15:59:12 2020 - DEBUG    Signal start at [samples]:	781
Dec 15 15:59:12 2020 - DEBUG    Signal width [samples]:		156
Dec 15 15:59:12 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 15 15:59:12 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 15 15:59:12 2020 - DEBUG    -------------------------------------------------------------<
Dec 15 15:59:12 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 15 15:59:12 2020 - DEBUG    Optimization settings:
Dec 15 15:59:12 2020 - DEBUG    		UNROLL:			4
Dec 15 15:59:12 2020 - DEBUG    		SNUMREG:		2
Dec 15 15:59:12 2020 - DEBUG    		SDIVINT:		16
Dec 15 15:59:12 2020 - DEBUG    		SDIVINDM:		15
Dec 15 15:59:12 2020 - DEBUG    ddtr+analysis:		false
Dec 15 15:59:12 2020 - DEBUG    ddtr dm ranges:		6
Dec 15 15:59:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,96.750008,0.150000,1,1
Dec 15 15:59:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 96.750008,176.550018,0.280000,2,2
Dec 15 15:59:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 176.550018,292.650024,0.430000,4,4
Dec 15 15:59:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 292.650024,524.850037,0.430000,8,8
Dec 15 15:59:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 524.850037,1064.850098,1.000000,16,16
Dec 15 15:59:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1064.850098,1232.850098,1.600000,32,32
Dec 15 15:59:12 2020 - DEBUG    ddtr max_ndms:		645
Dec 15 15:59:12 2020 - DEBUG    ddtr ndms elements:
Dec 15 15:59:12 2020 - DEBUG         ndms[0]:		645
Dec 15 15:59:12 2020 - DEBUG         ndms[1]:		285
Dec 15 15:59:12 2020 - DEBUG         ndms[2]:		270
Dec 15 15:59:12 2020 - DEBUG         ndms[3]:		540
Dec 15 15:59:12 2020 - DEBUG         ndms[4]:		540
Dec 15 15:59:12 2020 - DEBUG         ndms[5]:		105
Dec 15 15:59:12 2020 - DEBUG    ddtr maxshift:		26688
Dec 15 15:59:12 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 15:59:12 2020 - DEBUG    ddtr max_ndms:		645
Dec 15 15:59:12 2020 - DEBUG    t_processed size:	6
Dec 15 15:59:12 2020 - DEBUG    t_processed elements:
Dec 15 15:59:12 2020 - DEBUG         t_processed[0][0]:	69632
Dec 15 15:59:12 2020 - DEBUG         t_processed[1][0]:	34816
Dec 15 15:59:12 2020 - DEBUG         t_processed[2][0]:	17408
Dec 15 15:59:12 2020 - DEBUG         t_processed[3][0]:	8704
Dec 15 15:59:12 2020 - DEBUG         t_processed[4][0]:	4352
Dec 15 15:59:12 2020 - DEBUG         t_processed[5][0]:	2176
Dec 15 15:59:12 2020 - DEBUG    power:			2.000000
Dec 15 15:59:12 2020 - NOTICE   Finished. 1
Dec 15 15:59:12 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 15 15:59:12 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 15 15:59:12 2020 - NOTICE   --------------------------------------------------------------
Dec 15 15:59:12 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 15 15:59:12 2020 - NOTICE   	DDTR Binning 	5.299936
Dec 15 15:59:12 2020 - NOTICE   	DDTR Corner_Turn 	2.170272
Dec 15 15:59:12 2020 - NOTICE   	DDTR Dedispersion 	43.111648
Dec 15 15:59:12 2020 - NOTICE   	DDTR Host_To_Device 	64.853316
Dec 15 15:59:12 2020 - NOTICE   	DDTR total 	115.638813
Dec 15 15:59:12 2020 - NOTICE   	Total total 	115.810562
Dec 15 15:59:12 2020 - NOTICE   	Processed telescope time:	17825.792313
Dec 15 15:59:12 2020 - NOTICE    
Dec 15 15:59:12 2020 - NOTICE   	Real-time speed-up factor:	153.921991
Dec 15 15:59:12 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	65 MB.
NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	65 MB.

Memory allocation for the DDTR
Number of time samples: 69632;
maxshift: 26688
Number of time samples + maxshift: 96320;
Number of channels: 512
Maximum number of DM-trials: 645;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 98631680 bytes = 94.062 MB;
DDTR output size:  248505600 bytes = 236.993 MB;
Total memory required: 347137280 bytes = 331.056 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	69632, 0
CORNER TURN!
96320 512
32 8
3010 64
Performed CT: 0.002143 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.169071
CT Device memory bandwidth in GB/s: 138.101443

NOTICE: 0.000000	96.750008	0.150000	645

Amount of telescope time processed: 0.000000

585.937500
0.005367
74
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.750008	176.550018	0.280000	285

Amount of telescope time processed: 0.000000
timesamples: 96320

546.875000
0.005367
71
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.550018	292.650024	0.430000	270

Amount of telescope time processed: 0.000000
timesamples: 61504

419.921875
0.005367
61
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 292.650024	524.850037	0.430000	540

Amount of telescope time processed: 0.000000
timesamples: 44096

209.960938
0.005367
45
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 524.850037	1064.850098	1.000000	540

Amount of telescope time processed: 0.000000
timesamples: 35392

244.140625
0.005367
48
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1064.850098	1232.850098	1.600000	105

Amount of telescope time processed: 0.000000
timesamples: 31040

195.312500
0.005367
44
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	69632
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.115811 (GPU estimate)
Amount of telescope time processed: 17.825792
Number of samples processed: 69632
Real-time speedup factor: 153.921982
NOTICE: Pipeline start/resume run_pipeline_generic.
