Dec 15 17:48:34 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 15 17:48:34 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 15 17:48:34 2020 - NOTICE   Checked for devices.
Dec 15 17:48:34 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 15 17:48:34 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 15 17:48:34 2020 - NOTICE   init_card complete. Selected card 0.
Dec 15 17:48:34 2020 - DEBUG    CARD INFORMATION:
Dec 15 17:48:34 2020 - DEBUG    ID # on this machine:	0
Dec 15 17:48:34 2020 - DEBUG    Driver version:		11010
Dec 15 17:48:34 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 15 17:48:34 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 15 17:48:34 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 15 17:48:34 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 15 17:48:34 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 15 17:48:34 2020 - DEBUG    az_start:		0.000000
Dec 15 17:48:34 2020 - DEBUG    za_start:		0.000000
Dec 15 17:48:34 2020 - DEBUG    src_raj:			0.000000
Dec 15 17:48:34 2020 - DEBUG    src_dej:			0.000000
Dec 15 17:48:34 2020 - DEBUG    tstart:			50000.000000
Dec 15 17:48:34 2020 - DEBUG    tsamp:			0.000256
Dec 15 17:48:34 2020 - DEBUG    refdm:			0.000000
Dec 15 17:48:34 2020 - DEBUG    period:			0.000000
Dec 15 17:48:34 2020 - DEBUG    fch1:			655.000000
Dec 15 17:48:34 2020 - DEBUG    foff:			-0.253906
Dec 15 17:48:34 2020 - DEBUG    fchannel:		0.000000
Dec 15 17:48:34 2020 - DEBUG    telescope_id:		0
Dec 15 17:48:34 2020 - DEBUG    machine_id:		0
Dec 15 17:48:34 2020 - DEBUG    data_type:		0
Dec 15 17:48:34 2020 - DEBUG    barycentric:		0
Dec 15 17:48:34 2020 - DEBUG    pulsarcentric:		0
Dec 15 17:48:34 2020 - DEBUG    nbits:			8
Dec 15 17:48:34 2020 - DEBUG    nsamples:		97656
Dec 15 17:48:34 2020 - DEBUG    nchans:			512
Dec 15 17:48:34 2020 - DEBUG    nifs:			0
Dec 15 17:48:34 2020 - DEBUG    FREQUENCY_START:		0
Dec 15 17:48:34 2020 - DEBUG    FREQUENCY_END:		0
Dec 15 17:48:34 2020 - DEBUG    rawdatafile:		
Dec 15 17:48:34 2020 - DEBUG    source_name:		
Dec 15 17:48:34 2020 - DEBUG    N:			0
Dec 15 17:48:34 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 15 17:48:34 2020 - DEBUG    Optimization settings:
Dec 15 17:48:34 2020 - DEBUG    		UNROLL:			4
Dec 15 17:48:34 2020 - DEBUG    		SNUMREG:		10
Dec 15 17:48:34 2020 - DEBUG    		SDIVINT:		14
Dec 15 17:48:34 2020 - DEBUG    		SDIVINDM:		64
Dec 15 17:48:34 2020 - DEBUG    ddtr+analysis:		false
Dec 15 17:48:34 2020 - DEBUG    ddtr dm ranges:		6
Dec 15 17:48:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,105.600006,0.150000,1,1
Dec 15 17:48:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 105.600006,195.200012,0.280000,2,2
Dec 15 17:48:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 195.200012,332.800018,0.430000,4,4
Dec 15 17:48:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 332.800018,580.480042,0.430000,8,8
Dec 15 17:48:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 580.480042,1156.479980,1.000000,16,16
Dec 15 17:48:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1156.479980,1361.280029,1.600000,32,32
Dec 15 17:48:34 2020 - DEBUG    ddtr max_ndms:		704
Dec 15 17:48:34 2020 - DEBUG    ddtr ndms elements:
Dec 15 17:48:34 2020 - DEBUG         ndms[0]:		704
Dec 15 17:48:34 2020 - DEBUG         ndms[1]:		320
Dec 15 17:48:34 2020 - DEBUG         ndms[2]:		320
Dec 15 17:48:34 2020 - DEBUG         ndms[3]:		576
Dec 15 17:48:34 2020 - DEBUG         ndms[4]:		576
Dec 15 17:48:34 2020 - DEBUG         ndms[5]:		128
Dec 15 17:48:34 2020 - DEBUG    ddtr maxshift:		36120
Dec 15 17:48:34 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 17:48:34 2020 - DEBUG    ddtr max_ndms:		704
Dec 15 17:48:34 2020 - DEBUG    t_processed size:	6
Dec 15 17:48:34 2020 - DEBUG    t_processed elements:
Dec 15 17:48:34 2020 - DEBUG         t_processed[0][0]:	53760
Dec 15 17:48:34 2020 - DEBUG         t_processed[1][0]:	26880
Dec 15 17:48:34 2020 - DEBUG         t_processed[2][0]:	13440
Dec 15 17:48:34 2020 - DEBUG         t_processed[3][0]:	6720
Dec 15 17:48:34 2020 - DEBUG         t_processed[4][0]:	3360
Dec 15 17:48:34 2020 - DEBUG         t_processed[5][0]:	1680
Dec 15 17:48:34 2020 - DEBUG    power:			2.000000
Dec 15 17:48:34 2020 - NOTICE   Pipeline is ready.
Dec 15 17:48:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 17:48:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 17:48:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 17:48:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 17:48:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 17:48:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 17:48:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 17:48:34 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 15 17:48:34 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 17:48:34 2020 - DEBUG    ------------------------------------------------------------->
Dec 15 17:48:34 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 15 17:48:34 2020 - DEBUG    DM position of signal:		250.000000
Dec 15 17:48:34 2020 - DEBUG    Signal start at [samples]:	781
Dec 15 17:48:34 2020 - DEBUG    Signal width [samples]:		156
Dec 15 17:48:34 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 15 17:48:34 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 15 17:48:34 2020 - DEBUG    -------------------------------------------------------------<
Dec 15 17:48:34 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 15 17:48:34 2020 - DEBUG    Optimization settings:
Dec 15 17:48:34 2020 - DEBUG    		UNROLL:			4
Dec 15 17:48:34 2020 - DEBUG    		SNUMREG:		10
Dec 15 17:48:34 2020 - DEBUG    		SDIVINT:		14
Dec 15 17:48:34 2020 - DEBUG    		SDIVINDM:		64
Dec 15 17:48:34 2020 - DEBUG    ddtr+analysis:		false
Dec 15 17:48:34 2020 - DEBUG    ddtr dm ranges:		6
Dec 15 17:48:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,105.600006,0.150000,1,1
Dec 15 17:48:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 105.600006,195.200012,0.280000,2,2
Dec 15 17:48:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 195.200012,332.800018,0.430000,4,4
Dec 15 17:48:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 332.800018,580.480042,0.430000,8,8
Dec 15 17:48:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 580.480042,1156.479980,1.000000,16,16
Dec 15 17:48:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1156.479980,1361.280029,1.600000,32,32
Dec 15 17:48:34 2020 - DEBUG    ddtr max_ndms:		704
Dec 15 17:48:34 2020 - DEBUG    ddtr ndms elements:
Dec 15 17:48:34 2020 - DEBUG         ndms[0]:		704
Dec 15 17:48:34 2020 - DEBUG         ndms[1]:		320
Dec 15 17:48:34 2020 - DEBUG         ndms[2]:		320
Dec 15 17:48:34 2020 - DEBUG         ndms[3]:		576
Dec 15 17:48:34 2020 - DEBUG         ndms[4]:		576
Dec 15 17:48:34 2020 - DEBUG         ndms[5]:		128
Dec 15 17:48:34 2020 - DEBUG    ddtr maxshift:		36120
Dec 15 17:48:34 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 17:48:34 2020 - DEBUG    ddtr max_ndms:		704
Dec 15 17:48:34 2020 - DEBUG    t_processed size:	6
Dec 15 17:48:34 2020 - DEBUG    t_processed elements:
Dec 15 17:48:34 2020 - DEBUG         t_processed[0][0]:	53760
Dec 15 17:48:34 2020 - DEBUG         t_processed[1][0]:	26880
Dec 15 17:48:34 2020 - DEBUG         t_processed[2][0]:	13440
Dec 15 17:48:34 2020 - DEBUG         t_processed[3][0]:	6720
Dec 15 17:48:34 2020 - DEBUG         t_processed[4][0]:	3360
Dec 15 17:48:34 2020 - DEBUG         t_processed[5][0]:	1680
Dec 15 17:48:34 2020 - DEBUG    power:			2.000000
Dec 15 17:48:34 2020 - NOTICE   Finished. 1
Dec 15 17:48:34 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 15 17:48:34 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 15 17:48:34 2020 - NOTICE   --------------------------------------------------------------
Dec 15 17:48:34 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 15 17:48:34 2020 - NOTICE   	DDTR Binning 	5.607552
Dec 15 17:48:34 2020 - NOTICE   	DDTR Corner_Turn 	2.028160
Dec 15 17:48:34 2020 - NOTICE   	DDTR Dedispersion 	18.465823
Dec 15 17:48:34 2020 - NOTICE   	DDTR Host_To_Device 	60.517599
Dec 15 17:48:34 2020 - NOTICE   	DDTR total 	86.823327
Dec 15 17:48:34 2020 - NOTICE   	Total total 	86.994942
Dec 15 17:48:34 2020 - NOTICE   	Processed telescope time:	13762.559891
Dec 15 17:48:34 2020 - NOTICE    
Dec 15 17:48:34 2020 - NOTICE   	Real-time speed-up factor:	158.199541
Dec 15 17:48:34 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	97 MB.
NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	97 MB.

Memory allocation for the DDTR
Number of time samples: 53760;
maxshift: 36120
Number of time samples + maxshift: 89880;
Number of channels: 512
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 92037120 bytes = 87.773 MB;
DDTR output size:  253102080 bytes = 241.377 MB;
Total memory required: 345139200 bytes = 329.150 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 0
CORNER TURN!
89880 512
32 8
2808 64
Performed CT: 0.002003 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.693252
CT Device memory bandwidth in GB/s: 137.815951

NOTICE: 0.000000	105.600006	0.150000	704

Amount of telescope time processed: 0.000000

585.937500
0.005367
224
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 105.600006	195.200012	0.280000	320

Amount of telescope time processed: 0.000000
timesamples: 89880

546.875000
0.005367
210
lineshift:	462
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 195.200012	332.800018	0.430000	320

Amount of telescope time processed: 0.000000
timesamples: 63000

419.921875
0.005367
167
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 332.800018	580.480042	0.430000	576

Amount of telescope time processed: 0.000000
timesamples: 49560

209.960938
0.005367
96
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 580.480042	1156.479980	1.000000	576

Amount of telescope time processed: 0.000000
timesamples: 42832

244.140625
0.005367
108
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1156.479980	1361.280029	1.600000	128

Amount of telescope time processed: 0.000000
timesamples: 39456

195.312500
0.005367
92
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	53760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0869949 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 53760
Real-time speedup factor: 158.199554
NOTICE: Pipeline start/resume run_pipeline_generic.
