Dec 15 17:08:09 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 15 17:08:09 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 15 17:08:09 2020 - NOTICE   Checked for devices.
Dec 15 17:08:09 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 15 17:08:09 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 15 17:08:09 2020 - NOTICE   init_card complete. Selected card 0.
Dec 15 17:08:09 2020 - DEBUG    CARD INFORMATION:
Dec 15 17:08:09 2020 - DEBUG    Diagonal DM:	24.952246
Dec 15 17:08:09 2020 - DEBUG    In 1
Dec 15 17:08:09 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 15 17:08:09 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 15 17:08:09 2020 - DEBUG    CARD INFORMATION:
Dec 15 17:08:09 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 15 17:08:09 2020 - DEBUG    Compute capability:	7.5
Dec 15 17:08:09 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 15 17:08:09 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 15 17:08:09 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 15 17:08:09 2020 - DEBUG    ID # on this machine:	0
Dec 15 17:08:09 2020 - DEBUG    Driver version:		11010
Dec 15 17:08:09 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 15 17:08:09 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 15 17:08:09 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 15 17:08:09 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 15 17:08:09 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 15 17:08:09 2020 - DEBUG    az_start:		0.000000
Dec 15 17:08:09 2020 - DEBUG    za_start:		0.000000
Dec 15 17:08:09 2020 - DEBUG    src_raj:			0.000000
Dec 15 17:08:09 2020 - DEBUG    src_dej:			0.000000
Dec 15 17:08:09 2020 - DEBUG    tstart:			50000.000000
Dec 15 17:08:09 2020 - DEBUG    tsamp:			0.000256
Dec 15 17:08:09 2020 - DEBUG    refdm:			0.000000
Dec 15 17:08:09 2020 - DEBUG    period:			0.000000
Dec 15 17:08:09 2020 - DEBUG    fch1:			655.000000
Dec 15 17:08:09 2020 - DEBUG    foff:			-0.253906
Dec 15 17:08:09 2020 - DEBUG    fchannel:		0.000000
Dec 15 17:08:09 2020 - DEBUG    telescope_id:		0
Dec 15 17:08:09 2020 - DEBUG    machine_id:		0
Dec 15 17:08:09 2020 - DEBUG    data_type:		0
Dec 15 17:08:09 2020 - DEBUG    barycentric:		0
Dec 15 17:08:09 2020 - DEBUG    pulsarcentric:		0
Dec 15 17:08:09 2020 - DEBUG    nbits:			8
Dec 15 17:08:09 2020 - DEBUG    nsamples:		97656
Dec 15 17:08:09 2020 - DEBUG    nchans:			512
Dec 15 17:08:09 2020 - DEBUG    nifs:			0
Dec 15 17:08:09 2020 - DEBUG    FREQUENCY_START:		0
Dec 15 17:08:09 2020 - DEBUG    FREQUENCY_END:		0
Dec 15 17:08:09 2020 - DEBUG    rawdatafile:		
Dec 15 17:08:09 2020 - DEBUG    source_name:		
Dec 15 17:08:09 2020 - DEBUG    N:			0
Dec 15 17:08:09 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 15 17:08:09 2020 - DEBUG    Optimization settings:
Dec 15 17:08:09 2020 - DEBUG    		UNROLL:			4
Dec 15 17:08:09 2020 - DEBUG    		SNUMREG:		6
Dec 15 17:08:09 2020 - DEBUG    		SDIVINT:		12
Dec 15 17:08:09 2020 - DEBUG    		SDIVINDM:		48
Dec 15 17:08:09 2020 - DEBUG    ddtr+analysis:		false
Dec 15 17:08:09 2020 - DEBUG    ddtr dm ranges:		6
Dec 15 17:08:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,100.800003,0.150000,1,1
Dec 15 17:08:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 100.800003,181.440002,0.280000,2,2
Dec 15 17:08:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 181.440002,305.279999,0.430000,4,4
Dec 15 17:08:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 305.279999,552.960022,0.430000,8,8
Dec 15 17:08:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 552.960022,1128.959961,1.000000,16,16
Dec 15 17:08:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1128.959961,1282.559937,1.600000,32,32
Dec 15 17:08:09 2020 - DEBUG    ddtr max_ndms:		672
Dec 15 17:08:09 2020 - DEBUG    ddtr ndms elements:
Dec 15 17:08:09 2020 - DEBUG         ndms[0]:		672
Dec 15 17:08:09 2020 - DEBUG         ndms[1]:		288
Dec 15 17:08:09 2020 - DEBUG         ndms[2]:		288
Dec 15 17:08:09 2020 - DEBUG         ndms[3]:		576
Dec 15 17:08:09 2020 - DEBUG         ndms[4]:		576
Dec 15 17:08:09 2020 - DEBUG         ndms[5]:		96
Dec 15 17:08:09 2020 - DEBUG    ddtr maxshift:		27792
Dec 15 17:08:09 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 17:08:09 2020 - DEBUG    ddtr max_ndms:		672
Dec 15 17:08:09 2020 - DEBUG    t_processed size:	6
Dec 15 17:08:09 2020 - DEBUG    t_processed elements:
Dec 15 17:08:09 2020 - DEBUG         t_processed[0][0]:	69120
Dec 15 17:08:09 2020 - DEBUG         t_processed[1][0]:	34560
Dec 15 17:08:09 2020 - DEBUG         t_processed[2][0]:	17280
Dec 15 17:08:09 2020 - DEBUG         t_processed[3][0]:	8640
Dec 15 17:08:09 2020 - DEBUG         t_processed[4][0]:	4320
Dec 15 17:08:09 2020 - DEBUG         t_processed[5][0]:	2160
Dec 15 17:08:09 2020 - DEBUG    power:			2.000000
Dec 15 17:08:09 2020 - NOTICE   Pipeline is ready.
Dec 15 17:08:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 17:08:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 17:08:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 17:08:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 17:08:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 17:08:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 17:08:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 17:08:10 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 15 17:08:10 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 17:08:10 2020 - DEBUG    ------------------------------------------------------------->
Dec 15 17:08:10 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 15 17:08:10 2020 - DEBUG    DM position of signal:		250.000000
Dec 15 17:08:10 2020 - DEBUG    Signal start at [samples]:	781
Dec 15 17:08:10 2020 - DEBUG    Signal width [samples]:		156
Dec 15 17:08:10 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 15 17:08:10 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 15 17:08:10 2020 - DEBUG    -------------------------------------------------------------<
Dec 15 17:08:10 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 15 17:08:10 2020 - DEBUG    Optimization settings:
Dec 15 17:08:10 2020 - DEBUG    		UNROLL:			4
Dec 15 17:08:10 2020 - DEBUG    		SNUMREG:		6
Dec 15 17:08:10 2020 - DEBUG    		SDIVINT:		12
Dec 15 17:08:10 2020 - DEBUG    		SDIVINDM:		48
Dec 15 17:08:10 2020 - DEBUG    ddtr+analysis:		false
Dec 15 17:08:10 2020 - DEBUG    ddtr dm ranges:		6
Dec 15 17:08:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,100.800003,0.150000,1,1
Dec 15 17:08:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 100.800003,181.440002,0.280000,2,2
Dec 15 17:08:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 181.440002,305.279999,0.430000,4,4
Dec 15 17:08:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 305.279999,552.960022,0.430000,8,8
Dec 15 17:08:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 552.960022,1128.959961,1.000000,16,16
Dec 15 17:08:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1128.959961,1282.559937,1.600000,32,32
Dec 15 17:08:10 2020 - DEBUG    ddtr max_ndms:		672
Dec 15 17:08:10 2020 - DEBUG    ddtr ndms elements:
Dec 15 17:08:10 2020 - DEBUG         ndms[0]:		672
Dec 15 17:08:10 2020 - DEBUG         ndms[1]:		288
Dec 15 17:08:10 2020 - DEBUG         ndms[2]:		288
Dec 15 17:08:10 2020 - DEBUG         ndms[3]:		576
Dec 15 17:08:10 2020 - DEBUG         ndms[4]:		576
Dec 15 17:08:10 2020 - DEBUG         ndms[5]:		96
Dec 15 17:08:10 2020 - DEBUG    ddtr maxshift:		27792
Dec 15 17:08:10 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 17:08:10 2020 - DEBUG    ddtr max_ndms:		672
Dec 15 17:08:10 2020 - DEBUG    t_processed size:	6
Dec 15 17:08:10 2020 - DEBUG    t_processed elements:
Dec 15 17:08:10 2020 - DEBUG         t_processed[0][0]:	69120
Dec 15 17:08:10 2020 - DEBUG         t_processed[1][0]:	34560
Dec 15 17:08:10 2020 - DEBUG         t_processed[2][0]:	17280
Dec 15 17:08:10 2020 - DEBUG         t_processed[3][0]:	8640
Dec 15 17:08:10 2020 - DEBUG         t_processed[4][0]:	4320
Dec 15 17:08:10 2020 - DEBUG         t_processed[5][0]:	2160
Dec 15 17:08:10 2020 - DEBUG    power:			2.000000
Dec 15 17:08:10 2020 - NOTICE   Finished. 1
Dec 15 17:08:10 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 15 17:08:10 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 15 17:08:10 2020 - NOTICE   --------------------------------------------------------------
Dec 15 17:08:10 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 15 17:08:10 2020 - NOTICE   	DDTR Binning 	5.371840
Dec 15 17:08:10 2020 - NOTICE   	DDTR Corner_Turn 	2.186368
Dec 15 17:08:10 2020 - NOTICE   	DDTR Dedispersion 	30.753920
Dec 15 17:08:10 2020 - NOTICE   	DDTR Host_To_Device 	65.185023
Dec 15 17:08:10 2020 - NOTICE   	DDTR total 	103.702017
Dec 15 17:08:10 2020 - NOTICE   	Total total 	103.870461
Dec 15 17:08:10 2020 - NOTICE   	Processed telescope time:	17694.719315
Dec 15 17:08:10 2020 - NOTICE    
Dec 15 17:08:10 2020 - NOTICE   	Real-time speed-up factor:	170.353720
Dec 15 17:08:10 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	71 MB.
NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	71 MB.

Memory allocation for the DDTR
Number of time samples: 69120;
maxshift: 27792
Number of time samples + maxshift: 96912;
Number of channels: 512
Maximum number of DM-trials: 672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99237888 bytes = 94.641 MB;
DDTR output size:  260499456 bytes = 248.432 MB;
Total memory required: 359737344 bytes = 343.072 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	69120, 0
CORNER TURN!
96912 512
32 8
3028 64
Performed CT: 0.002161 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.614769
CT Device memory bandwidth in GB/s: 137.768862

NOTICE: 0.000000	100.800003	0.150000	672

Amount of telescope time processed: 0.000000

585.937500
0.005367
169
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.800003	181.440002	0.280000	288

Amount of telescope time processed: 0.000000
timesamples: 96912

546.875000
0.005367
159
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 181.440002	305.279999	0.430000	288

Amount of telescope time processed: 0.000000
timesamples: 62352

419.921875
0.005367
127
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 305.279999	552.960022	0.430000	576

Amount of telescope time processed: 0.000000
timesamples: 45072

209.960938
0.005367
74
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 552.960022	1128.959961	1.000000	576

Amount of telescope time processed: 0.000000
timesamples: 36432

244.140625
0.005367
83
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1128.959961	1282.559937	1.600000	96

Amount of telescope time processed: 0.000000
timesamples: 32096

195.312500
0.005367
71
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	69120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.10387 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 69120
Real-time speedup factor: 170.353729
NOTICE: Pipeline start/resume run_pipeline_generic.
