Dec 15 17:42:29 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 15 17:42:29 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 15 17:42:29 2020 - NOTICE   Checked for devices.
Dec 15 17:42:29 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 15 17:42:29 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 15 17:42:29 2020 - NOTICE   init_card complete. Selected card 0.
Dec 15 17:42:29 2020 - DEBUG    CARD INFORMATION:
Dec 15 17:42:29 2020 - DEBUG    ------------------------------------------------------------->
Dec 15 17:42:29 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 15 17:42:29 2020 - DEBUG    DM position of signal:		250.000000
Dec 15 17:42:29 2020 - DEBUG    Signal start at [samples]:	781
Dec 15 17:42:29 2020 - DEBUG    Signal width [samples]:		156
Dec 15 17:42:29 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 15 17:42:29 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 15 17:42:29 2020 - DEBUG    -------------------------------------------------------------<
Dec 15 17:42:29 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 15 17:42:29 2020 - DEBUG    Optimization settings:
Dec 15 17:42:29 2020 - DEBUG    		UNROLL:			4
Dec 15 17:42:29 2020 - DEBUG    		SNUMREG:		4
Dec 15 17:42:29 2020 - DEBUG    		SDIVINT:		10
Dec 15 17:42:29 2020 - DEBUG    		SDIVINDM:		64
Dec 15 17:42:29 2020 - DEBUG    ddtr+analysis:		false
Dec 15 17:42:29 2020 - DEBUG    ddtr dm ranges:		6
Dec 15 17:42:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,105.600006,0.150000,1,1
Dec 15 17:42:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 105.600006,195.200012,0.280000,2,2
Dec 15 17:42:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 195.200012,332.800018,0.430000,4,4
Dec 15 17:42:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 332.800018,580.480042,0.430000,8,8
Dec 15 17:42:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 580.480042,1156.479980,1.000000,16,16
Dec 15 17:42:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1156.479980,1361.280029,1.600000,32,32
Dec 15 17:42:29 2020 - DEBUG    ddtr max_ndms:		704
Dec 15 17:42:29 2020 - DEBUG    ddtr ndms elements:
Dec 15 17:42:29 2020 - DEBUG         ndms[0]:		704
Dec 15 17:42:29 2020 - DEBUG         ndms[1]:		320
Dec 15 17:42:29 2020 - DEBUG         ndms[2]:		320
Dec 15 17:42:29 2020 - DEBUG         ndms[3]:		576
Dec 15 17:42:29 2020 - DEBUG         ndms[4]:		576
Dec 15 17:42:29 2020 - DEBUG         ndms[5]:		128
Dec 15 17:42:29 2020 - DEBUG    ddtr maxshift:		30800
Dec 15 17:42:29 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 17:42:29 2020 - DEBUG    ddtr max_ndms:		704
Dec 15 17:42:29 2020 - DEBUG    t_processed size:	6
Dec 15 17:42:29 2020 - DEBUG    t_processed elements:
Dec 15 17:42:29 2020 - DEBUG         t_processed[0][0]:	66560
Dec 15 17:42:29 2020 - DEBUG         t_processed[1][0]:	33280
Dec 15 17:42:29 2020 - DEBUG         t_processed[2][0]:	16640
Dec 15 17:42:29 2020 - DEBUG         t_processed[3][0]:	8320
Dec 15 17:42:29 2020 - DEBUG         t_processed[4][0]:	4160
Dec 15 17:42:29 2020 - DEBUG         t_processed[5][0]:	2080
Dec 15 17:42:29 2020 - DEBUG    power:			2.000000
Dec 15 17:42:29 2020 - NOTICE   Finished. 1
Dec 15 17:42:29 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 15 17:42:29 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 15 17:42:29 2020 - NOTICE   --------------------------------------------------------------
Dec 15 17:42:29 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 15 17:42:29 2020 - NOTICE   	DDTR Binning 	5.567936
Dec 15 17:42:29 2020 - NOTICE   	DDTR Corner_Turn 	2.194112
Dec 15 17:42:29 2020 - NOTICE   	DDTR Dedispersion 	35.113985
Dec 15 17:42:29 2020 - NOTICE   	DDTR Host_To_Device 	65.542558
Dec 15 17:42:29 2020 - NOTICE   	DDTR total 	108.619713
Dec 15 17:42:29 2020 - NOTICE   	Total total 	108.783363
Dec 15 17:42:29 2020 - NOTICE   	Processed telescope time:	17039.360046
Dec 15 17:42:29 2020 - NOTICE    
Dec 15 17:42:29 2020 - NOTICE   	Real-time speed-up factor:	156.635716
Dec 15 17:42:29 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	82 MB.
NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	82 MB.

Memory allocation for the DDTR
Number of time samples: 66560;
maxshift: 30800
Number of time samples + maxshift: 97360;
Number of channels: 512
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99696640 bytes = 95.078 MB;
DDTR output size:  274165760 bytes = 261.465 MB;
Total memory required: 373862400 bytes = 356.543 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66560, 0
CORNER TURN!
97360 512
32 8
3042 64
Performed CT: 0.002168 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.920435
CT Device memory bandwidth in GB/s: 137.952261

NOTICE: 0.000000	105.600006	0.150000	704

Amount of telescope time processed: 0.000000

585.937500
0.005367
216
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 105.600006	195.200012	0.280000	320

Amount of telescope time processed: 0.000000
timesamples: 97360

546.875000
0.005367
202
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 195.200012	332.800018	0.430000	320

Amount of telescope time processed: 0.000000
timesamples: 64080

419.921875
0.005367
159
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 332.800018	580.480042	0.430000	576

Amount of telescope time processed: 0.000000
timesamples: 47440

209.960938
0.005367
88
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 580.480042	1156.479980	1.000000	576

Amount of telescope time processed: 0.000000
timesamples: 39120

244.140625
0.005367
100
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1156.479980	1361.280029	1.600000	128

Amount of telescope time processed: 0.000000
timesamples: 34944

195.312500
0.005367
84
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	66560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.108783 (GPU estimate)
Amount of telescope time processed: 17.039360
Number of samples processed: 66560
Real-time speedup factor: 156.635712
NOTICE: Pipeline start/resume run_pipeline_generic.
